2025-06-21T21:17:21.222116444Z 2025-06-21 21:17:21.221 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:19:01.122196864Z 2025-06-21 21:19:01.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000768
2025-06-21T21:19:01.818873590Z 2025-06-21 21:19:01.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002982
2025-06-21T21:19:03.531778298Z 2025-06-21 21:19:03.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001231
2025-06-21T21:19:03.700741155Z 2025-06-21 21:19:03.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001578
2025-06-21T21:19:03.799360523Z 2025-06-21 21:19:03.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000312
2025-06-21T21:19:04.160321797Z 2025-06-21 21:19:04.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001729
2025-06-21T21:19:04.792938162Z 2025-06-21 21:19:04.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999955
2025-06-21T21:19:06.549181596Z 2025-06-21 21:19:06.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005618
2025-06-21T21:19:06.698414529Z 2025-06-21 21:19:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000778
2025-06-21T21:19:06.802364226Z 2025-06-21 21:19:06.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000960
2025-06-21T21:19:07.145469944Z 2025-06-21 21:19:07.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004066
2025-06-21T21:19:07.818775535Z 2025-06-21 21:19:07.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000926
2025-06-21T21:19:09.549846925Z 2025-06-21 21:19:09.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996573
2025-06-21T21:19:09.723391859Z 2025-06-21 21:19:09.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002198
2025-06-21T21:19:09.841811933Z 2025-06-21 21:19:09.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001662
2025-06-21T21:19:10.139825286Z 2025-06-21 21:19:10.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002098
2025-06-21T21:19:10.807323527Z 2025-06-21 21:19:10.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001112
2025-06-21T21:19:12.519427683Z 2025-06-21 21:19:12.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002026
2025-06-21T21:19:12.739797351Z 2025-06-21 21:19:12.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000783
2025-06-21T21:19:12.838105291Z 2025-06-21 21:19:12.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002208
2025-06-21T21:19:13.134462548Z 2025-06-21 21:19:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002847
2025-06-21T21:19:13.821304283Z 2025-06-21 21:19:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001130
2025-06-21T21:19:15.515655776Z 2025-06-21 21:19:15.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000657
2025-06-21T21:19:15.723180574Z 2025-06-21 21:19:15.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000412
2025-06-21T21:19:15.803098841Z 2025-06-21 21:19:15.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999470
2025-06-21T21:19:16.134874457Z 2025-06-21 21:19:16.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999542
2025-06-21T21:19:16.806105592Z 2025-06-21 21:19:16.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000768
2025-06-21T21:19:18.551845261Z 2025-06-21 21:19:18.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001056
2025-06-21T21:19:18.739391707Z 2025-06-21 21:19:18.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001951
2025-06-21T21:19:18.840521983Z 2025-06-21 21:19:18.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001841
2025-06-21T21:19:19.140101792Z 2025-06-21 21:19:19.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001701
2025-06-21T21:19:19.790057887Z 2025-06-21 21:19:19.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001683
2025-06-21T21:19:21.528204216Z 2025-06-21 21:19:21.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001404
2025-06-21T21:19:21.707028001Z 2025-06-21 21:19:21.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000483
2025-06-21T21:19:21.816371216Z 2025-06-21 21:19:21.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000827
2025-06-21T21:19:22.166981837Z 2025-06-21 21:19:22.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000891
2025-06-21T21:19:22.793093705Z 2025-06-21 21:19:22.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002624
2025-06-21T21:19:22.793433386Z 2025-06-21 21:19:22.793 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:19:22.831136016Z 2025-06-21 21:19:22.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CB4F64E600A8F5D2578F5496411926E85475C3DE43C1B5C58861D1DC08FEB51 validated: True
2025-06-21T21:19:22.867833278Z 2025-06-21 21:19:22.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A7C54E71DB76573AEA463686D3C9C0FAEC450665F435919EDEC2B238B068530 validated: True
2025-06-21T21:19:22.904909897Z 2025-06-21 21:19:22.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A9A486B478F7E3F28BA9A7BFAA69F2CC391A676E1EF2F916001697557163573 validated: True
2025-06-21T21:19:22.941211744Z 2025-06-21 21:19:22.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA847BEB360DBF2CDB54FCF6AF0FB0E1B75A530A826F7F751878A04FB48AAA5A validated: False
2025-06-21T21:19:22.976242882Z 2025-06-21 21:19:22.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74E268326A8D97629809CEF51D05277FB8B635C67619B4C67CEB682758CBB047 validated: False
2025-06-21T21:19:23.012847961Z 2025-06-21 21:19:23.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 120275C190D12C80458E3F8B2953AC052CFA1B9D5CAD8C28787731C8D3C98907 validated: True
2025-06-21T21:19:23.054202332Z 2025-06-21 21:19:23.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2195BF144A0B8D4DE08766A83E0130B418565A81D92194C436779FA3D458FE1C validated: False
2025-06-21T21:19:28.349767502Z 2025-06-21 21:19:28.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:19:28.373922325Z 2025-06-21 21:19:28.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:19:28.374062109Z 2025-06-21 21:19:28.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:19:28.374154193Z 2025-06-21 21:19:28.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:19:28.375522605Z 2025-06-21 21:19:28.375 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:19:28.376070469Z 2025-06-21 21:19:28.375 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:19:28.376141964Z 2025-06-21 21:19:28.376 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:19:28.376205123Z 2025-06-21 21:19:28.376 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:19:44.880234070Z 2025-06-21 21:19:44.879 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:19:44.880680974Z 2025-06-21 21:19:44.880 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:19:44.881431971Z 2025-06-21 21:19:44.881 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
