2025-06-21T17:51:26.823422279Z 2025-06-21 17:51:26.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:51:51.835211767Z 2025-06-21 17:51:51.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:51:51.835294323Z 2025-06-21 17:51:51.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:52:10.358721693Z 2025-06-21 17:52:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.865996
2025-06-21T17:52:10.407207919Z 2025-06-21 17:52:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.926523
2025-06-21T17:52:10.492227512Z 2025-06-21 17:52:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.007932
2025-06-21T17:52:10.698743267Z 2025-06-21 17:52:10.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.218240
2025-06-21T17:52:11.006380506Z 2025-06-21 17:52:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.524859
2025-06-21T17:52:12.838324774Z 2025-06-21 17:52:12.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:52:12.838428790Z 2025-06-21 17:52:12.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:52:12.844603545Z 2025-06-21 17:52:12.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:52:12.865513081Z 2025-06-21 17:52:12.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:52:12.901386792Z 2025-06-21 17:52:12.901 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shAy7C47mgbj6vqK51TdaEKWUHZ9e and address rhdiqYv2ztyT9tbyYcWHHjeApWznqXp3Rh
2025-06-21T17:52:12.947670993Z 2025-06-21 17:52:12.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3kyWUi4kffgHigLQQqG3WUT7RSs and address rJJLc9CjriQVc2voXjAXoLwR1SRQyfMHj1
2025-06-21T17:52:12.948922144Z 2025-06-21 17:52:12.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGRhs12JsZ7aJHwLDxX7BNxZ59tW and address rfT3itUDE4YGi8RZnkSqpJbanw3htSjp47
2025-06-21T17:52:13.496034037Z 2025-06-21 17:52:13.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000667
2025-06-21T17:52:13.690880947Z 2025-06-21 17:52:13.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 903B4FDAF89A3F3B860E66CF75528ACC207DFF64E0435A1A5AB08A60413D0260 submitted successfully
2025-06-21T17:52:14.007731707Z 2025-06-21 17:52:14.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995649
2025-06-21T17:52:14.577257015Z 2025-06-21 17:52:14.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003483
2025-06-21T17:52:14.696275770Z 2025-06-21 17:52:14.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A99C799B2887444B05491079C006E091E88D0AB1B104C54354C3B4C9937F7651 submitted successfully
2025-06-21T17:52:14.734717869Z 2025-06-21 17:52:14.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001369
2025-06-21T17:52:15.464449023Z 2025-06-21 17:52:15.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001590
2025-06-21T17:52:15.481912525Z 2025-06-21 17:52:15.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 176C23AEA23B986F0C562605790F9F5786E5F0F544CEA4CE260AB17EAD5E2062 submitted successfully
2025-06-21T17:52:17.012919802Z 2025-06-21 17:52:17.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005354
2025-06-21T17:52:18.348932342Z 2025-06-21 17:52:18.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000707
2025-06-21T17:52:18.417403069Z 2025-06-21 17:52:18.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006275
2025-06-21T17:52:18.499149033Z 2025-06-21 17:52:18.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.997686
2025-06-21T17:52:18.729350925Z 2025-06-21 17:52:18.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001988
2025-06-21T17:52:20.482833091Z 2025-06-21 17:52:20.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:52:20.483133087Z 2025-06-21 17:52:20.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:52:20.483357150Z 2025-06-21 17:52:20.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:52:20.483643200Z 2025-06-21 17:52:20.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:52:21.011212297Z 2025-06-21 17:52:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001663
2025-06-21T17:52:21.375706454Z 2025-06-21 17:52:21.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001678
2025-06-21T17:52:22.423006255Z 2025-06-21 17:52:22.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001915
2025-06-21T17:52:22.618424814Z 2025-06-21 17:52:22.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001798
2025-06-21T17:52:22.940018517Z 2025-06-21 17:52:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001236
2025-06-21T17:52:23.786234856Z 2025-06-21 17:52:23.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07EE5A93CD0ACEBAA433F45ECE4333DB3F3B3948DCD120D24EE7D50BE61A3F86 submitted successfully
2025-06-21T17:52:23.800642039Z 2025-06-21 17:52:23.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC93D3927BC954DC53C83261BA592476FBE0AC8EA0F3813C15C1A52BC7FA3F0C submitted successfully
2025-06-21T17:52:23.830502911Z 2025-06-21 17:52:23.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B5738FFF3258C529AA327874C44A00306DE5BB18BC88B06A5EE1C72C7127856 submitted successfully
2025-06-21T17:52:23.838573484Z 2025-06-21 17:52:23.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85A8A2C20A3A72CB9B1B666FBF4CCCE50E4617EDBCAF7DCA1A522E6E24096D9F submitted successfully
2025-06-21T17:52:25.063979979Z 2025-06-21 17:52:25.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.008461
2025-06-21T17:52:25.353102843Z 2025-06-21 17:52:25.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001191
2025-06-21T17:52:26.456137614Z 2025-06-21 17:52:26.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002139
2025-06-21T17:52:26.526812532Z 2025-06-21 17:52:26.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.010738
2025-06-21T17:52:26.735782890Z 2025-06-21 17:52:26.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001642
2025-06-21T17:52:31.029077058Z 2025-06-21 17:52:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.997748
2025-06-21T17:52:31.535405215Z 2025-06-21 17:52:31.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.994115
2025-06-21T17:52:32.427505021Z 2025-06-21 17:52:32.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001660
2025-06-21T17:52:32.711533470Z 2025-06-21 17:52:32.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002425
2025-06-21T17:52:35.039199478Z 2025-06-21 17:52:35.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999246
2025-06-21T17:52:35.456827145Z 2025-06-21 17:52:35.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001374
2025-06-21T17:52:35.710126544Z 2025-06-21 17:52:35.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000745
2025-06-21T17:52:36.500869801Z 2025-06-21 17:52:36.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003226
2025-06-21T17:52:38.051185693Z 2025-06-21 17:52:38.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001440
2025-06-21T17:52:38.460962582Z 2025-06-21 17:52:38.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004020
2025-06-21T17:52:38.730981359Z 2025-06-21 17:52:38.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001451
2025-06-21T17:52:39.525428719Z 2025-06-21 17:52:39.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000666
2025-06-21T17:52:41.054128732Z 2025-06-21 17:52:41.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000745
2025-06-21T17:52:41.463880583Z 2025-06-21 17:52:41.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999060
2025-06-21T17:52:41.554474528Z 2025-06-21 17:52:41.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.030709
2025-06-21T17:52:41.737795064Z 2025-06-21 17:52:41.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001799
2025-06-21T17:52:44.054686240Z 2025-06-21 17:52:44.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002139
2025-06-21T17:52:44.388798984Z 2025-06-21 17:52:44.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.013037
2025-06-21T17:52:44.450900149Z 2025-06-21 17:52:44.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004544
2025-06-21T17:52:44.538127911Z 2025-06-21 17:52:44.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.971529
2025-06-21T17:52:44.717863299Z 2025-06-21 17:52:44.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000867
2025-06-21T17:52:47.025860931Z 2025-06-21 17:52:47.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001514
2025-06-21T17:52:47.398430663Z 2025-06-21 17:52:47.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000821
2025-06-21T17:52:47.450444718Z 2025-06-21 17:52:47.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008099
2025-06-21T17:52:47.506018023Z 2025-06-21 17:52:47.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000441
2025-06-21T17:52:47.752135216Z 2025-06-21 17:52:47.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001176
2025-06-21T17:52:50.027860125Z 2025-06-21 17:52:50.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000742
2025-06-21T17:52:50.366761078Z 2025-06-21 17:52:50.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001106
2025-06-21T17:52:50.441818217Z 2025-06-21 17:52:50.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990682
2025-06-21T17:52:50.505063322Z 2025-06-21 17:52:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001477
2025-06-21T17:52:50.716132643Z 2025-06-21 17:52:50.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000779
2025-06-21T17:52:53.070790059Z 2025-06-21 17:52:53.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001284
2025-06-21T17:52:53.381417716Z 2025-06-21 17:52:53.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002278
2025-06-21T17:52:53.451192415Z 2025-06-21 17:52:53.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.014072
2025-06-21T17:52:53.523678111Z 2025-06-21 17:52:53.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001257
2025-06-21T17:52:53.755262545Z 2025-06-21 17:52:53.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001108
2025-06-21T17:52:56.045155810Z 2025-06-21 17:52:56.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000886
2025-06-21T17:52:56.374379307Z 2025-06-21 17:52:56.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001134
2025-06-21T17:52:56.433195883Z 2025-06-21 17:52:56.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.988895
2025-06-21T17:52:56.514569094Z 2025-06-21 17:52:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000918
2025-06-21T17:52:56.722083165Z 2025-06-21 17:52:56.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001204
2025-06-21T17:52:59.037344725Z 2025-06-21 17:52:59.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001453
2025-06-21T17:52:59.372805665Z 2025-06-21 17:52:59.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002514
2025-06-21T17:52:59.477608359Z 2025-06-21 17:52:59.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000801
2025-06-21T17:52:59.543373100Z 2025-06-21 17:52:59.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.013355
2025-06-21T17:52:59.738879988Z 2025-06-21 17:52:59.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000878
2025-06-21T17:53:02.048857806Z 2025-06-21 17:53:02.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001226
2025-06-21T17:53:02.372753056Z 2025-06-21 17:53:02.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999949
2025-06-21T17:53:02.433929777Z 2025-06-21 17:53:02.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000648
2025-06-21T17:53:02.510874931Z 2025-06-21 17:53:02.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989150
2025-06-21T17:53:02.728685336Z 2025-06-21 17:53:02.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001376
2025-06-21T17:53:05.061487057Z 2025-06-21 17:53:05.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001120
2025-06-21T17:53:05.373919642Z 2025-06-21 17:53:05.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001185
2025-06-21T17:53:05.459223542Z 2025-06-21 17:53:05.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001073
2025-06-21T17:53:05.532159038Z 2025-06-21 17:53:05.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000823
2025-06-21T17:53:05.754388094Z 2025-06-21 17:53:05.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001320
2025-06-21T17:53:08.069372857Z 2025-06-21 17:53:08.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001190
2025-06-21T17:53:08.396541176Z 2025-06-21 17:53:08.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001218
2025-06-21T17:53:08.440550824Z 2025-06-21 17:53:08.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003057
2025-06-21T17:53:08.548444263Z 2025-06-21 17:53:08.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001930
2025-06-21T17:53:08.732465321Z 2025-06-21 17:53:08.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001400
2025-06-21T17:53:11.063810035Z 2025-06-21 17:53:11.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001099
2025-06-21T17:53:11.411802590Z 2025-06-21 17:53:11.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000587
2025-06-21T17:53:11.487599546Z 2025-06-21 17:53:11.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.014601
2025-06-21T17:53:11.550590010Z 2025-06-21 17:53:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.014438
2025-06-21T17:53:11.724996542Z 2025-06-21 17:53:11.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001684
2025-06-21T17:53:11.725436523Z 2025-06-21 17:53:11.725 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:53:11.762898442Z 2025-06-21 17:53:11.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 903B4FDAF89A3F3B860E66CF75528ACC207DFF64E0435A1A5AB08A60413D0260 validated: True
2025-06-21T17:53:11.799609173Z 2025-06-21 17:53:11.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A99C799B2887444B05491079C006E091E88D0AB1B104C54354C3B4C9937F7651 validated: True
2025-06-21T17:53:11.836964131Z 2025-06-21 17:53:11.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 176C23AEA23B986F0C562605790F9F5786E5F0F544CEA4CE260AB17EAD5E2062 validated: True
2025-06-21T17:53:11.872636682Z 2025-06-21 17:53:11.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07EE5A93CD0ACEBAA433F45ECE4333DB3F3B3948DCD120D24EE7D50BE61A3F86 validated: False
2025-06-21T17:53:11.908663333Z 2025-06-21 17:53:11.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC93D3927BC954DC53C83261BA592476FBE0AC8EA0F3813C15C1A52BC7FA3F0C validated: False
2025-06-21T17:53:11.965463783Z 2025-06-21 17:53:11.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B5738FFF3258C529AA327874C44A00306DE5BB18BC88B06A5EE1C72C7127856 validated: False
2025-06-21T17:53:12.001358464Z 2025-06-21 17:53:12.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85A8A2C20A3A72CB9B1B666FBF4CCCE50E4617EDBCAF7DCA1A522E6E24096D9F validated: True
2025-06-21T17:53:17.149052212Z 2025-06-21 17:53:17.148 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:53:17.173515556Z 2025-06-21 17:53:17.173 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:53:17.173649228Z 2025-06-21 17:53:17.173 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:53:17.173753515Z 2025-06-21 17:53:17.173 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:53:17.174849644Z 2025-06-21 17:53:17.174 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:53:17.175418047Z 2025-06-21 17:53:17.175 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:53:17.175517976Z 2025-06-21 17:53:17.175 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:53:17.175593298Z 2025-06-21 17:53:17.175 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:53:25.414552064Z 2025-06-21 17:53:25.414 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:53:25.415045726Z 2025-06-21 17:53:25.414 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:53:25.415914295Z 2025-06-21 17:53:25.415 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:53:25.427768780Z Removed container: AMG_ProposalElitism_G25T4R0_validator_4
2025-06-21T17:53:25.427796372Z Removed container: AMG_ProposalElitism_G25T4R0_validator_3
2025-06-21T17:53:25.427800831Z Removed container: AMG_ProposalElitism_G25T4R0_validator_2
2025-06-21T17:53:25.427804748Z Removed container: AMG_ProposalElitism_G25T4R0_validator_1
2025-06-21T17:53:25.427808846Z Removed container: AMG_ProposalElitism_G25T4R0_validator_0
