2025-06-21T17:01:29.565119129Z 2025-06-21 17:01:29.564 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:04:18.854716660Z 2025-06-21 17:04:18.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002729
2025-06-21T17:04:20.927146053Z 2025-06-21 17:04:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001098
2025-06-21T17:04:21.854216131Z 2025-06-21 17:04:21.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000227
2025-06-21T17:04:23.894633877Z 2025-06-21 17:04:23.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001568
2025-06-21T17:04:24.836759871Z 2025-06-21 17:04:24.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001325
2025-06-21T17:04:26.917075396Z 2025-06-21 17:04:26.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000498
2025-06-21T17:04:27.867459131Z 2025-06-21 17:04:27.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001853
2025-06-21T17:04:29.894807586Z 2025-06-21 17:04:29.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001349
2025-06-21T17:04:30.257197315Z 2025-06-21 17:04:30.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005887
2025-06-21T17:04:30.510093591Z 2025-06-21 17:04:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007926
2025-06-21T17:04:30.856819957Z 2025-06-21 17:04:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000930
2025-06-21T17:04:30.924388766Z 2025-06-21 17:04:30.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.000547
2025-06-21T17:04:32.897898676Z 2025-06-21 17:04:32.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001334
2025-06-21T17:04:33.874013863Z 2025-06-21 17:04:33.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001793
2025-06-21T17:04:35.897288110Z 2025-06-21 17:04:35.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001749
2025-06-21T17:04:36.859206384Z 2025-06-21 17:04:36.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000743
2025-06-21T17:04:38.925595382Z 2025-06-21 17:04:38.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001654
2025-06-21T17:04:39.874857162Z 2025-06-21 17:04:39.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001194
2025-06-21T17:04:41.926393800Z 2025-06-21 17:04:41.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001010
2025-06-21T17:04:42.873010046Z 2025-06-21 17:04:42.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000931
2025-06-21T17:04:44.940420335Z 2025-06-21 17:04:44.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001094
2025-06-21T17:04:45.875674771Z 2025-06-21 17:04:45.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001261
2025-06-21T17:04:47.953180382Z 2025-06-21 17:04:47.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001438
2025-06-21T17:04:48.875559389Z 2025-06-21 17:04:48.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000991
2025-06-21T17:04:50.288212452Z 2025-06-21 17:04:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006618
2025-06-21T17:04:50.501612781Z 2025-06-21 17:04:50.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007694
2025-06-21T17:04:50.904972663Z 2025-06-21 17:04:50.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002241
2025-06-21T17:04:50.945720435Z 2025-06-21 17:04:50.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.018742
2025-06-21T17:04:51.842641479Z 2025-06-21 17:04:51.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000882
2025-06-21T17:04:53.905961591Z 2025-06-21 17:04:53.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000282
2025-06-21T17:04:54.846096372Z 2025-06-21 17:04:54.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002355
2025-06-21T17:04:56.943935878Z 2025-06-21 17:04:56.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000977
2025-06-21T17:04:57.847889941Z 2025-06-21 17:04:57.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000489
2025-06-21T17:04:59.945871186Z 2025-06-21 17:04:59.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001967
2025-06-21T17:05:00.889781497Z 2025-06-21 17:05:00.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002504
2025-06-21T17:05:02.941934941Z 2025-06-21 17:05:02.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000874
2025-06-21T17:05:03.855445267Z 2025-06-21 17:05:03.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999506
2025-06-21T17:05:05.912369660Z 2025-06-21 17:05:05.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001153
2025-06-21T17:05:06.859200907Z 2025-06-21 17:05:06.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.003316
2025-06-21T17:05:08.913418391Z 2025-06-21 17:05:08.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000998
2025-06-21T17:05:09.888795333Z 2025-06-21 17:05:09.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000649
2025-06-21T17:05:10.293661731Z 2025-06-21 17:05:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007301
2025-06-21T17:05:10.524349059Z 2025-06-21 17:05:10.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006756
2025-06-21T17:05:10.990532474Z 2025-06-21 17:05:10.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.009800
2025-06-21T17:05:11.947075779Z 2025-06-21 17:05:11.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001386
2025-06-21T17:05:12.887519638Z 2025-06-21 17:05:12.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001031
2025-06-21T17:05:14.948506866Z 2025-06-21 17:05:14.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002082
2025-06-21T17:05:15.875104785Z 2025-06-21 17:05:15.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001812
2025-06-21T17:05:17.935448288Z 2025-06-21 17:05:17.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001967
2025-06-21T17:05:18.877933463Z 2025-06-21 17:05:18.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002011
2025-06-21T17:05:20.938475102Z 2025-06-21 17:05:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000761
2025-06-21T17:05:21.890677103Z 2025-06-21 17:05:21.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001744
2025-06-21T17:05:23.946225487Z 2025-06-21 17:05:23.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001573
2025-06-21T17:05:24.893031971Z 2025-06-21 17:05:24.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000448
2025-06-21T17:05:26.954464816Z 2025-06-21 17:05:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001442
2025-06-21T17:05:27.859730722Z 2025-06-21 17:05:27.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001684
2025-06-21T17:05:29.961460249Z 2025-06-21 17:05:29.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001254
2025-06-21T17:05:30.308674701Z 2025-06-21 17:05:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:20.009256
2025-06-21T17:05:30.510185756Z 2025-06-21 17:05:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:20.008487
2025-06-21T17:05:30.897040269Z 2025-06-21 17:05:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002196
2025-06-21T17:05:30.983464729Z 2025-06-21 17:05:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:19.995770
2025-06-21T17:05:30.983787128Z 2025-06-21 17:05:30.983 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:05:31.027821785Z 2025-06-21 17:05:31.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2022FD614DF4B0D28473B1B3AED3B9B319EDA78D4B5BC2E228B41D87E3BE92C5 validated: True
2025-06-21T17:05:31.063263540Z 2025-06-21 17:05:31.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6787D9E6F8E8C0959339DBDC4E279F8C4D0F84C134A168902BB9323B9EA0BC9F validated: True
2025-06-21T17:05:31.099941147Z 2025-06-21 17:05:31.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 998FBFF61739CF3A73315EFE7920372174928CFCE158C2EA88257DA7F5DF30A3 validated: True
2025-06-21T17:05:31.135057166Z 2025-06-21 17:05:31.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCBF1FC896CFBBA938437097F3386BA93D0D95085FFA5C7D52DB4F4DC0444256 validated: True
2025-06-21T17:05:31.169791425Z 2025-06-21 17:05:31.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C74E8A13F3C045B6FFFE6E8169CBBC47EB10F31CADE153550A0E63ABD3DAE993 validated: False
2025-06-21T17:05:31.206068827Z 2025-06-21 17:05:31.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F40503854CCBC0709E78B1515BD0DB0A75915C09CB6F1C86E4BE7787FC3D9CC validated: True
2025-06-21T17:05:31.242928669Z 2025-06-21 17:05:31.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECE00C550E18592E5E49DD160697C784BE0C6CDAA48F058587606C9A777C422F validated: False
2025-06-21T17:05:36.302734615Z 2025-06-21 17:05:36.302 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:05:36.327742991Z 2025-06-21 17:05:36.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:05:36.327869219Z 2025-06-21 17:05:36.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:05:36.328003132Z 2025-06-21 17:05:36.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:05:36.329397755Z 2025-06-21 17:05:36.329 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:05:36.329967250Z 2025-06-21 17:05:36.329 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:05:36.330077057Z 2025-06-21 17:05:36.329 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:05:36.330147069Z 2025-06-21 17:05:36.330 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:05:43.254475285Z 2025-06-21 17:05:43.254 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:05:43.255051583Z 2025-06-21 17:05:43.254 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:05:43.256035841Z 2025-06-21 17:05:43.255 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:05:43.271046561Z Removed container: AMG_NSGAII_G20T2R0_validator_4
2025-06-21T17:05:43.271090224Z Removed container: AMG_NSGAII_G20T2R0_validator_3
2025-06-21T17:05:43.271100193Z Removed container: AMG_NSGAII_G20T2R0_validator_2
2025-06-21T17:05:43.271108799Z Removed container: AMG_NSGAII_G20T2R0_validator_1
2025-06-21T17:05:43.271117515Z Removed container: AMG_NSGAII_G20T2R0_validator_0
