2025-06-22T09:37:11.685747358Z 2025-06-22 09:37:11.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:37:49.170932102Z 2025-06-22 09:37:49.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002429
2025-06-22T09:37:49.254001091Z 2025-06-22 09:37:49.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998424
2025-06-22T09:37:49.315301697Z 2025-06-22 09:37:49.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.847888
2025-06-22T09:37:49.379606482Z 2025-06-22 09:37:49.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.799279
2025-06-22T09:37:50.509360856Z 2025-06-22 09:37:50.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001169
2025-06-22T09:37:52.157375506Z 2025-06-22 09:37:52.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001721
2025-06-22T09:37:52.243526342Z 2025-06-22 09:37:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:37:52.244580662Z 2025-06-22 09:37:52.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:37:52.245083791Z 2025-06-22 09:37:52.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:37:52.246094118Z 2025-06-22 09:37:52.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:37:52.293661926Z 2025-06-22 09:37:52.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001291
2025-06-22T09:37:52.355484937Z 2025-06-22 09:37:52.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.041077
2025-06-22T09:37:52.430665308Z 2025-06-22 09:37:52.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.041124
2025-06-22T09:37:55.334128914Z 2025-06-22 09:37:55.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EE450C0ABD981564B8E7F718398D0E1509F2E1F7C3AD10B60098065757A0E58 submitted successfully
2025-06-22T09:37:55.351583617Z 2025-06-22 09:37:55.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002617
2025-06-22T09:37:55.490867463Z 2025-06-22 09:37:55.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E73148E8FD4804F2DEE5C81936FA72084867044013CE48F85B99EFB4D1628FD3 submitted successfully
2025-06-22T09:37:55.494518093Z 2025-06-22 09:37:55.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DE9A0899900B7E33C67BE208B28FC356598B505608115196FD4C4C72E4D517A submitted successfully
2025-06-22T09:37:55.508251944Z 2025-06-22 09:37:55.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E669A7CCA9595EF4C7A0964E7F6758D8A4339025B55248904C816999FF4177FB submitted successfully
2025-06-22T09:37:55.508996349Z 2025-06-22 09:37:55.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.139466
2025-06-22T09:37:55.554425199Z 2025-06-22 09:37:55.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.215540
2025-06-22T09:37:55.628881373Z 2025-06-22 09:37:55.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.198960
2025-06-22T09:37:58.179119232Z 2025-06-22 09:37:58.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004308
2025-06-22T09:37:58.259595649Z 2025-06-22 09:37:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.863647
2025-06-22T09:37:58.311465235Z 2025-06-22 09:37:58.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.749092
2025-06-22T09:37:58.384541315Z 2025-06-22 09:37:58.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.755638
2025-06-22T09:37:58.537091490Z 2025-06-22 09:37:58.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.027956
2025-06-22T09:38:00.535425497Z 2025-06-22 09:38:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:01.985169
2025-06-22T09:38:01.167034623Z 2025-06-22 09:38:01.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999949
2025-06-22T09:38:01.326912498Z 2025-06-22 09:38:01.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.984104
2025-06-22T09:38:02.335676044Z 2025-06-22 09:38:02.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.961837
2025-06-22T09:38:02.531403009Z 2025-06-22 09:38:02.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.008479
2025-06-22T09:38:03.303567131Z 2025-06-22 09:38:03.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003621
2025-06-22T09:38:05.189971672Z 2025-06-22 09:38:05.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004409
2025-06-22T09:38:05.340368242Z 2025-06-22 09:38:05.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999922
2025-06-22T09:38:05.529523895Z 2025-06-22 09:38:05.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.993710
2025-06-22T09:38:06.268808672Z 2025-06-22 09:38:06.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001562
2025-06-22T09:38:06.310281055Z 2025-06-22 09:38:06.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.026441
2025-06-22T09:38:07.176830456Z 2025-06-22 09:38:07.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007812
2025-06-22T09:38:07.525234606Z 2025-06-22 09:38:07.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003372
2025-06-22T09:38:08.352402219Z 2025-06-22 09:38:08.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002565
2025-06-22T09:38:09.266975468Z 2025-06-22 09:38:09.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001171
2025-06-22T09:38:09.330086781Z 2025-06-22 09:38:09.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997179
2025-06-22T09:38:09.513962850Z 2025-06-22 09:38:09.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.002719
2025-06-22T09:38:10.184224377Z 2025-06-22 09:38:10.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993717
2025-06-22T09:38:12.305569256Z 2025-06-22 09:38:12.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001645
2025-06-22T09:38:12.369928024Z 2025-06-22 09:38:12.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.039190
2025-06-22T09:38:12.432345818Z 2025-06-22 09:38:12.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.095799
2025-06-22T09:38:12.526531450Z 2025-06-22 09:38:12.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997315
2025-06-22T09:38:13.159256723Z 2025-06-22 09:38:13.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001185
2025-06-22T09:38:15.303085790Z 2025-06-22 09:38:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001346
2025-06-22T09:38:15.382946566Z 2025-06-22 09:38:15.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996914
2025-06-22T09:38:15.462613024Z 2025-06-22 09:38:15.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.012767
2025-06-22T09:38:15.538449384Z 2025-06-22 09:38:15.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002679
2025-06-22T09:38:16.186071865Z 2025-06-22 09:38:16.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001371
2025-06-22T09:38:18.277189829Z 2025-06-22 09:38:18.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001300
2025-06-22T09:38:18.320788746Z 2025-06-22 09:38:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.977031
2025-06-22T09:38:18.378311151Z 2025-06-22 09:38:18.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.936988
2025-06-22T09:38:18.543408668Z 2025-06-22 09:38:18.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000564
2025-06-22T09:38:19.169579332Z 2025-06-22 09:38:19.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002249
2025-06-22T09:38:21.294382514Z 2025-06-22 09:38:21.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001107
2025-06-22T09:38:21.366679153Z 2025-06-22 09:38:21.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.014254
2025-06-22T09:38:21.442035968Z 2025-06-22 09:38:21.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.046857
2025-06-22T09:38:21.528974842Z 2025-06-22 09:38:21.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000816
2025-06-22T09:38:22.178652564Z 2025-06-22 09:38:22.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002326
2025-06-22T09:38:24.311510019Z 2025-06-22 09:38:24.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001832
2025-06-22T09:38:24.350335967Z 2025-06-22 09:38:24.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.016339
2025-06-22T09:38:24.388607158Z 2025-06-22 09:38:24.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.982049
2025-06-22T09:38:24.512395160Z 2025-06-22 09:38:24.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000668
2025-06-22T09:38:25.165262953Z 2025-06-22 09:38:25.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000083
2025-06-22T09:38:27.302775675Z 2025-06-22 09:38:27.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001395
2025-06-22T09:38:27.372322205Z 2025-06-22 09:38:27.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.991946
2025-06-22T09:38:27.415835559Z 2025-06-22 09:38:27.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.022730
2025-06-22T09:38:27.540424192Z 2025-06-22 09:38:27.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001738
2025-06-22T09:38:28.161057127Z 2025-06-22 09:38:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001521
2025-06-22T09:38:30.278525120Z 2025-06-22 09:38:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001253
2025-06-22T09:38:30.326171055Z 2025-06-22 09:38:30.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.975699
2025-06-22T09:38:30.365993715Z 2025-06-22 09:38:30.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.953454
2025-06-22T09:38:30.511976125Z 2025-06-22 09:38:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001429
2025-06-22T09:38:31.157760610Z 2025-06-22 09:38:31.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000576
2025-06-22T09:38:33.276359470Z 2025-06-22 09:38:33.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000547
2025-06-22T09:38:33.324574839Z 2025-06-22 09:38:33.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997625
2025-06-22T09:38:33.363075123Z 2025-06-22 09:38:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998625
2025-06-22T09:38:33.517487033Z 2025-06-22 09:38:33.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001048
2025-06-22T09:38:34.181298712Z 2025-06-22 09:38:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001191
2025-06-22T09:38:36.278371276Z 2025-06-22 09:38:36.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001244
2025-06-22T09:38:36.324549240Z 2025-06-22 09:38:36.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001959
2025-06-22T09:38:36.370193808Z 2025-06-22 09:38:36.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000535
2025-06-22T09:38:36.537052510Z 2025-06-22 09:38:36.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001801
2025-06-22T09:38:37.173382051Z 2025-06-22 09:38:37.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001570
2025-06-22T09:38:37.173892895Z 2025-06-22 09:38:37.173 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:38:37.213126052Z 2025-06-22 09:38:37.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75648838935C957B3BD61B367D7B868738438966BC0DA0500BEA6CDB2BBA9D0C validated: True
2025-06-22T09:38:37.255973290Z 2025-06-22 09:38:37.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C0312F2C5CB0ED2A9D46F5C0805D7D42ACF090C95250171FBB0494631F30BD3 validated: True
2025-06-22T09:38:37.303510620Z 2025-06-22 09:38:37.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E12F051F6871E4A9332120C419BA81D359A590ECEE6F5EF86D6C0DB82FF451AC validated: True
2025-06-22T09:38:37.342785225Z 2025-06-22 09:38:37.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EE450C0ABD981564B8E7F718398D0E1509F2E1F7C3AD10B60098065757A0E58 validated: True
2025-06-22T09:38:37.379479179Z 2025-06-22 09:38:37.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E73148E8FD4804F2DEE5C81936FA72084867044013CE48F85B99EFB4D1628FD3 validated: False
2025-06-22T09:38:37.415004458Z 2025-06-22 09:38:37.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DE9A0899900B7E33C67BE208B28FC356598B505608115196FD4C4C72E4D517A validated: False
2025-06-22T09:38:37.452769124Z 2025-06-22 09:38:37.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E669A7CCA9595EF4C7A0964E7F6758D8A4339025B55248904C816999FF4177FB validated: False
2025-06-22T09:38:42.914521676Z 2025-06-22 09:38:42.914 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:38:42.940025711Z 2025-06-22 09:38:42.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:38:42.940238934Z 2025-06-22 09:38:42.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:42.940339834Z 2025-06-22 09:38:42.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:42.941601636Z 2025-06-22 09:38:42.941 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:38:42.942576165Z 2025-06-22 09:38:42.942 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:38:42.942686453Z 2025-06-22 09:38:42.942 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:38:42.942777174Z 2025-06-22 09:38:42.942 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:38:57.615156177Z 2025-06-22 09:38:57.614 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:38:57.615571070Z 2025-06-22 09:38:57.615 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:38:57.616547924Z 2025-06-22 09:38:57.616 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
