2025-06-22T05:53:41.602909158Z 2025-06-22 05:53:41.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:54:36.263451694Z 2025-06-22 05:54:36.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001139
2025-06-22T05:54:36.442477965Z 2025-06-22 05:54:36.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C3D0B715DDD6FA171A73E90CD3803E5D4A33C2D13E04B2D479B59FD853DEB62 submitted successfully
2025-06-22T05:54:36.443355854Z 2025-06-22 05:54:36.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999439
2025-06-22T05:54:37.025376372Z 2025-06-22 05:54:37.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.967044
2025-06-22T05:54:37.757575086Z 2025-06-22 05:54:37.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002247
2025-06-22T05:54:38.449591736Z 2025-06-22 05:54:38.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002195
2025-06-22T05:54:39.200975023Z 2025-06-22 05:54:39.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000699
2025-06-22T05:54:39.426419070Z 2025-06-22 05:54:39.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003117
2025-06-22T05:54:40.031590186Z 2025-06-22 05:54:40.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001181
2025-06-22T05:54:40.781072100Z 2025-06-22 05:54:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000852
2025-06-22T05:54:41.444076396Z 2025-06-22 05:54:41.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:54:41.444442828Z 2025-06-22 05:54:41.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:54:41.444733678Z 2025-06-22 05:54:41.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:54:41.445082126Z 2025-06-22 05:54:41.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:54:42.453307403Z 2025-06-22 05:54:42.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.995009
2025-06-22T05:54:44.423156885Z 2025-06-22 05:54:44.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005206
2025-06-22T05:54:44.841846113Z 2025-06-22 05:54:44.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFB356B05A0DF636B83639040B384D722CAA1EA0F7D235A948CDC7F021111154 submitted successfully
2025-06-22T05:54:44.895049101Z 2025-06-22 05:54:44.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C70DB90F61CA37C812C0F92B2CD77B778A2BCECC4E75EF36D242D7D5D3630989 submitted successfully
2025-06-22T05:54:44.916595528Z 2025-06-22 05:54:44.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65350417CFEE971DAD797E1D58AE7F7A30C7EB9C46D0D292ABD75D2EA1B2F297 submitted successfully
2025-06-22T05:54:44.920225147Z 2025-06-22 05:54:44.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F1066F14053CAB8112985584A721D8FF6E25A6DEDF55C124E990BEC12C71780 submitted successfully
2025-06-22T05:54:45.797293314Z 2025-06-22 05:54:45.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003022
2025-06-22T05:54:46.009263659Z 2025-06-22 05:54:46.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004104
2025-06-22T05:54:46.454016219Z 2025-06-22 05:54:46.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002737
2025-06-22T05:54:47.213291129Z 2025-06-22 05:54:47.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001687
2025-06-22T05:54:48.492446349Z 2025-06-22 05:54:48.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:10.010338
2025-06-22T05:54:49.428358685Z 2025-06-22 05:54:49.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000340
2025-06-22T05:54:51.039962492Z 2025-06-22 05:54:51.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003626
2025-06-22T05:54:51.222666802Z 2025-06-22 05:54:51.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002459
2025-06-22T05:54:52.808343393Z 2025-06-22 05:54:52.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005271
2025-06-22T05:55:05.470322979Z 2025-06-22 05:55:05.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010321
2025-06-22T05:55:07.194933867Z 2025-06-22 05:55:07.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009267
2025-06-22T05:55:10.501912433Z 2025-06-22 05:55:10.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:22.012042
2025-06-22T05:55:11.046808607Z 2025-06-22 05:55:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.015613
2025-06-22T05:55:12.814538578Z 2025-06-22 05:55:12.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012047
2025-06-22T05:55:21.460167422Z 2025-06-22 05:55:21.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009134
2025-06-22T05:55:23.200491968Z 2025-06-22 05:55:23.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006991
2025-06-22T05:55:30.480689990Z 2025-06-22 05:55:30.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.010821
2025-06-22T05:55:30.832557210Z 2025-06-22 05:55:30.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:18.015933
2025-06-22T05:55:31.073826550Z 2025-06-22 05:55:31.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011607
2025-06-22T05:55:37.444768340Z 2025-06-22 05:55:37.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005349
2025-06-22T05:55:39.218754445Z 2025-06-22 05:55:39.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007606
2025-06-22T05:55:50.051324609Z 2025-06-22 05:55:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.013753
2025-06-22T05:55:50.495600570Z 2025-06-22 05:55:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007905
2025-06-22T05:55:50.833681513Z 2025-06-22 05:55:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005756
2025-06-22T05:55:53.468839529Z 2025-06-22 05:55:53.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005916
2025-06-22T05:55:55.246756463Z 2025-06-22 05:55:55.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.011232
2025-06-22T05:56:09.493311162Z 2025-06-22 05:56:09.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006888
2025-06-22T05:56:10.114897082Z 2025-06-22 05:56:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.028713
2025-06-22T05:56:10.504924958Z 2025-06-22 05:56:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006856
2025-06-22T05:56:10.808547332Z 2025-06-22 05:56:10.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008844
2025-06-22T05:56:11.227106725Z 2025-06-22 05:56:11.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006424
2025-06-22T05:56:25.499672011Z 2025-06-22 05:56:25.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007216
2025-06-22T05:56:27.232915652Z 2025-06-22 05:56:27.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005021
2025-06-22T05:56:30.128492787Z 2025-06-22 05:56:30.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007762
2025-06-22T05:56:30.534703556Z 2025-06-22 05:56:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006616
2025-06-22T05:56:30.849363420Z 2025-06-22 05:56:30.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007121
2025-06-22T05:56:41.510973476Z 2025-06-22 05:56:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008648
2025-06-22T05:56:43.238177572Z 2025-06-22 05:56:43.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005721
2025-06-22T05:56:50.093329544Z 2025-06-22 05:56:50.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006168
2025-06-22T05:56:50.540491400Z 2025-06-22 05:56:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.011076
2025-06-22T05:56:50.823577297Z 2025-06-22 05:56:50.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007334
2025-06-22T05:56:57.483221091Z 2025-06-22 05:56:57.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006572
2025-06-22T05:56:59.282186519Z 2025-06-22 05:56:59.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006395
2025-06-22T05:57:05.186098299Z 2025-06-22 05:57:05.185 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_1, port=6006).
2025-06-22T05:57:05.186411244Z 2025-06-22 05:57:05.186 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_1, port=6006):
2025-06-22T05:57:05.186428416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_170869', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_170869', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_170869', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:05.189899241Z 2025-06-22 05:57:05.189 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:57:05.567679100Z 2025-06-22 05:57:05.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_4, port=6006).
2025-06-22T05:57:05.567733231Z 2025-06-22 05:57:05.567 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_4, port=6006):
2025-06-22T05:57:05.567750904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261652', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:05.570555455Z 2025-06-22 05:57:05.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:57:05.849421745Z 2025-06-22 05:57:05.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_3, port=6006).
2025-06-22T05:57:05.849686490Z 2025-06-22 05:57:05.849 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_3, port=6006):
2025-06-22T05:57:05.849705976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_664666', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_664666', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_664666', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:05.855030306Z 2025-06-22 05:57:05.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:57:10.151651728Z 2025-06-22 05:57:10.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008824
2025-06-22T05:57:10.524161882Z 2025-06-22 05:57:10.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.003642
2025-06-22T05:57:10.833763491Z 2025-06-22 05:57:10.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007875
2025-06-22T05:57:12.515397958Z 2025-06-22 05:57:12.515 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_2, port=6006).
2025-06-22T05:57:12.516235813Z 2025-06-22 05:57:12.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_2, port=6006):
2025-06-22T05:57:12.516249349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92160', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92160', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92160', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:12.526567282Z 2025-06-22 05:57:12.526 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:57:13.485700548Z 2025-06-22 05:57:13.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004990
2025-06-22T05:57:14.310894244Z 2025-06-22 05:57:14.310 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_0, port=6006).
2025-06-22T05:57:14.310994240Z 2025-06-22 05:57:14.310 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_0, port=6006):
2025-06-22T05:57:14.311014208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_376455', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_376455', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_376455', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:14.315032618Z 2025-06-22 05:57:14.314 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:57:15.249142222Z 2025-06-22 05:57:15.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005099
2025-06-22T05:57:25.177645154Z 2025-06-22 05:57:25.177 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_1, port=6006).
2025-06-22T05:57:25.177858212Z 2025-06-22 05:57:25.177 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_1, port=6006):
2025-06-22T05:57:25.177863602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_631962', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_631962', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_631962', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:25.182397307Z 2025-06-22 05:57:25.182 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:57:25.546435803Z 2025-06-22 05:57:25.546 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_4, port=6006).
2025-06-22T05:57:25.546495585Z 2025-06-22 05:57:25.546 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G10T3R0_validator_4, port=6006):
2025-06-22T05:57:25.546502458Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495023', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495023', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495023', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:57:25.549065539Z 2025-06-22 05:57:25.548 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
