2025-06-21T15:30:43.633042745Z 2025-06-21 15:30:43.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:48.063979023Z 2025-06-21 15:31:48.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999692
2025-06-21T15:31:48.332690181Z 2025-06-21 15:31:48.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 214BC1C4B7E9CF15C4714918C6623A30BC5D4CC7CEDA7C42E39D5C70308ADC94 submitted successfully
2025-06-21T15:31:48.746232278Z 2025-06-21 15:31:48.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000248
2025-06-21T15:31:48.997636129Z 2025-06-21 15:31:48.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002069
2025-06-21T15:31:49.538733768Z 2025-06-21 15:31:49.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003357
2025-06-21T15:31:50.044862275Z 2025-06-21 15:31:50.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003122
2025-06-21T15:31:51.997009384Z 2025-06-21 15:31:51.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000847
2025-06-21T15:31:52.520239487Z 2025-06-21 15:31:52.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999474
2025-06-21T15:31:53.047672308Z 2025-06-21 15:31:53.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000322
2025-06-21T15:31:53.086575673Z 2025-06-21 15:31:53.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.060250
2025-06-21T15:31:53.334215362Z 2025-06-21 15:31:53.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:31:53.334786661Z 2025-06-21 15:31:53.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:31:53.335384821Z 2025-06-21 15:31:53.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:31:53.336026463Z 2025-06-21 15:31:53.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:31:53.750229616Z 2025-06-21 15:31:53.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004380
2025-06-21T15:31:56.223541936Z 2025-06-21 15:31:56.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.036038
2025-06-21T15:31:56.543345312Z 2025-06-21 15:31:56.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.253730
2025-06-21T15:31:56.626849313Z 2025-06-21 15:31:56.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.498049
2025-06-21T15:31:56.731204536Z 2025-06-21 15:31:56.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E8CE164CE5A19F691F7F2BE1095D886BE9928342264BE97F1C41D791F516E6C submitted successfully
2025-06-21T15:31:56.781050482Z 2025-06-21 15:31:56.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1731A49A3B11139A14FCEA1A9F75049C62508891AF8BBC5A9F4506A419BEBEAB submitted successfully
2025-06-21T15:31:56.786197065Z 2025-06-21 15:31:56.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90F7CDAE81451E751B57FE47A3BC1AAEC4F97DE26509F2DD7E8DAF5D92FBE735 submitted successfully
2025-06-21T15:31:56.792891061Z 2025-06-21 15:31:56.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.171064
2025-06-21T15:31:57.363865636Z 2025-06-21 15:31:57.363 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction E10ED545FCDB961EC0A52762DD5CFE343C21BCC3BE5FBE82CD3701877417A84F not submitted: Insufficient XRP balance to send.
2025-06-21T15:31:59.068502876Z 2025-06-21 15:31:59.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.448381
2025-06-21T15:31:59.503906406Z 2025-06-21 15:31:59.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.833812
2025-06-21T15:31:59.967548042Z 2025-06-21 15:31:59.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.973276
2025-06-21T15:32:00.042259994Z 2025-06-21 15:32:00.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.750677
2025-06-21T15:32:03.051427069Z 2025-06-21 15:32:03.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003509
2025-06-21T15:32:03.530450701Z 2025-06-21 15:32:03.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004408
2025-06-21T15:32:13.729470359Z 2025-06-21 15:32:13.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.013823
2025-06-21T15:32:17.055510806Z 2025-06-21 15:32:17.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:18.013642
2025-06-21T15:32:19.035788742Z 2025-06-21 15:32:19.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009557
2025-06-21T15:32:19.519125984Z 2025-06-21 15:32:19.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008928
2025-06-21T15:32:19.980516045Z 2025-06-21 15:32:19.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012640
2025-06-21T15:32:30.744694332Z 2025-06-21 15:32:30.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.018514
2025-06-21T15:32:35.067146954Z 2025-06-21 15:32:35.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004591
2025-06-21T15:32:35.558056071Z 2025-06-21 15:32:35.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007122
2025-06-21T15:32:40.054954373Z 2025-06-21 15:32:40.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:23.006320
2025-06-21T15:32:41.037458286Z 2025-06-21 15:32:41.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:21.024594
2025-06-21T15:32:50.778736833Z 2025-06-21 15:32:50.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008551
2025-06-21T15:32:51.075424892Z 2025-06-21 15:32:51.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007067
2025-06-21T15:32:51.553654697Z 2025-06-21 15:32:51.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005992
2025-06-21T15:33:00.105559195Z 2025-06-21 15:33:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009591
2025-06-21T15:33:01.050144905Z 2025-06-21 15:33:01.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008793
2025-06-21T15:33:07.080626745Z 2025-06-21 15:33:07.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006152
2025-06-21T15:33:07.534871813Z 2025-06-21 15:33:07.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005385
2025-06-21T15:33:10.764920225Z 2025-06-21 15:33:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011876
2025-06-21T15:33:20.070140040Z 2025-06-21 15:33:20.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005982
2025-06-21T15:33:21.027234359Z 2025-06-21 15:33:21.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007107
2025-06-21T15:33:23.049819860Z 2025-06-21 15:33:23.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006159
2025-06-21T15:33:23.538683857Z 2025-06-21 15:33:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006976
2025-06-21T15:33:30.802348058Z 2025-06-21 15:33:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.004048
2025-06-21T15:33:39.057153880Z 2025-06-21 15:33:39.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005982
2025-06-21T15:33:39.579232773Z 2025-06-21 15:33:39.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005112
2025-06-21T15:33:40.094106505Z 2025-06-21 15:33:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007781
2025-06-21T15:33:41.050011085Z 2025-06-21 15:33:41.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006136
2025-06-21T15:33:50.811854802Z 2025-06-21 15:33:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008002
2025-06-21T15:33:55.097013825Z 2025-06-21 15:33:55.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006287
2025-06-21T15:33:55.586854290Z 2025-06-21 15:33:55.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006001
2025-06-21T15:34:00.088074103Z 2025-06-21 15:34:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009101
2025-06-21T15:34:01.035479209Z 2025-06-21 15:34:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007213
2025-06-21T15:34:10.784543168Z 2025-06-21 15:34:10.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005281
2025-06-21T15:34:11.075245253Z 2025-06-21 15:34:11.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.012591
2025-06-21T15:34:11.580165997Z 2025-06-21 15:34:11.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006344
2025-06-21T15:34:15.120170510Z 2025-06-21 15:34:15.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_2, port=6006).
2025-06-21T15:34:15.120315784Z 2025-06-21 15:34:15.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_2, port=6006):
2025-06-21T15:34:15.120322788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199753', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:15.123303197Z 2025-06-21 15:34:15.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:34:16.061395397Z 2025-06-21 15:34:16.060 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006).
2025-06-21T15:34:16.061700033Z 2025-06-21 15:34:16.061 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006):
2025-06-21T15:34:16.061721503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8359', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8359', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8359', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:16.067244857Z 2025-06-21 15:34:16.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:34:20.040234077Z 2025-06-21 15:34:20.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.004821
2025-06-21T15:34:20.103320467Z 2025-06-21 15:34:20.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006698
2025-06-21T15:34:25.886287551Z 2025-06-21 15:34:25.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006).
2025-06-21T15:34:25.886345190Z 2025-06-21 15:34:25.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_4, port=6006):
2025-06-21T15:34:25.886357533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_242250', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_242250', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_242250', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:25.888833440Z 2025-06-21 15:34:25.888 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:34:26.112398841Z 2025-06-21 15:34:26.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_0, port=6006).
2025-06-21T15:34:26.112582098Z 2025-06-21 15:34:26.112 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_0, port=6006):
2025-06-21T15:34:26.112596545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_759573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_759573', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_759573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:26.119585156Z 2025-06-21 15:34:26.119 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:34:26.616924872Z 2025-06-21 15:34:26.616 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_3, port=6006).
2025-06-21T15:34:26.617050379Z 2025-06-21 15:34:26.616 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_3, port=6006):
2025-06-21T15:34:26.617071199Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_123730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_123730', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_123730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:26.624095798Z 2025-06-21 15:34:26.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:34:27.084394845Z 2025-06-21 15:34:27.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005515
2025-06-21T15:34:27.565339711Z 2025-06-21 15:34:27.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005758
2025-06-21T15:34:30.792975802Z 2025-06-21 15:34:30.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006874
2025-06-21T15:34:35.076238916Z 2025-06-21 15:34:35.075 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006).
2025-06-21T15:34:35.077275865Z 2025-06-21 15:34:35.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_1, port=6006):
2025-06-21T15:34:35.077302295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632402', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:34:35.081906853Z 2025-06-21 15:34:35.081 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:34:35.130655748Z 2025-06-21 15:34:35.130 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_2, port=6006).
2025-06-21T15:34:35.130716643Z 2025-06-21 15:34:35.130 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T7R0_validator_2, port=6006):
