2025-06-22T00:11:03.307150965Z 2025-06-22 00:11:03.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:11:52.325822199Z 2025-06-22 00:11:52.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:11:52.331524069Z 2025-06-22 00:11:52.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:11:52.347123264Z 2025-06-22 00:11:52.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:11:52.360732474Z 2025-06-22 00:11:52.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3oZ2iP9FBAmJe2M5yoxtNv19irG and address rhfY7GEP5FUSfVTg1tzxCrfUCLA1qoVCJj
2025-06-22T00:11:52.405168975Z 2025-06-22 00:11:52.404 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspFwDCuKCUrH3sKWZuPvLn2LHJnL and address rAjTzeRrSFz42epyBPiTkjAgEH7Uvy4PF
2025-06-22T00:11:52.410032072Z 2025-06-22 00:11:52.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnqGiKckdeKzEn2ifTfqquBnwHZt and address rn2iYdk7PMtWgWdo7YoZMvJzWug65UbKd6
2025-06-22T00:11:53.917034549Z 2025-06-22 00:11:53.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002840
2025-06-22T00:11:54.156270093Z 2025-06-22 00:11:54.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.130644
2025-06-22T00:11:54.445978748Z 2025-06-22 00:11:54.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A273A8306B28A80AF7AD3EADE1678F6B15F262707A433F19083117B63D42BBE submitted successfully
2025-06-22T00:11:54.508651831Z 2025-06-22 00:11:54.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000898
2025-06-22T00:11:54.699693524Z 2025-06-22 00:11:54.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000757
2025-06-22T00:11:54.900369426Z 2025-06-22 00:11:54.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.975092
2025-06-22T00:11:55.445701288Z 2025-06-22 00:11:55.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F974E85C72D868E25C8C93D939F0DA7909EB9A97094FF37290E833E87206EFF9 submitted successfully
2025-06-22T00:11:56.187445997Z 2025-06-22 00:11:56.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E37594F8BF77FF81CEC51B48670CF5A1AD0C4263EA6A5BD63AE13072DB2CF82F submitted successfully
2025-06-22T00:11:56.763395464Z 2025-06-22 00:11:56.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000246
2025-06-22T00:11:57.510241380Z 2025-06-22 00:11:57.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000158
2025-06-22T00:11:57.862282606Z 2025-06-22 00:11:57.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.871540
2025-06-22T00:11:57.911867121Z 2025-06-22 00:11:57.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.067355
2025-06-22T00:11:58.668020721Z 2025-06-22 00:11:58.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002394
2025-06-22T00:12:01.188947179Z 2025-06-22 00:12:01.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:12:01.189422506Z 2025-06-22 00:12:01.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:12:01.189852007Z 2025-06-22 00:12:01.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:12:01.190423836Z 2025-06-22 00:12:01.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:12:03.908417938Z 2025-06-22 00:12:03.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000593
2025-06-22T00:12:04.142316852Z 2025-06-22 00:12:04.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.119338
2025-06-22T00:12:04.633544151Z 2025-06-22 00:12:04.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CAC7B1FB09986372DE64AC5D917BC60C41284E852FA85FCEBC336FFA4F4C317 submitted successfully
2025-06-22T00:12:04.675874417Z 2025-06-22 00:12:04.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC7B525EAC641DCEEF729FACF2EB1C155E81DFD4F6CAFC83C5F8ECBB7255CD46 submitted successfully
2025-06-22T00:12:04.679279663Z 2025-06-22 00:12:04.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6B1F77C1B3A239AD0D1B9B795533F159829B8B51AAB4CF1ABB41FACF5C4C699 submitted successfully
2025-06-22T00:12:04.681596975Z 2025-06-22 00:12:04.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79FF0757C79464EBA7B39C39A42C1794E4B3EE2621DEF1F4495C1A90A7863592 submitted successfully
2025-06-22T00:12:04.788137606Z 2025-06-22 00:12:04.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.005162
2025-06-22T00:12:04.877964037Z 2025-06-22 00:12:04.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.936535
2025-06-22T00:12:05.502376064Z 2025-06-22 00:12:05.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004151
2025-06-22T00:12:09.881700045Z 2025-06-22 00:12:09.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.886759
2025-06-22T00:12:12.712007707Z 2025-06-22 00:12:12.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.005835
2025-06-22T00:12:13.520449756Z 2025-06-22 00:12:13.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.005216
2025-06-22T00:12:13.784617427Z 2025-06-22 00:12:13.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.005277
2025-06-22T00:12:14.869765357Z 2025-06-22 00:12:14.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.020228
2025-06-22T00:12:15.880344096Z 2025-06-22 00:12:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.007308
2025-06-22T00:12:17.797284398Z 2025-06-22 00:12:17.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002165
2025-06-22T00:12:18.523878082Z 2025-06-22 00:12:18.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001796
2025-06-22T00:12:18.695919301Z 2025-06-22 00:12:18.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001642
2025-06-22T00:12:18.882931411Z 2025-06-22 00:12:18.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.988056
2025-06-22T00:12:22.490591483Z 2025-06-22 00:12:22.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002646
2025-06-22T00:12:22.765654503Z 2025-06-22 00:12:22.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004237
2025-06-22T00:12:23.709045231Z 2025-06-22 00:12:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002562
2025-06-22T00:12:23.871831807Z 2025-06-22 00:12:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005660
2025-06-22T00:12:23.913214837Z 2025-06-22 00:12:23.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.054297
2025-06-22T00:12:25.529551396Z 2025-06-22 00:12:25.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001165
2025-06-22T00:12:26.713589823Z 2025-06-22 00:12:26.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003341
2025-06-22T00:12:26.777024304Z 2025-06-22 00:12:26.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001012
2025-06-22T00:12:26.850789518Z 2025-06-22 00:12:26.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002339
2025-06-22T00:12:26.912836129Z 2025-06-22 00:12:26.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.979720
2025-06-22T00:12:28.517112602Z 2025-06-22 00:12:28.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001830
2025-06-22T00:12:29.709801894Z 2025-06-22 00:12:29.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999796
2025-06-22T00:12:29.766502818Z 2025-06-22 00:12:29.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000341
2025-06-22T00:12:29.851029079Z 2025-06-22 00:12:29.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000181
2025-06-22T00:12:29.890998340Z 2025-06-22 00:12:29.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999617
2025-06-22T00:12:32.529930679Z 2025-06-22 00:12:32.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001929
2025-06-22T00:12:32.703955413Z 2025-06-22 00:12:32.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001874
2025-06-22T00:12:32.805320748Z 2025-06-22 00:12:32.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001857
2025-06-22T00:12:32.888668985Z 2025-06-22 00:12:32.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002264
2025-06-22T00:12:32.938249483Z 2025-06-22 00:12:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.037229
2025-06-22T00:12:35.518348877Z 2025-06-22 00:12:35.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001110
2025-06-22T00:12:35.703627606Z 2025-06-22 00:12:35.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002056
2025-06-22T00:12:35.768328326Z 2025-06-22 00:12:35.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000725
2025-06-22T00:12:35.875834509Z 2025-06-22 00:12:35.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000241
2025-06-22T00:12:35.952018908Z 2025-06-22 00:12:35.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.988245
2025-06-22T00:12:38.497800326Z 2025-06-22 00:12:38.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001544
2025-06-22T00:12:38.703765731Z 2025-06-22 00:12:38.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999704
2025-06-22T00:12:38.768402079Z 2025-06-22 00:12:38.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000905
2025-06-22T00:12:38.892366569Z 2025-06-22 00:12:38.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002787
2025-06-22T00:12:38.972942405Z 2025-06-22 00:12:38.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.017624
2025-06-22T00:12:41.533546433Z 2025-06-22 00:12:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001120
2025-06-22T00:12:41.682703432Z 2025-06-22 00:12:41.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000967
2025-06-22T00:12:41.799441195Z 2025-06-22 00:12:41.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001957
2025-06-22T00:12:41.875195783Z 2025-06-22 00:12:41.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001525
2025-06-22T00:12:41.920566788Z 2025-06-22 00:12:41.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.982642
2025-06-22T00:12:44.538825051Z 2025-06-22 00:12:44.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001818
2025-06-22T00:12:44.719140485Z 2025-06-22 00:12:44.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001637
2025-06-22T00:12:44.772830388Z 2025-06-22 00:12:44.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000872
2025-06-22T00:12:44.857576794Z 2025-06-22 00:12:44.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001410
2025-06-22T00:12:44.899342205Z 2025-06-22 00:12:44.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.980558
2025-06-22T00:12:47.530111919Z 2025-06-22 00:12:47.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000671
2025-06-22T00:12:47.698390148Z 2025-06-22 00:12:47.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001004
2025-06-22T00:12:47.774977288Z 2025-06-22 00:12:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001473
2025-06-22T00:12:47.872129714Z 2025-06-22 00:12:47.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001017
2025-06-22T00:12:47.952965510Z 2025-06-22 00:12:47.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.016336
2025-06-22T00:12:50.524992339Z 2025-06-22 00:12:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000744
2025-06-22T00:12:50.703588618Z 2025-06-22 00:12:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000496
2025-06-22T00:12:50.796233529Z 2025-06-22 00:12:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000691
2025-06-22T00:12:50.896398509Z 2025-06-22 00:12:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001209
2025-06-22T00:12:50.938370761Z 2025-06-22 00:12:50.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.022635
2025-06-22T00:12:53.501471186Z 2025-06-22 00:12:53.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001520
2025-06-22T00:12:53.688972780Z 2025-06-22 00:12:53.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002001
2025-06-22T00:12:53.776548004Z 2025-06-22 00:12:53.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000850
2025-06-22T00:12:53.899284708Z 2025-06-22 00:12:53.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001564
2025-06-22T00:12:53.946948509Z 2025-06-22 00:12:53.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007634
2025-06-22T00:12:56.545490604Z 2025-06-22 00:12:56.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001356
2025-06-22T00:12:56.686503224Z 2025-06-22 00:12:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000663
2025-06-22T00:12:56.809890475Z 2025-06-22 00:12:56.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001591
2025-06-22T00:12:56.899358320Z 2025-06-22 00:12:56.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001213
2025-06-22T00:12:56.965757986Z 2025-06-22 00:12:56.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995724
2025-06-22T00:12:59.507633443Z 2025-06-22 00:12:59.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001613
2025-06-22T00:12:59.691206985Z 2025-06-22 00:12:59.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001473
2025-06-22T00:12:59.813128831Z 2025-06-22 00:12:59.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001208
2025-06-22T00:12:59.879606514Z 2025-06-22 00:12:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000739
2025-06-22T00:12:59.923924452Z 2025-06-22 00:12:59.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.981058
2025-06-22T00:12:59.924533962Z 2025-06-22 00:12:59.924 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:12:59.968062270Z 2025-06-22 00:12:59.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A273A8306B28A80AF7AD3EADE1678F6B15F262707A433F19083117B63D42BBE validated: True
2025-06-22T00:13:00.005421947Z 2025-06-22 00:13:00.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F974E85C72D868E25C8C93D939F0DA7909EB9A97094FF37290E833E87206EFF9 validated: True
2025-06-22T00:13:00.042050275Z 2025-06-22 00:13:00.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E37594F8BF77FF81CEC51B48670CF5A1AD0C4263EA6A5BD63AE13072DB2CF82F validated: True
2025-06-22T00:13:00.077243645Z 2025-06-22 00:13:00.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CAC7B1FB09986372DE64AC5D917BC60C41284E852FA85FCEBC336FFA4F4C317 validated: False
2025-06-22T00:13:00.114699674Z 2025-06-22 00:13:00.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC7B525EAC641DCEEF729FACF2EB1C155E81DFD4F6CAFC83C5F8ECBB7255CD46 validated: True
2025-06-22T00:13:00.153152755Z 2025-06-22 00:13:00.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6B1F77C1B3A239AD0D1B9B795533F159829B8B51AAB4CF1ABB41FACF5C4C699 validated: False
2025-06-22T00:13:00.189655556Z 2025-06-22 00:13:00.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79FF0757C79464EBA7B39C39A42C1794E4B3EE2621DEF1F4495C1A90A7863592 validated: False
2025-06-22T00:13:05.462167585Z 2025-06-22 00:13:05.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:13:05.487256357Z 2025-06-22 00:13:05.487 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:13:05.487454290Z 2025-06-22 00:13:05.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:13:05.487532498Z 2025-06-22 00:13:05.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:13:05.488756217Z 2025-06-22 00:13:05.488 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:13:05.489589620Z 2025-06-22 00:13:05.489 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:13:05.489742468Z 2025-06-22 00:13:05.489 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:13:05.489871692Z 2025-06-22 00:13:05.489 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:13:26.300052305Z 2025-06-22 00:13:26.299 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:13:26.300555725Z 2025-06-22 00:13:26.300 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
