2025-06-21T23:23:36.535751347Z 2025-06-21 23:23:36.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:24:23.406496013Z 2025-06-21 23:24:23.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003197
2025-06-21T23:24:23.704387715Z 2025-06-21 23:24:23.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001324
2025-06-21T23:24:24.132427431Z 2025-06-21 23:24:24.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001259
2025-06-21T23:24:24.354453996Z 2025-06-21 23:24:24.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.148270
2025-06-21T23:24:24.535266517Z 2025-06-21 23:24:24.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9610F77C040DC97C953C9B07877AF6010CE9F85766678977655F2632694D1C51 submitted successfully
2025-06-21T23:24:24.626663989Z 2025-06-21 23:24:24.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.009698
2025-06-21T23:24:25.492016799Z 2025-06-21 23:24:25.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF3941085964AC15DA29D40BE5053B4AE757CA7EDE508F6D939F8DE60ED061D1 submitted successfully
2025-06-21T23:24:26.267191490Z 2025-06-21 23:24:26.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80DACD389886A2ECFF08C2D5AB27ADA6F6CF7784628B66734267D5CAA53AF38A submitted successfully
2025-06-21T23:24:26.464327941Z 2025-06-21 23:24:26.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000494
2025-06-21T23:24:26.713062552Z 2025-06-21 23:24:26.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001571
2025-06-21T23:24:27.033806138Z 2025-06-21 23:24:27.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.824805
2025-06-21T23:24:27.554513955Z 2025-06-21 23:24:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.993026
2025-06-21T23:24:27.991905217Z 2025-06-21 23:24:27.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000942
2025-06-21T23:24:29.716874195Z 2025-06-21 23:24:29.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.006915
2025-06-21T23:24:30.035389815Z 2025-06-21 23:24:30.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003086
2025-06-21T23:24:30.425532420Z 2025-06-21 23:24:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001529
2025-06-21T23:24:30.546134220Z 2025-06-21 23:24:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001445
2025-06-21T23:24:30.982868572Z 2025-06-21 23:24:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002031
2025-06-21T23:24:31.268844044Z 2025-06-21 23:24:31.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:24:31.269322357Z 2025-06-21 23:24:31.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:24:31.269810759Z 2025-06-21 23:24:31.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:24:31.270604378Z 2025-06-21 23:24:31.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:24:32.714993279Z 2025-06-21 23:24:32.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001641
2025-06-21T23:24:33.035351508Z 2025-06-21 23:24:33.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999803
2025-06-21T23:24:33.749248222Z 2025-06-21 23:24:33.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.097969
2025-06-21T23:24:34.066436004Z 2025-06-21 23:24:34.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.274835
2025-06-21T23:24:34.369682425Z 2025-06-21 23:24:34.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.148495
2025-06-21T23:24:34.702463377Z 2025-06-21 23:24:34.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A49F1D42F361FF6D2FB5FA68F62F43D0A6652B4B2F720A94A8BB136676574CD2 submitted successfully
2025-06-21T23:24:34.823640124Z 2025-06-21 23:24:34.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 121008503050C7FA7D1E32BA09C407DE21E22307B290DCF344E379F65C0A845C submitted successfully
2025-06-21T23:24:34.889913280Z 2025-06-21 23:24:34.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC9683FCE81E17FDB59D91F6ACED1D887999101761EA1B6B55D5AD1491A8A122 submitted successfully
2025-06-21T23:24:34.895163563Z 2025-06-21 23:24:34.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8B819C3902C6CE16CA8B0776E6189DC3467E211D73313D84FBB3A9B3E2E4E8E submitted successfully
2025-06-21T23:24:35.692989728Z 2025-06-21 23:24:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999545
2025-06-21T23:24:36.003415273Z 2025-06-21 23:24:36.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000952
2025-06-21T23:24:36.421336113Z 2025-06-21 23:24:36.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.909364
2025-06-21T23:24:36.561189091Z 2025-06-21 23:24:36.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.728187
2025-06-21T23:24:36.983345317Z 2025-06-21 23:24:36.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.856090
2025-06-21T23:24:38.701547155Z 2025-06-21 23:24:38.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002482
2025-06-21T23:24:39.036779787Z 2025-06-21 23:24:39.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001206
2025-06-21T23:24:39.396183685Z 2025-06-21 23:24:39.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000611
2025-06-21T23:24:39.524429237Z 2025-06-21 23:24:39.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000455
2025-06-21T23:24:39.985458757Z 2025-06-21 23:24:39.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000231
2025-06-21T23:24:42.408236188Z 2025-06-21 23:24:42.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.007137
2025-06-21T23:24:42.975467712Z 2025-06-21 23:24:42.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003225
2025-06-21T23:24:43.015487751Z 2025-06-21 23:24:43.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.014085
2025-06-21T23:24:43.546976711Z 2025-06-21 23:24:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002563
2025-06-21T23:24:45.443446363Z 2025-06-21 23:24:45.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003651
2025-06-21T23:24:45.750338406Z 2025-06-21 23:24:45.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.017576
2025-06-21T23:24:45.991689896Z 2025-06-21 23:24:45.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001106
2025-06-21T23:24:46.034088827Z 2025-06-21 23:24:46.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.015988
2025-06-21T23:24:46.526927854Z 2025-06-21 23:24:46.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001982
2025-06-21T23:24:47.765270889Z 2025-06-21 23:24:47.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003315
2025-06-21T23:24:48.428891097Z 2025-06-21 23:24:48.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001738
2025-06-21T23:24:48.968949416Z 2025-06-21 23:24:48.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001464
2025-06-21T23:24:49.010264139Z 2025-06-21 23:24:49.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.980206
2025-06-21T23:24:49.530333057Z 2025-06-21 23:24:49.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001966
2025-06-21T23:24:49.716118336Z 2025-06-21 23:24:49.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.999077
2025-06-21T23:24:51.453357623Z 2025-06-21 23:24:51.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001585
2025-06-21T23:24:51.995958372Z 2025-06-21 23:24:51.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000383
2025-06-21T23:24:52.059433545Z 2025-06-21 23:24:52.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.024841
2025-06-21T23:24:52.534190082Z 2025-06-21 23:24:52.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002211
2025-06-21T23:24:52.727074835Z 2025-06-21 23:24:52.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999062
2025-06-21T23:24:54.414043367Z 2025-06-21 23:24:54.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001797
2025-06-21T23:24:55.005329666Z 2025-06-21 23:24:55.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000675
2025-06-21T23:24:55.078870764Z 2025-06-21 23:24:55.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008779
2025-06-21T23:24:55.544988991Z 2025-06-21 23:24:55.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001955
2025-06-21T23:24:55.727761772Z 2025-06-21 23:24:55.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003628
2025-06-21T23:24:57.417289907Z 2025-06-21 23:24:57.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001451
2025-06-21T23:24:57.971291620Z 2025-06-21 23:24:57.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001399
2025-06-21T23:24:58.031476190Z 2025-06-21 23:24:58.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.972141
2025-06-21T23:24:58.555151226Z 2025-06-21 23:24:58.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001973
2025-06-21T23:24:58.718087204Z 2025-06-21 23:24:58.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998422
2025-06-21T23:25:00.416222679Z 2025-06-21 23:25:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001405
2025-06-21T23:25:00.980765805Z 2025-06-21 23:25:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001511
2025-06-21T23:25:01.041724286Z 2025-06-21 23:25:01.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002458
2025-06-21T23:25:01.566797962Z 2025-06-21 23:25:01.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000436
2025-06-21T23:25:01.764507824Z 2025-06-21 23:25:01.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005056
2025-06-21T23:25:03.433336326Z 2025-06-21 23:25:03.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001527
2025-06-21T23:25:03.973972013Z 2025-06-21 23:25:03.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001126
2025-06-21T23:25:04.018511275Z 2025-06-21 23:25:04.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996637
2025-06-21T23:25:04.568652889Z 2025-06-21 23:25:04.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002467
2025-06-21T23:25:04.747822287Z 2025-06-21 23:25:04.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002779
2025-06-21T23:25:06.420497800Z 2025-06-21 23:25:06.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001577
2025-06-21T23:25:07.013284220Z 2025-06-21 23:25:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001003
2025-06-21T23:25:07.081355681Z 2025-06-21 23:25:07.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.037015
2025-06-21T23:25:07.542122813Z 2025-06-21 23:25:07.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000771
2025-06-21T23:25:07.739443250Z 2025-06-21 23:25:07.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999511
2025-06-21T23:25:09.457954622Z 2025-06-21 23:25:09.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001393
2025-06-21T23:25:10.015059363Z 2025-06-21 23:25:10.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002010
2025-06-21T23:25:10.089810726Z 2025-06-21 23:25:10.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000772
2025-06-21T23:25:10.549464646Z 2025-06-21 23:25:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000860
2025-06-21T23:25:10.729788954Z 2025-06-21 23:25:10.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001758
2025-06-21T23:25:12.461435304Z 2025-06-21 23:25:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001164
2025-06-21T23:25:13.010331497Z 2025-06-21 23:25:13.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001355
2025-06-21T23:25:13.091367305Z 2025-06-21 23:25:13.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998966
2025-06-21T23:25:13.542043796Z 2025-06-21 23:25:13.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001623
2025-06-21T23:25:13.763750414Z 2025-06-21 23:25:13.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001019
2025-06-21T23:25:15.425347699Z 2025-06-21 23:25:15.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001585
2025-06-21T23:25:16.010006492Z 2025-06-21 23:25:16.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001517
2025-06-21T23:25:16.093241181Z 2025-06-21 23:25:16.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996115
2025-06-21T23:25:16.581961319Z 2025-06-21 23:25:16.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000217
2025-06-21T23:25:16.728646806Z 2025-06-21 23:25:16.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001954
2025-06-21T23:25:16.729058834Z 2025-06-21 23:25:16.728 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:25:16.766822122Z 2025-06-21 23:25:16.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9610F77C040DC97C953C9B07877AF6010CE9F85766678977655F2632694D1C51 validated: True
2025-06-21T23:25:16.803343014Z 2025-06-21 23:25:16.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF3941085964AC15DA29D40BE5053B4AE757CA7EDE508F6D939F8DE60ED061D1 validated: True
2025-06-21T23:25:16.840368970Z 2025-06-21 23:25:16.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80DACD389886A2ECFF08C2D5AB27ADA6F6CF7784628B66734267D5CAA53AF38A validated: True
2025-06-21T23:25:16.878909506Z 2025-06-21 23:25:16.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A49F1D42F361FF6D2FB5FA68F62F43D0A6652B4B2F720A94A8BB136676574CD2 validated: False
2025-06-21T23:25:16.915166480Z 2025-06-21 23:25:16.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 121008503050C7FA7D1E32BA09C407DE21E22307B290DCF344E379F65C0A845C validated: False
2025-06-21T23:25:16.952972870Z 2025-06-21 23:25:16.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC9683FCE81E17FDB59D91F6ACED1D887999101761EA1B6B55D5AD1491A8A122 validated: True
2025-06-21T23:25:16.989804800Z 2025-06-21 23:25:16.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8B819C3902C6CE16CA8B0776E6189DC3467E211D73313D84FBB3A9B3E2E4E8E validated: False
2025-06-21T23:25:22.438987211Z 2025-06-21 23:25:22.438 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:25:22.465613763Z 2025-06-21 23:25:22.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:25:22.465796398Z 2025-06-21 23:25:22.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:25:22.465931292Z 2025-06-21 23:25:22.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:25:22.467267656Z 2025-06-21 23:25:22.467 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:25:22.468280688Z 2025-06-21 23:25:22.468 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:25:22.468415373Z 2025-06-21 23:25:22.468 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:25:22.468543765Z 2025-06-21 23:25:22.468 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:25:41.680786273Z 2025-06-21 23:25:41.680 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:25:41.681066933Z 2025-06-21 23:25:41.680 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:25:41.682084424Z 2025-06-21 23:25:41.681 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
