2025-06-22T10:07:04.104539443Z 2025-06-22 10:07:04.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:09:30.287463181Z 2025-06-22 10:09:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007009
2025-06-22T10:09:34.780642359Z 2025-06-22 10:09:34.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007508
2025-06-22T10:09:35.546425441Z 2025-06-22 10:09:35.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004251
2025-06-22T10:09:40.612433189Z 2025-06-22 10:09:40.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005923
2025-06-22T10:09:40.952098511Z 2025-06-22 10:09:40.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005690
2025-06-22T10:09:50.286589936Z 2025-06-22 10:09:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006273
2025-06-22T10:09:50.776021340Z 2025-06-22 10:09:50.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005888
2025-06-22T10:09:51.528324224Z 2025-06-22 10:09:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.009015
2025-06-22T10:10:00.635435240Z 2025-06-22 10:10:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007997
2025-06-22T10:10:00.940692966Z 2025-06-22 10:10:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005579
2025-06-22T10:10:05.316119714Z 2025-06-22 10:10:05.315 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_2, port=6006).
2025-06-22T10:10:05.316339759Z 2025-06-22 10:10:05.316 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_2, port=6006):
2025-06-22T10:10:05.316351231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360341', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:10:05.320826701Z 2025-06-22 10:10:05.320 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:10:05.805489457Z 2025-06-22 10:10:05.805 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_3, port=6006).
2025-06-22T10:10:05.805800935Z 2025-06-22 10:10:05.805 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_3, port=6006):
2025-06-22T10:10:05.805818468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620152', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620152', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620152', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:10:05.809911426Z 2025-06-22 10:10:05.809 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:10:06.563398439Z 2025-06-22 10:10:06.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_0, port=6006).
2025-06-22T10:10:06.563480694Z 2025-06-22 10:10:06.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_0, port=6006):
2025-06-22T10:10:06.563490803Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436822', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:10:06.571361493Z 2025-06-22 10:10:06.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:10:06.754505514Z 2025-06-22 10:10:06.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.013882
2025-06-22T10:10:07.545687415Z 2025-06-22 10:10:07.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006786
2025-06-22T10:10:10.297629279Z 2025-06-22 10:10:10.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008287
2025-06-22T10:10:15.668642763Z 2025-06-22 10:10:15.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_4, port=6006).
2025-06-22T10:10:15.668965111Z 2025-06-22 10:10:15.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_4, port=6006):
2025-06-22T10:10:15.668996481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_286669', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_286669', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_286669', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:10:15.674196749Z 2025-06-22 10:10:15.673 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:10:15.972734324Z 2025-06-22 10:10:15.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_1, port=6006).
2025-06-22T10:10:15.972960491Z 2025-06-22 10:10:15.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_1, port=6006):
2025-06-22T10:10:15.972980499Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_770822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_770822', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_770822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:10:15.977286008Z 2025-06-22 10:10:15.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:10:20.636805411Z 2025-06-22 10:10:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005186
2025-06-22T10:10:20.964271703Z 2025-06-22 10:10:20.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009228
2025-06-22T10:10:21.788628012Z 2025-06-22 10:10:21.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_3, port=6006).
2025-06-22T10:10:21.788983202Z 2025-06-22 10:10:21.788 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_3, port=6006):
2025-06-22T10:10:21.789014361Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_612781', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_612781', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_612781', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:10:21.799318726Z 2025-06-22 10:10:21.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:10:22.580425129Z 2025-06-22 10:10:22.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_0, port=6006).
2025-06-22T10:10:22.580732028Z 2025-06-22 10:10:22.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_0, port=6006):
2025-06-22T10:10:22.580752627Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_803457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_803457', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_803457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:10:22.592205420Z 2025-06-22 10:10:22.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:10:22.771057476Z 2025-06-22 10:10:22.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006767
2025-06-22T10:10:23.531547904Z 2025-06-22 10:10:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005817
2025-06-22T10:10:25.328130772Z 2025-06-22 10:10:25.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_2, port=6006).
2025-06-22T10:10:25.328196696Z 2025-06-22 10:10:25.328 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_2, port=6006):
