2025-06-22T05:51:58.870299893Z 2025-06-22 05:51:58.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:52:56.660910055Z 2025-06-22 05:52:56.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A9B16F233C75A93F837EE21EB1056A4A55160FE3696A1A716C69FC216166244 submitted successfully
2025-06-22T05:52:56.989549313Z 2025-06-22 05:52:56.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003166
2025-06-22T05:52:57.219839428Z 2025-06-22 05:52:57.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004098
2025-06-22T05:52:57.303892675Z 2025-06-22 05:52:57.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001077
2025-06-22T05:52:57.684506150Z 2025-06-22 05:52:57.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001128
2025-06-22T05:52:57.788138947Z 2025-06-22 05:52:57.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.996566
2025-06-22T05:53:00.955725333Z 2025-06-22 05:53:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000564
2025-06-22T05:53:01.662002282Z 2025-06-22 05:53:01.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:53:01.663715790Z 2025-06-22 05:53:01.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:53:01.664239199Z 2025-06-22 05:53:01.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:53:01.665479974Z 2025-06-22 05:53:01.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:53:01.666882474Z 2025-06-22 05:53:01.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001879
2025-06-22T05:53:02.324391445Z 2025-06-22 05:53:02.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002263
2025-06-22T05:53:02.793974337Z 2025-06-22 05:53:02.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002002
2025-06-22T05:53:03.223859061Z 2025-06-22 05:53:03.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001299
2025-06-22T05:53:04.655349924Z 2025-06-22 05:53:04.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CAFEC6D02575F780A10E97A635547FDFB2AF4503A85EA7FBF4CA300ED5CE46B submitted successfully
2025-06-22T05:53:04.730590358Z 2025-06-22 05:53:04.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EAF74874E51A585682B098F8C9A77E09017F8875A20E67106BFF6C57E71E9C2 submitted successfully
2025-06-22T05:53:04.739123763Z 2025-06-22 05:53:04.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A048EF88FBA61BA7A1E50B893743A3EC02A31CC795494ABAA87CB8A0E0873073 submitted successfully
2025-06-22T05:53:05.592150058Z 2025-06-22 05:53:05.591 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 690482B3DDDC420D27022274BEC1E35871F7DEC577069037A5BCF86D13EBC7B6 not submitted: Insufficient XRP balance to send.
2025-06-22T05:53:05.655634556Z 2025-06-22 05:53:05.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001172
2025-06-22T05:53:05.768889978Z 2025-06-22 05:53:05.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000543
2025-06-22T05:53:05.956494328Z 2025-06-22 05:53:05.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002098
2025-06-22T05:53:06.219863093Z 2025-06-22 05:53:06.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002633
2025-06-22T05:53:06.342684281Z 2025-06-22 05:53:06.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001095
2025-06-22T05:53:10.810614358Z 2025-06-22 05:53:10.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002063
2025-06-22T05:53:10.995471316Z 2025-06-22 05:53:10.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002329
2025-06-22T05:53:11.244505853Z 2025-06-22 05:53:11.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001986
2025-06-22T05:53:12.349011394Z 2025-06-22 05:53:12.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004244
2025-06-22T05:53:12.678184991Z 2025-06-22 05:53:12.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003512
2025-06-22T05:53:15.258390519Z 2025-06-22 05:53:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003098
2025-06-22T05:53:15.680057844Z 2025-06-22 05:53:15.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001745
2025-06-22T05:53:15.957779260Z 2025-06-22 05:53:15.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000570
2025-06-22T05:53:16.347474187Z 2025-06-22 05:53:16.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001232
2025-06-22T05:53:16.774701468Z 2025-06-22 05:53:16.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002228
2025-06-22T05:53:18.993540483Z 2025-06-22 05:53:18.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001844
2025-06-22T05:53:19.255830799Z 2025-06-22 05:53:19.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000253
2025-06-22T05:53:19.349267939Z 2025-06-22 05:53:19.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001951
2025-06-22T05:53:19.674792441Z 2025-06-22 05:53:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000930
2025-06-22T05:53:19.796066225Z 2025-06-22 05:53:19.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001736
2025-06-22T05:53:21.961452539Z 2025-06-22 05:53:21.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001614
2025-06-22T05:53:22.247952114Z 2025-06-22 05:53:22.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001454
2025-06-22T05:53:22.325172570Z 2025-06-22 05:53:22.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001147
2025-06-22T05:53:22.694739970Z 2025-06-22 05:53:22.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002620
2025-06-22T05:53:22.786655996Z 2025-06-22 05:53:22.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000663
2025-06-22T05:53:24.965666345Z 2025-06-22 05:53:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000985
2025-06-22T05:53:25.240947100Z 2025-06-22 05:53:25.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000953
2025-06-22T05:53:25.338455614Z 2025-06-22 05:53:25.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001121
2025-06-22T05:53:25.705000613Z 2025-06-22 05:53:25.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001562
2025-06-22T05:53:25.801647960Z 2025-06-22 05:53:25.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001744
2025-06-22T05:53:27.997838134Z 2025-06-22 05:53:27.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000761
2025-06-22T05:53:28.260107110Z 2025-06-22 05:53:28.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000948
2025-06-22T05:53:28.344736306Z 2025-06-22 05:53:28.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001423
2025-06-22T05:53:28.699093694Z 2025-06-22 05:53:28.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000985
2025-06-22T05:53:28.805033491Z 2025-06-22 05:53:28.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000624
2025-06-22T05:53:30.997711067Z 2025-06-22 05:53:30.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001267
2025-06-22T05:53:31.261886997Z 2025-06-22 05:53:31.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001319
2025-06-22T05:53:31.357427642Z 2025-06-22 05:53:31.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000691
2025-06-22T05:53:31.663272524Z 2025-06-22 05:53:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001290
2025-06-22T05:53:31.781789329Z 2025-06-22 05:53:31.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001585
2025-06-22T05:53:34.002482507Z 2025-06-22 05:53:34.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001362
2025-06-22T05:53:34.262972270Z 2025-06-22 05:53:34.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001406
2025-06-22T05:53:34.320544706Z 2025-06-22 05:53:34.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001131
2025-06-22T05:53:34.688777335Z 2025-06-22 05:53:34.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001163
2025-06-22T05:53:34.806963103Z 2025-06-22 05:53:34.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002715
2025-06-22T05:53:36.992555310Z 2025-06-22 05:53:36.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002019
2025-06-22T05:53:37.231568579Z 2025-06-22 05:53:37.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001668
2025-06-22T05:53:37.341154486Z 2025-06-22 05:53:37.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001376
2025-06-22T05:53:37.699963396Z 2025-06-22 05:53:37.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001425
2025-06-22T05:53:37.789538889Z 2025-06-22 05:53:37.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000298
2025-06-22T05:53:39.992777332Z 2025-06-22 05:53:39.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001235
2025-06-22T05:53:40.231387229Z 2025-06-22 05:53:40.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000951
2025-06-22T05:53:40.335914637Z 2025-06-22 05:53:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005852
2025-06-22T05:53:40.704463122Z 2025-06-22 05:53:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001837
2025-06-22T05:53:40.824273972Z 2025-06-22 05:53:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001092
2025-06-22T05:53:43.008581150Z 2025-06-22 05:53:43.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000869
2025-06-22T05:53:43.231995902Z 2025-06-22 05:53:43.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001143
2025-06-22T05:53:43.325657176Z 2025-06-22 05:53:43.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999705
2025-06-22T05:53:43.667235475Z 2025-06-22 05:53:43.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000335
2025-06-22T05:53:43.811130617Z 2025-06-22 05:53:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000889
2025-06-22T05:53:45.993613878Z 2025-06-22 05:53:45.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001518
2025-06-22T05:53:46.243687319Z 2025-06-22 05:53:46.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001425
2025-06-22T05:53:46.351070393Z 2025-06-22 05:53:46.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001120
2025-06-22T05:53:46.669081807Z 2025-06-22 05:53:46.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001313
2025-06-22T05:53:46.787879271Z 2025-06-22 05:53:46.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001497
2025-06-22T05:53:48.971326645Z 2025-06-22 05:53:48.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000509
2025-06-22T05:53:49.234472658Z 2025-06-22 05:53:49.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000917
2025-06-22T05:53:49.333698127Z 2025-06-22 05:53:49.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002063
2025-06-22T05:53:49.683850619Z 2025-06-22 05:53:49.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001313
2025-06-22T05:53:49.792400658Z 2025-06-22 05:53:49.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002508
2025-06-22T05:53:51.971137260Z 2025-06-22 05:53:51.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001406
2025-06-22T05:53:52.233879290Z 2025-06-22 05:53:52.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001158
2025-06-22T05:53:52.365900964Z 2025-06-22 05:53:52.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000331
2025-06-22T05:53:52.689026492Z 2025-06-22 05:53:52.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001110
2025-06-22T05:53:52.799510807Z 2025-06-22 05:53:52.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001707
2025-06-22T05:53:52.801083830Z 2025-06-22 05:53:52.800 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:53:52.839848915Z 2025-06-22 05:53:52.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06A7413F5D0349296C33E539BDD1110A494CB3CD2444ED7A22CBB27732E925C2 validated: True
2025-06-22T05:53:52.875699413Z 2025-06-22 05:53:52.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37CF317AE4765E8142EC2960F845836A5BEB17FCE08398D7294611C852A2BD8D validated: True
2025-06-22T05:53:52.912537667Z 2025-06-22 05:53:52.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A9B16F233C75A93F837EE21EB1056A4A55160FE3696A1A716C69FC216166244 validated: True
2025-06-22T05:53:52.948943413Z 2025-06-22 05:53:52.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CAFEC6D02575F780A10E97A635547FDFB2AF4503A85EA7FBF4CA300ED5CE46B validated: False
2025-06-22T05:53:52.985353218Z 2025-06-22 05:53:52.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EAF74874E51A585682B098F8C9A77E09017F8875A20E67106BFF6C57E71E9C2 validated: True
2025-06-22T05:53:53.021235836Z 2025-06-22 05:53:53.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A048EF88FBA61BA7A1E50B893743A3EC02A31CC795494ABAA87CB8A0E0873073 validated: False
2025-06-22T05:53:53.058612648Z 2025-06-22 05:53:53.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 690482B3DDDC420D27022274BEC1E35871F7DEC577069037A5BCF86D13EBC7B6 validated: True
2025-06-22T05:53:58.541286690Z 2025-06-22 05:53:58.540 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:53:58.566149223Z 2025-06-22 05:53:58.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:53:58.566270613Z 2025-06-22 05:53:58.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:53:58.566376222Z 2025-06-22 05:53:58.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:53:58.567498704Z 2025-06-22 05:53:58.567 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:53:58.568143282Z 2025-06-22 05:53:58.567 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:53:58.568210419Z 2025-06-22 05:53:58.568 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:53:58.568317822Z 2025-06-22 05:53:58.568 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:54:20.220311667Z 2025-06-22 05:54:20.219 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:54:20.220803256Z 2025-06-22 05:54:20.220 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
