2025-06-22T02:01:43.488674063Z 2025-06-22 02:01:43.488 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:02:44.131832342Z 2025-06-22 02:02:44.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA85E63083F7CD11B85DA5ADAE29CC759D7E4E9D9C407EEE2494970AD40DFC3 submitted successfully
2025-06-22T02:02:44.132886734Z 2025-06-22 02:02:44.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8E551FEC9065C9607C5C9D4B71F787627A80F282CD048D1D713CB4839B8A9C0 submitted successfully
2025-06-22T02:02:44.632624203Z 2025-06-22 02:02:44.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002889
2025-06-22T02:02:44.850802414Z 2025-06-22 02:02:44.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003310
2025-06-22T02:02:47.827782384Z 2025-06-22 02:02:47.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.007626
2025-06-22T02:02:49.048758567Z 2025-06-22 02:02:49.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004671
2025-06-22T02:02:49.601004551Z 2025-06-22 02:02:49.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004325
2025-06-22T02:02:49.680584279Z 2025-06-22 02:02:49.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.074567
2025-06-22T02:02:50.825713860Z 2025-06-22 02:02:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004831
2025-06-22T02:03:03.869247990Z 2025-06-22 02:03:03.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009695
2025-06-22T02:03:04.609029799Z 2025-06-22 02:03:04.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:14.946374
2025-06-22T02:03:05.607195422Z 2025-06-22 02:03:05.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010750
2025-06-22T02:03:06.085082639Z 2025-06-22 02:03:06.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:17.010020
2025-06-22T02:03:07.609241175Z 2025-06-22 02:03:07.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003245
2025-06-22T02:03:10.834077099Z 2025-06-22 02:03:10.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.011024
2025-06-22T02:03:19.857320461Z 2025-06-22 02:03:19.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.016120
2025-06-22T02:03:21.628721223Z 2025-06-22 02:03:21.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008941
2025-06-22T02:03:23.617218279Z 2025-06-22 02:03:23.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011260
2025-06-22T02:03:30.120500934Z 2025-06-22 02:03:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:24.014463
2025-06-22T02:03:35.858220357Z 2025-06-22 02:03:35.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011501
2025-06-22T02:03:37.667096356Z 2025-06-22 02:03:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.013301
2025-06-22T02:03:40.856524139Z 2025-06-22 02:03:40.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:30.022455
2025-06-22T02:03:41.653009821Z 2025-06-22 02:03:41.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:18.033748
2025-06-22T02:03:46.088286113Z 2025-06-22 02:03:46.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.015413
2025-06-22T02:03:51.877891796Z 2025-06-22 02:03:51.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.018350
2025-06-22T02:03:53.637695876Z 2025-06-22 02:03:53.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005286
2025-06-22T02:03:56.907846275Z 2025-06-22 02:03:56.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009574
2025-06-22T02:03:57.690916060Z 2025-06-22 02:03:57.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.014434
2025-06-22T02:04:02.118559314Z 2025-06-22 02:04:02.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006789
2025-06-22T02:04:07.923827843Z 2025-06-22 02:04:07.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008002
2025-06-22T02:04:09.643401513Z 2025-06-22 02:04:09.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006295
2025-06-22T02:04:12.909842830Z 2025-06-22 02:04:12.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007556
2025-06-22T02:04:13.677165606Z 2025-06-22 02:04:13.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.009586
2025-06-22T02:04:23.891943257Z 2025-06-22 02:04:23.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004300
2025-06-22T02:04:25.651234803Z 2025-06-22 02:04:25.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007264
2025-06-22T02:04:28.104832813Z 2025-06-22 02:04:28.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:26.009132
2025-06-22T02:04:28.915236510Z 2025-06-22 02:04:28.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005655
2025-06-22T02:04:29.702924726Z 2025-06-22 02:04:29.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005637
2025-06-22T02:04:31.128615678Z 2025-06-22 02:04:31.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000929
2025-06-22T02:04:31.923026689Z 2025-06-22 02:04:31.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002472
2025-06-22T02:04:34.107525166Z 2025-06-22 02:04:34.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002073
2025-06-22T02:04:34.892232210Z 2025-06-22 02:04:34.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002012
2025-06-22T02:04:37.107233509Z 2025-06-22 02:04:37.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000056
2025-06-22T02:04:37.668120896Z 2025-06-22 02:04:37.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:12.005101
2025-06-22T02:04:37.755489925Z 2025-06-22 02:04:37.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:08.027876
2025-06-22T02:04:37.913363235Z 2025-06-22 02:04:37.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999238
2025-06-22T02:04:37.964213551Z 2025-06-22 02:04:37.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:14.064512
2025-06-22T02:04:40.115757104Z 2025-06-22 02:04:40.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003342
2025-06-22T02:04:40.693353580Z 2025-06-22 02:04:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000366
2025-06-22T02:04:40.746702174Z 2025-06-22 02:04:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.024325
2025-06-22T02:04:40.916929390Z 2025-06-22 02:04:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001459
2025-06-22T02:04:40.994243734Z 2025-06-22 02:04:40.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001996
2025-06-22T02:04:43.150903015Z 2025-06-22 02:04:43.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000948
2025-06-22T02:04:43.656334961Z 2025-06-22 02:04:43.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002722
2025-06-22T02:04:43.697390484Z 2025-06-22 02:04:43.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.961732
2025-06-22T02:04:43.899164399Z 2025-06-22 02:04:43.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001745
2025-06-22T02:04:43.941079425Z 2025-06-22 02:04:43.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.983632
2025-06-22T02:04:46.127263091Z 2025-06-22 02:04:46.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000682
2025-06-22T02:04:46.662684081Z 2025-06-22 02:04:46.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001184
2025-06-22T02:04:46.707023036Z 2025-06-22 02:04:46.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006580
2025-06-22T02:04:46.894393822Z 2025-06-22 02:04:46.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001576
2025-06-22T02:04:46.938335726Z 2025-06-22 02:04:46.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.993585
2025-06-22T02:04:49.144437191Z 2025-06-22 02:04:49.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001526
2025-06-22T02:04:49.703782930Z 2025-06-22 02:04:49.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001692
2025-06-22T02:04:49.786124169Z 2025-06-22 02:04:49.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.042965
2025-06-22T02:04:49.909242554Z 2025-06-22 02:04:49.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000923
2025-06-22T02:04:49.987915223Z 2025-06-22 02:04:49.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.016439
2025-06-22T02:04:52.153960578Z 2025-06-22 02:04:52.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001346
2025-06-22T02:04:52.665200915Z 2025-06-22 02:04:52.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001225
2025-06-22T02:04:52.722221193Z 2025-06-22 02:04:52.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.960456
2025-06-22T02:04:52.933408965Z 2025-06-22 02:04:52.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001241
2025-06-22T02:04:52.983775796Z 2025-06-22 02:04:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.023466
2025-06-22T02:04:55.121580540Z 2025-06-22 02:04:55.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001707
2025-06-22T02:04:55.679213236Z 2025-06-22 02:04:55.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002174
2025-06-22T02:04:55.765790475Z 2025-06-22 02:04:55.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.016060
2025-06-22T02:04:55.900654706Z 2025-06-22 02:04:55.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009420
2025-06-22T02:04:55.942170416Z 2025-06-22 02:04:55.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.967492
2025-06-22T02:04:55.942655052Z 2025-06-22 02:04:55.942 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:04:55.981485230Z 2025-06-22 02:04:55.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 301C03DC765C59499085F7965686F1813D8FBCF1833670A0D2B7D94D83C74F3A validated: True
2025-06-22T02:04:56.016093874Z 2025-06-22 02:04:56.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEE129BB070F3C50DFF2B6D3E1F479E4B7813E0BD4441E9AE16459FC79328041 validated: True
2025-06-22T02:04:56.053052135Z 2025-06-22 02:04:56.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F383C1B50B653CF611DB286DC8F4B84D30552DF92460959C75D77AE149026FA2 validated: True
2025-06-22T02:04:56.097275851Z 2025-06-22 02:04:56.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCA83C617FC64FED67B785E4E43BD9632145CF8D1002B071998CD90E046432C2 validated: False
2025-06-22T02:04:56.134617367Z 2025-06-22 02:04:56.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1B109EC09F235B8A27C27CCF7EA84F9C2242E2F1583C2AA5BAF67ABCCFB29B3 validated: False
2025-06-22T02:04:56.170369050Z 2025-06-22 02:04:56.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA85E63083F7CD11B85DA5ADAE29CC759D7E4E9D9C407EEE2494970AD40DFC3 validated: False
2025-06-22T02:04:56.207568798Z 2025-06-22 02:04:56.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8E551FEC9065C9607C5C9D4B71F787627A80F282CD048D1D713CB4839B8A9C0 validated: False
2025-06-22T02:05:01.777885654Z 2025-06-22 02:05:01.777 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:05:01.802929921Z 2025-06-22 02:05:01.802 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:05:01.803072210Z 2025-06-22 02:05:01.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:05:01.803185624Z 2025-06-22 02:05:01.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:05:01.804326750Z 2025-06-22 02:05:01.804 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:05:01.804922916Z 2025-06-22 02:05:01.804 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:05:01.805033014Z 2025-06-22 02:05:01.804 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:05:01.805175282Z 2025-06-22 02:05:01.805 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:05:14.413976330Z 2025-06-22 02:05:14.413 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:05:14.414313898Z 2025-06-22 02:05:14.414 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
