2025-06-22T07:22:42.912319947Z 2025-06-22 07:22:42.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:23:27.134962367Z 2025-06-22 07:23:27.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.905118
2025-06-22T07:23:27.735400917Z 2025-06-22 07:23:27.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.762019
2025-06-22T07:23:29.519702783Z 2025-06-22 07:23:29.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000967
2025-06-22T07:23:29.700666742Z 2025-06-22 07:23:29.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002288
2025-06-22T07:23:30.227312688Z 2025-06-22 07:23:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000889
2025-06-22T07:23:30.701780758Z 2025-06-22 07:23:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001146
2025-06-22T07:23:30.834682962Z 2025-06-22 07:23:30.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:23:30.835074511Z 2025-06-22 07:23:30.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:23:30.835458466Z 2025-06-22 07:23:30.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:23:30.835814568Z 2025-06-22 07:23:30.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:23:31.132922333Z 2025-06-22 07:23:31.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001816
2025-06-22T07:23:32.719911531Z 2025-06-22 07:23:32.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002189
2025-06-22T07:23:33.969793469Z 2025-06-22 07:23:33.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002478
2025-06-22T07:23:34.174716168Z 2025-06-22 07:23:34.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAE9992A824FDFA37F43098C0AF651AB52A20BED7B3EE6B7FBAD76AED6520B8C submitted successfully
2025-06-22T07:23:34.284983349Z 2025-06-22 07:23:34.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009896
2025-06-22T07:23:34.374283487Z 2025-06-22 07:23:34.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33E040F4E239B8F5908F8096457B3E021C80187124A50A40FF3EA4EA34C467CE submitted successfully
2025-06-22T07:23:34.386174666Z 2025-06-22 07:23:34.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77C0A36534CD4CB68E59AA1CE34B9E27EA95B10604857C6B42AA17E4C65088DF submitted successfully
2025-06-22T07:23:34.394816521Z 2025-06-22 07:23:34.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F1F7CA352EBFA7E60DEC97AB52AD4950B472C2F0F6892600025194083D6F1F8 submitted successfully
2025-06-22T07:23:34.408517988Z 2025-06-22 07:23:34.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.115360
2025-06-22T07:23:36.691972373Z 2025-06-22 07:23:36.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001546
2025-06-22T07:23:37.217828685Z 2025-06-22 07:23:37.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.890301
2025-06-22T07:23:37.733323466Z 2025-06-22 07:23:37.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002709
2025-06-22T07:23:38.174401847Z 2025-06-22 07:23:38.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.995960
2025-06-22T07:23:39.689649607Z 2025-06-22 07:23:39.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001123
2025-06-22T07:23:41.133616354Z 2025-06-22 07:23:41.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998647
2025-06-22T07:23:42.253436293Z 2025-06-22 07:23:42.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003019
2025-06-22T07:23:42.766308510Z 2025-06-22 07:23:42.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.023852
2025-06-22T07:23:44.695854094Z 2025-06-22 07:23:44.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002191
2025-06-22T07:23:45.242735626Z 2025-06-22 07:23:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000930
2025-06-22T07:23:45.711476157Z 2025-06-22 07:23:45.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.980257
2025-06-22T07:23:46.154650212Z 2025-06-22 07:23:46.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001365
2025-06-22T07:23:47.689149455Z 2025-06-22 07:23:47.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000384
2025-06-22T07:23:48.230072687Z 2025-06-22 07:23:48.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001850
2025-06-22T07:23:48.712483915Z 2025-06-22 07:23:48.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000546
2025-06-22T07:23:49.136271821Z 2025-06-22 07:23:49.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001063
2025-06-22T07:23:50.729527104Z 2025-06-22 07:23:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001721
2025-06-22T07:23:51.219463297Z 2025-06-22 07:23:51.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000216
2025-06-22T07:23:51.748924799Z 2025-06-22 07:23:51.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002581
2025-06-22T07:23:52.175502430Z 2025-06-22 07:23:52.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002245
2025-06-22T07:23:52.509270609Z 2025-06-22 07:23:52.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:23.015131
2025-06-22T07:23:53.716403391Z 2025-06-22 07:23:53.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001225
2025-06-22T07:23:54.244985942Z 2025-06-22 07:23:54.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001530
2025-06-22T07:23:54.711605316Z 2025-06-22 07:23:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000456
2025-06-22T07:23:55.171607216Z 2025-06-22 07:23:55.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000897
2025-06-22T07:23:55.518812671Z 2025-06-22 07:23:55.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008805
2025-06-22T07:23:57.243624577Z 2025-06-22 07:23:57.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001135
2025-06-22T07:23:57.729463743Z 2025-06-22 07:23:57.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001529
2025-06-22T07:23:57.798339781Z 2025-06-22 07:23:57.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.056028
2025-06-22T07:23:58.167803607Z 2025-06-22 07:23:58.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001822
2025-06-22T07:23:58.521725862Z 2025-06-22 07:23:58.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001684
2025-06-22T07:24:00.247230701Z 2025-06-22 07:24:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001561
2025-06-22T07:24:00.735575977Z 2025-06-22 07:24:00.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002294
2025-06-22T07:24:00.808375673Z 2025-06-22 07:24:00.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005544
2025-06-22T07:24:01.140305429Z 2025-06-22 07:24:01.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001363
2025-06-22T07:24:01.545338062Z 2025-06-22 07:24:01.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000685
2025-06-22T07:24:03.262277446Z 2025-06-22 07:24:03.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000827
2025-06-22T07:24:03.748930256Z 2025-06-22 07:24:03.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001756
2025-06-22T07:24:03.812588083Z 2025-06-22 07:24:03.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.014341
2025-06-22T07:24:04.176961347Z 2025-06-22 07:24:04.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001582
2025-06-22T07:24:04.545134183Z 2025-06-22 07:24:04.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000911
2025-06-22T07:24:06.261217717Z 2025-06-22 07:24:06.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000935
2025-06-22T07:24:06.698753100Z 2025-06-22 07:24:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000577
2025-06-22T07:24:06.759330521Z 2025-06-22 07:24:06.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.948584
2025-06-22T07:24:07.157255815Z 2025-06-22 07:24:07.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000819
2025-06-22T07:24:07.563032131Z 2025-06-22 07:24:07.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002237
2025-06-22T07:24:09.250846192Z 2025-06-22 07:24:09.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001247
2025-06-22T07:24:09.737693837Z 2025-06-22 07:24:09.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001549
2025-06-22T07:24:09.814475500Z 2025-06-22 07:24:09.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.039812
2025-06-22T07:24:10.180635765Z 2025-06-22 07:24:10.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001911
2025-06-22T07:24:10.559111440Z 2025-06-22 07:24:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000666
2025-06-22T07:24:12.254934748Z 2025-06-22 07:24:12.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001154
2025-06-22T07:24:12.734033112Z 2025-06-22 07:24:12.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002056
2025-06-22T07:24:12.808498522Z 2025-06-22 07:24:12.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.995666
2025-06-22T07:24:13.169916574Z 2025-06-22 07:24:13.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001336
2025-06-22T07:24:13.525972182Z 2025-06-22 07:24:13.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001003
2025-06-22T07:24:15.269778991Z 2025-06-22 07:24:15.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001360
2025-06-22T07:24:15.738457513Z 2025-06-22 07:24:15.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002070
2025-06-22T07:24:15.777027147Z 2025-06-22 07:24:15.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005027
2025-06-22T07:24:16.172338003Z 2025-06-22 07:24:16.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002194
2025-06-22T07:24:16.531749466Z 2025-06-22 07:24:16.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002147
2025-06-22T07:24:18.233424642Z 2025-06-22 07:24:18.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001558
2025-06-22T07:24:18.706766147Z 2025-06-22 07:24:18.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000284
2025-06-22T07:24:18.746928046Z 2025-06-22 07:24:18.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.967245
2025-06-22T07:24:19.158177030Z 2025-06-22 07:24:19.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003463
2025-06-22T07:24:19.538655072Z 2025-06-22 07:24:19.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004985
2025-06-22T07:24:19.539373658Z 2025-06-22 07:24:19.539 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:24:19.580708372Z 2025-06-22 07:24:19.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D294F7474B05CAC93256114441BC3A98E4C2698D9E2D417878E117065DC9A8CC validated: True
2025-06-22T07:24:19.624572099Z 2025-06-22 07:24:19.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F36EA4A3E81FEE0860ED65D82786EA22908A51D2E72F82D1AF7D248B23AF749A validated: True
2025-06-22T07:24:19.665359550Z 2025-06-22 07:24:19.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B7D7DAD4D5CC5FCD63D30D35C4E75AB0BC4AA37E4C3655178E9E77A7B4E6CBC validated: True
2025-06-22T07:24:19.705214620Z 2025-06-22 07:24:19.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAE9992A824FDFA37F43098C0AF651AB52A20BED7B3EE6B7FBAD76AED6520B8C validated: False
2025-06-22T07:24:19.745049923Z 2025-06-22 07:24:19.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33E040F4E239B8F5908F8096457B3E021C80187124A50A40FF3EA4EA34C467CE validated: True
2025-06-22T07:24:19.796311847Z 2025-06-22 07:24:19.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77C0A36534CD4CB68E59AA1CE34B9E27EA95B10604857C6B42AA17E4C65088DF validated: False
2025-06-22T07:24:19.838476898Z 2025-06-22 07:24:19.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F1F7CA352EBFA7E60DEC97AB52AD4950B472C2F0F6892600025194083D6F1F8 validated: False
2025-06-22T07:24:25.247767971Z 2025-06-22 07:24:25.247 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:24:25.272786503Z 2025-06-22 07:24:25.272 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:24:25.272937157Z 2025-06-22 07:24:25.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:25.273052986Z 2025-06-22 07:24:25.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:25.274280263Z 2025-06-22 07:24:25.274 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:24:25.275039746Z 2025-06-22 07:24:25.274 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:24:25.275160564Z 2025-06-22 07:24:25.275 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:24:25.275272125Z 2025-06-22 07:24:25.275 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:25:05.061479395Z 2025-06-22 07:25:05.061 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:25:05.061720741Z 2025-06-22 07:25:05.061 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:25:05.062554374Z 2025-06-22 07:25:05.062 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:25:05.074903938Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c137261a63b6f28a92744abaf10ab545ebcf0ecd23299e6c5b522f6aa1837a7e/json: Not Found ("No such container: c137261a63b6f28a92744abaf10ab545ebcf0ecd23299e6c5b522f6aa1837a7e")
2025-06-22T07:25:05.074948552Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:25:05.074958371Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2d24b4c3bd547aa24abfd5ad3f4bb44f8f18d3aef89676e304b758377ae3fb7c/json: Not Found ("No such container: 2d24b4c3bd547aa24abfd5ad3f4bb44f8f18d3aef89676e304b758377ae3fb7c")
2025-06-22T07:25:05.074967869Z Retrying in 2 seconds... (Attempt 2/14)
