2025-06-21T21:19:59.682970331Z 2025-06-21 21:19:59.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:24.694286760Z 2025-06-21 21:20:24.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:20:24.694351843Z 2025-06-21 21:20:24.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:20:40.225316761Z 2025-06-21 21:20:40.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.603169
2025-06-21T21:20:40.361545672Z 2025-06-21 21:20:40.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.745944
2025-06-21T21:20:40.438080814Z 2025-06-21 21:20:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.825339
2025-06-21T21:20:40.691072631Z 2025-06-21 21:20:40.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.078104
2025-06-21T21:20:40.814015931Z 2025-06-21 21:20:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.204875
2025-06-21T21:20:42.697247907Z 2025-06-21 21:20:42.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:20:42.697440651Z 2025-06-21 21:20:42.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:20:42.702970136Z 2025-06-21 21:20:42.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:20:42.718607295Z 2025-06-21 21:20:42.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:20:42.747521590Z 2025-06-21 21:20:42.747 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7jbHbeg4FLGgLwK34grjgkB1Prp and address rHapHvBs9BnyuMjK4uND5j2xSV6FDYRzzB
2025-06-21T21:20:42.766401919Z 2025-06-21 21:20:42.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shrprtbu2gJoDnP354xu3zKJxrZ8p and address rMnK4BD11Fayo7h2e99xp8tmLaTUrcVJUZ
2025-06-21T21:20:42.770008957Z 2025-06-21 21:20:42.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMx9bHxXzzTguqZ3e76UUUCFqPc7 and address r9u4BX5C3xjCjzdutJ1uLJWcCi5gKMawGt
2025-06-21T21:20:43.179574929Z 2025-06-21 21:20:43.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D71BB6FB163BFC5AF9999749002C7A8111F541F9D346D79ADCF6FCED3CC26EAA submitted successfully
2025-06-21T21:20:43.360552026Z 2025-06-21 21:20:43.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001273
2025-06-21T21:20:43.864696009Z 2025-06-21 21:20:43.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000099
2025-06-21T21:20:44.179126920Z 2025-06-21 21:20:44.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FECE6EB8FDED2C3F39797750A6D33A1BB8E9965A0F754C4CE0EFA3594247959 submitted successfully
2025-06-21T21:20:44.692461387Z 2025-06-21 21:20:44.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001173
2025-06-21T21:20:44.906207713Z 2025-06-21 21:20:44.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5F0D71EF9555DAE9D1C28B780B766E46169B3F3669D8FE47E7624C6A302F4F6 submitted successfully
2025-06-21T21:20:45.182501514Z 2025-06-21 21:20:45.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002968
2025-06-21T21:20:45.389392553Z 2025-06-21 21:20:45.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.952119
2025-06-21T21:20:47.816084366Z 2025-06-21 21:20:47.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.010688
2025-06-21T21:20:48.662710075Z 2025-06-21 21:20:48.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007414
2025-06-21T21:20:49.326616400Z 2025-06-21 21:20:49.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:06.004257
2025-06-21T21:20:49.908301182Z 2025-06-21 21:20:49.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:20:49.908731314Z 2025-06-21 21:20:49.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:20:49.909175913Z 2025-06-21 21:20:49.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:20:49.909633927Z 2025-06-21 21:20:49.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:20:50.206953246Z 2025-06-21 21:20:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000050
2025-06-21T21:20:51.360928922Z 2025-06-21 21:20:51.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:06.008408
2025-06-21T21:20:52.494029465Z 2025-06-21 21:20:52.493 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:20:52.682803455Z 2025-06-21 21:20:52.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CAA30924A3B7A1096268CDAE64DC3BF31A53D5BCCCA1C0B80FF8F24E8DF1544 submitted successfully
2025-06-21T21:20:52.692054192Z 2025-06-21 21:20:52.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEDD6B5D9BE4BCF6D9E2676CB472B5B3E796645527FFF60CDBF0B9165AE8BB8F submitted successfully
2025-06-21T21:20:52.713718446Z 2025-06-21 21:20:52.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C61B19BCCCC0D6EBC3DBF61B8A439710C8316DC057327B39B05A4F4E779464E8 submitted successfully
2025-06-21T21:20:52.814237367Z 2025-06-21 21:20:52.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002239
2025-06-21T21:20:53.361526721Z 2025-06-21 21:20:53.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000846
2025-06-21T21:20:53.695023030Z 2025-06-21 21:20:53.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.006941
2025-06-21T21:20:55.203327168Z 2025-06-21 21:20:55.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002790
2025-06-21T21:20:57.396244466Z 2025-06-21 21:20:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004994
2025-06-21T21:20:57.794967677Z 2025-06-21 21:20:57.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001247
2025-06-21T21:20:58.333999406Z 2025-06-21 21:20:58.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002987
2025-06-21T21:20:58.669365294Z 2025-06-21 21:20:58.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.998924
2025-06-21T21:21:00.221245264Z 2025-06-21 21:21:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001906
2025-06-21T21:21:00.391568375Z 2025-06-21 21:21:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001402
2025-06-21T21:21:02.798135185Z 2025-06-21 21:21:02.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002127
2025-06-21T21:21:03.334630478Z 2025-06-21 21:21:03.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003293
2025-06-21T21:21:03.374317182Z 2025-06-21 21:21:03.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.006228
2025-06-21T21:21:03.670660198Z 2025-06-21 21:21:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001611
2025-06-21T21:21:04.194279051Z 2025-06-21 21:21:04.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002933
2025-06-21T21:21:06.847493555Z 2025-06-21 21:21:06.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.008848
2025-06-21T21:21:07.381206307Z 2025-06-21 21:21:07.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001563
2025-06-21T21:21:07.708542801Z 2025-06-21 21:21:07.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003351
2025-06-21T21:21:08.390688254Z 2025-06-21 21:21:08.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.997967
2025-06-21T21:21:09.192315293Z 2025-06-21 21:21:09.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000945
2025-06-21T21:21:11.351689999Z 2025-06-21 21:21:11.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001459
2025-06-21T21:21:11.840835056Z 2025-06-21 21:21:11.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001220
2025-06-21T21:21:12.410864051Z 2025-06-21 21:21:12.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003367
2025-06-21T21:21:12.696672186Z 2025-06-21 21:21:12.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001152
2025-06-21T21:21:13.215176287Z 2025-06-21 21:21:13.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004764
2025-06-21T21:21:14.377403702Z 2025-06-21 21:21:14.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001662
2025-06-21T21:21:15.692270768Z 2025-06-21 21:21:15.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007235
2025-06-21T21:21:15.809265141Z 2025-06-21 21:21:15.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001238
2025-06-21T21:21:16.224957463Z 2025-06-21 21:21:16.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999332
2025-06-21T21:21:16.399028637Z 2025-06-21 21:21:16.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.017146
2025-06-21T21:21:18.341277147Z 2025-06-21 21:21:18.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001116
2025-06-21T21:21:18.688210362Z 2025-06-21 21:21:18.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001821
2025-06-21T21:21:18.809349196Z 2025-06-21 21:21:18.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001968
2025-06-21T21:21:19.194860653Z 2025-06-21 21:21:19.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000471
2025-06-21T21:21:19.382714086Z 2025-06-21 21:21:19.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.985918
2025-06-21T21:21:21.359530590Z 2025-06-21 21:21:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001151
2025-06-21T21:21:21.690338655Z 2025-06-21 21:21:21.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001062
2025-06-21T21:21:21.811170920Z 2025-06-21 21:21:21.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001174
2025-06-21T21:21:22.201164826Z 2025-06-21 21:21:22.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001257
2025-06-21T21:21:22.383684643Z 2025-06-21 21:21:22.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000968
2025-06-21T21:21:24.366015673Z 2025-06-21 21:21:24.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001245
2025-06-21T21:21:24.686349152Z 2025-06-21 21:21:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001017
2025-06-21T21:21:24.848085698Z 2025-06-21 21:21:24.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001229
2025-06-21T21:21:25.230588397Z 2025-06-21 21:21:25.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002026
2025-06-21T21:21:25.424426654Z 2025-06-21 21:21:25.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001285
2025-06-21T21:21:27.373566334Z 2025-06-21 21:21:27.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002258
2025-06-21T21:21:27.683916422Z 2025-06-21 21:21:27.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000586
2025-06-21T21:21:27.832127544Z 2025-06-21 21:21:27.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000996
2025-06-21T21:21:28.235082759Z 2025-06-21 21:21:28.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000703
2025-06-21T21:21:28.385961094Z 2025-06-21 21:21:28.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001811
2025-06-21T21:21:30.355623716Z 2025-06-21 21:21:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000903
2025-06-21T21:21:30.700944668Z 2025-06-21 21:21:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002086
2025-06-21T21:21:30.851442355Z 2025-06-21 21:21:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000912
2025-06-21T21:21:31.206551709Z 2025-06-21 21:21:31.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002550
2025-06-21T21:21:31.385723828Z 2025-06-21 21:21:31.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000865
2025-06-21T21:21:33.368018048Z 2025-06-21 21:21:33.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002124
2025-06-21T21:21:33.690410181Z 2025-06-21 21:21:33.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001162
2025-06-21T21:21:33.816727026Z 2025-06-21 21:21:33.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001295
2025-06-21T21:21:34.214528746Z 2025-06-21 21:21:34.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000915
2025-06-21T21:21:34.390155164Z 2025-06-21 21:21:34.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001292
2025-06-21T21:21:36.353287710Z 2025-06-21 21:21:36.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001213
2025-06-21T21:21:36.733377215Z 2025-06-21 21:21:36.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000369
2025-06-21T21:21:36.838120568Z 2025-06-21 21:21:36.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000911
2025-06-21T21:21:37.200933270Z 2025-06-21 21:21:37.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000159
2025-06-21T21:21:37.386388846Z 2025-06-21 21:21:37.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001551
2025-06-21T21:21:39.351098620Z 2025-06-21 21:21:39.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001127
2025-06-21T21:21:39.695667773Z 2025-06-21 21:21:39.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002086
2025-06-21T21:21:39.816762714Z 2025-06-21 21:21:39.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001467
2025-06-21T21:21:40.204940683Z 2025-06-21 21:21:40.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001690
2025-06-21T21:21:40.437595350Z 2025-06-21 21:21:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001183
2025-06-21T21:21:42.352053001Z 2025-06-21 21:21:42.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001825
2025-06-21T21:21:42.727843193Z 2025-06-21 21:21:42.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000222
2025-06-21T21:21:42.842373404Z 2025-06-21 21:21:42.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000755
2025-06-21T21:21:43.208046814Z 2025-06-21 21:21:43.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000742
2025-06-21T21:21:43.423305493Z 2025-06-21 21:21:43.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000850
2025-06-21T21:21:45.354626006Z 2025-06-21 21:21:45.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001299
2025-06-21T21:21:45.728651888Z 2025-06-21 21:21:45.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001370
2025-06-21T21:21:45.823037605Z 2025-06-21 21:21:45.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001522
2025-06-21T21:21:46.209429993Z 2025-06-21 21:21:46.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001033
2025-06-21T21:21:46.389166377Z 2025-06-21 21:21:46.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001525
2025-06-21T21:21:46.389550843Z 2025-06-21 21:21:46.389 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:21:46.427083952Z 2025-06-21 21:21:46.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D71BB6FB163BFC5AF9999749002C7A8111F541F9D346D79ADCF6FCED3CC26EAA validated: True
2025-06-21T21:21:46.462228875Z 2025-06-21 21:21:46.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FECE6EB8FDED2C3F39797750A6D33A1BB8E9965A0F754C4CE0EFA3594247959 validated: True
2025-06-21T21:21:46.498120697Z 2025-06-21 21:21:46.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5F0D71EF9555DAE9D1C28B780B766E46169B3F3669D8FE47E7624C6A302F4F6 validated: True
2025-06-21T21:21:46.498347355Z 2025-06-21 21:21:46.498 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:21:46.533570936Z 2025-06-21 21:21:46.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CAA30924A3B7A1096268CDAE64DC3BF31A53D5BCCCA1C0B80FF8F24E8DF1544 validated: False
2025-06-21T21:21:46.568209663Z 2025-06-21 21:21:46.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEDD6B5D9BE4BCF6D9E2676CB472B5B3E796645527FFF60CDBF0B9165AE8BB8F validated: False
2025-06-21T21:21:46.604508483Z 2025-06-21 21:21:46.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C61B19BCCCC0D6EBC3DBF61B8A439710C8316DC057327B39B05A4F4E779464E8 validated: True
2025-06-21T21:21:51.701827561Z 2025-06-21 21:21:51.701 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:21:51.727690959Z 2025-06-21 21:21:51.727 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:21:51.727869125Z 2025-06-21 21:21:51.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:51.727993570Z 2025-06-21 21:21:51.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:51.729215846Z 2025-06-21 21:21:51.729 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:21:51.729898555Z 2025-06-21 21:21:51.729 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:21:51.729949391Z 2025-06-21 21:21:51.729 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:21:51.730101428Z 2025-06-21 21:21:51.729 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:22:07.869362198Z 2025-06-21 21:22:07.869 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:22:07.869694825Z 2025-06-21 21:22:07.869 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:22:07.870295799Z 2025-06-21 21:22:07.870 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
