2025-06-22T08:13:10.576739129Z 2025-06-22 08:13:10.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:13:44.961629767Z 2025-06-22 08:13:44.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.193316
2025-06-22T08:13:45.791093495Z 2025-06-22 08:13:45.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 146674AE60EAC0524079AF3180544246322F03B6B85AD4F295A739C0314C3AC4 submitted successfully
2025-06-22T08:13:46.543687060Z 2025-06-22 08:13:46.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19CF598873FA30ACCFCAE97DB7D4380621221688C7CE9127A27E9BEDCCA7152F submitted successfully
2025-06-22T08:13:47.582345919Z 2025-06-22 08:13:47.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002161
2025-06-22T08:13:48.189246453Z 2025-06-22 08:13:48.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.810213
2025-06-22T08:13:48.614753902Z 2025-06-22 08:13:48.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001256
2025-06-22T08:13:48.736332345Z 2025-06-22 08:13:48.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.809570
2025-06-22T08:13:49.119099957Z 2025-06-22 08:13:49.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.979390
2025-06-22T08:13:51.544676653Z 2025-06-22 08:13:51.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:13:51.545269509Z 2025-06-22 08:13:51.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:13:51.545829714Z 2025-06-22 08:13:51.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:13:51.546393235Z 2025-06-22 08:13:51.546 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:13:51.568446224Z 2025-06-22 08:13:51.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002798
2025-06-22T08:13:52.194952256Z 2025-06-22 08:13:52.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001590
2025-06-22T08:13:52.670437104Z 2025-06-22 08:13:52.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001516
2025-06-22T08:13:53.123809961Z 2025-06-22 08:13:53.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999806
2025-06-22T08:13:53.966483077Z 2025-06-22 08:13:53.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002685
2025-06-22T08:13:54.692485639Z 2025-06-22 08:13:54.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B669CC5C8EA399D945106694B7D5CB3851BE37516824F87424891044FC4847F6 submitted successfully
2025-06-22T08:13:54.747212503Z 2025-06-22 08:13:54.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE96EA5C790A8397EC5FDEAAD559D41A071210BD57026D592250457741D24F0C submitted successfully
2025-06-22T08:13:54.760993914Z 2025-06-22 08:13:54.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5287ED19341ED4FAB571AF1586003F74B0D5886C9DD5A89E152097A72EA241F3 submitted successfully
2025-06-22T08:13:54.778390971Z 2025-06-22 08:13:54.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0474353E827F399BC3497689995B0F3FB5CDC40186EE0C654D1597BEC57B47E submitted successfully
2025-06-22T08:13:55.547802869Z 2025-06-22 08:13:55.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999971
2025-06-22T08:13:56.183623117Z 2025-06-22 08:13:56.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003379
2025-06-22T08:13:56.644644617Z 2025-06-22 08:13:56.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001968
2025-06-22T08:13:57.115067486Z 2025-06-22 08:13:57.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001445
2025-06-22T08:13:57.760987856Z 2025-06-22 08:13:57.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001816
2025-06-22T08:13:59.548711092Z 2025-06-22 08:13:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002897
2025-06-22T08:14:02.102614229Z 2025-06-22 08:14:02.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002000
2025-06-22T08:14:02.624901282Z 2025-06-22 08:14:02.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001846
2025-06-22T08:14:03.211256019Z 2025-06-22 08:14:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002870
2025-06-22T08:14:03.779084856Z 2025-06-22 08:14:03.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002680
2025-06-22T08:14:06.202544232Z 2025-06-22 08:14:06.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001898
2025-06-22T08:14:06.665034411Z 2025-06-22 08:14:06.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.006207
2025-06-22T08:14:06.766142210Z 2025-06-22 08:14:06.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000923
2025-06-22T08:14:07.118768869Z 2025-06-22 08:14:07.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003291
2025-06-22T08:14:10.189545256Z 2025-06-22 08:14:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002101
2025-06-22T08:14:10.671648493Z 2025-06-22 08:14:10.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001799
2025-06-22T08:14:10.769693100Z 2025-06-22 08:14:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004329
2025-06-22T08:14:11.122020819Z 2025-06-22 08:14:11.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000983
2025-06-22T08:14:14.194919916Z 2025-06-22 08:14:14.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002369
2025-06-22T08:14:14.655211991Z 2025-06-22 08:14:14.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002538
2025-06-22T08:14:14.748828144Z 2025-06-22 08:14:14.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000047
2025-06-22T08:14:15.115941661Z 2025-06-22 08:14:15.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002500
2025-06-22T08:14:16.580205594Z 2025-06-22 08:14:16.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:17.012610
2025-06-22T08:14:17.168685416Z 2025-06-22 08:14:17.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000272
2025-06-22T08:14:17.630946400Z 2025-06-22 08:14:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000360
2025-06-22T08:14:17.749691373Z 2025-06-22 08:14:17.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001343
2025-06-22T08:14:18.100604290Z 2025-06-22 08:14:18.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000719
2025-06-22T08:14:18.587691205Z 2025-06-22 08:14:18.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005230
2025-06-22T08:14:20.196336321Z 2025-06-22 08:14:20.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001444
2025-06-22T08:14:20.670624640Z 2025-06-22 08:14:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000962
2025-06-22T08:14:20.750697803Z 2025-06-22 08:14:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001386
2025-06-22T08:14:21.140941784Z 2025-06-22 08:14:21.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001951
2025-06-22T08:14:21.586535899Z 2025-06-22 08:14:21.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995196
2025-06-22T08:14:23.194371553Z 2025-06-22 08:14:23.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001252
2025-06-22T08:14:23.668260434Z 2025-06-22 08:14:23.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002463
2025-06-22T08:14:23.787405977Z 2025-06-22 08:14:23.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001888
2025-06-22T08:14:24.119644337Z 2025-06-22 08:14:24.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004090
2025-06-22T08:14:24.586370878Z 2025-06-22 08:14:24.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002436
2025-06-22T08:14:26.195386467Z 2025-06-22 08:14:26.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001335
2025-06-22T08:14:26.635113657Z 2025-06-22 08:14:26.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000034
2025-06-22T08:14:26.751317084Z 2025-06-22 08:14:26.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000485
2025-06-22T08:14:27.139423412Z 2025-06-22 08:14:27.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001508
2025-06-22T08:14:27.571541881Z 2025-06-22 08:14:27.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002483
2025-06-22T08:14:29.194753029Z 2025-06-22 08:14:29.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001279
2025-06-22T08:14:29.672393056Z 2025-06-22 08:14:29.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001454
2025-06-22T08:14:29.786958543Z 2025-06-22 08:14:29.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001829
2025-06-22T08:14:30.111377951Z 2025-06-22 08:14:30.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001073
2025-06-22T08:14:30.571931715Z 2025-06-22 08:14:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001077
2025-06-22T08:14:32.193793015Z 2025-06-22 08:14:32.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000748
2025-06-22T08:14:32.659531690Z 2025-06-22 08:14:32.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001523
2025-06-22T08:14:32.802318010Z 2025-06-22 08:14:32.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001409
2025-06-22T08:14:33.154687137Z 2025-06-22 08:14:33.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002188
2025-06-22T08:14:33.592247755Z 2025-06-22 08:14:33.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002305
2025-06-22T08:14:35.208356768Z 2025-06-22 08:14:35.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001333
2025-06-22T08:14:35.644191655Z 2025-06-22 08:14:35.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001114
2025-06-22T08:14:35.758186774Z 2025-06-22 08:14:35.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000680
2025-06-22T08:14:36.114441386Z 2025-06-22 08:14:36.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001910
2025-06-22T08:14:36.576553017Z 2025-06-22 08:14:36.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001551
2025-06-22T08:14:38.212156837Z 2025-06-22 08:14:38.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001062
2025-06-22T08:14:38.678985628Z 2025-06-22 08:14:38.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001689
2025-06-22T08:14:38.795897050Z 2025-06-22 08:14:38.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001555
2025-06-22T08:14:39.149729572Z 2025-06-22 08:14:39.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002625
2025-06-22T08:14:39.605594655Z 2025-06-22 08:14:39.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999850
2025-06-22T08:14:41.195004987Z 2025-06-22 08:14:41.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002466
2025-06-22T08:14:41.680717373Z 2025-06-22 08:14:41.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001301
2025-06-22T08:14:41.781907249Z 2025-06-22 08:14:41.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001360
2025-06-22T08:14:42.123032525Z 2025-06-22 08:14:42.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000235
2025-06-22T08:14:42.574349206Z 2025-06-22 08:14:42.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003340
2025-06-22T08:14:44.182937106Z 2025-06-22 08:14:44.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001769
2025-06-22T08:14:44.680481643Z 2025-06-22 08:14:44.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003216
2025-06-22T08:14:44.775623093Z 2025-06-22 08:14:44.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001933
2025-06-22T08:14:45.146117714Z 2025-06-22 08:14:45.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001309
2025-06-22T08:14:45.575890124Z 2025-06-22 08:14:45.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999455
2025-06-22T08:14:45.576499041Z 2025-06-22 08:14:45.576 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:14:45.620822372Z 2025-06-22 08:14:45.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1834735848CC4E5A6A0E787EE5A0A50F1286E240AD876BC16E4A17E05D4551F0 validated: True
2025-06-22T08:14:45.657369623Z 2025-06-22 08:14:45.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 146674AE60EAC0524079AF3180544246322F03B6B85AD4F295A739C0314C3AC4 validated: True
2025-06-22T08:14:45.693790676Z 2025-06-22 08:14:45.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19CF598873FA30ACCFCAE97DB7D4380621221688C7CE9127A27E9BEDCCA7152F validated: True
2025-06-22T08:14:45.730355299Z 2025-06-22 08:14:45.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B669CC5C8EA399D945106694B7D5CB3851BE37516824F87424891044FC4847F6 validated: True
2025-06-22T08:14:45.766534377Z 2025-06-22 08:14:45.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE96EA5C790A8397EC5FDEAAD559D41A071210BD57026D592250457741D24F0C validated: False
2025-06-22T08:14:45.822874934Z 2025-06-22 08:14:45.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5287ED19341ED4FAB571AF1586003F74B0D5886C9DD5A89E152097A72EA241F3 validated: False
2025-06-22T08:14:45.858582293Z 2025-06-22 08:14:45.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0474353E827F399BC3497689995B0F3FB5CDC40186EE0C654D1597BEC57B47E validated: False
2025-06-22T08:14:51.165331223Z 2025-06-22 08:14:51.164 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:14:51.190344039Z 2025-06-22 08:14:51.190 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:14:51.190477550Z 2025-06-22 08:14:51.190 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:14:51.190559194Z 2025-06-22 08:14:51.190 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:14:51.191843271Z 2025-06-22 08:14:51.191 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:14:51.192578957Z 2025-06-22 08:14:51.192 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:14:51.192680919Z 2025-06-22 08:14:51.192 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:14:51.192800524Z 2025-06-22 08:14:51.192 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:15:00.693262862Z 2025-06-22 08:15:00.692 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:15:00.693835300Z 2025-06-22 08:15:00.693 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:15:00.695008178Z 2025-06-22 08:15:00.694 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:15:00.710791067Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f60e69341ccc1b30da8220400e1203c8e5c5a94a195a127975f69212358a813e/json: Not Found ("No such container: f60e69341ccc1b30da8220400e1203c8e5c5a94a195a127975f69212358a813e")
2025-06-22T08:15:00.710835350Z Retrying in 2 seconds... (Attempt 1/14)
