2025-06-22T02:04:46.222684628Z 2025-06-22 02:04:46.222 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:05:35.309044657Z 2025-06-22 02:05:35.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2522F4F03282178742DB37FD880C97764C29EB9DA9EAFA21464CC96F835D5B3 submitted successfully
2025-06-22T02:05:36.052466931Z 2025-06-22 02:05:36.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43CF1213B59BB7381EA68AEAF1E0D683F4AAD99757AF0883501A3B2CF294731F submitted successfully
2025-06-22T02:05:36.217632474Z 2025-06-22 02:05:36.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000222
2025-06-22T02:05:36.836306576Z 2025-06-22 02:05:36.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002881
2025-06-22T02:05:36.901965396Z 2025-06-22 02:05:36.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.882257
2025-06-22T02:05:37.031810945Z 2025-06-22 02:05:37.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.817078
2025-06-22T02:05:38.003931071Z 2025-06-22 02:05:38.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000732
2025-06-22T02:05:39.210842870Z 2025-06-22 02:05:39.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002290
2025-06-22T02:05:40.013624147Z 2025-06-22 02:05:40.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000451
2025-06-22T02:05:41.053940199Z 2025-06-22 02:05:41.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:05:41.054608601Z 2025-06-22 02:05:41.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:05:41.055207483Z 2025-06-22 02:05:41.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:05:41.056001502Z 2025-06-22 02:05:41.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:05:41.844847836Z 2025-06-22 02:05:41.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.953737
2025-06-22T02:05:42.988278059Z 2025-06-22 02:05:42.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002149
2025-06-22T02:05:44.123733165Z 2025-06-22 02:05:44.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4A09E9C8657FCCB2B85855BD80934AE3A76D17212567B5F2C62F4D442DF28FF submitted successfully
2025-06-22T02:05:44.129905043Z 2025-06-22 02:05:44.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C080D0FAD535B26F2676A1E2FD803D9AF86409315D65E1F4E3B930049657033F submitted successfully
2025-06-22T02:05:44.201240895Z 2025-06-22 02:05:44.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D8C9DA147B1BBAAA943BF464CD7ECE25ABE66AB1A09C0650A6B87B19D16367B submitted successfully
2025-06-22T02:05:44.203914845Z 2025-06-22 02:05:44.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 981A210050A10F41DF8E806127753A65C14CCFBF03BE7E445BC98B15B3D1A17F submitted successfully
2025-06-22T02:05:44.803090447Z 2025-06-22 02:05:44.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.004613
2025-06-22T02:05:47.197065758Z 2025-06-22 02:05:47.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.009924
2025-06-22T02:05:48.862279545Z 2025-06-22 02:05:48.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.006729
2025-06-22T02:05:50.028352619Z 2025-06-22 02:05:50.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006015
2025-06-22T02:05:51.842555640Z 2025-06-22 02:05:51.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001538
2025-06-22T02:05:54.017147270Z 2025-06-22 02:05:54.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:14.008687
2025-06-22T02:05:54.200693044Z 2025-06-22 02:05:54.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004818
2025-06-22T02:06:04.832706712Z 2025-06-22 02:06:04.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.015402
2025-06-22T02:06:07.850067994Z 2025-06-22 02:06:07.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009553
2025-06-22T02:06:10.031731961Z 2025-06-22 02:06:10.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.013093
2025-06-22T02:06:10.242849756Z 2025-06-22 02:06:10.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.017030
2025-06-22T02:06:12.062778496Z 2025-06-22 02:06:12.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.009675
2025-06-22T02:06:20.842004486Z 2025-06-22 02:06:20.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.013711
2025-06-22T02:06:23.860959703Z 2025-06-22 02:06:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.005554
2025-06-22T02:06:26.249968242Z 2025-06-22 02:06:26.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.012370
2025-06-22T02:06:31.023665768Z 2025-06-22 02:06:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.021255
2025-06-22T02:06:31.063074211Z 2025-06-22 02:06:31.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.036593
2025-06-22T02:06:39.860967551Z 2025-06-22 02:06:39.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007694
2025-06-22T02:06:40.815744218Z 2025-06-22 02:06:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009092
2025-06-22T02:06:42.276103203Z 2025-06-22 02:06:42.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008596
2025-06-22T02:06:50.077871456Z 2025-06-22 02:06:50.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:18.977184
2025-06-22T02:06:51.058858617Z 2025-06-22 02:06:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011346
2025-06-22T02:06:55.867556504Z 2025-06-22 02:06:55.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005132
2025-06-22T02:06:58.290734954Z 2025-06-22 02:06:58.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006623
2025-06-22T02:07:00.830078152Z 2025-06-22 02:07:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.013809
2025-06-22T02:07:10.065689298Z 2025-06-22 02:07:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.007272
2025-06-22T02:07:10.104427021Z 2025-06-22 02:07:10.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.065181
2025-06-22T02:07:11.906461258Z 2025-06-22 02:07:11.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006373
2025-06-22T02:07:14.283248120Z 2025-06-22 02:07:14.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004107
2025-06-22T02:07:20.842657001Z 2025-06-22 02:07:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009671
2025-06-22T02:07:27.913217295Z 2025-06-22 02:07:27.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005832
2025-06-22T02:07:30.083581284Z 2025-06-22 02:07:30.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005578
2025-06-22T02:07:30.134044420Z 2025-06-22 02:07:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.018659
2025-06-22T02:07:30.291823877Z 2025-06-22 02:07:30.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007324
2025-06-22T02:07:40.849263278Z 2025-06-22 02:07:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006906
2025-06-22T02:07:43.919687930Z 2025-06-22 02:07:43.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007973
2025-06-22T02:07:46.265176431Z 2025-06-22 02:07:46.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006597
2025-06-22T02:07:50.089936321Z 2025-06-22 02:07:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006420
2025-06-22T02:07:50.177788358Z 2025-06-22 02:07:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004819
2025-06-22T02:07:59.928380672Z 2025-06-22 02:07:59.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006217
2025-06-22T02:08:00.855757387Z 2025-06-22 02:08:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007386
2025-06-22T02:08:02.308006432Z 2025-06-22 02:08:02.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008386
2025-06-22T02:08:05.120627675Z 2025-06-22 02:08:05.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_4, port=6006).
2025-06-22T02:08:05.120914647Z 2025-06-22 02:08:05.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_4, port=6006):
2025-06-22T02:08:05.120937400Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_140395', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_140395', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_140395', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:05.125798350Z 2025-06-22 02:08:05.125 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:08:05.213431902Z 2025-06-22 02:08:05.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_1, port=6006).
2025-06-22T02:08:05.213654873Z 2025-06-22 02:08:05.213 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_1, port=6006):
2025-06-22T02:08:05.213681073Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_497631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_497631', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_497631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:05.218758402Z 2025-06-22 02:08:05.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:08:10.099753151Z 2025-06-22 02:08:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005721
2025-06-22T02:08:10.170834333Z 2025-06-22 02:08:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010433
2025-06-22T02:08:14.963955189Z 2025-06-22 02:08:14.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_0, port=6006).
2025-06-22T02:08:14.964193058Z 2025-06-22 02:08:14.963 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_0, port=6006):
2025-06-22T02:08:14.964207125Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_260340', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_260340', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_260340', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:14.970544744Z 2025-06-22 02:08:14.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:08:15.890290995Z 2025-06-22 02:08:15.889 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_2, port=6006).
2025-06-22T02:08:15.890482908Z 2025-06-22 02:08:15.890 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_2, port=6006):
2025-06-22T02:08:15.890497796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_177455', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_177455', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_177455', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:15.894704220Z 2025-06-22 02:08:15.894 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:08:15.936704460Z 2025-06-22 02:08:15.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006559
2025-06-22T02:08:17.341707563Z 2025-06-22 02:08:17.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_3, port=6006).
2025-06-22T02:08:17.341921567Z 2025-06-22 02:08:17.341 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_3, port=6006):
2025-06-22T02:08:17.341942046Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_203877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_203877', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_203877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:17.351118617Z 2025-06-22 02:08:17.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:08:18.310918989Z 2025-06-22 02:08:18.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.003997
2025-06-22T02:08:20.863414392Z 2025-06-22 02:08:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008835
2025-06-22T02:08:25.134756718Z 2025-06-22 02:08:25.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_4, port=6006).
2025-06-22T02:08:25.134943080Z 2025-06-22 02:08:25.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_4, port=6006):
2025-06-22T02:08:25.134956486Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878882', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878882', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878882', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:25.139755308Z 2025-06-22 02:08:25.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:08:25.202828975Z 2025-06-22 02:08:25.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_1, port=6006).
2025-06-22T02:08:25.203012292Z 2025-06-22 02:08:25.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_1, port=6006):
2025-06-22T02:08:25.203018463Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_184529', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184529', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184529', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:08:25.206819782Z 2025-06-22 02:08:25.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:08:30.084300783Z 2025-06-22 02:08:30.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006391
2025-06-22T02:08:30.139907397Z 2025-06-22 02:08:30.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.983974
2025-06-22T02:08:30.964730823Z 2025-06-22 02:08:30.964 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_0, port=6006).
2025-06-22T02:08:30.964832285Z 2025-06-22 02:08:30.964 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G32T1R0_validator_0, port=6006):
