2025-06-21T20:03:56.661711876Z 2025-06-21 20:03:56.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:04:51.241352172Z 2025-06-21 20:04:51.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:04:51.241921456Z 2025-06-21 20:04:51.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:04:51.242442069Z 2025-06-21 20:04:51.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:04:52.524084988Z 2025-06-21 20:04:52.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002397
2025-06-21T20:04:52.972320052Z 2025-06-21 20:04:52.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002500
2025-06-21T20:04:53.817208636Z 2025-06-21 20:04:53.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004814
2025-06-21T20:04:54.062595472Z 2025-06-21 20:04:54.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.144491
2025-06-21T20:04:54.321600251Z 2025-06-21 20:04:54.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.311228
2025-06-21T20:04:54.455596257Z 2025-06-21 20:04:54.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17F05D44F7F7F66ED4336294EFADFC8E820D7F1CC89B7B2F72993A977E6443D9 submitted successfully
2025-06-21T20:04:54.588145723Z 2025-06-21 20:04:54.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C45CE6FB66A7C1EDAE605BDD457D6AEF763C5419FA3FE85D07F38B7AC8CDE95 submitted successfully
2025-06-21T20:04:54.589819442Z 2025-06-21 20:04:54.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A6FE3BD9242F8364C37CF4FE30A1F236B6785E7EE94B79DA3C28B19CD3ECE34 submitted successfully
2025-06-21T20:04:54.590863693Z 2025-06-21 20:04:54.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27A55FDD89D811BA37F089317CA4CC799FBA8FA83416E3153001638136D85CC6 submitted successfully
2025-06-21T20:04:55.985425117Z 2025-06-21 20:04:55.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.027515
2025-06-21T20:04:57.613790717Z 2025-06-21 20:04:57.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000896
2025-06-21T20:04:57.721457298Z 2025-06-21 20:04:57.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.860679
2025-06-21T20:04:57.797384685Z 2025-06-21 20:04:57.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.693532
2025-06-21T20:04:58.970972471Z 2025-06-21 20:04:58.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.978419
2025-06-21T20:05:00.801738065Z 2025-06-21 20:05:00.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001605
2025-06-21T20:05:02.549419556Z 2025-06-21 20:05:02.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.013504
2025-06-21T20:05:07.617975732Z 2025-06-21 20:05:07.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.008121
2025-06-21T20:05:10.541131657Z 2025-06-21 20:05:10.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.999867
2025-06-21T20:05:10.747030855Z 2025-06-21 20:05:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:13.011446
2025-06-21T20:05:11.841578804Z 2025-06-21 20:05:11.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.006247
2025-06-21T20:05:12.627889201Z 2025-06-21 20:05:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004075
2025-06-21T20:05:13.540104333Z 2025-06-21 20:05:13.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003192
2025-06-21T20:05:13.739657834Z 2025-06-21 20:05:13.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002337
2025-06-21T20:05:15.624964698Z 2025-06-21 20:05:15.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001787
2025-06-21T20:05:15.828599693Z 2025-06-21 20:05:15.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003550
2025-06-21T20:05:16.555127996Z 2025-06-21 20:05:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002081
2025-06-21T20:05:16.775240581Z 2025-06-21 20:05:16.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002693
2025-06-21T20:05:18.662266842Z 2025-06-21 20:05:18.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003705
2025-06-21T20:05:18.832274187Z 2025-06-21 20:05:18.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001430
2025-06-21T20:05:19.547250557Z 2025-06-21 20:05:19.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000968
2025-06-21T20:05:19.739072406Z 2025-06-21 20:05:19.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002436
2025-06-21T20:05:20.952270070Z 2025-06-21 20:05:20.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:22.011587
2025-06-21T20:05:21.658790001Z 2025-06-21 20:05:21.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999297
2025-06-21T20:05:21.833085710Z 2025-06-21 20:05:21.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000518
2025-06-21T20:05:22.520348384Z 2025-06-21 20:05:22.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001681
2025-06-21T20:05:22.772682264Z 2025-06-21 20:05:22.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000539
2025-06-21T20:05:22.982082992Z 2025-06-21 20:05:22.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.003248
2025-06-21T20:05:24.623613411Z 2025-06-21 20:05:24.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001164
2025-06-21T20:05:24.833425476Z 2025-06-21 20:05:24.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000979
2025-06-21T20:05:25.521057317Z 2025-06-21 20:05:25.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000808
2025-06-21T20:05:25.740287306Z 2025-06-21 20:05:25.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001004
2025-06-21T20:05:25.956195536Z 2025-06-21 20:05:25.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999870
2025-06-21T20:05:27.627722193Z 2025-06-21 20:05:27.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001866
2025-06-21T20:05:27.851211712Z 2025-06-21 20:05:27.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001704
2025-06-21T20:05:28.556459492Z 2025-06-21 20:05:28.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003557
2025-06-21T20:05:28.762213086Z 2025-06-21 20:05:28.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001547
2025-06-21T20:05:28.980068271Z 2025-06-21 20:05:28.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002049
2025-06-21T20:05:30.664309607Z 2025-06-21 20:05:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001321
2025-06-21T20:05:30.813248097Z 2025-06-21 20:05:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000440
2025-06-21T20:05:31.524466968Z 2025-06-21 20:05:31.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998574
2025-06-21T20:05:31.776785170Z 2025-06-21 20:05:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001352
2025-06-21T20:05:31.959517924Z 2025-06-21 20:05:31.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001149
2025-06-21T20:05:33.666241214Z 2025-06-21 20:05:33.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001348
2025-06-21T20:05:33.836833163Z 2025-06-21 20:05:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001109
2025-06-21T20:05:34.560256039Z 2025-06-21 20:05:34.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001625
2025-06-21T20:05:34.743946922Z 2025-06-21 20:05:34.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001782
2025-06-21T20:05:34.995180256Z 2025-06-21 20:05:34.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000190
2025-06-21T20:05:36.651808627Z 2025-06-21 20:05:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001096
2025-06-21T20:05:36.851777593Z 2025-06-21 20:05:36.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001341
2025-06-21T20:05:37.560583041Z 2025-06-21 20:05:37.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001761
2025-06-21T20:05:37.785675415Z 2025-06-21 20:05:37.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001245
2025-06-21T20:05:37.968562291Z 2025-06-21 20:05:37.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001335
2025-06-21T20:05:39.667230801Z 2025-06-21 20:05:39.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001263
2025-06-21T20:05:39.849997399Z 2025-06-21 20:05:39.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000911
2025-06-21T20:05:40.527873971Z 2025-06-21 20:05:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000619
2025-06-21T20:05:40.784169620Z 2025-06-21 20:05:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001788
2025-06-21T20:05:40.981652093Z 2025-06-21 20:05:40.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001334
2025-06-21T20:05:42.657164810Z 2025-06-21 20:05:42.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001270
2025-06-21T20:05:42.836333007Z 2025-06-21 20:05:42.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001212
2025-06-21T20:05:43.551003846Z 2025-06-21 20:05:43.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001584
2025-06-21T20:05:43.746838980Z 2025-06-21 20:05:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000160
2025-06-21T20:05:43.963375266Z 2025-06-21 20:05:43.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001101
2025-06-21T20:05:45.656591909Z 2025-06-21 20:05:45.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001176
2025-06-21T20:05:45.843356504Z 2025-06-21 20:05:45.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001472
2025-06-21T20:05:46.564551557Z 2025-06-21 20:05:46.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002552
2025-06-21T20:05:46.789937497Z 2025-06-21 20:05:46.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001559
2025-06-21T20:05:46.967789510Z 2025-06-21 20:05:46.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001908
2025-06-21T20:05:46.968414940Z 2025-06-21 20:05:46.968 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:05:47.006554165Z 2025-06-21 20:05:47.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F25A312CE09D8036054B191F71B7E5C3ECE65EDD5BD0392817202620CC4DAE7 validated: True
2025-06-21T20:05:47.042418456Z 2025-06-21 20:05:47.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1886125AE9891C26B367F4694BAAEE1C8A2D701DE3D3286A005D5F3F7AC8E4DA validated: True
2025-06-21T20:05:47.080084428Z 2025-06-21 20:05:47.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8016F8D618DB5F93FAC7A6CCE2441059BD9EA0ED94A5042F0BF2BBDF93F8505 validated: True
2025-06-21T20:05:47.116679589Z 2025-06-21 20:05:47.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17F05D44F7F7F66ED4336294EFADFC8E820D7F1CC89B7B2F72993A977E6443D9 validated: False
2025-06-21T20:05:47.153731041Z 2025-06-21 20:05:47.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C45CE6FB66A7C1EDAE605BDD457D6AEF763C5419FA3FE85D07F38B7AC8CDE95 validated: True
2025-06-21T20:05:47.190606611Z 2025-06-21 20:05:47.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A6FE3BD9242F8364C37CF4FE30A1F236B6785E7EE94B79DA3C28B19CD3ECE34 validated: False
2025-06-21T20:05:47.225964817Z 2025-06-21 20:05:47.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27A55FDD89D811BA37F089317CA4CC799FBA8FA83416E3153001638136D85CC6 validated: False
2025-06-21T20:05:52.383867258Z 2025-06-21 20:05:52.383 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:05:52.408977762Z 2025-06-21 20:05:52.408 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:05:52.409133336Z 2025-06-21 20:05:52.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:05:52.409214870Z 2025-06-21 20:05:52.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:05:52.410496098Z 2025-06-21 20:05:52.410 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:05:52.411395585Z 2025-06-21 20:05:52.411 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:05:52.411509390Z 2025-06-21 20:05:52.411 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:05:52.411616873Z 2025-06-21 20:05:52.411 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:06:01.844076702Z 2025-06-21 20:06:01.843 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:06:01.844341451Z 2025-06-21 20:06:01.844 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:06:01.844990306Z 2025-06-21 20:06:01.844 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:06:01.857451997Z Removed container: AMG_ProposalElitism_G40T4R1_validator_4
2025-06-21T20:06:01.857478046Z Removed container: AMG_ProposalElitism_G40T4R1_validator_3
2025-06-21T20:06:01.857482164Z Removed container: AMG_ProposalElitism_G40T4R1_validator_2
2025-06-21T20:06:01.857486472Z Removed container: AMG_ProposalElitism_G40T4R1_validator_1
