2025-06-22T10:35:39.866281828Z 2025-06-22 10:35:39.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:36:40.381533578Z 2025-06-22 10:36:40.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:36:40.382239901Z 2025-06-22 10:36:40.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:36:40.547068666Z 2025-06-22 10:36:40.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002610
2025-06-22T10:36:41.427034914Z 2025-06-22 10:36:41.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003227
2025-06-22T10:36:41.689197022Z 2025-06-22 10:36:41.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002959
2025-06-22T10:36:43.367374689Z 2025-06-22 10:36:43.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1D3913ADA4332D2D6153C61629ADA18A6FB8C4E6D0CF35BA2117F53597AFF1F submitted successfully
2025-06-22T10:36:43.367968639Z 2025-06-22 10:36:43.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D9F5FBC1605F208420B233C5DC2FF4849BD659726CAB557D5F11D4C56AB4741 submitted successfully
2025-06-22T10:36:43.396686176Z 2025-06-22 10:36:43.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7732543ED2F1591EC7A42CFE0A5470115CCCE0BC5676B7783E7B5E697F5C6A2 submitted successfully
2025-06-22T10:36:43.429553382Z 2025-06-22 10:36:43.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B59D9CC4100A2BCBAC6F092BEA5B99044B68C0C772972D2D07FF35D6CCDE459 submitted successfully
2025-06-22T10:36:45.531179978Z 2025-06-22 10:36:45.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004066
2025-06-22T10:36:45.690599420Z 2025-06-22 10:36:45.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002800
2025-06-22T10:36:46.470451124Z 2025-06-22 10:36:46.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004086
2025-06-22T10:36:49.566139539Z 2025-06-22 10:36:49.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004771
2025-06-22T10:36:49.713074279Z 2025-06-22 10:36:49.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001563
2025-06-22T10:37:00.731003125Z 2025-06-22 10:37:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.962762
2025-06-22T10:37:02.715170669Z 2025-06-22 10:37:02.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.024197
2025-06-22T10:37:05.481569759Z 2025-06-22 10:37:05.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.017373
2025-06-22T10:37:05.568195365Z 2025-06-22 10:37:05.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007556
2025-06-22T10:37:05.730694583Z 2025-06-22 10:37:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007053
2025-06-22T10:37:17.773453600Z 2025-06-22 10:37:17.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:17.020307
2025-06-22T10:37:21.479292150Z 2025-06-22 10:37:21.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007201
2025-06-22T10:37:21.551299609Z 2025-06-22 10:37:21.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008436
2025-06-22T10:37:21.728597861Z 2025-06-22 10:37:21.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008012
2025-06-22T10:37:37.501051926Z 2025-06-22 10:37:37.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011054
2025-06-22T10:37:37.583593662Z 2025-06-22 10:37:37.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009604
2025-06-22T10:37:37.736954978Z 2025-06-22 10:37:37.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008253
2025-06-22T10:37:40.768380123Z 2025-06-22 10:37:40.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.009121
2025-06-22T10:37:41.793799246Z 2025-06-22 10:37:41.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:39.046929
2025-06-22T10:37:44.785550951Z 2025-06-22 10:37:44.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.006768
2025-06-22T10:37:46.778625600Z 2025-06-22 10:37:46.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005712
2025-06-22T10:37:48.772823616Z 2025-06-22 10:37:48.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001510
2025-06-22T10:37:49.780734359Z 2025-06-22 10:37:49.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002490
2025-06-22T10:37:51.787151237Z 2025-06-22 10:37:51.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000980
2025-06-22T10:37:52.771983223Z 2025-06-22 10:37:52.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.010080
2025-06-22T10:37:53.488052979Z 2025-06-22 10:37:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.016492
2025-06-22T10:37:55.749199004Z 2025-06-22 10:37:55.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992075
2025-06-22T10:37:55.793395097Z 2025-06-22 10:37:55.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.035867
2025-06-22T10:37:56.484465992Z 2025-06-22 10:37:56.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994037
2025-06-22T10:37:56.647704007Z 2025-06-22 10:37:56.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.052885
2025-06-22T10:37:56.760976193Z 2025-06-22 10:37:56.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.009467
2025-06-22T10:37:58.744057375Z 2025-06-22 10:37:58.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000869
2025-06-22T10:37:58.783718973Z 2025-06-22 10:37:58.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995013
2025-06-22T10:37:59.516874751Z 2025-06-22 10:37:59.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001148
2025-06-22T10:37:59.574407446Z 2025-06-22 10:37:59.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.958255
2025-06-22T10:37:59.726542173Z 2025-06-22 10:37:59.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001447
2025-06-22T10:38:01.793467380Z 2025-06-22 10:38:01.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002842
2025-06-22T10:38:01.872122596Z 2025-06-22 10:38:01.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.054019
2025-06-22T10:38:02.481939829Z 2025-06-22 10:38:02.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001490
2025-06-22T10:38:02.611898969Z 2025-06-22 10:38:02.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002716
2025-06-22T10:38:02.765010069Z 2025-06-22 10:38:02.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001784
2025-06-22T10:38:04.778792111Z 2025-06-22 10:38:04.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000695
2025-06-22T10:38:04.872639490Z 2025-06-22 10:38:04.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.982214
2025-06-22T10:38:05.514567969Z 2025-06-22 10:38:05.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002409
2025-06-22T10:38:05.575504887Z 2025-06-22 10:38:05.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999357
2025-06-22T10:38:05.729208646Z 2025-06-22 10:38:05.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000845
2025-06-22T10:38:07.785648790Z 2025-06-22 10:38:07.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001713
2025-06-22T10:38:07.826318701Z 2025-06-22 10:38:07.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006113
2025-06-22T10:38:08.485556900Z 2025-06-22 10:38:08.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000391
2025-06-22T10:38:08.604588143Z 2025-06-22 10:38:08.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002088
2025-06-22T10:38:08.730804654Z 2025-06-22 10:38:08.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000809
2025-06-22T10:38:10.780117429Z 2025-06-22 10:38:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001436
2025-06-22T10:38:10.823656934Z 2025-06-22 10:38:10.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.994834
2025-06-22T10:38:11.526994849Z 2025-06-22 10:38:11.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000661
2025-06-22T10:38:11.581801712Z 2025-06-22 10:38:11.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000688
2025-06-22T10:38:11.756955481Z 2025-06-22 10:38:11.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001634
2025-06-22T10:38:13.755601905Z 2025-06-22 10:38:13.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001274
2025-06-22T10:38:13.825776041Z 2025-06-22 10:38:13.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.975838
2025-06-22T10:38:14.492546077Z 2025-06-22 10:38:14.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002734
2025-06-22T10:38:14.581149774Z 2025-06-22 10:38:14.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001813
2025-06-22T10:38:14.741714880Z 2025-06-22 10:38:14.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002246
2025-06-22T10:38:16.763239777Z 2025-06-22 10:38:16.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001905
2025-06-22T10:38:16.804312799Z 2025-06-22 10:38:16.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007333
2025-06-22T10:38:17.526836918Z 2025-06-22 10:38:17.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000756
2025-06-22T10:38:17.614290225Z 2025-06-22 10:38:17.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001482
2025-06-22T10:38:17.738432603Z 2025-06-22 10:38:17.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000527
2025-06-22T10:38:19.759334965Z 2025-06-22 10:38:19.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001246
2025-06-22T10:38:19.801950567Z 2025-06-22 10:38:19.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.995272
2025-06-22T10:38:20.497203186Z 2025-06-22 10:38:20.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001445
2025-06-22T10:38:20.620311554Z 2025-06-22 10:38:20.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000385
2025-06-22T10:38:20.757224227Z 2025-06-22 10:38:20.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001846
2025-06-22T10:38:22.762322860Z 2025-06-22 10:38:22.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001048
2025-06-22T10:38:22.803142153Z 2025-06-22 10:38:22.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003632
2025-06-22T10:38:23.489373455Z 2025-06-22 10:38:23.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001446
2025-06-22T10:38:23.604098287Z 2025-06-22 10:38:23.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001548
2025-06-22T10:38:23.735896199Z 2025-06-22 10:38:23.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000300
2025-06-22T10:38:23.736428624Z 2025-06-22 10:38:23.736 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:38:23.773947120Z 2025-06-22 10:38:23.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A34C83B2D307DE7B83175A0C8D68E51A9EB7276B9549EFF42190CA89734528EF validated: True
2025-06-22T10:38:23.809698032Z 2025-06-22 10:38:23.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3DF1CCE10A518D625B608D928E5DA9F3B73911BC950F1A51E776B63DD175C55 validated: True
2025-06-22T10:38:23.850783267Z 2025-06-22 10:38:23.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 062B43502FB51C206B1C6323E6B3CBD5C6A96E213A12BC1B26CC06D4C3BB34DC validated: True
2025-06-22T10:38:23.894467967Z 2025-06-22 10:38:23.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1D3913ADA4332D2D6153C61629ADA18A6FB8C4E6D0CF35BA2117F53597AFF1F validated: True
2025-06-22T10:38:23.934539410Z 2025-06-22 10:38:23.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D9F5FBC1605F208420B233C5DC2FF4849BD659726CAB557D5F11D4C56AB4741 validated: False
2025-06-22T10:38:23.970713769Z 2025-06-22 10:38:23.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7732543ED2F1591EC7A42CFE0A5470115CCCE0BC5676B7783E7B5E697F5C6A2 validated: False
2025-06-22T10:38:24.005883524Z 2025-06-22 10:38:24.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B59D9CC4100A2BCBAC6F092BEA5B99044B68C0C772972D2D07FF35D6CCDE459 validated: False
2025-06-22T10:38:29.354673747Z 2025-06-22 10:38:29.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:38:29.379952290Z 2025-06-22 10:38:29.379 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:38:29.380099328Z 2025-06-22 10:38:29.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:38:29.380216288Z 2025-06-22 10:38:29.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:38:29.381394391Z 2025-06-22 10:38:29.381 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:38:29.381963545Z 2025-06-22 10:38:29.381 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:38:29.382080746Z 2025-06-22 10:38:29.381 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:38:29.382177930Z 2025-06-22 10:38:29.382 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:38:39.100956791Z 2025-06-22 10:38:39.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:38:39.101233694Z 2025-06-22 10:38:39.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
