2025-06-22T06:12:49.573980995Z 2025-06-22 06:12:49.573 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:15.998292783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271399', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271399', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271399', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:16.003670917Z 2025-06-22 06:16:16.003 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:16:17.654745597Z 2025-06-22 06:16:17.654 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_0, port=6006).
2025-06-22T06:16:17.655061422Z 2025-06-22 06:16:17.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_0, port=6006):
2025-06-22T06:16:17.655090346Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368846', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:17.660033732Z 2025-06-22 06:16:17.659 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:16:18.636681585Z 2025-06-22 06:16:18.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.009265
2025-06-22T06:16:18.833091270Z 2025-06-22 06:16:18.832 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_1, port=6006).
2025-06-22T06:16:18.833361619Z 2025-06-22 06:16:18.833 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_1, port=6006):
2025-06-22T06:16:18.833384623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_239044', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_239044', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_239044', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:18.846121936Z 2025-06-22 06:16:18.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:16:19.812491484Z 2025-06-22 06:16:19.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005572
2025-06-22T06:16:20.118464657Z 2025-06-22 06:16:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008054
2025-06-22T06:16:20.391006761Z 2025-06-22 06:16:20.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006685
2025-06-22T06:16:21.006830916Z 2025-06-22 06:16:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006363
2025-06-22T06:16:28.099414405Z 2025-06-22 06:16:28.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.007296
2025-06-22T06:16:28.399144322Z 2025-06-22 06:16:28.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.004255
2025-06-22T06:16:28.997598431Z 2025-06-22 06:16:28.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.005065
2025-06-22T06:16:33.669875121Z 2025-06-22 06:16:33.669 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_0, port=6006).
2025-06-22T06:16:33.670115894Z 2025-06-22 06:16:33.669 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_0, port=6006):
2025-06-22T06:16:33.670131935Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_67507', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_67507', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_67507', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:33.673607474Z 2025-06-22 06:16:33.673 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:16:34.844949045Z 2025-06-22 06:16:34.844 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_1, port=6006).
2025-06-22T06:16:34.845029928Z 2025-06-22 06:16:34.844 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_1, port=6006):
2025-06-22T06:16:34.845049795Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879462', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:34.848108670Z 2025-06-22 06:16:34.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:16:34.978685623Z 2025-06-22 06:16:34.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.002201
2025-06-22T06:16:35.084427304Z 2025-06-22 06:16:35.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.996975
2025-06-22T06:16:35.151387131Z 2025-06-22 06:16:35.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_2, port=6006).
2025-06-22T06:16:35.151467552Z 2025-06-22 06:16:35.151 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_2, port=6006):
2025-06-22T06:16:35.151474275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_809261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_809261', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_809261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:35.154014843Z 2025-06-22 06:16:35.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:16:35.396555002Z 2025-06-22 06:16:35.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.001709
2025-06-22T06:16:35.421329180Z 2025-06-22 06:16:35.421 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_4, port=6006).
2025-06-22T06:16:35.421439758Z 2025-06-22 06:16:35.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_4, port=6006):
2025-06-22T06:16:35.421454746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_746316', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_746316', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_746316', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:35.424230978Z 2025-06-22 06:16:35.424 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:16:35.632264129Z 2025-06-22 06:16:35.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.004347
2025-06-22T06:16:35.780263426Z 2025-06-22 06:16:35.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005283
2025-06-22T06:16:36.043092510Z 2025-06-22 06:16:36.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_3, port=6006).
2025-06-22T06:16:36.043444904Z 2025-06-22 06:16:36.043 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G12T9R0_validator_3, port=6006):
2025-06-22T06:16:36.043475111Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_171799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_171799', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_171799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:16:36.048754029Z 2025-06-22 06:16:36.048 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:16:37.977899686Z 2025-06-22 06:16:37.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000528
2025-06-22T06:16:38.087176921Z 2025-06-22 06:16:38.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001269
2025-06-22T06:16:38.401797610Z 2025-06-22 06:16:38.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001856
2025-06-22T06:16:38.610602228Z 2025-06-22 06:16:38.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000687
2025-06-22T06:16:38.818592670Z 2025-06-22 06:16:38.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001032
2025-06-22T06:16:40.981130830Z 2025-06-22 06:16:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001250
2025-06-22T06:16:41.088688767Z 2025-06-22 06:16:41.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001169
2025-06-22T06:16:41.400598781Z 2025-06-22 06:16:41.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002289
2025-06-22T06:16:41.643134988Z 2025-06-22 06:16:41.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002221
2025-06-22T06:16:41.826518721Z 2025-06-22 06:16:41.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001434
2025-06-22T06:16:41.829894132Z 2025-06-22 06:16:41.829 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:16:41.880535578Z 2025-06-22 06:16:41.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A75C86D06B9DAB685FCDE0FCF8659685E650491596F58F226760FDFEA406C0D4 validated: True
2025-06-22T06:16:41.915839369Z 2025-06-22 06:16:41.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3679E4294A2BB2AEF8573B4144BB972CBFE05B305739C05FB3EFC4F3163F169 validated: True
2025-06-22T06:16:41.952712607Z 2025-06-22 06:16:41.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C2077B27FF522A3A854321D753BD6746A3C3DDEBC4924DC87BF7E11A98D0A64 validated: True
2025-06-22T06:16:41.987105542Z 2025-06-22 06:16:41.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 364CF233A66F5022189A218E216F8C96FD3F8AC2DEB409DE1B1B64B88858F2C9 validated: False
2025-06-22T06:16:42.023775969Z 2025-06-22 06:16:42.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6EBD06F11FDDAA483A9F2CC270E6E71C11F9B8667F75055A7127D5619170E6C validated: False
2025-06-22T06:16:42.068781734Z 2025-06-22 06:16:42.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67EE811B96790AEFDA6E978BA861FA5FA541050258C7CB59B8346452A34E1450 validated: True
2025-06-22T06:16:42.106025320Z 2025-06-22 06:16:42.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1108BF4664DE484135A97DA1C229C99305F856168D2EF04C08DB03D39CE9ACDA validated: False
2025-06-22T06:16:47.608829235Z 2025-06-22 06:16:47.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:16:47.635029571Z 2025-06-22 06:16:47.634 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:16:47.635186226Z 2025-06-22 06:16:47.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:47.635298047Z 2025-06-22 06:16:47.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:47.636639495Z 2025-06-22 06:16:47.636 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:16:47.637531295Z 2025-06-22 06:16:47.637 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:16:47.637660549Z 2025-06-22 06:16:47.637 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:16:47.637781737Z 2025-06-22 06:16:47.637 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:16:52.982556399Z 2025-06-22 06:16:52.982 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:16:52.982939661Z 2025-06-22 06:16:52.982 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:16:52.984005710Z 2025-06-22 06:16:52.983 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:16:52.999089416Z Removed container: AMG_ProposalTournament_G12T9R0_validator_4
2025-06-22T06:16:52.999138729Z Removed container: AMG_ProposalTournament_G12T9R0_validator_3
2025-06-22T06:16:52.999149359Z Removed container: AMG_ProposalTournament_G12T9R0_validator_2
2025-06-22T06:16:52.999158075Z Removed container: AMG_ProposalTournament_G12T9R0_validator_1
2025-06-22T06:16:52.999166702Z Removed container: AMG_ProposalTournament_G12T9R0_validator_0
