2025-06-21T19:41:14.434285022Z 2025-06-21 19:41:14.433 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:39.448352427Z 2025-06-21 19:41:39.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:41:39.448587801Z 2025-06-21 19:41:39.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:42:00.378858720Z 2025-06-21 19:42:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.047451
2025-06-21T19:42:00.534554642Z 2025-06-21 19:42:00.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.203909
2025-06-21T19:42:00.613217635Z 2025-06-21 19:42:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.287481
2025-06-21T19:42:00.699658382Z 2025-06-21 19:42:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.375046
2025-06-21T19:42:00.762693059Z 2025-06-21 19:42:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.464643
2025-06-21T19:42:02.452730564Z 2025-06-21 19:42:02.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:42:02.452895935Z 2025-06-21 19:42:02.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:42:02.458702233Z 2025-06-21 19:42:02.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:42:02.495303181Z 2025-06-21 19:42:02.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:42:02.503187727Z 2025-06-21 19:42:02.502 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh1PrgryxTo4LFeasWYnDGQky9A4g and address rJepZ7jvCukL6fxkazuH9M5i7CBxvvEyyD
2025-06-21T19:42:02.526930813Z 2025-06-21 19:42:02.513 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snjeUuLcKSM8AMwxGvP98bwryKqUf and address r3jBS2mK3hfe818jsdnG6hQxWCoNQmwjYv
2025-06-21T19:42:02.530833902Z 2025-06-21 19:42:02.530 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snqKpFDke9vBBgBA3tVBXVtbFhj7j and address rGJeb5WrzRFgwhZmPG6HUZHWeg998MKmSr
2025-06-21T19:42:03.699858785Z 2025-06-21 19:42:03.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000593
2025-06-21T19:42:04.380668376Z 2025-06-21 19:42:04.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997956
2025-06-21T19:42:04.494377617Z 2025-06-21 19:42:04.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002332
2025-06-21T19:42:04.534602879Z 2025-06-21 19:42:04.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.958283
2025-06-21T19:42:04.765274095Z 2025-06-21 19:42:04.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000280
2025-06-21T19:42:05.539338124Z 2025-06-21 19:42:05.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21C6628CDB393FBD372010D80ED08221763BA40B2835C1714B606474EBB9FBD9 submitted successfully
2025-06-21T19:42:06.441775376Z 2025-06-21 19:42:06.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3880C1EEBD4360F807122EC667F7598CBD66206BF31D1E6C6238C74BC26C4327 submitted successfully
2025-06-21T19:42:06.667891926Z 2025-06-21 19:42:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001238
2025-06-21T19:42:07.240761219Z 2025-06-21 19:42:07.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C517742B2D25CEE29809D8ACD6070A55825369CBAF11C837D62A121E9D05DDF2 submitted successfully
2025-06-21T19:42:07.356968512Z 2025-06-21 19:42:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001241
2025-06-21T19:42:07.527148247Z 2025-06-21 19:42:07.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.015587
2025-06-21T19:42:07.793552708Z 2025-06-21 19:42:07.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000275
2025-06-21T19:42:08.535017984Z 2025-06-21 19:42:08.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.976715
2025-06-21T19:42:09.668024205Z 2025-06-21 19:42:09.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001303
2025-06-21T19:42:10.793666356Z 2025-06-21 19:42:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001601
2025-06-21T19:42:11.374928695Z 2025-06-21 19:42:11.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002341
2025-06-21T19:42:11.525656486Z 2025-06-21 19:42:11.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.986016
2025-06-21T19:42:11.598618073Z 2025-06-21 19:42:11.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.055583
2025-06-21T19:42:12.242520318Z 2025-06-21 19:42:12.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:42:12.243175052Z 2025-06-21 19:42:12.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:42:12.243642594Z 2025-06-21 19:42:12.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:42:12.244253436Z 2025-06-21 19:42:12.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:42:13.706341669Z 2025-06-21 19:42:13.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002120
2025-06-21T19:42:13.819334062Z 2025-06-21 19:42:13.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001678
2025-06-21T19:42:14.678606078Z 2025-06-21 19:42:14.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.052694
2025-06-21T19:42:14.949849952Z 2025-06-21 19:42:14.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.152813
2025-06-21T19:42:15.850690268Z 2025-06-21 19:42:15.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F59CA54C982B6C14FA9CD3A044345383D36F756BD59B83E0614FF03A2644F3DC submitted successfully
2025-06-21T19:42:15.877146751Z 2025-06-21 19:42:15.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7E6C881DC9DDD36932BC34148D3319627C74837A1C2D97F20F7458347E45176 submitted successfully
2025-06-21T19:42:15.880540741Z 2025-06-21 19:42:15.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A67E0D5F40203485CC60C9B222025C9D2D8A7D8DE0D5708D94CBF4335E60B9F3 submitted successfully
2025-06-21T19:42:15.882390328Z 2025-06-21 19:42:15.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.075921
2025-06-21T19:42:15.895772019Z 2025-06-21 19:42:15.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1085E2584D1D4E9237780378D05310539F4B591F40C93BF5F4622623E072AC57 submitted successfully
2025-06-21T19:42:16.669897379Z 2025-06-21 19:42:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001172
2025-06-21T19:42:16.759013346Z 2025-06-21 19:42:16.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001430
2025-06-21T19:42:17.375732532Z 2025-06-21 19:42:17.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.949927
2025-06-21T19:42:17.552479145Z 2025-06-21 19:42:17.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.796207
2025-06-21T19:42:18.500981127Z 2025-06-21 19:42:18.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.926979
2025-06-21T19:42:19.757917955Z 2025-06-21 19:42:19.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000662
2025-06-21T19:42:20.680722061Z 2025-06-21 19:42:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002300
2025-06-21T19:42:21.341530106Z 2025-06-21 19:42:21.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001757
2025-06-21T19:42:21.555844567Z 2025-06-21 19:42:21.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003330
2025-06-21T19:42:22.540017711Z 2025-06-21 19:42:22.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002671
2025-06-21T19:42:23.676144480Z 2025-06-21 19:42:23.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001664
2025-06-21T19:42:24.369431763Z 2025-06-21 19:42:24.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002449
2025-06-21T19:42:25.542314445Z 2025-06-21 19:42:25.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002759
2025-06-21T19:42:25.589105200Z 2025-06-21 19:42:25.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.063493
2025-06-21T19:42:26.682723131Z 2025-06-21 19:42:26.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001979
2025-06-21T19:42:27.381936867Z 2025-06-21 19:42:27.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001457
2025-06-21T19:42:27.581356298Z 2025-06-21 19:42:27.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.965669
2025-06-21T19:42:29.718107041Z 2025-06-21 19:42:29.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001790
2025-06-21T19:42:29.811371825Z 2025-06-21 19:42:29.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:10.010115
2025-06-21T19:42:30.384015337Z 2025-06-21 19:42:30.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001417
2025-06-21T19:42:30.548647898Z 2025-06-21 19:42:30.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.978688
2025-06-21T19:42:31.531375121Z 2025-06-21 19:42:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:06.003606
2025-06-21T19:42:32.678922365Z 2025-06-21 19:42:32.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000916
2025-06-21T19:42:32.766956026Z 2025-06-21 19:42:32.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998620
2025-06-21T19:42:33.347667688Z 2025-06-21 19:42:33.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001825
2025-06-21T19:42:33.531792314Z 2025-06-21 19:42:33.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999877
2025-06-21T19:42:33.585937107Z 2025-06-21 19:42:33.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.075330
2025-06-21T19:42:35.713550712Z 2025-06-21 19:42:35.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001037
2025-06-21T19:42:35.790513189Z 2025-06-21 19:42:35.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001404
2025-06-21T19:42:36.373342630Z 2025-06-21 19:42:36.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000336
2025-06-21T19:42:36.509536362Z 2025-06-21 19:42:36.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.926046
2025-06-21T19:42:36.550717462Z 2025-06-21 19:42:36.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.022714
2025-06-21T19:42:38.702267576Z 2025-06-21 19:42:38.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001278
2025-06-21T19:42:38.794521928Z 2025-06-21 19:42:38.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001140
2025-06-21T19:42:39.387043962Z 2025-06-21 19:42:39.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001758
2025-06-21T19:42:39.533216171Z 2025-06-21 19:42:39.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001201
2025-06-21T19:42:39.596480721Z 2025-06-21 19:42:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.024624
2025-06-21T19:42:41.717546910Z 2025-06-21 19:42:41.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001133
2025-06-21T19:42:41.781748507Z 2025-06-21 19:42:41.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001562
2025-06-21T19:42:42.374964336Z 2025-06-21 19:42:42.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001563
2025-06-21T19:42:42.541210528Z 2025-06-21 19:42:42.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001546
2025-06-21T19:42:42.605056625Z 2025-06-21 19:42:42.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007655
2025-06-21T19:42:44.683259957Z 2025-06-21 19:42:44.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001446
2025-06-21T19:42:44.798084880Z 2025-06-21 19:42:44.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001119
2025-06-21T19:42:45.390731643Z 2025-06-21 19:42:45.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005142
2025-06-21T19:42:45.551948003Z 2025-06-21 19:42:45.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001853
2025-06-21T19:42:45.627830667Z 2025-06-21 19:42:45.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.011215
2025-06-21T19:42:47.707922874Z 2025-06-21 19:42:47.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000763
2025-06-21T19:42:47.775263252Z 2025-06-21 19:42:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001323
2025-06-21T19:42:48.381651042Z 2025-06-21 19:42:48.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001128
2025-06-21T19:42:48.520032485Z 2025-06-21 19:42:48.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000325
2025-06-21T19:42:48.598452224Z 2025-06-21 19:42:48.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.969160
2025-06-21T19:42:50.686555311Z 2025-06-21 19:42:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000997
2025-06-21T19:42:50.777126714Z 2025-06-21 19:42:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002177
2025-06-21T19:42:51.365471038Z 2025-06-21 19:42:51.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001733
2025-06-21T19:42:51.553466506Z 2025-06-21 19:42:51.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002606
2025-06-21T19:42:51.629394627Z 2025-06-21 19:42:51.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.032558
2025-06-21T19:42:53.687024678Z 2025-06-21 19:42:53.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002021
2025-06-21T19:42:53.778145888Z 2025-06-21 19:42:53.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001956
2025-06-21T19:42:54.396341647Z 2025-06-21 19:42:54.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001446
2025-06-21T19:42:54.557718375Z 2025-06-21 19:42:54.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000327
2025-06-21T19:42:54.621958378Z 2025-06-21 19:42:54.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003715
2025-06-21T19:42:56.723135966Z 2025-06-21 19:42:56.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001226
2025-06-21T19:42:56.798897044Z 2025-06-21 19:42:56.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001653
2025-06-21T19:42:57.387065991Z 2025-06-21 19:42:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000257
2025-06-21T19:42:57.553854334Z 2025-06-21 19:42:57.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002207
2025-06-21T19:42:57.623090819Z 2025-06-21 19:42:57.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.995720
2025-06-21T19:42:57.623600871Z 2025-06-21 19:42:57.623 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:42:57.666358246Z 2025-06-21 19:42:57.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21C6628CDB393FBD372010D80ED08221763BA40B2835C1714B606474EBB9FBD9 validated: True
2025-06-21T19:42:57.709246398Z 2025-06-21 19:42:57.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3880C1EEBD4360F807122EC667F7598CBD66206BF31D1E6C6238C74BC26C4327 validated: True
2025-06-21T19:42:57.751410204Z 2025-06-21 19:42:57.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C517742B2D25CEE29809D8ACD6070A55825369CBAF11C837D62A121E9D05DDF2 validated: True
2025-06-21T19:42:57.790832341Z 2025-06-21 19:42:57.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F59CA54C982B6C14FA9CD3A044345383D36F756BD59B83E0614FF03A2644F3DC validated: False
2025-06-21T19:42:57.829764463Z 2025-06-21 19:42:57.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7E6C881DC9DDD36932BC34148D3319627C74837A1C2D97F20F7458347E45176 validated: False
2025-06-21T19:42:57.866085651Z 2025-06-21 19:42:57.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A67E0D5F40203485CC60C9B222025C9D2D8A7D8DE0D5708D94CBF4335E60B9F3 validated: True
2025-06-21T19:42:57.903381829Z 2025-06-21 19:42:57.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1085E2584D1D4E9237780378D05310539F4B591F40C93BF5F4622623E072AC57 validated: False
2025-06-21T19:43:03.269581331Z 2025-06-21 19:43:03.269 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:43:03.295007587Z 2025-06-21 19:43:03.294 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:43:03.295180573Z 2025-06-21 19:43:03.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:43:03.295249443Z 2025-06-21 19:43:03.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:43:03.296439337Z 2025-06-21 19:43:03.296 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:43:03.297304057Z 2025-06-21 19:43:03.297 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:43:03.297409907Z 2025-06-21 19:43:03.297 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:43:03.297547296Z 2025-06-21 19:43:03.297 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:43:10.377326433Z 2025-06-21 19:43:10.376 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:43:10.377420380Z 2025-06-21 19:43:10.377 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:43:10.378536755Z 2025-06-21 19:43:10.378 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:43:10.393130925Z Removed container: AMG_TournamentDCD_G39T9R0_validator_4
2025-06-21T19:43:10.393175349Z Removed container: AMG_TournamentDCD_G39T9R0_validator_3
2025-06-21T19:43:10.393185338Z Removed container: AMG_TournamentDCD_G39T9R0_validator_2
2025-06-21T19:43:10.393193984Z Removed container: AMG_TournamentDCD_G39T9R0_validator_1
2025-06-21T19:43:10.393221897Z Removed container: AMG_TournamentDCD_G39T9R0_validator_0
