2025-06-22T09:02:48.211389419Z 2025-06-22 09:02:48.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:03:28.225139550Z 2025-06-22 09:03:28.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:03:28.225284824Z 2025-06-22 09:03:28.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:03:50.098068168Z 2025-06-22 09:03:50.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.113963
2025-06-22T09:03:50.487239855Z 2025-06-22 09:03:50.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.473380
2025-06-22T09:03:50.576695210Z 2025-06-22 09:03:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.595477
2025-06-22T09:03:50.883592012Z 2025-06-22 09:03:50.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.876566
2025-06-22T09:03:51.025882233Z 2025-06-22 09:03:51.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.001035
2025-06-22T09:03:52.228852013Z 2025-06-22 09:03:52.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:03:52.229017917Z 2025-06-22 09:03:52.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:03:52.235884372Z 2025-06-22 09:03:52.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:03:52.257678395Z 2025-06-22 09:03:52.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:03:52.282979400Z 2025-06-22 09:03:52.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shkgoGDVkP7J21BEAV7ZN28LMZBoC and address rhiZq5FQULwYDAS11qPMaNfbGVLWBSUQ4j
2025-06-22T09:03:52.301229881Z 2025-06-22 09:03:52.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7SKYBeEEuPH623aJbnrttCDdEoR and address rw7zmN3h2SHKHcVTEkRnNRCQUuKcb8JzX9
2025-06-22T09:03:52.305753153Z 2025-06-22 09:03:52.304 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6yD1ucig1zzfXpESa5C1ihNdaiW and address rHkFESnfZFrBio3rY5jqEtRaTX8PwM47YG
2025-06-22T09:03:53.129760573Z 2025-06-22 09:03:53.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000219
2025-06-22T09:03:53.561734631Z 2025-06-22 09:03:53.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999630
2025-06-22T09:03:53.713946306Z 2025-06-22 09:03:53.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.027713
2025-06-22T09:03:53.978338677Z 2025-06-22 09:03:53.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000512
2025-06-22T09:03:54.161488832Z 2025-06-22 09:03:54.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.038634
2025-06-22T09:03:54.297290741Z 2025-06-22 09:03:54.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D2123B8E3EDB41BA80182FB858244966B5AA9084A26A6C3DDF6E348311D91C3 submitted successfully
2025-06-22T09:03:55.211530561Z 2025-06-22 09:03:55.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4412371545ED2BB664AEB3B8CD21763E20A411CF5FCB13E79324E3A429782B19 submitted successfully
2025-06-22T09:03:55.997008545Z 2025-06-22 09:03:55.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B789BA91C112E462B0676D41891D644ACC9C7DE0514CC0E84C993B4B744AEB22 submitted successfully
2025-06-22T09:03:56.110526466Z 2025-06-22 09:03:56.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000344
2025-06-22T09:03:56.488768434Z 2025-06-22 09:03:56.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000985
2025-06-22T09:03:56.612096849Z 2025-06-22 09:03:56.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.974588
2025-06-22T09:03:56.895181495Z 2025-06-22 09:03:56.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002096
2025-06-22T09:03:57.006380968Z 2025-06-22 09:03:57.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.963296
2025-06-22T09:03:59.618292911Z 2025-06-22 09:03:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.008281
2025-06-22T09:03:59.881637301Z 2025-06-22 09:03:59.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000369
2025-06-22T09:04:00.098634126Z 2025-06-22 09:04:00.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001969
2025-06-22T09:04:00.477263874Z 2025-06-22 09:04:00.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002234
2025-06-22T09:04:01.001529820Z 2025-06-22 09:04:01.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:04:01.002230954Z 2025-06-22 09:04:01.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:04:01.002921077Z 2025-06-22 09:04:01.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:04:01.003541228Z 2025-06-22 09:04:01.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:04:01.019531782Z 2025-06-22 09:04:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002602
2025-06-22T09:04:03.353690016Z 2025-06-22 09:04:03.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.120660
2025-06-22T09:04:03.619085188Z 2025-06-22 09:04:03.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001565
2025-06-22T09:04:03.784199004Z 2025-06-22 09:04:03.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.075151
2025-06-22T09:04:03.996533324Z 2025-06-22 09:04:03.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001899
2025-06-22T09:04:04.092486848Z 2025-06-22 09:04:04.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5AC3C83FE467E067A47BE656369CD40FD5468E77D0F7188BF3C20DBD18B47F0 submitted successfully
2025-06-22T09:04:04.096983640Z 2025-06-22 09:04:04.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F148E67535972B9643259F5AB8725D31F9F58B71FC34DD21315176635D42251 submitted successfully
2025-06-22T09:04:04.122066602Z 2025-06-22 09:04:04.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E417FDC7C93619F6C8AC0AD13EC84515250E948C448FB79EE171FDC4DB975132 submitted successfully
2025-06-22T09:04:04.159371744Z 2025-06-22 09:04:04.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D939C3BD5B3E6C1B9761180646DACF47AC537F890025B4F2554E0335C204CB2E submitted successfully
2025-06-22T09:04:04.989232025Z 2025-06-22 09:04:04.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001037
2025-06-22T09:04:06.134703127Z 2025-06-22 09:04:06.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.882842
2025-06-22T09:04:06.458291672Z 2025-06-22 09:04:06.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000180
2025-06-22T09:04:06.607945194Z 2025-06-22 09:04:06.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.927024
2025-06-22T09:04:06.883823901Z 2025-06-22 09:04:06.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001031
2025-06-22T09:04:08.013369259Z 2025-06-22 09:04:08.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002222
2025-06-22T09:04:09.625527967Z 2025-06-22 09:04:09.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001714
2025-06-22T09:04:09.864891353Z 2025-06-22 09:04:09.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002262
2025-06-22T09:04:10.115047007Z 2025-06-22 09:04:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001605
2025-06-22T09:04:11.498913511Z 2025-06-22 09:04:11.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004805
2025-06-22T09:04:12.991594562Z 2025-06-22 09:04:12.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003427
2025-06-22T09:04:14.142481872Z 2025-06-22 09:04:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003062
2025-06-22T09:04:14.485081701Z 2025-06-22 09:04:14.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000333
2025-06-22T09:04:14.903018686Z 2025-06-22 09:04:14.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002247
2025-06-22T09:04:16.034428045Z 2025-06-22 09:04:16.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001902
2025-06-22T09:04:17.137627846Z 2025-06-22 09:04:17.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000374
2025-06-22T09:04:17.487424063Z 2025-06-22 09:04:17.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002612
2025-06-22T09:04:17.909421724Z 2025-06-22 09:04:17.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001736
2025-06-22T09:04:18.044974299Z 2025-06-22 09:04:18.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.014424
2025-06-22T09:04:20.126865405Z 2025-06-22 09:04:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000402
2025-06-22T09:04:20.467176632Z 2025-06-22 09:04:20.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000494
2025-06-22T09:04:20.868284226Z 2025-06-22 09:04:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001749
2025-06-22T09:04:21.027922891Z 2025-06-22 09:04:21.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988937
2025-06-22T09:04:22.635953303Z 2025-06-22 09:04:22.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.011571
2025-06-22T09:04:23.138936230Z 2025-06-22 09:04:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001668
2025-06-22T09:04:23.467807384Z 2025-06-22 09:04:23.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001618
2025-06-22T09:04:23.910399490Z 2025-06-22 09:04:23.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001513
2025-06-22T09:04:24.047829078Z 2025-06-22 09:04:24.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001625
2025-06-22T09:04:24.641964772Z 2025-06-22 09:04:24.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003882
2025-06-22T09:04:26.107799381Z 2025-06-22 09:04:26.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000390
2025-06-22T09:04:26.489708572Z 2025-06-22 09:04:26.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001586
2025-06-22T09:04:26.894576154Z 2025-06-22 09:04:26.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001238
2025-06-22T09:04:27.019403506Z 2025-06-22 09:04:27.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001028
2025-06-22T09:04:27.642659444Z 2025-06-22 09:04:27.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997838
2025-06-22T09:04:29.128728746Z 2025-06-22 09:04:29.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001712
2025-06-22T09:04:29.470741853Z 2025-06-22 09:04:29.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002355
2025-06-22T09:04:29.910127962Z 2025-06-22 09:04:29.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001207
2025-06-22T09:04:30.042475674Z 2025-06-22 09:04:30.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001316
2025-06-22T09:04:30.605030403Z 2025-06-22 09:04:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001452
2025-06-22T09:04:32.145777385Z 2025-06-22 09:04:32.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001604
2025-06-22T09:04:32.507296803Z 2025-06-22 09:04:32.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000493
2025-06-22T09:04:32.898720548Z 2025-06-22 09:04:32.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001686
2025-06-22T09:04:33.046226020Z 2025-06-22 09:04:33.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002504
2025-06-22T09:04:33.604648825Z 2025-06-22 09:04:33.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999951
2025-06-22T09:04:35.131739607Z 2025-06-22 09:04:35.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001174
2025-06-22T09:04:35.491610161Z 2025-06-22 09:04:35.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001368
2025-06-22T09:04:35.875950459Z 2025-06-22 09:04:35.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001323
2025-06-22T09:04:36.003333035Z 2025-06-22 09:04:36.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999916
2025-06-22T09:04:36.643182289Z 2025-06-22 09:04:36.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001245
2025-06-22T09:04:38.152178721Z 2025-06-22 09:04:38.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001917
2025-06-22T09:04:38.499656583Z 2025-06-22 09:04:38.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001533
2025-06-22T09:04:38.915069222Z 2025-06-22 09:04:38.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001289
2025-06-22T09:04:39.041311053Z 2025-06-22 09:04:39.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002664
2025-06-22T09:04:39.611422265Z 2025-06-22 09:04:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003565
2025-06-22T09:04:41.155211769Z 2025-06-22 09:04:41.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001557
2025-06-22T09:04:41.507034275Z 2025-06-22 09:04:41.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001853
2025-06-22T09:04:41.881427669Z 2025-06-22 09:04:41.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001361
2025-06-22T09:04:42.029649824Z 2025-06-22 09:04:42.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001223
2025-06-22T09:04:42.646474359Z 2025-06-22 09:04:42.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000863
2025-06-22T09:04:44.155365854Z 2025-06-22 09:04:44.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000868
2025-06-22T09:04:44.498880632Z 2025-06-22 09:04:44.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000912
2025-06-22T09:04:44.914715495Z 2025-06-22 09:04:44.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001015
2025-06-22T09:04:45.035592376Z 2025-06-22 09:04:45.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000872
2025-06-22T09:04:45.644894806Z 2025-06-22 09:04:45.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001094
2025-06-22T09:04:47.149805199Z 2025-06-22 09:04:47.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001345
2025-06-22T09:04:47.499287875Z 2025-06-22 09:04:47.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001286
2025-06-22T09:04:47.916530996Z 2025-06-22 09:04:47.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001788
2025-06-22T09:04:48.058135675Z 2025-06-22 09:04:48.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001857
2025-06-22T09:04:48.650329379Z 2025-06-22 09:04:48.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001057
2025-06-22T09:04:48.651147153Z 2025-06-22 09:04:48.650 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:04:48.697551894Z 2025-06-22 09:04:48.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D2123B8E3EDB41BA80182FB858244966B5AA9084A26A6C3DDF6E348311D91C3 validated: True
2025-06-22T09:04:48.738086542Z 2025-06-22 09:04:48.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4412371545ED2BB664AEB3B8CD21763E20A411CF5FCB13E79324E3A429782B19 validated: True
2025-06-22T09:04:48.775797258Z 2025-06-22 09:04:48.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B789BA91C112E462B0676D41891D644ACC9C7DE0514CC0E84C993B4B744AEB22 validated: True
2025-06-22T09:04:48.812611591Z 2025-06-22 09:04:48.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5AC3C83FE467E067A47BE656369CD40FD5468E77D0F7188BF3C20DBD18B47F0 validated: False
2025-06-22T09:04:48.849178877Z 2025-06-22 09:04:48.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F148E67535972B9643259F5AB8725D31F9F58B71FC34DD21315176635D42251 validated: False
2025-06-22T09:04:48.884954269Z 2025-06-22 09:04:48.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E417FDC7C93619F6C8AC0AD13EC84515250E948C448FB79EE171FDC4DB975132 validated: True
2025-06-22T09:04:48.920302343Z 2025-06-22 09:04:48.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D939C3BD5B3E6C1B9761180646DACF47AC537F890025B4F2554E0335C204CB2E validated: False
2025-06-22T09:04:54.170037760Z 2025-06-22 09:04:54.169 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:04:54.196307202Z 2025-06-22 09:04:54.196 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:04:54.196441535Z 2025-06-22 09:04:54.196 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:04:54.196545181Z 2025-06-22 09:04:54.196 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:04:54.197884600Z 2025-06-22 09:04:54.197 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:04:54.199066171Z 2025-06-22 09:04:54.198 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:04:54.199184344Z 2025-06-22 09:04:54.199 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:04:54.199267692Z 2025-06-22 09:04:54.199 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:05:00.876698301Z 2025-06-22 09:05:00.876 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:05:00.876950136Z 2025-06-22 09:05:00.876 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:05:00.877776577Z 2025-06-22 09:05:00.877 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:05:00.893594484Z Removed container: AMG_ProposalTournament_G33T3R0_validator_4
2025-06-22T09:05:00.893628608Z Removed container: AMG_ProposalTournament_G33T3R0_validator_3
2025-06-22T09:05:00.893635752Z Removed container: AMG_ProposalTournament_G33T3R0_validator_2
2025-06-22T09:05:00.893657513Z Removed container: AMG_ProposalTournament_G33T3R0_validator_1
