2025-06-21T18:48:12.190828523Z 2025-06-21 18:48:12.190 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:48:52.288632500Z 2025-06-21 18:48:52.288 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngnWDeia22JwibQLi4yG6p9Y7YN1 and address rDc1NPh1dT7HHPpAzaxnHCYHSA3FQVkXf8
2025-06-21T18:48:53.140845652Z 2025-06-21 18:48:53.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997971
2025-06-21T18:48:53.912193060Z 2025-06-21 18:48:53.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000314
2025-06-21T18:48:53.916912159Z 2025-06-21 18:48:53.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6332294811721BAE017188C024118684531D94006C0AE37774A2F46E6378B4D5 submitted successfully
2025-06-21T18:48:53.990929294Z 2025-06-21 18:48:53.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.027159
2025-06-21T18:48:54.038805649Z 2025-06-21 18:48:54.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.038366
2025-06-21T18:48:54.079408782Z 2025-06-21 18:48:54.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.019855
2025-06-21T18:48:54.849177420Z 2025-06-21 18:48:54.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FAA71AAC58CEB4EEB0FA6953570B861BAC9E2580F8204DB999C23C116CAB334 submitted successfully
2025-06-21T18:48:55.644590310Z 2025-06-21 18:48:55.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE8783C9622ADFA10E9EEA2F86B646FDB193A0DAF63FB6F4770D145879BF179B submitted successfully
2025-06-21T18:48:56.136265772Z 2025-06-21 18:48:56.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999397
2025-06-21T18:48:56.816631859Z 2025-06-21 18:48:56.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001478
2025-06-21T18:48:56.968690085Z 2025-06-21 18:48:56.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.975564
2025-06-21T18:48:57.040301409Z 2025-06-21 18:48:57.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.977937
2025-06-21T18:48:57.081786828Z 2025-06-21 18:48:57.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002532
2025-06-21T18:48:59.137327142Z 2025-06-21 18:48:59.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001532
2025-06-21T18:48:59.939448507Z 2025-06-21 18:48:59.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000919
2025-06-21T18:48:59.997999033Z 2025-06-21 18:48:59.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.986443
2025-06-21T18:49:00.646173606Z 2025-06-21 18:49:00.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:49:00.646538344Z 2025-06-21 18:49:00.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:49:00.647019753Z 2025-06-21 18:49:00.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:49:00.647349776Z 2025-06-21 18:49:00.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:49:01.787163573Z 2025-06-21 18:49:01.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.005216
2025-06-21T18:49:03.279605867Z 2025-06-21 18:49:03.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001360
2025-06-21T18:49:03.541043198Z 2025-06-21 18:49:03.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E0913CCBAAEA9BB66288F2A004053DDA51CD8548541CC7EB3F3B6548E86FBEF submitted successfully
2025-06-21T18:49:03.542534073Z 2025-06-21 18:49:03.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C1E519A1F493F31856A124BDB9B140731A0F28094309BC3E884879CC2D0C38C submitted successfully
2025-06-21T18:49:03.543088089Z 2025-06-21 18:49:03.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6FC59BD1036C646D3638C34D5F8BBE1EBFBF06DB19530AECB3821614C0F9710 submitted successfully
2025-06-21T18:49:03.569728583Z 2025-06-21 18:49:03.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 285BD9AA932CEBC9C9E7B033D5367CE9CF3DACEAB2651717049D19041CF53569 submitted successfully
2025-06-21T18:49:03.932769028Z 2025-06-21 18:49:03.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001175
2025-06-21T18:49:03.993719484Z 2025-06-21 18:49:03.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.991930
2025-06-21T18:49:04.064700428Z 2025-06-21 18:49:04.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.979367
2025-06-21T18:49:04.799726024Z 2025-06-21 18:49:04.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.007004
2025-06-21T18:49:07.028435559Z 2025-06-21 18:49:07.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001923
2025-06-21T18:49:07.081882760Z 2025-06-21 18:49:07.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.010802
2025-06-21T18:49:07.138158141Z 2025-06-21 18:49:07.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000908
2025-06-21T18:49:07.957363919Z 2025-06-21 18:49:07.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001522
2025-06-21T18:49:08.816921566Z 2025-06-21 18:49:08.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002319
2025-06-21T18:49:09.991995999Z 2025-06-21 18:49:09.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000085
2025-06-21T18:49:10.056241006Z 2025-06-21 18:49:10.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.984773
2025-06-21T18:49:10.153848326Z 2025-06-21 18:49:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000846
2025-06-21T18:49:11.802290037Z 2025-06-21 18:49:11.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002677
2025-06-21T18:49:13.061873453Z 2025-06-21 18:49:13.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002227
2025-06-21T18:49:13.948661427Z 2025-06-21 18:49:13.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005900
2025-06-21T18:49:14.010010376Z 2025-06-21 18:49:14.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002205
2025-06-21T18:49:15.801123934Z 2025-06-21 18:49:15.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002758
2025-06-21T18:49:16.979549202Z 2025-06-21 18:49:16.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001963
2025-06-21T18:49:18.018455206Z 2025-06-21 18:49:18.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003483
2025-06-21T18:49:18.087559376Z 2025-06-21 18:49:18.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004937
2025-06-21T18:49:18.803948128Z 2025-06-21 18:49:18.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002157
2025-06-21T18:49:18.951323484Z 2025-06-21 18:49:18.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007430
2025-06-21T18:49:20.102003793Z 2025-06-21 18:49:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005494
2025-06-21T18:49:21.033403559Z 2025-06-21 18:49:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001221
2025-06-21T18:49:21.839335637Z 2025-06-21 18:49:21.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001175
2025-06-21T18:49:21.981801795Z 2025-06-21 18:49:21.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996261
2025-06-21T18:49:22.105977413Z 2025-06-21 18:49:22.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001377
2025-06-21T18:49:23.997295864Z 2025-06-21 18:49:23.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000994
2025-06-21T18:49:24.838567889Z 2025-06-21 18:49:24.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001413
2025-06-21T18:49:24.946356170Z 2025-06-21 18:49:24.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000114
2025-06-21T18:49:25.075346407Z 2025-06-21 18:49:25.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996114
2025-06-21T18:49:25.182696741Z 2025-06-21 18:49:25.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.011999
2025-06-21T18:49:27.045064847Z 2025-06-21 18:49:27.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001062
2025-06-21T18:49:27.819629377Z 2025-06-21 18:49:27.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002270
2025-06-21T18:49:27.968233763Z 2025-06-21 18:49:27.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000262
2025-06-21T18:49:28.068817873Z 2025-06-21 18:49:28.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001599
2025-06-21T18:49:28.152113044Z 2025-06-21 18:49:28.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999242
2025-06-21T18:49:30.037543457Z 2025-06-21 18:49:30.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002552
2025-06-21T18:49:30.844363713Z 2025-06-21 18:49:30.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999453
2025-06-21T18:49:30.981568848Z 2025-06-21 18:49:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000956
2025-06-21T18:49:31.092837861Z 2025-06-21 18:49:31.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001157
2025-06-21T18:49:31.180195040Z 2025-06-21 18:49:31.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001254
2025-06-21T18:49:33.041246330Z 2025-06-21 18:49:33.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001295
2025-06-21T18:49:33.809250745Z 2025-06-21 18:49:33.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002816
2025-06-21T18:49:33.970856466Z 2025-06-21 18:49:33.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001271
2025-06-21T18:49:34.106719989Z 2025-06-21 18:49:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001877
2025-06-21T18:49:34.177851406Z 2025-06-21 18:49:34.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001530
2025-06-21T18:49:36.023635754Z 2025-06-21 18:49:36.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000518
2025-06-21T18:49:36.845108610Z 2025-06-21 18:49:36.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001003
2025-06-21T18:49:36.974651320Z 2025-06-21 18:49:36.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001579
2025-06-21T18:49:37.072154884Z 2025-06-21 18:49:37.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001341
2025-06-21T18:49:37.154055172Z 2025-06-21 18:49:37.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000691
2025-06-21T18:49:39.046739870Z 2025-06-21 18:49:39.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001396
2025-06-21T18:49:39.848637892Z 2025-06-21 18:49:39.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001514
2025-06-21T18:49:39.951651719Z 2025-06-21 18:49:39.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001370
2025-06-21T18:49:40.096355591Z 2025-06-21 18:49:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001170
2025-06-21T18:49:40.183286276Z 2025-06-21 18:49:40.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001109
2025-06-21T18:49:42.005124104Z 2025-06-21 18:49:42.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001125
2025-06-21T18:49:42.852372381Z 2025-06-21 18:49:42.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001491
2025-06-21T18:49:42.981642477Z 2025-06-21 18:49:42.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000936
2025-06-21T18:49:43.077265009Z 2025-06-21 18:49:43.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001718
2025-06-21T18:49:43.192957301Z 2025-06-21 18:49:43.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003151
2025-06-21T18:49:45.006554091Z 2025-06-21 18:49:45.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000718
2025-06-21T18:49:45.813801432Z 2025-06-21 18:49:45.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001196
2025-06-21T18:49:45.952639961Z 2025-06-21 18:49:45.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001251
2025-06-21T18:49:46.107477364Z 2025-06-21 18:49:46.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001362
2025-06-21T18:49:46.157210294Z 2025-06-21 18:49:46.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998981
2025-06-21T18:49:48.047868856Z 2025-06-21 18:49:48.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002458
2025-06-21T18:49:48.851431620Z 2025-06-21 18:49:48.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001137
2025-06-21T18:49:48.988182789Z 2025-06-21 18:49:48.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001169
2025-06-21T18:49:49.101045790Z 2025-06-21 18:49:49.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001142
2025-06-21T18:49:49.178957377Z 2025-06-21 18:49:49.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001254
2025-06-21T18:49:49.179682496Z 2025-06-21 18:49:49.179 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:49:49.227961651Z 2025-06-21 18:49:49.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6332294811721BAE017188C024118684531D94006C0AE37774A2F46E6378B4D5 validated: True
2025-06-21T18:49:49.271196703Z 2025-06-21 18:49:49.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FAA71AAC58CEB4EEB0FA6953570B861BAC9E2580F8204DB999C23C116CAB334 validated: True
2025-06-21T18:49:49.307716728Z 2025-06-21 18:49:49.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE8783C9622ADFA10E9EEA2F86B646FDB193A0DAF63FB6F4770D145879BF179B validated: True
2025-06-21T18:49:49.345042264Z 2025-06-21 18:49:49.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E0913CCBAAEA9BB66288F2A004053DDA51CD8548541CC7EB3F3B6548E86FBEF validated: True
2025-06-21T18:49:49.381907842Z 2025-06-21 18:49:49.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C1E519A1F493F31856A124BDB9B140731A0F28094309BC3E884879CC2D0C38C validated: False
2025-06-21T18:49:49.419294272Z 2025-06-21 18:49:49.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6FC59BD1036C646D3638C34D5F8BBE1EBFBF06DB19530AECB3821614C0F9710 validated: False
2025-06-21T18:49:49.456362042Z 2025-06-21 18:49:49.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 285BD9AA932CEBC9C9E7B033D5367CE9CF3DACEAB2651717049D19041CF53569 validated: False
2025-06-21T18:49:54.688927196Z 2025-06-21 18:49:54.688 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:49:54.715419190Z 2025-06-21 18:49:54.715 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:49:54.715609409Z 2025-06-21 18:49:54.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:49:54.715721982Z 2025-06-21 18:49:54.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:49:54.717041744Z 2025-06-21 18:49:54.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:49:54.718073582Z 2025-06-21 18:49:54.717 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:49:54.718187537Z 2025-06-21 18:49:54.718 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:49:54.718372546Z 2025-06-21 18:49:54.718 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:50:00.244685838Z 2025-06-21 18:50:00.244 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:50:00.244902607Z 2025-06-21 18:50:00.244 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:50:00.245680646Z 2025-06-21 18:50:00.245 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:50:00.261594449Z Removed container: AMG_NSGAII_G34T6R0_validator_4
2025-06-21T18:50:00.261644895Z Removed container: AMG_NSGAII_G34T6R0_validator_3
2025-06-21T18:50:00.261654202Z Removed container: AMG_NSGAII_G34T6R0_validator_2
2025-06-21T18:50:00.261663019Z Removed container: AMG_NSGAII_G34T6R0_validator_1
2025-06-21T18:50:00.261671625Z Removed container: AMG_NSGAII_G34T6R0_validator_0
