2025-06-21T15:44:37.000104432Z 2025-06-21 15:44:36.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:46:56.171615926Z 2025-06-21 15:46:56.171 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:46:56.191088606Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e2cb881189ddb0075e3b7ac0b38a09cb32d0382a1377488123733d20abc9e4d3/json: Not Found ("No such container: e2cb881189ddb0075e3b7ac0b38a09cb32d0382a1377488123733d20abc9e4d3")
2025-06-21T15:46:56.191145042Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:46:56.191158848Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fd69fa008ba95a06b41c8b3b598552a1e328c85bbc0e8e634730b69c24c1dc93/json: Not Found ("No such container: fd69fa008ba95a06b41c8b3b598552a1e328c85bbc0e8e634730b69c24c1dc93")
2025-06-21T15:46:56.191168126Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:46:56.191176822Z Removed container: AMG_ProposalElitism_G9T2R0_validator_4
2025-06-21T15:46:56.191184947Z Removed container: AMG_ProposalElitism_G9T2R0_validator_3
2025-06-21T15:46:56.191193283Z Removed container: AMG_ProposalElitism_G9T2R0_validator_2
2025-06-21T15:46:56.191201459Z Removed container: AMG_ProposalElitism_G9T2R0_validator_1
2025-06-21T15:46:56.191209534Z Removed container: AMG_ProposalElitism_G9T2R0_validator_0
