2025-06-21T15:11:45.094316633Z 2025-06-21 15:11:45.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:13:16.039875086Z 2025-06-21 15:13:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001271
2025-06-21T15:13:16.604406963Z 2025-06-21 15:13:16.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001668
2025-06-21T15:13:16.773843681Z 2025-06-21 15:13:16.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002101
2025-06-21T15:13:16.823299637Z 2025-06-21 15:13:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998621
2025-06-21T15:13:17.292924326Z 2025-06-21 15:13:17.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002967
2025-06-21T15:13:19.017160049Z 2025-06-21 15:13:19.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001209
2025-06-21T15:13:19.613468671Z 2025-06-21 15:13:19.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001698
2025-06-21T15:13:19.809853571Z 2025-06-21 15:13:19.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000532
2025-06-21T15:13:19.873658346Z 2025-06-21 15:13:19.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.028011
2025-06-21T15:13:20.284587952Z 2025-06-21 15:13:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999694
2025-06-21T15:13:22.027642955Z 2025-06-21 15:13:22.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002189
2025-06-21T15:13:22.608270403Z 2025-06-21 15:13:22.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001527
2025-06-21T15:13:22.800602790Z 2025-06-21 15:13:22.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001465
2025-06-21T15:13:22.844947460Z 2025-06-21 15:13:22.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.991364
2025-06-21T15:13:23.295428905Z 2025-06-21 15:13:23.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001738
2025-06-21T15:13:25.018802006Z 2025-06-21 15:13:25.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000594
2025-06-21T15:13:25.596107753Z 2025-06-21 15:13:25.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000839
2025-06-21T15:13:25.780105937Z 2025-06-21 15:13:25.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001628
2025-06-21T15:13:25.869960621Z 2025-06-21 15:13:25.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.984831
2025-06-21T15:13:26.294900219Z 2025-06-21 15:13:26.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001631
2025-06-21T15:13:28.040410234Z 2025-06-21 15:13:28.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002482
2025-06-21T15:13:28.606705816Z 2025-06-21 15:13:28.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001350
2025-06-21T15:13:28.782530652Z 2025-06-21 15:13:28.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000569
2025-06-21T15:13:28.840087766Z 2025-06-21 15:13:28.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004611
2025-06-21T15:13:29.305745898Z 2025-06-21 15:13:29.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001163
2025-06-21T15:13:31.042390543Z 2025-06-21 15:13:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000562
2025-06-21T15:13:31.577750379Z 2025-06-21 15:13:31.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001737
2025-06-21T15:13:31.782436015Z 2025-06-21 15:13:31.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001911
2025-06-21T15:13:31.829395424Z 2025-06-21 15:13:31.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999832
2025-06-21T15:13:32.282213920Z 2025-06-21 15:13:32.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001029
2025-06-21T15:13:34.020380349Z 2025-06-21 15:13:34.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000460
2025-06-21T15:13:34.617821547Z 2025-06-21 15:13:34.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000796
2025-06-21T15:13:34.811067448Z 2025-06-21 15:13:34.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000628
2025-06-21T15:13:34.886505057Z 2025-06-21 15:13:34.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.023422
2025-06-21T15:13:35.275226301Z 2025-06-21 15:13:35.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001020
2025-06-21T15:13:37.059892398Z 2025-06-21 15:13:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001841
2025-06-21T15:13:37.614471531Z 2025-06-21 15:13:37.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002814
2025-06-21T15:13:37.812380459Z 2025-06-21 15:13:37.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001889
2025-06-21T15:13:37.876662815Z 2025-06-21 15:13:37.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000185
2025-06-21T15:13:38.312408123Z 2025-06-21 15:13:38.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001550
2025-06-21T15:13:40.062093025Z 2025-06-21 15:13:40.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001177
2025-06-21T15:13:40.583209810Z 2025-06-21 15:13:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000333
2025-06-21T15:13:40.787465933Z 2025-06-21 15:13:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001073
2025-06-21T15:13:40.866135307Z 2025-06-21 15:13:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.978923
2025-06-21T15:13:41.314248416Z 2025-06-21 15:13:41.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003291
2025-06-21T15:13:41.314814559Z 2025-06-21 15:13:41.314 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:13:41.365986982Z 2025-06-21 15:13:41.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B6779CC974DF16F5765E81119B2C2D9D0DFD9D205D99944D35BBFD6D1523D14 validated: True
2025-06-21T15:13:41.402265956Z 2025-06-21 15:13:41.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FD267752892590C4C4A3A0D37C70E1CEAEBFE43A39DFEFE2BFAA5E819B57E2B validated: True
2025-06-21T15:13:41.441060424Z 2025-06-21 15:13:41.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E22255116073908D8AF8443CA1BFA44B49D4659F0C0898B4C4A22B4CEB840125 validated: True
2025-06-21T15:13:41.478541686Z 2025-06-21 15:13:41.478 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A705BB6CDE80D3A78BE714187E9879D80D9950C456EE32CC1880A3D399DCCD13 validated: False
2025-06-21T15:13:41.515006101Z 2025-06-21 15:13:41.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4897D8996E891132F5E32B740AE35B9FCC423C0135C0CC07711637BEAD6B1312 validated: False
2025-06-21T15:13:41.552996587Z 2025-06-21 15:13:41.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E6A7046D48BB187F05AEB3BB5526694F14C2ECFA247BFEB811621A715BFE88C validated: True
2025-06-21T15:13:41.589589676Z 2025-06-21 15:13:41.589 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 031DBB4D8E034C5E9BDFCF86D4D4A79B69B9F1623236D2ADFFFC1EA6548E3590 validated: False
2025-06-21T15:13:46.739689021Z 2025-06-21 15:13:46.739 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:13:46.764331965Z 2025-06-21 15:13:46.764 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:13:46.764502968Z 2025-06-21 15:13:46.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:13:46.764623697Z 2025-06-21 15:13:46.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:13:46.765802580Z 2025-06-21 15:13:46.765 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:13:46.766559013Z 2025-06-21 15:13:46.766 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:13:46.766686634Z 2025-06-21 15:13:46.766 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:13:46.766758490Z 2025-06-21 15:13:46.766 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:13:53.156765255Z 2025-06-21 15:13:53.156 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:13:53.157254271Z 2025-06-21 15:13:53.156 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
