2025-06-21T16:24:19.402344355Z 2025-06-21 16:24:19.401 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:25:22.429768579Z 2025-06-21 16:25:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:25:22.448448713Z 2025-06-21 16:25:22.447 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5TpZPnbuPj14wauTUREJuwphLn3 and address rLo6ZGxHJGp31HLJyPKsp2wyGxD3NWyxbh
2025-06-21T16:25:22.520826800Z 2025-06-21 16:25:22.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDfpfacjkXShgG8ceko4DMP2Xm4Z and address rP5pvZkusixnpKLyHQLLN81ifodnCdbbgR
2025-06-21T16:25:22.527947222Z 2025-06-21 16:25:22.527 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjZLZiDJtvw81zY1eYQAadCg7npu and address r9dkmLHUWMFsnpfDfpGzPZpvduWrZqzvjM
2025-06-21T16:25:23.854009889Z 2025-06-21 16:25:23.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003237
2025-06-21T16:25:24.067306455Z 2025-06-21 16:25:24.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.100996
2025-06-21T16:25:24.342330872Z 2025-06-21 16:25:24.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999690
2025-06-21T16:25:24.354427007Z 2025-06-21 16:25:24.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E694B65A57E28D984A00C3968092D7C0DE3314FB074195795FE1BD3AD1E28638 submitted successfully
2025-06-21T16:25:24.498052296Z 2025-06-21 16:25:24.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001458
2025-06-21T16:25:24.616524119Z 2025-06-21 16:25:24.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002182
2025-06-21T16:25:25.240595184Z 2025-06-21 16:25:25.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97DF63295FC7D3438EB3F2BCC72897EFED5BD189988365907FEF8C32E6A761B8 submitted successfully
2025-06-21T16:25:25.999511933Z 2025-06-21 16:25:25.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84B6A829A3CDFAC6A6CB93FF9C1571E1A656F10693598C1ED30AF7D656352920 submitted successfully
2025-06-21T16:25:26.800417280Z 2025-06-21 16:25:26.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.883609
2025-06-21T16:25:27.285432894Z 2025-06-21 16:25:27.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000942
2025-06-21T16:25:27.655267917Z 2025-06-21 16:25:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001285
2025-06-21T16:25:27.755999380Z 2025-06-21 16:25:27.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999877
2025-06-21T16:25:28.515577840Z 2025-06-21 16:25:28.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002450
2025-06-21T16:25:30.775884333Z 2025-06-21 16:25:30.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001106
2025-06-21T16:25:30.817260544Z 2025-06-21 16:25:30.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.036896
2025-06-21T16:25:31.000226191Z 2025-06-21 16:25:30.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:25:31.000606509Z 2025-06-21 16:25:31.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:25:31.000889353Z 2025-06-21 16:25:31.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:25:31.001208506Z 2025-06-21 16:25:31.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:25:31.257174124Z 2025-06-21 16:25:31.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002046
2025-06-21T16:25:31.498283888Z 2025-06-21 16:25:31.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002017
2025-06-21T16:25:31.656365278Z 2025-06-21 16:25:31.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002344
2025-06-21T16:25:34.056397073Z 2025-06-21 16:25:34.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFBFA53EE33EE6067DD4C79E88F7E17C22EBF522E6AB16F84CCB0EE83491C2D9 submitted successfully
2025-06-21T16:25:34.068328838Z 2025-06-21 16:25:34.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7694F7C88367311722B0C401563444405090D1648DED55A0C10B4C4890E9D54A submitted successfully
2025-06-21T16:25:34.072167866Z 2025-06-21 16:25:34.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F133DD6A310F0BEB37A1A8ECC3A3B14E353E748AABC381EDCB392E19E4C5736F submitted successfully
2025-06-21T16:25:34.072703266Z 2025-06-21 16:25:34.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5789137D158A9CDE5B2F52FD0D7E033A0868DF7BCB157A1B88C417B1A42FF26 submitted successfully
2025-06-21T16:25:34.277826403Z 2025-06-21 16:25:34.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002531
2025-06-21T16:25:34.773697794Z 2025-06-21 16:25:34.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002566
2025-06-21T16:25:35.508228782Z 2025-06-21 16:25:35.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003227
2025-06-21T16:25:35.660293194Z 2025-06-21 16:25:35.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002372
2025-06-21T16:25:37.278212881Z 2025-06-21 16:25:37.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001095
2025-06-21T16:25:44.803406302Z 2025-06-21 16:25:44.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:13.989304
2025-06-21T16:25:54.760447460Z 2025-06-21 16:25:54.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.016223
2025-06-21T16:25:55.496009626Z 2025-06-21 16:25:55.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.010175
2025-06-21T16:25:55.660453671Z 2025-06-21 16:25:55.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.007623
2025-06-21T16:25:59.806995250Z 2025-06-21 16:25:59.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:15.001366
2025-06-21T16:26:03.792297056Z 2025-06-21 16:26:03.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.006529
2025-06-21T16:26:04.267385622Z 2025-06-21 16:26:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:27.012453
2025-06-21T16:26:04.535067515Z 2025-06-21 16:26:04.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.004658
2025-06-21T16:26:04.831091093Z 2025-06-21 16:26:04.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003401
2025-06-21T16:26:05.636472894Z 2025-06-21 16:26:05.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.006024
2025-06-21T16:26:07.786596328Z 2025-06-21 16:26:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002537
2025-06-21T16:26:08.505271531Z 2025-06-21 16:26:08.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003839
2025-06-21T16:26:08.663414763Z 2025-06-21 16:26:08.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002031
2025-06-21T16:26:08.850124152Z 2025-06-21 16:26:08.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002041
2025-06-21T16:26:09.293355899Z 2025-06-21 16:26:09.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003474
2025-06-21T16:26:11.832125597Z 2025-06-21 16:26:11.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002240
2025-06-21T16:26:12.508178117Z 2025-06-21 16:26:12.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002364
2025-06-21T16:26:12.674617560Z 2025-06-21 16:26:12.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002030
2025-06-21T16:26:13.273457514Z 2025-06-21 16:26:13.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000641
2025-06-21T16:26:13.826663828Z 2025-06-21 16:26:13.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.015741
2025-06-21T16:26:14.815811207Z 2025-06-21 16:26:14.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001127
2025-06-21T16:26:15.516877400Z 2025-06-21 16:26:15.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000714
2025-06-21T16:26:15.682357573Z 2025-06-21 16:26:15.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002520
2025-06-21T16:26:15.820914038Z 2025-06-21 16:26:15.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.040473
2025-06-21T16:26:16.296351687Z 2025-06-21 16:26:16.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002310
2025-06-21T16:26:17.815428851Z 2025-06-21 16:26:17.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000362
2025-06-21T16:26:18.526253147Z 2025-06-21 16:26:18.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001057
2025-06-21T16:26:18.664570321Z 2025-06-21 16:26:18.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000261
2025-06-21T16:26:18.802242757Z 2025-06-21 16:26:18.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.956945
2025-06-21T16:26:19.290849038Z 2025-06-21 16:26:19.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000938
2025-06-21T16:26:20.850691674Z 2025-06-21 16:26:20.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002237
2025-06-21T16:26:21.530352710Z 2025-06-21 16:26:21.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001088
2025-06-21T16:26:21.664572859Z 2025-06-21 16:26:21.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001532
2025-06-21T16:26:21.814132247Z 2025-06-21 16:26:21.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001677
2025-06-21T16:26:22.280769313Z 2025-06-21 16:26:22.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002784
2025-06-21T16:26:23.841609766Z 2025-06-21 16:26:23.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001161
2025-06-21T16:26:24.544014561Z 2025-06-21 16:26:24.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001745
2025-06-21T16:26:24.644534870Z 2025-06-21 16:26:24.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000750
2025-06-21T16:26:24.820037204Z 2025-06-21 16:26:24.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001636
2025-06-21T16:26:25.280551884Z 2025-06-21 16:26:25.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999081
2025-06-21T16:26:26.850453477Z 2025-06-21 16:26:26.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000776
2025-06-21T16:26:27.514405980Z 2025-06-21 16:26:27.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001053
2025-06-21T16:26:27.646256857Z 2025-06-21 16:26:27.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001137
2025-06-21T16:26:27.791825741Z 2025-06-21 16:26:27.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000574
2025-06-21T16:26:28.285455729Z 2025-06-21 16:26:28.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002795
2025-06-21T16:26:29.821002387Z 2025-06-21 16:26:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001520
2025-06-21T16:26:30.559408791Z 2025-06-21 16:26:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002149
2025-06-21T16:26:30.670213786Z 2025-06-21 16:26:30.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000957
2025-06-21T16:26:30.821475809Z 2025-06-21 16:26:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001596
2025-06-21T16:26:31.318336106Z 2025-06-21 16:26:31.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002155
2025-06-21T16:26:32.822619716Z 2025-06-21 16:26:32.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001077
2025-06-21T16:26:33.550172621Z 2025-06-21 16:26:33.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001362
2025-06-21T16:26:33.649432762Z 2025-06-21 16:26:33.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001265
2025-06-21T16:26:33.815710583Z 2025-06-21 16:26:33.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000658
2025-06-21T16:26:34.307496090Z 2025-06-21 16:26:34.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000495
2025-06-21T16:26:35.861269975Z 2025-06-21 16:26:35.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001338
2025-06-21T16:26:36.540350382Z 2025-06-21 16:26:36.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000836
2025-06-21T16:26:36.673556939Z 2025-06-21 16:26:36.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004023
2025-06-21T16:26:36.825114220Z 2025-06-21 16:26:36.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002121
2025-06-21T16:26:37.315124818Z 2025-06-21 16:26:37.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001245
2025-06-21T16:26:38.825413511Z 2025-06-21 16:26:38.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001354
2025-06-21T16:26:39.520059485Z 2025-06-21 16:26:39.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000828
2025-06-21T16:26:39.652268008Z 2025-06-21 16:26:39.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999278
2025-06-21T16:26:39.829859349Z 2025-06-21 16:26:39.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000390
2025-06-21T16:26:40.319432351Z 2025-06-21 16:26:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000656
2025-06-21T16:26:41.826916312Z 2025-06-21 16:26:41.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000777
2025-06-21T16:26:42.538060054Z 2025-06-21 16:26:42.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001592
2025-06-21T16:26:42.675046247Z 2025-06-21 16:26:42.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000542
2025-06-21T16:26:42.822086741Z 2025-06-21 16:26:42.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002002
2025-06-21T16:26:43.321827930Z 2025-06-21 16:26:43.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002564
2025-06-21T16:26:43.322780860Z 2025-06-21 16:26:43.322 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:26:43.380804601Z 2025-06-21 16:26:43.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E694B65A57E28D984A00C3968092D7C0DE3314FB074195795FE1BD3AD1E28638 validated: True
2025-06-21T16:26:43.422410448Z 2025-06-21 16:26:43.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97DF63295FC7D3438EB3F2BCC72897EFED5BD189988365907FEF8C32E6A761B8 validated: True
2025-06-21T16:26:43.459608814Z 2025-06-21 16:26:43.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84B6A829A3CDFAC6A6CB93FF9C1571E1A656F10693598C1ED30AF7D656352920 validated: True
2025-06-21T16:26:43.496015665Z 2025-06-21 16:26:43.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFBFA53EE33EE6067DD4C79E88F7E17C22EBF522E6AB16F84CCB0EE83491C2D9 validated: False
2025-06-21T16:26:43.532638846Z 2025-06-21 16:26:43.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7694F7C88367311722B0C401563444405090D1648DED55A0C10B4C4890E9D54A validated: True
2025-06-21T16:26:43.588219986Z 2025-06-21 16:26:43.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F133DD6A310F0BEB37A1A8ECC3A3B14E353E748AABC381EDCB392E19E4C5736F validated: True
2025-06-21T16:26:43.623688095Z 2025-06-21 16:26:43.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5789137D158A9CDE5B2F52FD0D7E033A0868DF7BCB157A1B88C417B1A42FF26 validated: False
2025-06-21T16:26:48.688252758Z 2025-06-21 16:26:48.687 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:26:48.714732369Z 2025-06-21 16:26:48.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:26:48.714902901Z 2025-06-21 16:26:48.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:26:48.715014080Z 2025-06-21 16:26:48.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:26:48.716289378Z 2025-06-21 16:26:48.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:26:48.717334591Z 2025-06-21 16:26:48.717 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:26:48.717434700Z 2025-06-21 16:26:48.717 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:26:48.717593780Z 2025-06-21 16:26:48.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:27:03.494685430Z 2025-06-21 16:27:03.494 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:27:03.495088450Z 2025-06-21 16:27:03.494 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:27:03.495945729Z 2025-06-21 16:27:03.495 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
