2025-06-21T23:24:39.483749432Z 2025-06-21 23:24:39.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:34.445993983Z 2025-06-21 23:25:34.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.173889
2025-06-21T23:25:34.503043354Z 2025-06-21 23:25:34.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.079331
2025-06-21T23:25:35.246456968Z 2025-06-21 23:25:35.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2C3EC23B472EA5FBBA718CFC7B603CEB8D2814921DC58E35EA96A7B0E1DF950 submitted successfully
2025-06-21T23:25:36.001318055Z 2025-06-21 23:25:36.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43633F155BBA6CEFC6857FD06A693B06449D6AFCC47CE3940AC4953095C1EA1F submitted successfully
2025-06-21T23:25:37.076910521Z 2025-06-21 23:25:37.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002934
2025-06-21T23:25:37.411331636Z 2025-06-21 23:25:37.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.922530
2025-06-21T23:25:37.627554991Z 2025-06-21 23:25:37.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002041
2025-06-21T23:25:38.233554203Z 2025-06-21 23:25:38.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.989064
2025-06-21T23:25:38.300799093Z 2025-06-21 23:25:38.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.854925
2025-06-21T23:25:40.027734210Z 2025-06-21 23:25:40.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.993812
2025-06-21T23:25:40.411440767Z 2025-06-21 23:25:40.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000672
2025-06-21T23:25:40.596993916Z 2025-06-21 23:25:40.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001841
2025-06-21T23:25:41.003103761Z 2025-06-21 23:25:41.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:25:41.003637289Z 2025-06-21 23:25:41.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:25:41.004868624Z 2025-06-21 23:25:41.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:25:41.005792438Z 2025-06-21 23:25:41.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:25:41.214571017Z 2025-06-21 23:25:41.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002311
2025-06-21T23:25:41.287531789Z 2025-06-21 23:25:41.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.980882
2025-06-21T23:25:43.119160909Z 2025-06-21 23:25:43.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001932
2025-06-21T23:25:43.661095525Z 2025-06-21 23:25:43.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001577
2025-06-21T23:25:43.930513583Z 2025-06-21 23:25:43.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.108323
2025-06-21T23:25:44.297758600Z 2025-06-21 23:25:44.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.005436
2025-06-21T23:25:44.382472893Z 2025-06-21 23:25:44.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8A7B8CCB50CEBB44EA63D662AF2D6C1814E5E08D0E9147992166F17E01582C6 submitted successfully
2025-06-21T23:25:44.525516212Z 2025-06-21 23:25:44.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A11C218306554644F9E4CA589EA82FF991B165440B226CB895C9322F30F6CD8A submitted successfully
2025-06-21T23:25:44.530352784Z 2025-06-21 23:25:44.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB57BECB80001545EA72F1490166D275494608473741E979BE931117CB8815F7 submitted successfully
2025-06-21T23:25:44.531704956Z 2025-06-21 23:25:44.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DB6F2F612D8B4E9FC00FED482849A096F2E45D75092F14BFB9309EBD7B01E69 submitted successfully
2025-06-21T23:25:44.532136040Z 2025-06-21 23:25:44.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.082048
2025-06-21T23:25:46.022555939Z 2025-06-21 23:25:46.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000552
2025-06-21T23:25:46.433547410Z 2025-06-21 23:25:46.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999773
2025-06-21T23:25:46.620905437Z 2025-06-21 23:25:46.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.911816
2025-06-21T23:25:47.201865353Z 2025-06-21 23:25:47.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997089
2025-06-21T23:25:47.247259598Z 2025-06-21 23:25:47.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.905144
2025-06-21T23:25:54.029959982Z 2025-06-21 23:25:54.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004660
2025-06-21T23:25:54.228991577Z 2025-06-21 23:25:54.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.984483
2025-06-21T23:25:55.205174833Z 2025-06-21 23:25:55.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.003314
2025-06-21T23:25:57.612628258Z 2025-06-21 23:25:57.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.992607
2025-06-21T23:26:00.042218727Z 2025-06-21 23:26:00.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.002355
2025-06-21T23:26:01.236730090Z 2025-06-21 23:26:01.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.005066
2025-06-21T23:26:01.646743293Z 2025-06-21 23:26:01.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002880
2025-06-21T23:26:02.236139716Z 2025-06-21 23:26:02.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.008192
2025-06-21T23:26:03.460112492Z 2025-06-21 23:26:03.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:17.012616
2025-06-21T23:26:05.033789787Z 2025-06-21 23:26:05.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003250
2025-06-21T23:26:05.213896672Z 2025-06-21 23:26:05.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000947
2025-06-21T23:26:05.284175540Z 2025-06-21 23:26:05.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.021585
2025-06-21T23:26:05.467620338Z 2025-06-21 23:26:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008318
2025-06-21T23:26:05.658939021Z 2025-06-21 23:26:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.009207
2025-06-21T23:26:08.038576064Z 2025-06-21 23:26:08.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001796
2025-06-21T23:26:08.217418592Z 2025-06-21 23:26:08.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000690
2025-06-21T23:26:08.260816548Z 2025-06-21 23:26:08.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004807
2025-06-21T23:26:08.425769452Z 2025-06-21 23:26:08.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.991278
2025-06-21T23:26:08.659217577Z 2025-06-21 23:26:08.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995771
2025-06-21T23:26:11.061142508Z 2025-06-21 23:26:11.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001412
2025-06-21T23:26:11.250080126Z 2025-06-21 23:26:11.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000656
2025-06-21T23:26:11.334101650Z 2025-06-21 23:26:11.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.031991
2025-06-21T23:26:11.427409527Z 2025-06-21 23:26:11.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001290
2025-06-21T23:26:11.613824963Z 2025-06-21 23:26:11.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999999
2025-06-21T23:26:14.037326951Z 2025-06-21 23:26:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000526
2025-06-21T23:26:14.215772019Z 2025-06-21 23:26:14.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001593
2025-06-21T23:26:14.297422427Z 2025-06-21 23:26:14.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.965377
2025-06-21T23:26:14.439201648Z 2025-06-21 23:26:14.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001257
2025-06-21T23:26:14.622406262Z 2025-06-21 23:26:14.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001425
2025-06-21T23:26:17.037479996Z 2025-06-21 23:26:17.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001200
2025-06-21T23:26:17.217638338Z 2025-06-21 23:26:17.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001194
2025-06-21T23:26:17.278340255Z 2025-06-21 23:26:17.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002037
2025-06-21T23:26:17.425901042Z 2025-06-21 23:26:17.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001272
2025-06-21T23:26:17.649005958Z 2025-06-21 23:26:17.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001310
2025-06-21T23:26:20.074788399Z 2025-06-21 23:26:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001526
2025-06-21T23:26:20.224922976Z 2025-06-21 23:26:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001362
2025-06-21T23:26:20.266491508Z 2025-06-21 23:26:20.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006297
2025-06-21T23:26:20.440004664Z 2025-06-21 23:26:20.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002448
2025-06-21T23:26:20.644327138Z 2025-06-21 23:26:20.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003610
2025-06-21T23:26:23.073755862Z 2025-06-21 23:26:23.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001563
2025-06-21T23:26:23.258760775Z 2025-06-21 23:26:23.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001634
2025-06-21T23:26:23.298578962Z 2025-06-21 23:26:23.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.034824
2025-06-21T23:26:23.430769881Z 2025-06-21 23:26:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999502
2025-06-21T23:26:23.619083621Z 2025-06-21 23:26:23.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998594
2025-06-21T23:26:26.066809138Z 2025-06-21 23:26:26.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001217
2025-06-21T23:26:26.258563724Z 2025-06-21 23:26:26.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000355
2025-06-21T23:26:26.337361966Z 2025-06-21 23:26:26.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999508
2025-06-21T23:26:26.458193729Z 2025-06-21 23:26:26.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003493
2025-06-21T23:26:26.644203709Z 2025-06-21 23:26:26.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001823
2025-06-21T23:26:29.083257252Z 2025-06-21 23:26:29.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001320
2025-06-21T23:26:29.220799634Z 2025-06-21 23:26:29.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001418
2025-06-21T23:26:29.266836463Z 2025-06-21 23:26:29.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.961562
2025-06-21T23:26:29.453999319Z 2025-06-21 23:26:29.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000527
2025-06-21T23:26:29.621901662Z 2025-06-21 23:26:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000752
2025-06-21T23:26:32.068420178Z 2025-06-21 23:26:32.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000760
2025-06-21T23:26:32.222847990Z 2025-06-21 23:26:32.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000644
2025-06-21T23:26:32.265140268Z 2025-06-21 23:26:32.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002983
2025-06-21T23:26:32.473071806Z 2025-06-21 23:26:32.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002044
2025-06-21T23:26:32.657302366Z 2025-06-21 23:26:32.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001287
2025-06-21T23:26:35.048852450Z 2025-06-21 23:26:35.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001163
2025-06-21T23:26:35.265734878Z 2025-06-21 23:26:35.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001374
2025-06-21T23:26:35.330529451Z 2025-06-21 23:26:35.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.044193
2025-06-21T23:26:35.474395262Z 2025-06-21 23:26:35.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001835
2025-06-21T23:26:35.657961848Z 2025-06-21 23:26:35.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001469
2025-06-21T23:26:35.658638696Z 2025-06-21 23:26:35.658 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:26:35.716345918Z 2025-06-21 23:26:35.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 950D5641E664E8761E72BF08E8B7284E6813B7FC8E78D54BA8FF6EEC88A4FEEE validated: True
2025-06-21T23:26:35.758362135Z 2025-06-21 23:26:35.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2C3EC23B472EA5FBBA718CFC7B603CEB8D2814921DC58E35EA96A7B0E1DF950 validated: True
2025-06-21T23:26:35.802102097Z 2025-06-21 23:26:35.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43633F155BBA6CEFC6857FD06A693B06449D6AFCC47CE3940AC4953095C1EA1F validated: True
2025-06-21T23:26:35.842397295Z 2025-06-21 23:26:35.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8A7B8CCB50CEBB44EA63D662AF2D6C1814E5E08D0E9147992166F17E01582C6 validated: False
2025-06-21T23:26:35.880544327Z 2025-06-21 23:26:35.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A11C218306554644F9E4CA589EA82FF991B165440B226CB895C9322F30F6CD8A validated: False
2025-06-21T23:26:35.917363332Z 2025-06-21 23:26:35.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB57BECB80001545EA72F1490166D275494608473741E979BE931117CB8815F7 validated: False
2025-06-21T23:26:35.956090990Z 2025-06-21 23:26:35.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DB6F2F612D8B4E9FC00FED482849A096F2E45D75092F14BFB9309EBD7B01E69 validated: True
2025-06-21T23:26:41.230139943Z 2025-06-21 23:26:41.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:26:41.256418978Z 2025-06-21 23:26:41.256 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:26:41.256589450Z 2025-06-21 23:26:41.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:26:41.256721249Z 2025-06-21 23:26:41.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:26:41.257949598Z 2025-06-21 23:26:41.257 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:26:41.258911644Z 2025-06-21 23:26:41.258 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:26:41.259060185Z 2025-06-21 23:26:41.258 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:26:41.259168639Z 2025-06-21 23:26:41.259 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:26:49.502161713Z 2025-06-21 23:26:49.501 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:26:49.502601524Z 2025-06-21 23:26:49.502 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:26:49.503736637Z 2025-06-21 23:26:49.503 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:26:49.522027550Z Removed container: AMG_TimeElitism_G14T2R3_validator_4
2025-06-21T23:26:49.522076963Z Removed container: AMG_TimeElitism_G14T2R3_validator_3
