2025-06-21T15:33:23.630297029Z 2025-06-21 15:33:23.629 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:36:55.941774324Z 2025-06-21 15:36:55.941 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_2, port=6006):
2025-06-21T15:36:55.941780516Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459986', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:36:55.945105366Z 2025-06-21 15:36:55.944 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:37:00.531260971Z 2025-06-21 15:37:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007458
2025-06-21T15:37:00.607917575Z 2025-06-21 15:37:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.027053
2025-06-21T15:37:00.906016952Z 2025-06-21 15:37:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008604
2025-06-21T15:37:01.132772751Z 2025-06-21 15:37:01.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_0, port=6006).
2025-06-21T15:37:01.132913497Z 2025-06-21 15:37:01.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_0, port=6006):
2025-06-21T15:37:01.132934346Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_68930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_68930', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_68930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:37:01.137844390Z 2025-06-21 15:37:01.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:37:01.231137969Z 2025-06-21 15:37:01.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_3, port=6006).
2025-06-21T15:37:01.231639947Z 2025-06-21 15:37:01.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_3, port=6006):
2025-06-21T15:37:01.231665936Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10591', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:37:01.242902159Z 2025-06-21 15:37:01.242 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:37:02.101234525Z 2025-06-21 15:37:02.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006950
2025-06-21T15:37:02.224021181Z 2025-06-21 15:37:02.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007727
2025-06-21T15:37:15.560287292Z 2025-06-21 15:37:15.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_4, port=6006).
2025-06-21T15:37:15.560482972Z 2025-06-21 15:37:15.560 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_4, port=6006):
2025-06-21T15:37:15.561082634Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_414269', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_414269', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_414269', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:37:15.563329148Z 2025-06-21 15:37:15.563 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:37:15.635445535Z 2025-06-21 15:37:15.635 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_1, port=6006).
2025-06-21T15:37:15.635606649Z 2025-06-21 15:37:15.635 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_1, port=6006):
2025-06-21T15:37:15.635628831Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_487111', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487111', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487111', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:37:15.639919796Z 2025-06-21 15:37:15.639 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:37:15.939135398Z 2025-06-21 15:37:15.938 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_2, port=6006).
2025-06-21T15:37:15.939183028Z 2025-06-21 15:37:15.938 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_2, port=6006):
2025-06-21T15:37:15.939194690Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_184513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184513', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:37:15.943687826Z 2025-06-21 15:37:15.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:37:16.538109036Z 2025-06-21 15:37:16.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.009283
2025-06-21T15:37:16.618543424Z 2025-06-21 15:37:16.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007078
2025-06-21T15:37:16.928895030Z 2025-06-21 15:37:16.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006811
2025-06-21T15:37:17.130915265Z 2025-06-21 15:37:17.130 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_0, port=6006).
2025-06-21T15:37:17.131144428Z 2025-06-21 15:37:17.130 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_0, port=6006):
2025-06-21T15:37:17.131149919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_16387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_16387', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_16387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:37:17.135385268Z 2025-06-21 15:37:17.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:37:17.255372726Z 2025-06-21 15:37:17.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_3, port=6006).
2025-06-21T15:37:17.255578505Z 2025-06-21 15:37:17.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G7T10R0_validator_3, port=6006):
2025-06-21T15:37:17.255596890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_969407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969407', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:37:17.260380194Z 2025-06-21 15:37:17.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:37:18.071206559Z 2025-06-21 15:37:18.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006429
2025-06-21T15:37:18.286463626Z 2025-06-21 15:37:18.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.051052
2025-06-21T15:37:18.584490122Z 2025-06-21 15:37:18.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.045950
2025-06-21T15:37:18.637409428Z 2025-06-21 15:37:18.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.047588
2025-06-21T15:37:18.900887877Z 2025-06-21 15:37:18.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.003978
2025-06-21T15:37:21.108283360Z 2025-06-21 15:37:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000477
2025-06-21T15:37:21.248649810Z 2025-06-21 15:37:21.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.958346
2025-06-21T15:37:21.502517787Z 2025-06-21 15:37:21.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.954264
2025-06-21T15:37:21.547376879Z 2025-06-21 15:37:21.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.920450
2025-06-21T15:37:21.932402652Z 2025-06-21 15:37:21.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999172
2025-06-21T15:37:21.933001793Z 2025-06-21 15:37:21.932 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:37:21.991510497Z 2025-06-21 15:37:21.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 206E82A52484DB768BA2C8A88846A7957A5608DA3B269EC32C155C2163E30CB9 validated: True
2025-06-21T15:37:22.028927522Z 2025-06-21 15:37:22.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C751722D511A9B800F59754A0A71A50DD876BDAAD6ED0861BF72D60CA4216A98 validated: True
2025-06-21T15:37:22.065152855Z 2025-06-21 15:37:22.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 223890601DB421CA527FF8FFFFC43D9959F25D395596AFF4D2CF568F089CDAD1 validated: True
2025-06-21T15:37:22.100913572Z 2025-06-21 15:37:22.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CB0DE664DD3F23FA57704C8FF765B56CC715ABA989DF8F0DFF2CC723415D892 validated: True
2025-06-21T15:37:22.154989833Z 2025-06-21 15:37:22.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F70FD6B4D444D1E4C340759775B03DCE6F07B7B49E191D9CA3F7121625B5C20 validated: False
2025-06-21T15:37:22.191917654Z 2025-06-21 15:37:22.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B48A9E86CEDC1AB8DB307EA55E7DC7155C7AA7C3114EC7DC0405D4295F374469 validated: False
2025-06-21T15:37:22.227255061Z 2025-06-21 15:37:22.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B15F62F992FFE69AA81D848E02E94A8D3FAB19AC6FBABB42FD0E7EF6BF3BBEDE validated: False
2025-06-21T15:37:27.570823343Z 2025-06-21 15:37:27.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:37:27.596763851Z 2025-06-21 15:37:27.596 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:37:27.597000798Z 2025-06-21 15:37:27.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:27.597057626Z 2025-06-21 15:37:27.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:27.598444796Z 2025-06-21 15:37:27.598 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:37:27.599391484Z 2025-06-21 15:37:27.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:37:27.599482506Z 2025-06-21 15:37:27.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:37:27.599631998Z 2025-06-21 15:37:27.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:37:39.592855252Z 2025-06-21 15:37:39.592 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:37:39.593433003Z 2025-06-21 15:37:39.593 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:37:39.594852624Z 2025-06-21 15:37:39.594 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:37:39.613646483Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/34c4b876b5fec60d6c541372736d5e39932af6b0cf9ac9cd1102a9a196ee16fd/json: Not Found ("No such container: 34c4b876b5fec60d6c541372736d5e39932af6b0cf9ac9cd1102a9a196ee16fd")
2025-06-21T15:37:39.613685066Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:37:39.613694824Z Removed container: AMG_ProposalElitism_G7T10R0_validator_4
2025-06-21T15:37:39.613703230Z Removed container: AMG_ProposalElitism_G7T10R0_validator_3
2025-06-21T15:37:39.613711686Z Removed container: AMG_ProposalElitism_G7T10R0_validator_2
2025-06-21T15:37:39.613720412Z Removed container: AMG_ProposalElitism_G7T10R0_validator_1
2025-06-21T15:37:39.613729249Z Removed container: AMG_ProposalElitism_G7T10R0_validator_0
