2025-06-22T09:44:34.058832628Z 2025-06-22 09:44:34.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:45:30.400173317Z 2025-06-22 09:45:30.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:45:30.400614821Z 2025-06-22 09:45:30.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:45:30.400987003Z 2025-06-22 09:45:30.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:45:30.401371449Z 2025-06-22 09:45:30.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:45:31.958413688Z 2025-06-22 09:45:31.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003844
2025-06-22T09:45:32.778721538Z 2025-06-22 09:45:32.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.040776
2025-06-22T09:45:33.438783314Z 2025-06-22 09:45:33.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B49EC08006B7526556772E1230C804B5FB487FA1259DDE84E108789FD8A8038 submitted successfully
2025-06-22T09:45:33.457028510Z 2025-06-22 09:45:33.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47720637A1A0B3ABF661BD4C17EDBC5B7245D292B73A798C072CDFCDC0EB218F submitted successfully
2025-06-22T09:45:33.462865798Z 2025-06-22 09:45:33.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 199E014B5F0CCDC4A992B8FEA27CEC711EE74BFAB9A6872D41109BBE01A053ED submitted successfully
2025-06-22T09:45:33.463896684Z 2025-06-22 09:45:33.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5015D317E148CA495021AEEBBBE19970B97213B547C4804AE00DFFB529B378ED submitted successfully
2025-06-22T09:45:33.508403648Z 2025-06-22 09:45:33.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003977
2025-06-22T09:45:34.456100497Z 2025-06-22 09:45:34.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.007050
2025-06-22T09:45:38.456683850Z 2025-06-22 09:45:38.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002515
2025-06-22T09:45:38.963543887Z 2025-06-22 09:45:38.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004129
2025-06-22T09:45:39.626893939Z 2025-06-22 09:45:39.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.965218
2025-06-22T09:45:40.153389497Z 2025-06-22 09:45:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.012822
2025-06-22T09:45:43.449985700Z 2025-06-22 09:45:43.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.011970
2025-06-22T09:45:45.161672545Z 2025-06-22 09:45:45.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002388
2025-06-22T09:45:45.612676137Z 2025-06-22 09:45:45.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001551
2025-06-22T09:45:46.936083818Z 2025-06-22 09:45:46.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003678
2025-06-22T09:45:47.498037241Z 2025-06-22 09:45:47.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.020810
2025-06-22T09:45:50.447325575Z 2025-06-22 09:45:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.000808
2025-06-22T09:45:50.500106286Z 2025-06-22 09:45:50.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.008706
2025-06-22T09:45:51.142158220Z 2025-06-22 09:45:51.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003216
2025-06-22T09:45:51.624132057Z 2025-06-22 09:45:51.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004179
2025-06-22T09:45:53.466139906Z 2025-06-22 09:45:53.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.979505
2025-06-22T09:45:54.645206944Z 2025-06-22 09:45:54.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000322
2025-06-22T09:45:55.138174962Z 2025-06-22 09:45:55.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001731
2025-06-22T09:45:56.467559266Z 2025-06-22 09:45:56.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000660
2025-06-22T09:45:56.638271194Z 2025-06-22 09:45:56.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005637
2025-06-22T09:45:57.191339468Z 2025-06-22 09:45:57.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.012660
2025-06-22T09:45:57.946082480Z 2025-06-22 09:45:57.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.009726
2025-06-22T09:45:59.468706523Z 2025-06-22 09:45:59.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000333
2025-06-22T09:45:59.611185343Z 2025-06-22 09:45:59.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996739
2025-06-22T09:45:59.953592837Z 2025-06-22 09:45:59.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005283
2025-06-22T09:46:00.175801964Z 2025-06-22 09:46:00.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.989492
2025-06-22T09:46:01.496811722Z 2025-06-22 09:46:01.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:11.006127
2025-06-22T09:46:02.504767058Z 2025-06-22 09:46:02.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001653
2025-06-22T09:46:02.648838755Z 2025-06-22 09:46:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001799
2025-06-22T09:46:02.942800370Z 2025-06-22 09:46:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995114
2025-06-22T09:46:03.174272009Z 2025-06-22 09:46:03.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001429
2025-06-22T09:46:03.537150792Z 2025-06-22 09:46:03.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.046305
2025-06-22T09:46:05.473477545Z 2025-06-22 09:46:05.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001122
2025-06-22T09:46:05.613069888Z 2025-06-22 09:46:05.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000671
2025-06-22T09:46:05.946715514Z 2025-06-22 09:46:05.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001889
2025-06-22T09:46:06.183091710Z 2025-06-22 09:46:06.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001396
2025-06-22T09:46:06.453481496Z 2025-06-22 09:46:06.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.956399
2025-06-22T09:46:08.521521481Z 2025-06-22 09:46:08.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001250
2025-06-22T09:46:08.639527270Z 2025-06-22 09:46:08.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002164
2025-06-22T09:46:08.982730496Z 2025-06-22 09:46:08.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001615
2025-06-22T09:46:09.177629747Z 2025-06-22 09:46:09.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001627
2025-06-22T09:46:09.490447993Z 2025-06-22 09:46:09.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000831
2025-06-22T09:46:11.512198781Z 2025-06-22 09:46:11.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001764
2025-06-22T09:46:11.616950624Z 2025-06-22 09:46:11.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000732
2025-06-22T09:46:11.982461825Z 2025-06-22 09:46:11.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001765
2025-06-22T09:46:12.167053000Z 2025-06-22 09:46:12.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000872
2025-06-22T09:46:12.492866885Z 2025-06-22 09:46:12.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001252
2025-06-22T09:46:14.512374019Z 2025-06-22 09:46:14.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001084
2025-06-22T09:46:14.641691067Z 2025-06-22 09:46:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001842
2025-06-22T09:46:14.985943254Z 2025-06-22 09:46:14.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001174
2025-06-22T09:46:15.184999781Z 2025-06-22 09:46:15.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001629
2025-06-22T09:46:15.486741251Z 2025-06-22 09:46:15.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002470
2025-06-22T09:46:17.475560995Z 2025-06-22 09:46:17.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000838
2025-06-22T09:46:17.642221196Z 2025-06-22 09:46:17.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002197
2025-06-22T09:46:17.967285667Z 2025-06-22 09:46:17.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002575
2025-06-22T09:46:18.146887034Z 2025-06-22 09:46:18.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002009
2025-06-22T09:46:18.491337224Z 2025-06-22 09:46:18.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000314
2025-06-22T09:46:20.497917631Z 2025-06-22 09:46:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001175
2025-06-22T09:46:20.631473139Z 2025-06-22 09:46:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999684
2025-06-22T09:46:20.979192340Z 2025-06-22 09:46:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000146
2025-06-22T09:46:21.153984801Z 2025-06-22 09:46:21.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003664
2025-06-22T09:46:21.462747613Z 2025-06-22 09:46:21.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001616
2025-06-22T09:46:23.478790320Z 2025-06-22 09:46:23.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001621
2025-06-22T09:46:23.623957815Z 2025-06-22 09:46:23.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000681
2025-06-22T09:46:23.955111068Z 2025-06-22 09:46:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001110
2025-06-22T09:46:24.164743478Z 2025-06-22 09:46:24.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998899
2025-06-22T09:46:24.463517707Z 2025-06-22 09:46:24.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001772
2025-06-22T09:46:26.486105999Z 2025-06-22 09:46:26.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000928
2025-06-22T09:46:26.628456327Z 2025-06-22 09:46:26.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000894
2025-06-22T09:46:26.954971286Z 2025-06-22 09:46:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000810
2025-06-22T09:46:27.159276541Z 2025-06-22 09:46:27.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000598
2025-06-22T09:46:27.488949500Z 2025-06-22 09:46:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001243
2025-06-22T09:46:27.489385483Z 2025-06-22 09:46:27.489 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:46:27.534450551Z 2025-06-22 09:46:27.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCA368DFC1F6219B0EB5D90B0DD5A734120F6ED607106A86EAB4DCE52EB71C3D validated: True
2025-06-22T09:46:27.572489247Z 2025-06-22 09:46:27.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6686C615501A8684AD40CDAD356465BD0DA8E70105D2C71D1C40A8D8393FD9D4 validated: True
2025-06-22T09:46:27.609960081Z 2025-06-22 09:46:27.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BF763CFA521E247ECA354F041FD0765F0B48A8A93F6CBE4BCE2C10958A7B80B validated: True
2025-06-22T09:46:27.645920685Z 2025-06-22 09:46:27.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B49EC08006B7526556772E1230C804B5FB487FA1259DDE84E108789FD8A8038 validated: False
2025-06-22T09:46:27.682754667Z 2025-06-22 09:46:27.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47720637A1A0B3ABF661BD4C17EDBC5B7245D292B73A798C072CDFCDC0EB218F validated: True
2025-06-22T09:46:27.718563694Z 2025-06-22 09:46:27.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 199E014B5F0CCDC4A992B8FEA27CEC711EE74BFAB9A6872D41109BBE01A053ED validated: False
2025-06-22T09:46:27.762667397Z 2025-06-22 09:46:27.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5015D317E148CA495021AEEBBBE19970B97213B547C4804AE00DFFB529B378ED validated: True
2025-06-22T09:46:33.171575771Z 2025-06-22 09:46:33.171 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:46:33.205694178Z 2025-06-22 09:46:33.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:46:33.205721590Z 2025-06-22 09:46:33.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:33.205729254Z 2025-06-22 09:46:33.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:33.205738211Z 2025-06-22 09:46:33.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:46:33.205747038Z 2025-06-22 09:46:33.205 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:46:33.205755654Z 2025-06-22 09:46:33.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:46:33.205763859Z 2025-06-22 09:46:33.205 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:47:04.223737704Z 2025-06-22 09:47:04.223 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:47:04.223986383Z 2025-06-22 09:47:04.223 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:47:04.224593058Z 2025-06-22 09:47:04.224 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:47:04.242380391Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/23ace587d2bd8d0061c9847b5a822c54bfc8f9d838f71b0ae0914db2bb3a64da/json: Not Found ("No such container: 23ace587d2bd8d0061c9847b5a822c54bfc8f9d838f71b0ae0914db2bb3a64da")
2025-06-22T09:47:04.242440475Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:47:04.242451265Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eafc2a5b878a4091be0d86d02d6d97a288f0e89d15fa1a59e19ea52903871aeb/json: Not Found ("No such container: eafc2a5b878a4091be0d86d02d6d97a288f0e89d15fa1a59e19ea52903871aeb")
2025-06-22T09:47:04.242460763Z Retrying in 2 seconds... (Attempt 2/14)
