2025-06-22T05:21:51.894607490Z 2025-06-22 05:21:51.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:22:46.455723638Z 2025-06-22 05:22:46.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5E80F062C4CEF2B7066D19D47FB980FA9C6DE1067B397CF9C0101EC8E99B22E submitted successfully
2025-06-22T05:22:46.967572239Z 2025-06-22 05:22:46.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000541
2025-06-22T05:22:47.220911233Z 2025-06-22 05:22:47.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000891
2025-06-22T05:22:47.857677265Z 2025-06-22 05:22:47.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009937
2025-06-22T05:22:48.015479142Z 2025-06-22 05:22:48.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000094
2025-06-22T05:22:48.444768119Z 2025-06-22 05:22:48.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001105
2025-06-22T05:22:49.988026676Z 2025-06-22 05:22:49.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001273
2025-06-22T05:22:50.189855506Z 2025-06-22 05:22:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000873
2025-06-22T05:22:50.828815314Z 2025-06-22 05:22:50.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000441
2025-06-22T05:22:50.988711408Z 2025-06-22 05:22:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000563
2025-06-22T05:22:51.458346512Z 2025-06-22 05:22:51.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:22:51.458747360Z 2025-06-22 05:22:51.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:22:51.459090068Z 2025-06-22 05:22:51.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:22:51.459410974Z 2025-06-22 05:22:51.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:22:52.968676359Z 2025-06-22 05:22:52.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001568
2025-06-22T05:22:53.193802436Z 2025-06-22 05:22:53.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001849
2025-06-22T05:22:53.428600491Z 2025-06-22 05:22:53.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002363
2025-06-22T05:22:54.071690303Z 2025-06-22 05:22:54.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003552
2025-06-22T05:22:54.791674631Z 2025-06-22 05:22:54.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2B1543E4F34486F09C214352271A55D300911A563E0DF359219B97548D92BC1 submitted successfully
2025-06-22T05:22:54.810243323Z 2025-06-22 05:22:54.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 409EC55711952CB5D96C015A3C12AACB55A9CFE1CDDD73E083F9EC5B9681CC01 submitted successfully
2025-06-22T05:22:54.814236309Z 2025-06-22 05:22:54.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E3F6D71225C3DB4337C3D2021ED87ACB16FAC7AC4CDECC4C3A3E9EB4280330B submitted successfully
2025-06-22T05:22:54.815681681Z 2025-06-22 05:22:54.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D741F3BAE8828B6064D6F308D7CC546185E948BAFAE7ECEC4A49595BD977B8A1 submitted successfully
2025-06-22T05:22:55.948053165Z 2025-06-22 05:22:55.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001492
2025-06-22T05:22:56.191638917Z 2025-06-22 05:22:56.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003344
2025-06-22T05:22:56.829837715Z 2025-06-22 05:22:56.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999730
2025-06-22T05:22:58.429280097Z 2025-06-22 05:22:58.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003212
2025-06-22T05:22:58.996483958Z 2025-06-22 05:22:58.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.003898
2025-06-22T05:22:59.205328496Z 2025-06-22 05:22:59.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003533
2025-06-22T05:23:02.832943888Z 2025-06-22 05:23:02.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004666
2025-06-22T05:23:03.987045156Z 2025-06-22 05:23:03.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.037680
2025-06-22T05:23:05.835504351Z 2025-06-22 05:23:05.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001266
2025-06-22T05:23:06.197848685Z 2025-06-22 05:23:06.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.001467
2025-06-22T05:23:07.024866194Z 2025-06-22 05:23:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003419
2025-06-22T05:23:08.868791430Z 2025-06-22 05:23:08.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000768
2025-06-22T05:23:09.232740045Z 2025-06-22 05:23:09.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001624
2025-06-22T05:23:09.992370926Z 2025-06-22 05:23:09.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000522
2025-06-22T05:23:11.836326518Z 2025-06-22 05:23:11.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002148
2025-06-22T05:23:12.232953038Z 2025-06-22 05:23:12.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000799
2025-06-22T05:23:12.991752698Z 2025-06-22 05:23:12.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002231
2025-06-22T05:23:13.447852511Z 2025-06-22 05:23:13.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:15.010888
2025-06-22T05:23:14.834203455Z 2025-06-22 05:23:14.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001444
2025-06-22T05:23:15.198675008Z 2025-06-22 05:23:15.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001686
2025-06-22T05:23:15.491922471Z 2025-06-22 05:23:15.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.012783
2025-06-22T05:23:16.018535991Z 2025-06-22 05:23:16.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001402
2025-06-22T05:23:16.063539690Z 2025-06-22 05:23:16.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.068537
2025-06-22T05:23:17.858965628Z 2025-06-22 05:23:17.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001196
2025-06-22T05:23:18.225301575Z 2025-06-22 05:23:18.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000774
2025-06-22T05:23:18.473869361Z 2025-06-22 05:23:18.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.988661
2025-06-22T05:23:19.030464471Z 2025-06-22 05:23:19.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001401
2025-06-22T05:23:19.092200220Z 2025-06-22 05:23:19.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.012744
2025-06-22T05:23:20.871109765Z 2025-06-22 05:23:20.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001263
2025-06-22T05:23:21.223435394Z 2025-06-22 05:23:21.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001337
2025-06-22T05:23:21.457789989Z 2025-06-22 05:23:21.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001208
2025-06-22T05:23:22.034492619Z 2025-06-22 05:23:22.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001811
2025-06-22T05:23:22.107604266Z 2025-06-22 05:23:22.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003682
2025-06-22T05:23:23.837890891Z 2025-06-22 05:23:23.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001100
2025-06-22T05:23:24.212819274Z 2025-06-22 05:23:24.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001757
2025-06-22T05:23:24.465590344Z 2025-06-22 05:23:24.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001368
2025-06-22T05:23:24.995467993Z 2025-06-22 05:23:24.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000623
2025-06-22T05:23:25.034237409Z 2025-06-22 05:23:25.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.960126
2025-06-22T05:23:26.876946311Z 2025-06-22 05:23:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001531
2025-06-22T05:23:27.240005694Z 2025-06-22 05:23:27.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000639
2025-06-22T05:23:27.478496266Z 2025-06-22 05:23:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000710
2025-06-22T05:23:27.995774464Z 2025-06-22 05:23:27.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001251
2025-06-22T05:23:28.071322816Z 2025-06-22 05:23:28.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001292
2025-06-22T05:23:29.844437416Z 2025-06-22 05:23:29.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002228
2025-06-22T05:23:30.246137774Z 2025-06-22 05:23:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002236
2025-06-22T05:23:30.468449971Z 2025-06-22 05:23:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001467
2025-06-22T05:23:31.033672384Z 2025-06-22 05:23:31.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001685
2025-06-22T05:23:31.077290615Z 2025-06-22 05:23:31.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.038749
2025-06-22T05:23:32.876342069Z 2025-06-22 05:23:32.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000688
2025-06-22T05:23:33.217596235Z 2025-06-22 05:23:33.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000998
2025-06-22T05:23:33.447679128Z 2025-06-22 05:23:33.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002513
2025-06-22T05:23:34.004133110Z 2025-06-22 05:23:34.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003379
2025-06-22T05:23:34.043251456Z 2025-06-22 05:23:34.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.969820
2025-06-22T05:23:35.878545652Z 2025-06-22 05:23:35.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001628
2025-06-22T05:23:36.208669934Z 2025-06-22 05:23:36.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000209
2025-06-22T05:23:36.480665444Z 2025-06-22 05:23:36.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000548
2025-06-22T05:23:37.042186561Z 2025-06-22 05:23:37.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000888
2025-06-22T05:23:37.092789671Z 2025-06-22 05:23:37.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.037929
2025-06-22T05:23:38.866657843Z 2025-06-22 05:23:38.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002183
2025-06-22T05:23:39.212297746Z 2025-06-22 05:23:39.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001521
2025-06-22T05:23:39.484569999Z 2025-06-22 05:23:39.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001566
2025-06-22T05:23:40.041580602Z 2025-06-22 05:23:40.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000090
2025-06-22T05:23:40.082085328Z 2025-06-22 05:23:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999944
2025-06-22T05:23:40.082547652Z 2025-06-22 05:23:40.082 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:23:40.119870024Z 2025-06-22 05:23:40.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C0E3192D65C705960A618E1D07259C555D9F96605E0C08DB0188B6EAF217DD2 validated: False
2025-06-22T05:23:40.157234846Z 2025-06-22 05:23:40.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8031D1B423BD33E793045A7F44CEA09539A1282E730252DD0EB73F1955F36238 validated: False
2025-06-22T05:23:40.194158786Z 2025-06-22 05:23:40.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5E80F062C4CEF2B7066D19D47FB980FA9C6DE1067B397CF9C0101EC8E99B22E validated: False
2025-06-22T05:23:40.234086051Z 2025-06-22 05:23:40.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2B1543E4F34486F09C214352271A55D300911A563E0DF359219B97548D92BC1 validated: False
2025-06-22T05:23:40.270793891Z 2025-06-22 05:23:40.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 409EC55711952CB5D96C015A3C12AACB55A9CFE1CDDD73E083F9EC5B9681CC01 validated: False
2025-06-22T05:23:40.308492775Z 2025-06-22 05:23:40.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E3F6D71225C3DB4337C3D2021ED87ACB16FAC7AC4CDECC4C3A3E9EB4280330B validated: True
2025-06-22T05:23:40.344877766Z 2025-06-22 05:23:40.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D741F3BAE8828B6064D6F308D7CC546185E948BAFAE7ECEC4A49595BD977B8A1 validated: True
2025-06-22T05:23:45.577020951Z 2025-06-22 05:23:45.576 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:23:45.602417616Z 2025-06-22 05:23:45.602 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:23:45.602612805Z 2025-06-22 05:23:45.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:23:45.602678268Z 2025-06-22 05:23:45.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:23:45.603925696Z 2025-06-22 05:23:45.603 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:23:45.604882224Z 2025-06-22 05:23:45.604 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:23:45.604962605Z 2025-06-22 05:23:45.604 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:23:45.605117208Z 2025-06-22 05:23:45.604 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:23:53.310696985Z 2025-06-22 05:23:53.310 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:23:53.310984158Z 2025-06-22 05:23:53.310 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:23:53.311833533Z 2025-06-22 05:23:53.311 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:23:53.326337152Z Removed container: AMG_TimeRoulette_G3T2R0_validator_4
2025-06-22T05:23:53.326386044Z Removed container: AMG_TimeRoulette_G3T2R0_validator_3
2025-06-22T05:23:53.326395582Z Removed container: AMG_TimeRoulette_G3T2R0_validator_2
2025-06-22T05:23:53.326404209Z Removed container: AMG_TimeRoulette_G3T2R0_validator_1
2025-06-22T05:23:53.326413025Z Removed container: AMG_TimeRoulette_G3T2R0_validator_0
