2025-06-21T17:35:12.327944519Z 2025-06-21 17:35:12.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:36:06.414088946Z 2025-06-21 17:36:06.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001598
2025-06-21T17:36:06.680076180Z 2025-06-21 17:36:06.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001506
2025-06-21T17:36:07.960366437Z 2025-06-21 17:36:07.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001379
2025-06-21T17:36:11.082050960Z 2025-06-21 17:36:11.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:36:11.082410939Z 2025-06-21 17:36:11.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:36:11.082700706Z 2025-06-21 17:36:11.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:36:11.083020489Z 2025-06-21 17:36:11.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:36:11.163861318Z 2025-06-21 17:36:11.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.975902
2025-06-21T17:36:11.407235962Z 2025-06-21 17:36:11.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001901
2025-06-21T17:36:11.697588949Z 2025-06-21 17:36:11.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003368
2025-06-21T17:36:12.133677929Z 2025-06-21 17:36:12.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003177
2025-06-21T17:36:12.923583681Z 2025-06-21 17:36:12.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002746
2025-06-21T17:36:14.054278407Z 2025-06-21 17:36:14.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6231C0221C8C032A82C35F47979CCAE7A2FEBD18D031AD5D17208EA70BD62C4F submitted successfully
2025-06-21T17:36:14.201176484Z 2025-06-21 17:36:14.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60B41C735E859AD966803B5604998ECE1D4748DFBCC5F2F6F7721BD6B3ECB19E submitted successfully
2025-06-21T17:36:14.205717111Z 2025-06-21 17:36:14.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46E2D86B76DD0254AEF81EE7058C06F701F2056F1EF96498883C1739BB1BB940 submitted successfully
2025-06-21T17:36:14.207984128Z 2025-06-21 17:36:14.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 877EB796738770E14582DC9A16BA4DD3B20BC3FFBF851A971222AFDFCC2F4053 submitted successfully
2025-06-21T17:36:14.257356136Z 2025-06-21 17:36:14.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001829
2025-06-21T17:36:14.392672362Z 2025-06-21 17:36:14.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001515
2025-06-21T17:36:14.675796732Z 2025-06-21 17:36:14.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999299
2025-06-21T17:36:15.154227379Z 2025-06-21 17:36:15.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001528
2025-06-21T17:36:15.925469574Z 2025-06-21 17:36:15.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000019
2025-06-21T17:36:17.169107012Z 2025-06-21 17:36:17.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001285
2025-06-21T17:36:17.391365379Z 2025-06-21 17:36:17.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001155
2025-06-21T17:36:17.678106184Z 2025-06-21 17:36:17.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001181
2025-06-21T17:36:18.119003440Z 2025-06-21 17:36:18.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001080
2025-06-21T17:36:19.000876283Z 2025-06-21 17:36:19.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002089
2025-06-21T17:36:23.204715949Z 2025-06-21 17:36:23.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003831
2025-06-21T17:36:23.700458255Z 2025-06-21 17:36:23.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002547
2025-06-21T17:36:25.933020999Z 2025-06-21 17:36:25.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002445
2025-06-21T17:36:31.194582474Z 2025-06-21 17:36:31.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.017588
2025-06-21T17:36:31.719854060Z 2025-06-21 17:36:31.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.004925
2025-06-21T17:36:31.967600802Z 2025-06-21 17:36:31.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003175
2025-06-21T17:36:34.191261815Z 2025-06-21 17:36:34.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002226
2025-06-21T17:36:34.719616993Z 2025-06-21 17:36:34.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002135
2025-06-21T17:36:34.959049570Z 2025-06-21 17:36:34.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.026486
2025-06-21T17:36:37.228620434Z 2025-06-21 17:36:37.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002959
2025-06-21T17:36:37.718461609Z 2025-06-21 17:36:37.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001728
2025-06-21T17:36:37.951309323Z 2025-06-21 17:36:37.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.976160
2025-06-21T17:36:38.164445408Z 2025-06-21 17:36:38.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.013603
2025-06-21T17:36:40.196211136Z 2025-06-21 17:36:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000307
2025-06-21T17:36:40.403599728Z 2025-06-21 17:36:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.019414
2025-06-21T17:36:40.722738450Z 2025-06-21 17:36:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001784
2025-06-21T17:36:40.956412004Z 2025-06-21 17:36:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001560
2025-06-21T17:36:41.128669845Z 2025-06-21 17:36:41.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998212
2025-06-21T17:36:41.430513758Z 2025-06-21 17:36:41.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.001070
2025-06-21T17:36:43.233203355Z 2025-06-21 17:36:43.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001334
2025-06-21T17:36:43.711528508Z 2025-06-21 17:36:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008544
2025-06-21T17:36:43.971296496Z 2025-06-21 17:36:43.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000647
2025-06-21T17:36:44.150909004Z 2025-06-21 17:36:44.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001249
2025-06-21T17:36:44.443965689Z 2025-06-21 17:36:44.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001239
2025-06-21T17:36:46.232800427Z 2025-06-21 17:36:46.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000987
2025-06-21T17:36:46.735106007Z 2025-06-21 17:36:46.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001700
2025-06-21T17:36:46.974177468Z 2025-06-21 17:36:46.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001153
2025-06-21T17:36:47.163784083Z 2025-06-21 17:36:47.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001385
2025-06-21T17:36:47.440430217Z 2025-06-21 17:36:47.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000752
2025-06-21T17:36:49.232650783Z 2025-06-21 17:36:49.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001745
2025-06-21T17:36:49.734207984Z 2025-06-21 17:36:49.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000623
2025-06-21T17:36:49.974501321Z 2025-06-21 17:36:49.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001584
2025-06-21T17:36:50.168455229Z 2025-06-21 17:36:50.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001483
2025-06-21T17:36:50.407356261Z 2025-06-21 17:36:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002294
2025-06-21T17:36:52.232170230Z 2025-06-21 17:36:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001149
2025-06-21T17:36:52.717080896Z 2025-06-21 17:36:52.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001200
2025-06-21T17:36:52.972714267Z 2025-06-21 17:36:52.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001019
2025-06-21T17:36:53.169936443Z 2025-06-21 17:36:53.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001100
2025-06-21T17:36:53.433653617Z 2025-06-21 17:36:53.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001679
2025-06-21T17:36:55.239216584Z 2025-06-21 17:36:55.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001606
2025-06-21T17:36:55.725592658Z 2025-06-21 17:36:55.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001930
2025-06-21T17:36:55.971584028Z 2025-06-21 17:36:55.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002655
2025-06-21T17:36:56.151165832Z 2025-06-21 17:36:56.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001764
2025-06-21T17:36:56.445559967Z 2025-06-21 17:36:56.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000835
2025-06-21T17:36:58.222302306Z 2025-06-21 17:36:58.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000717
2025-06-21T17:36:58.702549248Z 2025-06-21 17:36:58.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000748
2025-06-21T17:36:58.981260975Z 2025-06-21 17:36:58.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000234
2025-06-21T17:36:59.170970819Z 2025-06-21 17:36:59.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002294
2025-06-21T17:36:59.446136225Z 2025-06-21 17:36:59.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001873
2025-06-21T17:37:01.236654376Z 2025-06-21 17:37:01.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000785
2025-06-21T17:37:01.711166630Z 2025-06-21 17:37:01.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001807
2025-06-21T17:37:01.977479184Z 2025-06-21 17:37:01.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001148
2025-06-21T17:37:02.149342878Z 2025-06-21 17:37:02.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999613
2025-06-21T17:37:02.410932953Z 2025-06-21 17:37:02.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999719
2025-06-21T17:37:04.201424452Z 2025-06-21 17:37:04.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001044
2025-06-21T17:37:04.706838483Z 2025-06-21 17:37:04.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000566
2025-06-21T17:37:04.947500332Z 2025-06-21 17:37:04.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002017
2025-06-21T17:37:05.137852640Z 2025-06-21 17:37:05.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001678
2025-06-21T17:37:05.453621458Z 2025-06-21 17:37:05.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001982
2025-06-21T17:37:05.454199628Z 2025-06-21 17:37:05.454 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:37:05.492743481Z 2025-06-21 17:37:05.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0BE3E8CA15418B725880E25139FD94A8B78285FF92740561A7F6C11FFD14337 validated: True
2025-06-21T17:37:05.528394586Z 2025-06-21 17:37:05.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A15086E445BC5D184E7A8C2F79B47F8B44DD29C85252D80AD989BCAF78057850 validated: True
2025-06-21T17:37:05.564870037Z 2025-06-21 17:37:05.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0EE096255CB414FF442C70170DEA3B6F62E2D59A98BE2799FFE576D5D05FA25 validated: True
2025-06-21T17:37:05.601544873Z 2025-06-21 17:37:05.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6231C0221C8C032A82C35F47979CCAE7A2FEBD18D031AD5D17208EA70BD62C4F validated: False
2025-06-21T17:37:05.638376284Z 2025-06-21 17:37:05.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60B41C735E859AD966803B5604998ECE1D4748DFBCC5F2F6F7721BD6B3ECB19E validated: False
2025-06-21T17:37:05.674439978Z 2025-06-21 17:37:05.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46E2D86B76DD0254AEF81EE7058C06F701F2056F1EF96498883C1739BB1BB940 validated: False
2025-06-21T17:37:05.710612807Z 2025-06-21 17:37:05.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 877EB796738770E14582DC9A16BA4DD3B20BC3FFBF851A971222AFDFCC2F4053 validated: False
2025-06-21T17:37:10.820886208Z 2025-06-21 17:37:10.820 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:37:10.845642987Z 2025-06-21 17:37:10.845 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:37:10.845859526Z 2025-06-21 17:37:10.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:10.845925791Z 2025-06-21 17:37:10.845 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:10.847062265Z 2025-06-21 17:37:10.846 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:37:10.847987521Z 2025-06-21 17:37:10.847 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:37:10.848070839Z 2025-06-21 17:37:10.847 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:37:10.848198009Z 2025-06-21 17:37:10.848 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:37:21.424101983Z 2025-06-21 17:37:21.423 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:37:21.424419702Z 2025-06-21 17:37:21.424 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:37:21.425113922Z 2025-06-21 17:37:21.424 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:37:21.437199916Z Removed container: AMG_TournamentDCD_G25T5R0_validator_4
2025-06-21T17:37:21.437232447Z Removed container: AMG_TournamentDCD_G25T5R0_validator_3
2025-06-21T17:37:21.437236725Z Removed container: AMG_TournamentDCD_G25T5R0_validator_2
2025-06-21T17:37:21.437240753Z Removed container: AMG_TournamentDCD_G25T5R0_validator_1
2025-06-21T17:37:21.437244750Z Removed container: AMG_TournamentDCD_G25T5R0_validator_0
