2025-06-22T01:21:48.953802511Z 2025-06-22 01:21:48.953 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:34.724671485Z 2025-06-22 01:22:34.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED64435638FA15F5D4B26B455F28A1462D0E2E711C306EDE39F344103BD2A427 submitted successfully
2025-06-22T01:22:34.811697813Z 2025-06-22 01:22:34.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.990865
2025-06-22T01:22:35.058234922Z 2025-06-22 01:22:35.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.981572
2025-06-22T01:22:35.211694646Z 2025-06-22 01:22:35.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001593
2025-06-22T01:22:35.698024350Z 2025-06-22 01:22:35.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6226592F698EDBED6EE5405314F0B2F9AF531107B6A04A6D1133879AEBF32421 submitted successfully
2025-06-22T01:22:36.447686510Z 2025-06-22 01:22:36.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E503BAB0E5DC094EA471062817ADC609C50112E300A2E67C8BCBECF5F57DD8E8 submitted successfully
2025-06-22T01:22:36.755288075Z 2025-06-22 01:22:36.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004133
2025-06-22T01:22:37.795245546Z 2025-06-22 01:22:37.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000817
2025-06-22T01:22:38.003870473Z 2025-06-22 01:22:38.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999542
2025-06-22T01:22:38.051818890Z 2025-06-22 01:22:38.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.023429
2025-06-22T01:22:38.227593385Z 2025-06-22 01:22:38.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001441
2025-06-22T01:22:40.725991519Z 2025-06-22 01:22:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000200
2025-06-22T01:22:41.449125500Z 2025-06-22 01:22:41.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:22:41.449520826Z 2025-06-22 01:22:41.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:22:41.449865926Z 2025-06-22 01:22:41.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:22:41.450189266Z 2025-06-22 01:22:41.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:22:41.975377572Z 2025-06-22 01:22:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003199
2025-06-22T01:22:42.047337068Z 2025-06-22 01:22:42.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.980410
2025-06-22T01:22:42.814140994Z 2025-06-22 01:22:42.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003524
2025-06-22T01:22:43.207357547Z 2025-06-22 01:22:43.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002040
2025-06-22T01:22:44.400096887Z 2025-06-22 01:22:44.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D9C07697D3A2383E4457A1656A8F8E17D98DFE1FA1F0C6C6315357869BE3C12 submitted successfully
2025-06-22T01:22:44.459304782Z 2025-06-22 01:22:44.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61579AE9C326C692E3F6E656CAA2C9F010D4670C8DDC0F95212FEE864C84A9EA submitted successfully
2025-06-22T01:22:44.470449593Z 2025-06-22 01:22:44.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 165951A8B537D42B25F21707CA91700FDA01B37E48370B45652104E7A8FDBD28 submitted successfully
2025-06-22T01:22:44.474667846Z 2025-06-22 01:22:44.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CA23FAA156A3E041413BF1E2FF0EBB569523B307503C6EE6F20F6DD1F8E038A submitted successfully
2025-06-22T01:22:44.723777665Z 2025-06-22 01:22:44.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002212
2025-06-22T01:22:44.959890351Z 2025-06-22 01:22:44.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999526
2025-06-22T01:22:45.808629490Z 2025-06-22 01:22:45.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000368
2025-06-22T01:22:46.025672995Z 2025-06-22 01:22:46.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001656
2025-06-22T01:22:47.201891542Z 2025-06-22 01:22:47.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001772
2025-06-22T01:22:47.752113717Z 2025-06-22 01:22:47.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001761
2025-06-22T01:22:49.028884795Z 2025-06-22 01:22:49.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001719
2025-06-22T01:22:49.969055707Z 2025-06-22 01:22:49.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.007760
2025-06-22T01:22:50.210824231Z 2025-06-22 01:22:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003301
2025-06-22T01:22:51.801946941Z 2025-06-22 01:22:51.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002378
2025-06-22T01:22:52.034572299Z 2025-06-22 01:22:52.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002006
2025-06-22T01:22:52.748995991Z 2025-06-22 01:22:52.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003311
2025-06-22T01:22:52.970045325Z 2025-06-22 01:22:52.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.998439
2025-06-22T01:22:54.242584491Z 2025-06-22 01:22:54.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002356
2025-06-22T01:22:55.748543272Z 2025-06-22 01:22:55.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000109
2025-06-22T01:22:56.967103231Z 2025-06-22 01:22:56.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001439
2025-06-22T01:22:57.065979728Z 2025-06-22 01:22:57.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002144
2025-06-22T01:22:57.239684966Z 2025-06-22 01:22:57.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999596
2025-06-22T01:22:57.850367402Z 2025-06-22 01:22:57.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.012296
2025-06-22T01:22:59.771480392Z 2025-06-22 01:22:59.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001772
2025-06-22T01:22:59.836015966Z 2025-06-22 01:22:59.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.014203
2025-06-22T01:23:00.003176134Z 2025-06-22 01:23:00.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001137
2025-06-22T01:23:00.048165706Z 2025-06-22 01:23:00.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.011093
2025-06-22T01:23:00.207782994Z 2025-06-22 01:23:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001597
2025-06-22T01:23:01.855360715Z 2025-06-22 01:23:01.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.026345
2025-06-22T01:23:02.757152334Z 2025-06-22 01:23:02.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002499
2025-06-22T01:23:03.008856001Z 2025-06-22 01:23:03.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001501
2025-06-22T01:23:03.051518566Z 2025-06-22 01:23:03.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006713
2025-06-22T01:23:03.207964106Z 2025-06-22 01:23:03.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001727
2025-06-22T01:23:03.861888844Z 2025-06-22 01:23:03.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.973710
2025-06-22T01:23:05.759633832Z 2025-06-22 01:23:05.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000302
2025-06-22T01:23:05.977915057Z 2025-06-22 01:23:05.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001066
2025-06-22T01:23:06.041941913Z 2025-06-22 01:23:06.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.984623
2025-06-22T01:23:06.232698214Z 2025-06-22 01:23:06.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000512
2025-06-22T01:23:06.823797730Z 2025-06-22 01:23:06.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.988594
2025-06-22T01:23:08.771810934Z 2025-06-22 01:23:08.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001597
2025-06-22T01:23:08.996911168Z 2025-06-22 01:23:08.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001424
2025-06-22T01:23:09.037299677Z 2025-06-22 01:23:09.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003471
2025-06-22T01:23:09.231254731Z 2025-06-22 01:23:09.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001389
2025-06-22T01:23:09.852556928Z 2025-06-22 01:23:09.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000945
2025-06-22T01:23:11.759740494Z 2025-06-22 01:23:11.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001604
2025-06-22T01:23:12.001516071Z 2025-06-22 01:23:12.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001280
2025-06-22T01:23:12.042481989Z 2025-06-22 01:23:12.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004158
2025-06-22T01:23:12.246379531Z 2025-06-22 01:23:12.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001513
2025-06-22T01:23:12.854119114Z 2025-06-22 01:23:12.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001126
2025-06-22T01:23:14.739094329Z 2025-06-22 01:23:14.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001558
2025-06-22T01:23:15.009628671Z 2025-06-22 01:23:15.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001572
2025-06-22T01:23:15.070501953Z 2025-06-22 01:23:15.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007939
2025-06-22T01:23:15.212049511Z 2025-06-22 01:23:15.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000965
2025-06-22T01:23:15.818481155Z 2025-06-22 01:23:15.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002446
2025-06-22T01:23:17.784943820Z 2025-06-22 01:23:17.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008723
2025-06-22T01:23:18.008716249Z 2025-06-22 01:23:18.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000977
2025-06-22T01:23:18.082581688Z 2025-06-22 01:23:18.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999106
2025-06-22T01:23:18.246753474Z 2025-06-22 01:23:18.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000791
2025-06-22T01:23:18.821022904Z 2025-06-22 01:23:18.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001005
2025-06-22T01:23:20.782994363Z 2025-06-22 01:23:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002199
2025-06-22T01:23:20.998689926Z 2025-06-22 01:23:20.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001583
2025-06-22T01:23:21.069489996Z 2025-06-22 01:23:21.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992805
2025-06-22T01:23:21.250711530Z 2025-06-22 01:23:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001673
2025-06-22T01:23:21.855117068Z 2025-06-22 01:23:21.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000623
2025-06-22T01:23:23.789779939Z 2025-06-22 01:23:23.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000660
2025-06-22T01:23:23.985656497Z 2025-06-22 01:23:23.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000362
2025-06-22T01:23:24.041418944Z 2025-06-22 01:23:24.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000117
2025-06-22T01:23:24.249857988Z 2025-06-22 01:23:24.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001341
2025-06-22T01:23:24.846620221Z 2025-06-22 01:23:24.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001470
2025-06-22T01:23:26.753392968Z 2025-06-22 01:23:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000934
2025-06-22T01:23:26.990851969Z 2025-06-22 01:23:26.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001699
2025-06-22T01:23:27.044586354Z 2025-06-22 01:23:27.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002259
2025-06-22T01:23:27.242080845Z 2025-06-22 01:23:27.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002469
2025-06-22T01:23:27.827213517Z 2025-06-22 01:23:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001697
2025-06-22T01:23:29.757769017Z 2025-06-22 01:23:29.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002056
2025-06-22T01:23:29.980018033Z 2025-06-22 01:23:29.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001026
2025-06-22T01:23:30.042829723Z 2025-06-22 01:23:30.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000304
2025-06-22T01:23:30.218988027Z 2025-06-22 01:23:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999736
2025-06-22T01:23:30.825581669Z 2025-06-22 01:23:30.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001707
2025-06-22T01:23:30.826000649Z 2025-06-22 01:23:30.825 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:23:30.864225001Z 2025-06-22 01:23:30.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED64435638FA15F5D4B26B455F28A1462D0E2E711C306EDE39F344103BD2A427 validated: True
2025-06-22T01:23:30.902142774Z 2025-06-22 01:23:30.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6226592F698EDBED6EE5405314F0B2F9AF531107B6A04A6D1133879AEBF32421 validated: True
2025-06-22T01:23:30.939289043Z 2025-06-22 01:23:30.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E503BAB0E5DC094EA471062817ADC609C50112E300A2E67C8BCBECF5F57DD8E8 validated: True
2025-06-22T01:23:30.975400470Z 2025-06-22 01:23:30.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D9C07697D3A2383E4457A1656A8F8E17D98DFE1FA1F0C6C6315357869BE3C12 validated: False
2025-06-22T01:23:31.010722510Z 2025-06-22 01:23:31.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61579AE9C326C692E3F6E656CAA2C9F010D4670C8DDC0F95212FEE864C84A9EA validated: True
2025-06-22T01:23:31.068253033Z 2025-06-22 01:23:31.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 165951A8B537D42B25F21707CA91700FDA01B37E48370B45652104E7A8FDBD28 validated: False
2025-06-22T01:23:31.106004723Z 2025-06-22 01:23:31.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CA23FAA156A3E041413BF1E2FF0EBB569523B307503C6EE6F20F6DD1F8E038A validated: False
2025-06-22T01:23:36.304103486Z 2025-06-22 01:23:36.303 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:23:36.330191004Z 2025-06-22 01:23:36.329 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:23:36.330352699Z 2025-06-22 01:23:36.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:23:36.330473377Z 2025-06-22 01:23:36.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:23:36.331766295Z 2025-06-22 01:23:36.331 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:23:36.332676651Z 2025-06-22 01:23:36.332 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:23:36.332766751Z 2025-06-22 01:23:36.332 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:23:36.332877530Z 2025-06-22 01:23:36.332 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:23:43.092577660Z 2025-06-22 01:23:43.092 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:23:43.093147745Z 2025-06-22 01:23:43.092 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:23:43.094339813Z 2025-06-22 01:23:43.093 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
