2025-06-22T03:13:18.899283209Z 2025-06-22 03:13:18.898 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:14:55.970464605Z 2025-06-22 03:14:55.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.988949
2025-06-22T03:14:57.921971907Z 2025-06-22 03:14:57.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000932
2025-06-22T03:14:58.130517963Z 2025-06-22 03:14:58.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000646
2025-06-22T03:14:58.855505882Z 2025-06-22 03:14:58.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002417
2025-06-22T03:14:58.918113594Z 2025-06-22 03:14:58.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997262
2025-06-22T03:14:58.959413199Z 2025-06-22 03:14:58.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.988658
2025-06-22T03:15:00.920583444Z 2025-06-22 03:15:00.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002468
2025-06-22T03:15:01.141050897Z 2025-06-22 03:15:01.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001273
2025-06-22T03:15:01.842826570Z 2025-06-22 03:15:01.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000857
2025-06-22T03:15:01.908782866Z 2025-06-22 03:15:01.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.987886
2025-06-22T03:15:01.954203275Z 2025-06-22 03:15:01.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996542
2025-06-22T03:15:03.883184274Z 2025-06-22 03:15:03.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999577
2025-06-22T03:15:04.131573373Z 2025-06-22 03:15:04.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001434
2025-06-22T03:15:04.821525581Z 2025-06-22 03:15:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001513
2025-06-22T03:15:04.882217765Z 2025-06-22 03:15:04.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998420
2025-06-22T03:15:04.952865762Z 2025-06-22 03:15:04.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999799
2025-06-22T03:15:06.886827721Z 2025-06-22 03:15:06.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002138
2025-06-22T03:15:07.167095982Z 2025-06-22 03:15:07.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001255
2025-06-22T03:15:07.833299001Z 2025-06-22 03:15:07.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001769
2025-06-22T03:15:07.907539674Z 2025-06-22 03:15:07.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002830
2025-06-22T03:15:07.976271502Z 2025-06-22 03:15:07.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001657
2025-06-22T03:15:09.889388191Z 2025-06-22 03:15:09.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000177
2025-06-22T03:15:10.170646490Z 2025-06-22 03:15:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001204
2025-06-22T03:15:10.865286437Z 2025-06-22 03:15:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001668
2025-06-22T03:15:10.943727474Z 2025-06-22 03:15:10.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.020942
2025-06-22T03:15:10.987103420Z 2025-06-22 03:15:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.026296
2025-06-22T03:15:12.935360084Z 2025-06-22 03:15:12.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003504
2025-06-22T03:15:13.137377265Z 2025-06-22 03:15:13.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001347
2025-06-22T03:15:13.827875957Z 2025-06-22 03:15:13.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000428
2025-06-22T03:15:13.889857305Z 2025-06-22 03:15:13.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.979931
2025-06-22T03:15:13.994904754Z 2025-06-22 03:15:13.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.976023
2025-06-22T03:15:15.921781678Z 2025-06-22 03:15:15.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000753
2025-06-22T03:15:16.134029351Z 2025-06-22 03:15:16.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000874
2025-06-22T03:15:16.826689664Z 2025-06-22 03:15:16.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001285
2025-06-22T03:15:16.887586733Z 2025-06-22 03:15:16.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001132
2025-06-22T03:15:16.964114395Z 2025-06-22 03:15:16.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004320
2025-06-22T03:15:18.916344967Z 2025-06-22 03:15:18.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000115
2025-06-22T03:15:19.172689407Z 2025-06-22 03:15:19.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001221
2025-06-22T03:15:19.840184346Z 2025-06-22 03:15:19.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001280
2025-06-22T03:15:19.919103064Z 2025-06-22 03:15:19.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006859
2025-06-22T03:15:19.963533872Z 2025-06-22 03:15:19.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998663
2025-06-22T03:15:19.963947563Z 2025-06-22 03:15:19.963 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:15:20.000880140Z 2025-06-22 03:15:20.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3495FC38033E127B72D628A4BF93E9C43C850CBC3C969B540725EE992EF64A40 validated: True
2025-06-22T03:15:20.036035459Z 2025-06-22 03:15:20.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D66953E2D6BA5FABB3D6EF0A4941EAB2D7A9B822AB33E4DFDE0783856164DC4F validated: True
2025-06-22T03:15:20.071440731Z 2025-06-22 03:15:20.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60033F30DAD990E25787162C106696049AF0EE8474F0CFA989408728EE3C8F73 validated: True
2025-06-22T03:15:20.071627764Z 2025-06-22 03:15:20.071 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:15:20.107973792Z 2025-06-22 03:15:20.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1128587636F2B55DEC23F91641AD426EC25333FB3581321B53CCEB182F409787 validated: False
2025-06-22T03:15:20.146060869Z 2025-06-22 03:15:20.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06F6033875212FD035A19D20041D7F784799BCD8F260F3D808D876AF093C9924 validated: False
2025-06-22T03:15:20.182546922Z 2025-06-22 03:15:20.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E552AA8FB65BDB5757CF5F3D13041790EC96C52ADAC975FCDFA7C9538D494E2E validated: True
2025-06-22T03:15:25.311497089Z 2025-06-22 03:15:25.310 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:15:25.337872214Z 2025-06-22 03:15:25.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:15:25.337995868Z 2025-06-22 03:15:25.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:25.338166891Z 2025-06-22 03:15:25.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:25.339402424Z 2025-06-22 03:15:25.339 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:15:25.340289369Z 2025-06-22 03:15:25.340 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:15:25.340420377Z 2025-06-22 03:15:25.340 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:15:25.340547447Z 2025-06-22 03:15:25.340 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:15:39.947935477Z 2025-06-22 03:15:39.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:15:39.948606103Z 2025-06-22 03:15:39.948 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:15:39.950245740Z 2025-06-22 03:15:39.949 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:15:39.966207237Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c18a50eab132378296c93e4ccd58ec4f361f5212b5ad43d5a1221739112e2baf/json: Not Found ("No such container: c18a50eab132378296c93e4ccd58ec4f361f5212b5ad43d5a1221739112e2baf")
