2025-06-22T09:13:50.192984513Z 2025-06-22 09:13:50.192 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:14:50.110378319Z 2025-06-22 09:14:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.668699
2025-06-22T09:14:50.358953851Z 2025-06-22 09:14:50.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.963215
2025-06-22T09:14:50.511877493Z 2025-06-22 09:14:50.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.116303
2025-06-22T09:14:50.864466060Z 2025-06-22 09:14:50.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.444024
2025-06-22T09:14:50.904722409Z 2025-06-22 09:14:50.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.509451
2025-06-22T09:14:52.218820053Z 2025-06-22 09:14:52.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:14:52.218851973Z 2025-06-22 09:14:52.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:14:52.224592801Z 2025-06-22 09:14:52.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:14:52.240425131Z 2025-06-22 09:14:52.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:14:52.253944734Z 2025-06-22 09:14:52.253 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMPdyZ38RdBPgPwVfVZDHcDEN1Gn and address rpziVUSvunt5KJDMPToxu5zSJQRssHFhVf
2025-06-22T09:14:52.277694030Z 2025-06-22 09:14:52.277 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssNac8cjzXPHQLTD6XKAjCb1WHUuf and address rferZgDXY6CRbANG1kkLkEWtywZQeMkDRs
2025-06-22T09:14:52.308757865Z 2025-06-22 09:14:52.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shra7kAhDAxYz93ViRoKH3gmsyo8n and address rDa4PF14sY9ijdcy36uJg6ukztLQB1yuny
2025-06-22T09:14:53.099463045Z 2025-06-22 09:14:53.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998878
2025-06-22T09:14:53.382486590Z 2025-06-22 09:14:53.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003150
2025-06-22T09:14:53.994157263Z 2025-06-22 09:14:53.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002489
2025-06-22T09:14:54.221635946Z 2025-06-22 09:14:54.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7FAE98D7E35E68A9CFDCA013D22C241984FBEB0BEF9EACD8B5E6818C2285A05 submitted successfully
2025-06-22T09:14:54.225175769Z 2025-06-22 09:14:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.130475
2025-06-22T09:14:54.552393658Z 2025-06-22 09:14:54.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002196
2025-06-22T09:14:55.120220559Z 2025-06-22 09:14:55.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8B8AF87EB4A470968FAD1BE8523CFC9B3CBD3E95469580A7CC5611FB842E233 submitted successfully
2025-06-22T09:14:55.926344457Z 2025-06-22 09:14:55.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C7403036AD286FB23A0D27263A2DE4FA48B882F11C34B33D82AAB121A7961D9 submitted successfully
2025-06-22T09:14:56.100181701Z 2025-06-22 09:14:56.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000836
2025-06-22T09:14:56.362824870Z 2025-06-22 09:14:56.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998324
2025-06-22T09:14:56.868543177Z 2025-06-22 09:14:56.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001071
2025-06-22T09:14:56.945574784Z 2025-06-22 09:14:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.875097
2025-06-22T09:14:57.552945148Z 2025-06-22 09:14:57.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000192
2025-06-22T09:14:59.101581861Z 2025-06-22 09:14:59.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001142
2025-06-22T09:14:59.360540955Z 2025-06-22 09:14:59.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001467
2025-06-22T09:14:59.887763379Z 2025-06-22 09:14:59.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.976435
2025-06-22T09:15:00.542493081Z 2025-06-22 09:15:00.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002788
2025-06-22T09:15:00.885716426Z 2025-06-22 09:15:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002864
2025-06-22T09:15:00.927233055Z 2025-06-22 09:15:00.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:15:00.927764097Z 2025-06-22 09:15:00.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:15:00.928098168Z 2025-06-22 09:15:00.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:15:00.928513462Z 2025-06-22 09:15:00.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:15:02.387594173Z 2025-06-22 09:15:02.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001968
2025-06-22T09:15:02.890098802Z 2025-06-22 09:15:02.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001889
2025-06-22T09:15:03.730723601Z 2025-06-22 09:15:03.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001866
2025-06-22T09:15:04.131049138Z 2025-06-22 09:15:04.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000755
2025-06-22T09:15:04.205962075Z 2025-06-22 09:15:04.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 887758150E9711A617578CFFB0FE2086A6447101BDED4179C27107F473B366AF submitted successfully
2025-06-22T09:15:04.249945891Z 2025-06-22 09:15:04.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02BED2F342D5AEF9EAD3C6897947CBC120A2464721CA76DE1BB6727589684D87 submitted successfully
2025-06-22T09:15:04.266941757Z 2025-06-22 09:15:04.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAF6DD9A2D941B1D7588BE7808F6614C57265A3FE16B2B665EB676F10415F26A submitted successfully
2025-06-22T09:15:04.271715459Z 2025-06-22 09:15:04.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B401DDC326DED235799A8AF4F3954D3669ADD9109BE991E6EB6016D71435F4BA submitted successfully
2025-06-22T09:15:05.387708831Z 2025-06-22 09:15:05.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002492
2025-06-22T09:15:05.889919214Z 2025-06-22 09:15:05.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002053
2025-06-22T09:15:06.072795072Z 2025-06-22 09:15:06.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004987
2025-06-22T09:15:06.522825756Z 2025-06-22 09:15:06.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001721
2025-06-22T09:15:06.891601861Z 2025-06-22 09:15:06.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002520
2025-06-22T09:15:08.409299611Z 2025-06-22 09:15:08.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000697
2025-06-22T09:15:08.913185757Z 2025-06-22 09:15:08.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001948
2025-06-22T09:15:09.114409584Z 2025-06-22 09:15:09.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003269
2025-06-22T09:15:10.532247410Z 2025-06-22 09:15:10.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003804
2025-06-22T09:15:10.853629140Z 2025-06-22 09:15:10.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002621
2025-06-22T09:15:13.120414485Z 2025-06-22 09:15:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.007686
2025-06-22T09:15:13.405164508Z 2025-06-22 09:15:13.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003441
2025-06-22T09:15:13.893477123Z 2025-06-22 09:15:13.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002806
2025-06-22T09:15:14.526944101Z 2025-06-22 09:15:14.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001241
2025-06-22T09:15:16.108886875Z 2025-06-22 09:15:16.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002195
2025-06-22T09:15:16.894875926Z 2025-06-22 09:15:16.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003030
2025-06-22T09:15:17.378273311Z 2025-06-22 09:15:17.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.004347
2025-06-22T09:15:17.549982807Z 2025-06-22 09:15:17.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003188
2025-06-22T09:15:18.114646152Z 2025-06-22 09:15:18.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008136
2025-06-22T09:15:19.878947886Z 2025-06-22 09:15:19.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000404
2025-06-22T09:15:20.397612010Z 2025-06-22 09:15:20.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999650
2025-06-22T09:15:20.566386264Z 2025-06-22 09:15:20.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000886
2025-06-22T09:15:21.110736260Z 2025-06-22 09:15:21.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996700
2025-06-22T09:15:21.924456302Z 2025-06-22 09:15:21.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:13.033836
2025-06-22T09:15:22.893351125Z 2025-06-22 09:15:22.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001633
2025-06-22T09:15:23.396444553Z 2025-06-22 09:15:23.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001206
2025-06-22T09:15:23.532404789Z 2025-06-22 09:15:23.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001557
2025-06-22T09:15:23.990480188Z 2025-06-22 09:15:23.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.025415
2025-06-22T09:15:24.123393532Z 2025-06-22 09:15:24.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000022
2025-06-22T09:15:25.895578926Z 2025-06-22 09:15:25.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001384
2025-06-22T09:15:26.411548322Z 2025-06-22 09:15:26.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001941
2025-06-22T09:15:26.534775259Z 2025-06-22 09:15:26.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000969
2025-06-22T09:15:26.937141305Z 2025-06-22 09:15:26.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.956113
2025-06-22T09:15:27.128926021Z 2025-06-22 09:15:27.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002084
2025-06-22T09:15:28.869202264Z 2025-06-22 09:15:28.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003358
2025-06-22T09:15:29.401706294Z 2025-06-22 09:15:29.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001586
2025-06-22T09:15:29.554454523Z 2025-06-22 09:15:29.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001162
2025-06-22T09:15:29.931860338Z 2025-06-22 09:15:29.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004398
2025-06-22T09:15:30.090832778Z 2025-06-22 09:15:30.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000505
2025-06-22T09:15:31.888420506Z 2025-06-22 09:15:31.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999483
2025-06-22T09:15:32.414930249Z 2025-06-22 09:15:32.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000541
2025-06-22T09:15:32.575776397Z 2025-06-22 09:15:32.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000689
2025-06-22T09:15:32.938961564Z 2025-06-22 09:15:32.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001368
2025-06-22T09:15:33.094760312Z 2025-06-22 09:15:33.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002352
2025-06-22T09:15:34.863443741Z 2025-06-22 09:15:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001030
2025-06-22T09:15:35.419852290Z 2025-06-22 09:15:35.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001405
2025-06-22T09:15:35.561335412Z 2025-06-22 09:15:35.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001091
2025-06-22T09:15:35.938086730Z 2025-06-22 09:15:35.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001900
2025-06-22T09:15:36.127915953Z 2025-06-22 09:15:36.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000173
2025-06-22T09:15:37.902516722Z 2025-06-22 09:15:37.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002055
2025-06-22T09:15:38.381930404Z 2025-06-22 09:15:38.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001005
2025-06-22T09:15:38.559478121Z 2025-06-22 09:15:38.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002324
2025-06-22T09:15:38.951850780Z 2025-06-22 09:15:38.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001184
2025-06-22T09:15:39.137846907Z 2025-06-22 09:15:39.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006918
2025-06-22T09:15:40.866270067Z 2025-06-22 09:15:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001044
2025-06-22T09:15:41.406079167Z 2025-06-22 09:15:41.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001869
2025-06-22T09:15:41.578593982Z 2025-06-22 09:15:41.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001540
2025-06-22T09:15:41.941691964Z 2025-06-22 09:15:41.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001571
2025-06-22T09:15:42.122377325Z 2025-06-22 09:15:42.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001057
2025-06-22T09:15:43.905528143Z 2025-06-22 09:15:43.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001352
2025-06-22T09:15:44.439157415Z 2025-06-22 09:15:44.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000789
2025-06-22T09:15:44.540557646Z 2025-06-22 09:15:44.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001487
2025-06-22T09:15:44.955121578Z 2025-06-22 09:15:44.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001647
2025-06-22T09:15:45.139930764Z 2025-06-22 09:15:45.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002907
2025-06-22T09:15:46.894730107Z 2025-06-22 09:15:46.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001550
2025-06-22T09:15:47.426031895Z 2025-06-22 09:15:47.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002665
2025-06-22T09:15:47.559833244Z 2025-06-22 09:15:47.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000299
2025-06-22T09:15:47.961367608Z 2025-06-22 09:15:47.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002090
2025-06-22T09:15:48.128287211Z 2025-06-22 09:15:48.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001545
2025-06-22T09:15:48.128783919Z 2025-06-22 09:15:48.128 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:15:48.166245301Z 2025-06-22 09:15:48.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7FAE98D7E35E68A9CFDCA013D22C241984FBEB0BEF9EACD8B5E6818C2285A05 validated: True
2025-06-22T09:15:48.203329451Z 2025-06-22 09:15:48.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8B8AF87EB4A470968FAD1BE8523CFC9B3CBD3E95469580A7CC5611FB842E233 validated: True
2025-06-22T09:15:48.240819086Z 2025-06-22 09:15:48.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C7403036AD286FB23A0D27263A2DE4FA48B882F11C34B33D82AAB121A7961D9 validated: True
2025-06-22T09:15:48.278504682Z 2025-06-22 09:15:48.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 887758150E9711A617578CFFB0FE2086A6447101BDED4179C27107F473B366AF validated: False
2025-06-22T09:15:48.315310907Z 2025-06-22 09:15:48.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02BED2F342D5AEF9EAD3C6897947CBC120A2464721CA76DE1BB6727589684D87 validated: False
2025-06-22T09:15:48.352157949Z 2025-06-22 09:15:48.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAF6DD9A2D941B1D7588BE7808F6614C57265A3FE16B2B665EB676F10415F26A validated: True
2025-06-22T09:15:48.388619143Z 2025-06-22 09:15:48.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B401DDC326DED235799A8AF4F3954D3669ADD9109BE991E6EB6016D71435F4BA validated: False
2025-06-22T09:15:53.572405229Z 2025-06-22 09:15:53.571 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:15:53.597327669Z 2025-06-22 09:15:53.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:15:53.597488533Z 2025-06-22 09:15:53.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:15:53.597593150Z 2025-06-22 09:15:53.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:15:53.598751076Z 2025-06-22 09:15:53.598 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:15:53.599343274Z 2025-06-22 09:15:53.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:15:53.599492306Z 2025-06-22 09:15:53.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:15:53.599522493Z 2025-06-22 09:15:53.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:16:08.373526651Z 2025-06-22 09:16:08.373 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:16:08.373853758Z 2025-06-22 09:16:08.373 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:16:08.374483537Z 2025-06-22 09:16:08.374 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:16:08.391476758Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/29b5328dfd39e0a6268a19d10422a206dafbe8806fa31290b7e32b8e059814d0/json: Not Found ("No such container: 29b5328dfd39e0a6268a19d10422a206dafbe8806fa31290b7e32b8e059814d0")
2025-06-22T09:16:08.391520942Z Retrying in 2 seconds... (Attempt 1/14)
