2025-06-21T22:17:10.441038787Z 2025-06-21 22:17:10.440 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:17:40.455338491Z 2025-06-21 22:17:40.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:18:00.229830027Z 2025-06-21 22:18:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.426312
2025-06-21T22:18:00.305757891Z 2025-06-21 22:18:00.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.500585
2025-06-21T22:18:00.822689255Z 2025-06-21 22:18:00.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.052674
2025-06-21T22:18:01.048136849Z 2025-06-21 22:18:01.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.247891
2025-06-21T22:18:01.111238473Z 2025-06-21 22:18:01.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.319360
2025-06-21T22:18:02.458252629Z 2025-06-21 22:18:02.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:18:02.458422229Z 2025-06-21 22:18:02.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:18:02.464358194Z 2025-06-21 22:18:02.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:18:02.475324685Z 2025-06-21 22:18:02.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:18:02.537520398Z 2025-06-21 22:18:02.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUkcXbNoweMxMeJCwryTNwRQ1JBn and address rMhFnjcyYiK8SBjwzbQBP7zYVGpSoHmh1G
2025-06-21T22:18:02.546288549Z 2025-06-21 22:18:02.542 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3SSreyLpqg6fwvU7Ue6NNZPB5Bs and address rp3HBY1MjzmrPMqjrNDgtZJkS6PGNrGaac
2025-06-21T22:18:02.546564761Z 2025-06-21 22:18:02.545 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5u2XS1mmcGxnozYA75uErnHiifu and address rwnpB7Kd7gJ1QUwZEYR7ZrQZs2pbXdZsv8
2025-06-21T22:18:04.211935641Z 2025-06-21 22:18:04.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001366
2025-06-21T22:18:04.456157426Z 2025-06-21 22:18:04.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.981656
2025-06-21T22:18:04.602367328Z 2025-06-21 22:18:04.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02E53B7913D01D71608AD97E0A726F1D23F85A85FB614061E6844D499F06E83F submitted successfully
2025-06-21T22:18:04.822139340Z 2025-06-21 22:18:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000724
2025-06-21T22:18:05.032309427Z 2025-06-21 22:18:05.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.940308
2025-06-21T22:18:05.335182554Z 2025-06-21 22:18:05.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999681
2025-06-21T22:18:05.596445356Z 2025-06-21 22:18:05.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A63DF4485BD8C3D98C55EFABA2AE683E5E6FD3A48F87BE6678A3CC8505E4DBB8 submitted successfully
2025-06-21T22:18:06.332741602Z 2025-06-21 22:18:06.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 800BFEABE31BF809FB9C5DAA8D731026B1DE31343B569BE22C7843CB702FEE0B submitted successfully
2025-06-21T22:18:08.041723765Z 2025-06-21 22:18:08.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000502
2025-06-21T22:18:08.253168418Z 2025-06-21 22:18:08.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.948516
2025-06-21T22:18:08.834110862Z 2025-06-21 22:18:08.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009793
2025-06-21T22:18:09.034539921Z 2025-06-21 22:18:09.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000751
2025-06-21T22:18:09.198212868Z 2025-06-21 22:18:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001327
2025-06-21T22:18:11.334282602Z 2025-06-21 22:18:11.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:18:11.335211596Z 2025-06-21 22:18:11.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:18:11.336072150Z 2025-06-21 22:18:11.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:18:11.336576322Z 2025-06-21 22:18:11.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:18:12.053275747Z 2025-06-21 22:18:12.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002159
2025-06-21T22:18:12.202667115Z 2025-06-21 22:18:12.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001214
2025-06-21T22:18:13.032301311Z 2025-06-21 22:18:13.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002735
2025-06-21T22:18:13.228657081Z 2025-06-21 22:18:13.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.007678
2025-06-21T22:18:14.508854030Z 2025-06-21 22:18:14.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88872E311D82FE9C9651F2E3B71E9C156A8797F07D39A151BD4FA8B499727953 submitted successfully
2025-06-21T22:18:14.558072567Z 2025-06-21 22:18:14.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50E08BB22C3923FC1BA240C4FEEC1996CE2DF62C3633191FDBF4F6030FEA0AEF submitted successfully
2025-06-21T22:18:14.595952872Z 2025-06-21 22:18:14.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31A36BE3427F036B387D10923AC63AAA18B41AAB22B3201FEA5471F266442E9C submitted successfully
2025-06-21T22:18:14.596287293Z 2025-06-21 22:18:14.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDF90EFC79AEFE65A47A4A09E389353BF888726A7831B4A3034C6B01F1443281 submitted successfully
2025-06-21T22:18:14.836804494Z 2025-06-21 22:18:14.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003607
2025-06-21T22:18:18.027666033Z 2025-06-21 22:18:18.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004599
2025-06-21T22:18:18.077696213Z 2025-06-21 22:18:18.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.033967
2025-06-21T22:18:18.223588235Z 2025-06-21 22:18:18.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.998567
2025-06-21T22:18:19.206082226Z 2025-06-21 22:18:19.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004898
2025-06-21T22:18:21.037280492Z 2025-06-21 22:18:21.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.971907
2025-06-21T22:18:23.027784059Z 2025-06-21 22:18:23.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002863
2025-06-21T22:18:37.094063972Z 2025-06-21 22:18:37.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008953
2025-06-21T22:18:37.860739977Z 2025-06-21 22:18:37.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.020389
2025-06-21T22:18:39.040013809Z 2025-06-21 22:18:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010708
2025-06-21T22:18:40.239925039Z 2025-06-21 22:18:40.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.010899
2025-06-21T22:18:40.315315319Z 2025-06-21 22:18:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.073626
2025-06-21T22:18:53.089063979Z 2025-06-21 22:18:53.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007189
2025-06-21T22:18:55.056251286Z 2025-06-21 22:18:55.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006664
2025-06-21T22:19:00.224904856Z 2025-06-21 22:19:00.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009672
2025-06-21T22:19:00.264046372Z 2025-06-21 22:19:00.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.984927
2025-06-21T22:19:00.904312670Z 2025-06-21 22:19:00.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.011363
2025-06-21T22:19:09.092583097Z 2025-06-21 22:19:09.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.004197
2025-06-21T22:19:11.073069941Z 2025-06-21 22:19:11.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006932
2025-06-21T22:19:20.254239016Z 2025-06-21 22:19:20.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009067
2025-06-21T22:19:20.295328378Z 2025-06-21 22:19:20.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.029872
2025-06-21T22:19:20.916187513Z 2025-06-21 22:19:20.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012488
2025-06-21T22:19:25.100721846Z 2025-06-21 22:19:25.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006393
2025-06-21T22:19:27.059226837Z 2025-06-21 22:19:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005870
2025-06-21T22:19:40.241202833Z 2025-06-21 22:19:40.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008676
2025-06-21T22:19:40.294259004Z 2025-06-21 22:19:40.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.986916
2025-06-21T22:19:40.893289754Z 2025-06-21 22:19:40.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011654
2025-06-21T22:19:41.073539513Z 2025-06-21 22:19:41.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005449
2025-06-21T22:19:43.067925917Z 2025-06-21 22:19:43.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.008303
2025-06-21T22:19:57.099544919Z 2025-06-21 22:19:57.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007642
2025-06-21T22:19:59.103102756Z 2025-06-21 22:19:59.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007568
2025-06-21T22:20:00.286031623Z 2025-06-21 22:20:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007363
2025-06-21T22:20:00.365744503Z 2025-06-21 22:20:00.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.045837
2025-06-21T22:20:00.898592444Z 2025-06-21 22:20:00.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005199
2025-06-21T22:20:13.085429570Z 2025-06-21 22:20:13.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005607
2025-06-21T22:20:15.079958074Z 2025-06-21 22:20:15.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005817
2025-06-21T22:20:20.279585940Z 2025-06-21 22:20:20.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007359
2025-06-21T22:20:20.320731438Z 2025-06-21 22:20:20.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.992180
2025-06-21T22:20:20.939288679Z 2025-06-21 22:20:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007168
2025-06-21T22:20:29.110271037Z 2025-06-21 22:20:29.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007013
2025-06-21T22:20:31.095153725Z 2025-06-21 22:20:31.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005434
2025-06-21T22:20:35.313207383Z 2025-06-21 22:20:35.312 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_2, port=6006).
2025-06-21T22:20:35.313527727Z 2025-06-21 22:20:35.313 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_2, port=6006):
2025-06-21T22:20:35.313545641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_623766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_623766', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_623766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:35.318811401Z 2025-06-21 22:20:35.318 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:20:35.351478215Z 2025-06-21 22:20:35.351 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_3, port=6006).
2025-06-21T22:20:35.351717556Z 2025-06-21 22:20:35.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_3, port=6006):
2025-06-21T22:20:35.351729349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97947', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:35.356403542Z 2025-06-21 22:20:35.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:20:35.966385696Z 2025-06-21 22:20:35.966 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_1, port=6006).
2025-06-21T22:20:35.966551329Z 2025-06-21 22:20:35.966 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_1, port=6006):
2025-06-21T22:20:35.966584231Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312665', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:35.969990261Z 2025-06-21 22:20:35.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:20:40.299951341Z 2025-06-21 22:20:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006642
2025-06-21T22:20:40.376321081Z 2025-06-21 22:20:40.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.021088
2025-06-21T22:20:40.920026287Z 2025-06-21 22:20:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007005
2025-06-21T22:20:44.138343801Z 2025-06-21 22:20:44.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_0, port=6006).
2025-06-21T22:20:44.138468126Z 2025-06-21 22:20:44.138 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_0, port=6006):
2025-06-21T22:20:44.138474879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753954', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:44.141385964Z 2025-06-21 22:20:44.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:20:45.098854863Z 2025-06-21 22:20:45.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006685
2025-06-21T22:20:46.126631958Z 2025-06-21 22:20:46.126 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_4, port=6006).
2025-06-21T22:20:46.127521107Z 2025-06-21 22:20:46.127 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_4, port=6006):
2025-06-21T22:20:46.127539712Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_946488', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_946488', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_946488', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:46.135859026Z 2025-06-21 22:20:46.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:20:47.133486811Z 2025-06-21 22:20:47.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.008999
2025-06-21T22:20:55.332998821Z 2025-06-21 22:20:55.332 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_2, port=6006).
2025-06-21T22:20:55.333234987Z 2025-06-21 22:20:55.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_2, port=6006):
2025-06-21T22:20:55.333257820Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_470088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_470088', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_470088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:55.337722328Z 2025-06-21 22:20:55.337 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:20:55.406023306Z 2025-06-21 22:20:55.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_3, port=6006).
2025-06-21T22:20:55.406197795Z 2025-06-21 22:20:55.406 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_3, port=6006):
2025-06-21T22:20:55.406213866Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122955', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:55.409545334Z 2025-06-21 22:20:55.409 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:20:55.947436326Z 2025-06-21 22:20:55.946 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_1, port=6006).
2025-06-21T22:20:55.947651081Z 2025-06-21 22:20:55.947 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T8R0_validator_1, port=6006):
