2025-06-22T10:26:08.400230000Z 2025-06-22 10:26:08.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:52.484205240Z 2025-06-22 10:26:52.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snEuvSw5sBFM7PPxDqoKQxECDWEFi and address rBW7nb1AEC5BdS7Pcbu4nypot9p4oA4vYa
2025-06-22T10:26:52.499315886Z 2025-06-22 10:26:52.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shycotvffYtLK2exLpJ6JDndTg5gt and address rJsPq86EVdDcmZWHTydfscUWbipt9QNbEY
2025-06-22T10:26:53.383270104Z 2025-06-22 10:26:53.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999846
2025-06-22T10:26:53.539690771Z 2025-06-22 10:26:53.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002272
2025-06-22T10:26:54.071091477Z 2025-06-22 10:26:54.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000972
2025-06-22T10:26:54.252158862Z 2025-06-22 10:26:54.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001264
2025-06-22T10:26:54.542632621Z 2025-06-22 10:26:54.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BCA67434B05EFC743B48BD9838DF1BA31B7B79A3FD54FBEBE320625CC6498D0 submitted successfully
2025-06-22T10:26:54.999441705Z 2025-06-22 10:26:54.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999979
2025-06-22T10:26:55.518126586Z 2025-06-22 10:26:55.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 525AB9E0A7A9DD803DAB1E270BFDC7FCE998CEBDD3AFC3FD396202716A4F0DE9 submitted successfully
2025-06-22T10:26:56.241847509Z 2025-06-22 10:26:56.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 878D9DA486A426A42B2F215AD7EAE041DDCACE56BEEABF9AAA7FC2D8768B6A28 submitted successfully
2025-06-22T10:26:56.947568933Z 2025-06-22 10:26:56.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001545
2025-06-22T10:26:57.421869256Z 2025-06-22 10:26:57.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002092
2025-06-22T10:26:57.582417836Z 2025-06-22 10:26:57.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000972
2025-06-22T10:26:58.144978284Z 2025-06-22 10:26:58.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001447
2025-06-22T10:26:58.996005423Z 2025-06-22 10:26:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001895
2025-06-22T10:27:01.243778115Z 2025-06-22 10:27:01.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:27:01.244158944Z 2025-06-22 10:27:01.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:27:01.244467566Z 2025-06-22 10:27:01.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:27:01.244822797Z 2025-06-22 10:27:01.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:27:01.412769583Z 2025-06-22 10:27:01.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000747
2025-06-22T10:27:01.546110841Z 2025-06-22 10:27:01.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001794
2025-06-22T10:27:01.914602912Z 2025-06-22 10:27:01.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002585
2025-06-22T10:27:02.157826163Z 2025-06-22 10:27:02.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001519
2025-06-22T10:27:04.615372890Z 2025-06-22 10:27:04.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71D4FF3DAFFA251E8F9816E4E75FAA5B1B48B1B57614CB7342A807B9A9ED0DC3 submitted successfully
2025-06-22T10:27:04.671973920Z 2025-06-22 10:27:04.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C6AADECAE250AD177E2A9580FC56F02BAB3F1685F2932EFBE57B472CCBF8870 submitted successfully
2025-06-22T10:27:04.711320878Z 2025-06-22 10:27:04.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAE2CB4B5B130D1942696F4AD3AB0A2990BCCDF9515A09A264EEB4BD285B88E5 submitted successfully
2025-06-22T10:27:04.712792106Z 2025-06-22 10:27:04.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96D39D7FE2032FF1A0BA63EB8627D046359C96A4853B61A40187AC313FEF4ADC submitted successfully
2025-06-22T10:27:04.953449513Z 2025-06-22 10:27:04.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002701
2025-06-22T10:27:05.430669467Z 2025-06-22 10:27:05.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004943
2025-06-22T10:27:05.583796356Z 2025-06-22 10:27:05.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002575
2025-06-22T10:27:06.158264333Z 2025-06-22 10:27:06.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003307
2025-06-22T10:27:10.957174448Z 2025-06-22 10:27:10.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003909
2025-06-22T10:27:12.128786758Z 2025-06-22 10:27:12.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003340
2025-06-22T10:27:14.427880791Z 2025-06-22 10:27:14.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.013577
2025-06-22T10:27:16.554851382Z 2025-06-22 10:27:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.007052
2025-06-22T10:27:18.923138265Z 2025-06-22 10:27:18.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004536
2025-06-22T10:27:19.132557651Z 2025-06-22 10:27:19.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005000
2025-06-22T10:27:19.425080679Z 2025-06-22 10:27:19.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.994313
2025-06-22T10:27:19.578718252Z 2025-06-22 10:27:19.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002148
2025-06-22T10:27:21.022242781Z 2025-06-22 10:27:21.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:22.013962
2025-06-22T10:27:21.962218623Z 2025-06-22 10:27:21.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003034
2025-06-22T10:27:22.400165177Z 2025-06-22 10:27:22.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001806
2025-06-22T10:27:22.560561710Z 2025-06-22 10:27:22.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000870
2025-06-22T10:27:23.133862142Z 2025-06-22 10:27:23.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001939
2025-06-22T10:27:25.438302855Z 2025-06-22 10:27:25.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002021
2025-06-22T10:27:25.593448456Z 2025-06-22 10:27:25.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001661
2025-06-22T10:27:25.945206666Z 2025-06-22 10:27:25.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000174
2025-06-22T10:27:26.137169207Z 2025-06-22 10:27:26.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000877
2025-06-22T10:27:27.027003263Z 2025-06-22 10:27:27.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.006272
2025-06-22T10:27:28.437288232Z 2025-06-22 10:27:28.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000189
2025-06-22T10:27:28.581467911Z 2025-06-22 10:27:28.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001110
2025-06-22T10:27:28.949554014Z 2025-06-22 10:27:28.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001922
2025-06-22T10:27:29.045461737Z 2025-06-22 10:27:29.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.019214
2025-06-22T10:27:29.171154386Z 2025-06-22 10:27:29.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001313
2025-06-22T10:27:31.442717312Z 2025-06-22 10:27:31.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001338
2025-06-22T10:27:31.561212796Z 2025-06-22 10:27:31.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001252
2025-06-22T10:27:31.955966100Z 2025-06-22 10:27:31.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001410
2025-06-22T10:27:32.030390086Z 2025-06-22 10:27:32.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.985365
2025-06-22T10:27:32.172090183Z 2025-06-22 10:27:32.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001131
2025-06-22T10:27:34.404992227Z 2025-06-22 10:27:34.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001503
2025-06-22T10:27:34.561434545Z 2025-06-22 10:27:34.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001533
2025-06-22T10:27:34.951226854Z 2025-06-22 10:27:34.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001519
2025-06-22T10:27:35.012924044Z 2025-06-22 10:27:35.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997642
2025-06-22T10:27:35.172763675Z 2025-06-22 10:27:35.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001610
2025-06-22T10:27:37.451205407Z 2025-06-22 10:27:37.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001721
2025-06-22T10:27:37.584456074Z 2025-06-22 10:27:37.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000801
2025-06-22T10:27:37.934859627Z 2025-06-22 10:27:37.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001329
2025-06-22T10:27:38.015039007Z 2025-06-22 10:27:38.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999812
2025-06-22T10:27:38.163173602Z 2025-06-22 10:27:38.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001167
2025-06-22T10:27:40.445370892Z 2025-06-22 10:27:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002763
2025-06-22T10:27:40.599683370Z 2025-06-22 10:27:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001556
2025-06-22T10:27:40.947773675Z 2025-06-22 10:27:40.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001326
2025-06-22T10:27:41.019119019Z 2025-06-22 10:27:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.017895
2025-06-22T10:27:41.158393237Z 2025-06-22 10:27:41.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001293
2025-06-22T10:27:43.429746366Z 2025-06-22 10:27:43.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999577
2025-06-22T10:27:43.587912738Z 2025-06-22 10:27:43.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001332
2025-06-22T10:27:43.954074138Z 2025-06-22 10:27:43.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001164
2025-06-22T10:27:44.038048562Z 2025-06-22 10:27:44.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.993789
2025-06-22T10:27:44.176608071Z 2025-06-22 10:27:44.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001360
2025-06-22T10:27:46.449531544Z 2025-06-22 10:27:46.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001367
2025-06-22T10:27:46.604011256Z 2025-06-22 10:27:46.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000959
2025-06-22T10:27:46.973583745Z 2025-06-22 10:27:46.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001889
2025-06-22T10:27:47.012514658Z 2025-06-22 10:27:47.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.009275
2025-06-22T10:27:47.177616773Z 2025-06-22 10:27:47.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001520
2025-06-22T10:27:49.433253082Z 2025-06-22 10:27:49.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001932
2025-06-22T10:27:49.592912222Z 2025-06-22 10:27:49.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001562
2025-06-22T10:27:49.957437613Z 2025-06-22 10:27:49.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000546
2025-06-22T10:27:50.042292049Z 2025-06-22 10:27:50.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.986672
2025-06-22T10:27:50.167377311Z 2025-06-22 10:27:50.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001806
2025-06-22T10:27:52.441458168Z 2025-06-22 10:27:52.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001689
2025-06-22T10:27:52.606289352Z 2025-06-22 10:27:52.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001363
2025-06-22T10:27:52.982437022Z 2025-06-22 10:27:52.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001360
2025-06-22T10:27:53.058080731Z 2025-06-22 10:27:53.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.021574
2025-06-22T10:27:53.181438793Z 2025-06-22 10:27:53.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001702
2025-06-22T10:27:55.450668852Z 2025-06-22 10:27:55.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003872
2025-06-22T10:27:55.592686388Z 2025-06-22 10:27:55.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001154
2025-06-22T10:27:55.976623694Z 2025-06-22 10:27:55.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001363
2025-06-22T10:27:56.040397094Z 2025-06-22 10:27:56.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993760
2025-06-22T10:27:56.171191734Z 2025-06-22 10:27:56.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000796
2025-06-22T10:27:56.171842804Z 2025-06-22 10:27:56.171 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:27:56.224490611Z 2025-06-22 10:27:56.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BCA67434B05EFC743B48BD9838DF1BA31B7B79A3FD54FBEBE320625CC6498D0 validated: True
2025-06-22T10:27:56.261736473Z 2025-06-22 10:27:56.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 525AB9E0A7A9DD803DAB1E270BFDC7FCE998CEBDD3AFC3FD396202716A4F0DE9 validated: True
2025-06-22T10:27:56.298636632Z 2025-06-22 10:27:56.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 878D9DA486A426A42B2F215AD7EAE041DDCACE56BEEABF9AAA7FC2D8768B6A28 validated: True
2025-06-22T10:27:56.335691012Z 2025-06-22 10:27:56.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71D4FF3DAFFA251E8F9816E4E75FAA5B1B48B1B57614CB7342A807B9A9ED0DC3 validated: True
2025-06-22T10:27:56.373014540Z 2025-06-22 10:27:56.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C6AADECAE250AD177E2A9580FC56F02BAB3F1685F2932EFBE57B472CCBF8870 validated: False
2025-06-22T10:27:56.409314767Z 2025-06-22 10:27:56.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAE2CB4B5B130D1942696F4AD3AB0A2990BCCDF9515A09A264EEB4BD285B88E5 validated: False
2025-06-22T10:27:56.445908016Z 2025-06-22 10:27:56.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96D39D7FE2032FF1A0BA63EB8627D046359C96A4853B61A40187AC313FEF4ADC validated: False
2025-06-22T10:28:01.721177130Z 2025-06-22 10:28:01.720 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:28:01.745633398Z 2025-06-22 10:28:01.745 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:28:01.745776619Z 2025-06-22 10:28:01.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:28:01.745885013Z 2025-06-22 10:28:01.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:28:01.746977786Z 2025-06-22 10:28:01.746 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:28:01.747522965Z 2025-06-22 10:28:01.747 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:28:01.747621521Z 2025-06-22 10:28:01.747 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:28:01.747791151Z 2025-06-22 10:28:01.747 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:28:07.964904289Z 2025-06-22 10:28:07.964 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:28:07.965315856Z 2025-06-22 10:28:07.965 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:28:07.966109524Z 2025-06-22 10:28:07.965 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:28:07.978157408Z Removed container: AMG_ProposalRoulette_G45T7R0_validator_4
2025-06-22T10:28:07.978205279Z Removed container: AMG_ProposalRoulette_G45T7R0_validator_3
2025-06-22T10:28:07.978216169Z Removed container: AMG_ProposalRoulette_G45T7R0_validator_2
2025-06-22T10:28:07.978226098Z Removed container: AMG_ProposalRoulette_G45T7R0_validator_1
2025-06-22T10:28:07.978235676Z Removed container: AMG_ProposalRoulette_G45T7R0_validator_0
