2025-06-22T01:26:48.733911073Z 2025-06-22 01:26:48.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:27:08.746176797Z 2025-06-22 01:27:08.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:27:30.306246198Z 2025-06-22 01:27:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.746563
2025-06-22T01:27:30.510685778Z 2025-06-22 01:27:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.955971
2025-06-22T01:27:30.694995949Z 2025-06-22 01:27:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.142693
2025-06-22T01:27:30.735786778Z 2025-06-22 01:27:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.220800
2025-06-22T01:27:30.801354210Z 2025-06-22 01:27:30.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.263028
2025-06-22T01:27:31.749124355Z 2025-06-22 01:27:31.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:27:31.749188716Z 2025-06-22 01:27:31.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:27:31.754749034Z 2025-06-22 01:27:31.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:27:31.783800020Z 2025-06-22 01:27:31.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5297utZedoTrcaYofqAnArncndy and address raAipG2ipctqckyhXxovm7EXxx4MfknP8c
2025-06-22T01:27:31.798202455Z 2025-06-22 01:27:31.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:27:31.798687160Z 2025-06-22 01:27:31.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXNL3YYXydskhzfeKsJmwJkVoNr4 and address rs1JXrEVZA6p7KwA5wjaWsivSejXRyzEcZ
2025-06-22T01:27:31.823728632Z 2025-06-22 01:27:31.823 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHJ6FjNU2VyqxUBxGrfjmNUTxEy4 and address rfYySdkPw2GbU6xtACuWL1sZA8TEBy7DFF
2025-06-22T01:27:33.436875923Z 2025-06-22 01:27:33.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.008956
2025-06-22T01:27:33.546704571Z 2025-06-22 01:27:33.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009964
2025-06-22T01:27:33.580615683Z 2025-06-22 01:27:33.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A3B8DA7F4F3C693C1E85DDCEC56508D908720D38B492095D38E04AD4DE18BEA submitted successfully
2025-06-22T01:27:33.697781029Z 2025-06-22 01:27:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.921363
2025-06-22T01:27:34.509033342Z 2025-06-22 01:27:34.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27F0FD3E8C312F9D76BA260303E546E55212952CB84240380CCD2959C224F118 submitted successfully
2025-06-22T01:27:34.656868958Z 2025-06-22 01:27:34.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001143
2025-06-22T01:27:34.727394612Z 2025-06-22 01:27:34.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.962699
2025-06-22T01:27:35.263735773Z 2025-06-22 01:27:35.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3EA3171A698BB3C4A78654A725AC07B22A664ABEDAB83AF2FF11042B720750F submitted successfully
2025-06-22T01:27:36.308529873Z 2025-06-22 01:27:36.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.992311
2025-06-22T01:27:36.506402840Z 2025-06-22 01:27:36.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.993464
2025-06-22T01:27:36.732402889Z 2025-06-22 01:27:36.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000583
2025-06-22T01:27:37.694524436Z 2025-06-22 01:27:37.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002350
2025-06-22T01:27:37.746470927Z 2025-06-22 01:27:37.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.038056
2025-06-22T01:27:39.284829444Z 2025-06-22 01:27:39.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001513
2025-06-22T01:27:39.753593976Z 2025-06-22 01:27:39.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.018182
2025-06-22T01:27:40.267055678Z 2025-06-22 01:27:40.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:27:40.268608377Z 2025-06-22 01:27:40.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:27:40.269342061Z 2025-06-22 01:27:40.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:27:40.270225798Z 2025-06-22 01:27:40.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:27:40.513863096Z 2025-06-22 01:27:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001290
2025-06-22T01:27:40.683511417Z 2025-06-22 01:27:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001277
2025-06-22T01:27:41.693721467Z 2025-06-22 01:27:41.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.938204
2025-06-22T01:27:42.810107440Z 2025-06-22 01:27:42.809 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T01:27:43.155899285Z 2025-06-22 01:27:43.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FE4D83ACD5C31CD4A18EA1B4484CEC5CB5FF477095B978FF7825BF93361A9FF submitted successfully
2025-06-22T01:27:43.170900259Z 2025-06-22 01:27:43.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D30A1BC0BCD753CE003874F85AD91526746E2C5BC54DB6406EDEF35022F8F33 submitted successfully
2025-06-22T01:27:43.173077637Z 2025-06-22 01:27:43.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37BCEE108560A86DD8012EE37C0C87D224C24845BFD9BC733D32D0786519519D submitted successfully
2025-06-22T01:27:43.475667894Z 2025-06-22 01:27:43.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001969
2025-06-22T01:27:44.267068120Z 2025-06-22 01:27:44.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002311
2025-06-22T01:27:44.687810799Z 2025-06-22 01:27:44.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001579
2025-06-22T01:27:44.730813320Z 2025-06-22 01:27:44.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.054756
2025-06-22T01:27:47.267768207Z 2025-06-22 01:27:47.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001600
2025-06-22T01:27:47.477878050Z 2025-06-22 01:27:47.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001404
2025-06-22T01:27:52.667495680Z 2025-06-22 01:27:52.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004699
2025-06-22T01:27:52.738808452Z 2025-06-22 01:27:52.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.978114
2025-06-22T01:28:00.703062948Z 2025-06-22 01:28:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006971
2025-06-22T01:28:02.319443881Z 2025-06-22 01:28:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.009595
2025-06-22T01:28:02.732652515Z 2025-06-22 01:28:02.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.990499
2025-06-22T01:28:02.811210836Z 2025-06-22 01:28:02.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.055386
2025-06-22T01:28:03.521996595Z 2025-06-22 01:28:03.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008356
2025-06-22T01:28:04.733526516Z 2025-06-22 01:28:04.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:01.957952
2025-06-22T01:28:05.301319888Z 2025-06-22 01:28:05.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002352
2025-06-22T01:28:05.694874583Z 2025-06-22 01:28:05.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004448
2025-06-22T01:28:05.735310205Z 2025-06-22 01:28:05.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.037663
2025-06-22T01:28:06.522385000Z 2025-06-22 01:28:06.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001092
2025-06-22T01:28:07.759357950Z 2025-06-22 01:28:07.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.995862
2025-06-22T01:28:08.293485334Z 2025-06-22 01:28:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000526
2025-06-22T01:28:08.679955267Z 2025-06-22 01:28:08.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001280
2025-06-22T01:28:08.743265597Z 2025-06-22 01:28:08.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.985789
2025-06-22T01:28:09.515292383Z 2025-06-22 01:28:09.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001364
2025-06-22T01:28:09.773260378Z 2025-06-22 01:28:09.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008575
2025-06-22T01:28:11.302428155Z 2025-06-22 01:28:11.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002299
2025-06-22T01:28:11.721515276Z 2025-06-22 01:28:11.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999950
2025-06-22T01:28:11.761987266Z 2025-06-22 01:28:11.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.041589
2025-06-22T01:28:11.837690383Z 2025-06-22 01:28:11.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.068571
2025-06-22T01:28:12.513269928Z 2025-06-22 01:28:12.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002245
2025-06-22T01:28:14.283478131Z 2025-06-22 01:28:14.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000977
2025-06-22T01:28:14.719992747Z 2025-06-22 01:28:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000658
2025-06-22T01:28:14.761962113Z 2025-06-22 01:28:14.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998531
2025-06-22T01:28:14.835602529Z 2025-06-22 01:28:14.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000201
2025-06-22T01:28:15.496076254Z 2025-06-22 01:28:15.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002662
2025-06-22T01:28:17.320851307Z 2025-06-22 01:28:17.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001421
2025-06-22T01:28:17.684176961Z 2025-06-22 01:28:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001741
2025-06-22T01:28:17.766012255Z 2025-06-22 01:28:17.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.964170
2025-06-22T01:28:17.830437880Z 2025-06-22 01:28:17.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003506
2025-06-22T01:28:18.518258083Z 2025-06-22 01:28:18.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000104
2025-06-22T01:28:20.326762976Z 2025-06-22 01:28:20.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003116
2025-06-22T01:28:20.719499289Z 2025-06-22 01:28:20.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000947
2025-06-22T01:28:20.794045124Z 2025-06-22 01:28:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.035498
2025-06-22T01:28:20.868629381Z 2025-06-22 01:28:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.028002
2025-06-22T01:28:21.515755037Z 2025-06-22 01:28:21.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002339
2025-06-22T01:28:23.324406288Z 2025-06-22 01:28:23.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999166
2025-06-22T01:28:23.733287127Z 2025-06-22 01:28:23.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001912
2025-06-22T01:28:23.784986788Z 2025-06-22 01:28:23.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015082
2025-06-22T01:28:23.860565251Z 2025-06-22 01:28:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.989890
2025-06-22T01:28:24.497726133Z 2025-06-22 01:28:24.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000417
2025-06-22T01:28:26.331087957Z 2025-06-22 01:28:26.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004355
2025-06-22T01:28:26.720440101Z 2025-06-22 01:28:26.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001361
2025-06-22T01:28:26.780819395Z 2025-06-22 01:28:26.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.985730
2025-06-22T01:28:26.855120128Z 2025-06-22 01:28:26.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996006
2025-06-22T01:28:27.534450699Z 2025-06-22 01:28:27.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004059
2025-06-22T01:28:29.327153309Z 2025-06-22 01:28:29.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999916
2025-06-22T01:28:29.686427069Z 2025-06-22 01:28:29.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000246
2025-06-22T01:28:29.751728988Z 2025-06-22 01:28:29.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.965911
2025-06-22T01:28:29.836128521Z 2025-06-22 01:28:29.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.971331
2025-06-22T01:28:30.509652213Z 2025-06-22 01:28:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998911
2025-06-22T01:28:32.304017068Z 2025-06-22 01:28:32.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000092
2025-06-22T01:28:32.736665197Z 2025-06-22 01:28:32.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002453
2025-06-22T01:28:32.812634259Z 2025-06-22 01:28:32.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.050848
2025-06-22T01:28:32.892464203Z 2025-06-22 01:28:32.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.063931
2025-06-22T01:28:33.515471078Z 2025-06-22 01:28:33.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002623
2025-06-22T01:28:35.315987077Z 2025-06-22 01:28:35.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001836
2025-06-22T01:28:35.754381308Z 2025-06-22 01:28:35.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002579
2025-06-22T01:28:35.796186125Z 2025-06-22 01:28:35.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.016991
2025-06-22T01:28:35.833916907Z 2025-06-22 01:28:35.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.979315
2025-06-22T01:28:36.532867921Z 2025-06-22 01:28:36.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002059
2025-06-22T01:28:38.294488492Z 2025-06-22 01:28:38.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000832
2025-06-22T01:28:38.699613208Z 2025-06-22 01:28:38.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998783
2025-06-22T01:28:38.785550904Z 2025-06-22 01:28:38.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.970724
2025-06-22T01:28:38.826778102Z 2025-06-22 01:28:38.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.989970
2025-06-22T01:28:39.523373346Z 2025-06-22 01:28:39.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999080
2025-06-22T01:28:39.523949183Z 2025-06-22 01:28:39.523 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:28:39.567829155Z 2025-06-22 01:28:39.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A3B8DA7F4F3C693C1E85DDCEC56508D908720D38B492095D38E04AD4DE18BEA validated: True
2025-06-22T01:28:39.604207706Z 2025-06-22 01:28:39.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27F0FD3E8C312F9D76BA260303E546E55212952CB84240380CCD2959C224F118 validated: True
2025-06-22T01:28:39.640501068Z 2025-06-22 01:28:39.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3EA3171A698BB3C4A78654A725AC07B22A664ABEDAB83AF2FF11042B720750F validated: True
2025-06-22T01:28:39.640657873Z 2025-06-22 01:28:39.640 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T01:28:39.677823139Z 2025-06-22 01:28:39.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FE4D83ACD5C31CD4A18EA1B4484CEC5CB5FF477095B978FF7825BF93361A9FF validated: True
2025-06-22T01:28:39.724343962Z 2025-06-22 01:28:39.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D30A1BC0BCD753CE003874F85AD91526746E2C5BC54DB6406EDEF35022F8F33 validated: False
2025-06-22T01:28:39.766695391Z 2025-06-22 01:28:39.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37BCEE108560A86DD8012EE37C0C87D224C24845BFD9BC733D32D0786519519D validated: False
2025-06-22T01:28:45.193477265Z 2025-06-22 01:28:45.193 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:28:45.218878741Z 2025-06-22 01:28:45.218 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:28:45.219011501Z 2025-06-22 01:28:45.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:28:45.219143570Z 2025-06-22 01:28:45.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:28:45.220218628Z 2025-06-22 01:28:45.220 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:28:45.220808651Z 2025-06-22 01:28:45.220 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:28:45.220916966Z 2025-06-22 01:28:45.220 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:28:45.221028145Z 2025-06-22 01:28:45.220 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:28:56.828557295Z 2025-06-22 01:28:56.828 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:28:56.828998748Z 2025-06-22 01:28:56.828 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:28:56.829843892Z 2025-06-22 01:28:56.829 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:28:56.847997105Z Removed container: AMG_Random_G34T10R0_validator_4
2025-06-22T01:28:56.848020119Z Removed container: AMG_Random_G34T10R0_validator_3
2025-06-22T01:28:56.848033494Z Removed container: AMG_Random_G34T10R0_validator_2
2025-06-22T01:28:56.848037341Z Removed container: AMG_Random_G34T10R0_validator_1
