2025-06-22T02:52:10.795379987Z 2025-06-22 02:52:10.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:52:40.807515524Z 2025-06-22 02:52:40.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:52:40.807606777Z 2025-06-22 02:52:40.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:53:00.122207215Z 2025-06-22 02:53:00.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.149545
2025-06-22T02:53:00.170331283Z 2025-06-22 02:53:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.237957
2025-06-22T02:53:00.328177110Z 2025-06-22 02:53:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.403022
2025-06-22T02:53:00.764028495Z 2025-06-22 02:53:00.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.836773
2025-06-22T02:53:00.964159358Z 2025-06-22 02:53:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.039061
2025-06-22T02:53:02.810616024Z 2025-06-22 02:53:02.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:53:02.810797517Z 2025-06-22 02:53:02.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:53:02.816599859Z 2025-06-22 02:53:02.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:53:02.827415565Z 2025-06-22 02:53:02.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:53:02.881868219Z 2025-06-22 02:53:02.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spi5xXr6fJr6c6zTsmbGEmK7HpUUs and address rfRPV18A7Tds6c4Q8D8BECCfbmLuh5buZd
2025-06-22T02:53:02.896914991Z 2025-06-22 02:53:02.896 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszRbieK2N2Ku74mQdne3e5EruS2k and address rJBzL64EJgLmXXZZRnYWy49ZRdsCmomdbg
2025-06-22T02:53:02.927107762Z 2025-06-22 02:53:02.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4KHyh6Dmy7CnFo85DAcJpqVsL2b and address rBQxVYXXNzFiKYwe5tyj5ex2biBCfxWMk8
2025-06-22T02:53:03.131837466Z 2025-06-22 02:53:03.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999282
2025-06-22T02:53:03.404388168Z 2025-06-22 02:53:03.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B444B9617DC722343C78AA9E1F223A979E1F2A90D1C5758E16D28B22924B6E8 submitted successfully
2025-06-22T02:53:03.428814545Z 2025-06-22 02:53:03.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.022820
2025-06-22T02:53:03.782865294Z 2025-06-22 02:53:03.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998975
2025-06-22T02:53:04.023352804Z 2025-06-22 02:53:04.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001377
2025-06-22T02:53:04.172767757Z 2025-06-22 02:53:04.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.942816
2025-06-22T02:53:04.396834952Z 2025-06-22 02:53:04.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B679B83DBFC50AAD61F9346FE8051425B123AA3C5D3E59F346287600814BC87 submitted successfully
2025-06-22T02:53:05.128937305Z 2025-06-22 02:53:05.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 860FF8AD439BDF533D87E5D01CAA93FC142E19ABA3B1AF426361C367485C20B0 submitted successfully
2025-06-22T02:53:06.079839731Z 2025-06-22 02:53:06.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000605
2025-06-22T02:53:06.345606307Z 2025-06-22 02:53:06.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.977564
2025-06-22T02:53:06.787920230Z 2025-06-22 02:53:06.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002629
2025-06-22T02:53:07.008332747Z 2025-06-22 02:53:07.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006928
2025-06-22T02:53:07.141581865Z 2025-06-22 02:53:07.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000576
2025-06-22T02:53:09.079575287Z 2025-06-22 02:53:09.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001661
2025-06-22T02:53:09.327281272Z 2025-06-22 02:53:09.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000884
2025-06-22T02:53:09.997131560Z 2025-06-22 02:53:09.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001164
2025-06-22T02:53:10.125830369Z 2025-06-22 02:53:10.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002777
2025-06-22T02:53:10.130051036Z 2025-06-22 02:53:10.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:53:10.131144069Z 2025-06-22 02:53:10.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:53:10.132321962Z 2025-06-22 02:53:10.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:53:10.133285551Z 2025-06-22 02:53:10.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:53:10.769392024Z 2025-06-22 02:53:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001870
2025-06-22T02:53:12.976597166Z 2025-06-22 02:53:12.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3E6EBE2277D7044D31B2D40F3F2D5FFC5C935000DD3D17E8F2698DAFF88F193 submitted successfully
2025-06-22T02:53:13.043700709Z 2025-06-22 02:53:13.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C09478A27583E167AF7D98DA49F50B33078544FC70383D8959D115F11C457937 submitted successfully
2025-06-22T02:53:13.066321237Z 2025-06-22 02:53:13.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F22743398B81BA2F00D1842924737DEBF5C18AA0157F7447F116E40122848E5 submitted successfully
2025-06-22T02:53:13.074309456Z 2025-06-22 02:53:13.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C447201E1AC2638114311F4EAB166F7232C6049A30F7BF39B4ADEF465587116D submitted successfully
2025-06-22T02:53:13.113874438Z 2025-06-22 02:53:13.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003615
2025-06-22T02:53:13.803595393Z 2025-06-22 02:53:13.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000773
2025-06-22T02:53:14.011522753Z 2025-06-22 02:53:14.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002641
2025-06-22T02:53:15.148060352Z 2025-06-22 02:53:15.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001232
2025-06-22T02:53:17.101553422Z 2025-06-22 02:53:17.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001538
2025-06-22T02:53:18.410777140Z 2025-06-22 02:53:18.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.012155
2025-06-22T02:53:19.794672497Z 2025-06-22 02:53:19.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004030
2025-06-22T02:53:19.999425726Z 2025-06-22 02:53:19.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003384
2025-06-22T02:53:21.116378708Z 2025-06-22 02:53:21.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005822
2025-06-22T02:53:21.374453265Z 2025-06-22 02:53:21.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.997335
2025-06-22T02:53:23.009372191Z 2025-06-22 02:53:23.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002321
2025-06-22T02:53:24.154412921Z 2025-06-22 02:53:24.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002354
2025-06-22T02:53:24.805481568Z 2025-06-22 02:53:24.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002125
2025-06-22T02:53:26.345938580Z 2025-06-22 02:53:26.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.005328
2025-06-22T02:53:27.019724267Z 2025-06-22 02:53:27.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003409
2025-06-22T02:53:27.814149140Z 2025-06-22 02:53:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001892
2025-06-22T02:53:28.095829987Z 2025-06-22 02:53:28.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.014198
2025-06-22T02:53:29.121566401Z 2025-06-22 02:53:29.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002921
2025-06-22T02:53:29.382008868Z 2025-06-22 02:53:29.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002859
2025-06-22T02:53:29.986072609Z 2025-06-22 02:53:29.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000613
2025-06-22T02:53:30.140985200Z 2025-06-22 02:53:30.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.006923
2025-06-22T02:53:30.780092288Z 2025-06-22 02:53:30.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002514
2025-06-22T02:53:31.137190701Z 2025-06-22 02:53:31.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006718
2025-06-22T02:53:31.356590297Z 2025-06-22 02:53:31.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005181
2025-06-22T02:53:32.115521283Z 2025-06-22 02:53:32.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003852
2025-06-22T02:53:33.007592513Z 2025-06-22 02:53:33.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002164
2025-06-22T02:53:33.775888697Z 2025-06-22 02:53:33.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000792
2025-06-22T02:53:34.143002766Z 2025-06-22 02:53:34.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996174
2025-06-22T02:53:34.349442238Z 2025-06-22 02:53:34.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997125
2025-06-22T02:53:35.098696068Z 2025-06-22 02:53:35.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992462
2025-06-22T02:53:35.990605413Z 2025-06-22 02:53:35.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002237
2025-06-22T02:53:36.776750659Z 2025-06-22 02:53:36.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000359
2025-06-22T02:53:37.126102521Z 2025-06-22 02:53:37.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000993
2025-06-22T02:53:37.387313328Z 2025-06-22 02:53:37.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002363
2025-06-22T02:53:38.135389035Z 2025-06-22 02:53:38.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001443
2025-06-22T02:53:38.990697442Z 2025-06-22 02:53:38.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999756
2025-06-22T02:53:39.778671791Z 2025-06-22 02:53:39.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001704
2025-06-22T02:53:40.142229287Z 2025-06-22 02:53:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001506
2025-06-22T02:53:40.384643324Z 2025-06-22 02:53:40.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000150
2025-06-22T02:53:41.132571523Z 2025-06-22 02:53:41.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001543
2025-06-22T02:53:42.029903433Z 2025-06-22 02:53:42.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001729
2025-06-22T02:53:42.780743759Z 2025-06-22 02:53:42.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001404
2025-06-22T02:53:43.161202998Z 2025-06-22 02:53:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000938
2025-06-22T02:53:43.406533250Z 2025-06-22 02:53:43.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003039
2025-06-22T02:53:44.125276150Z 2025-06-22 02:53:44.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001244
2025-06-22T02:53:45.027476219Z 2025-06-22 02:53:45.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001327
2025-06-22T02:53:45.819220144Z 2025-06-22 02:53:45.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001703
2025-06-22T02:53:46.137620312Z 2025-06-22 02:53:46.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001414
2025-06-22T02:53:46.375083144Z 2025-06-22 02:53:46.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999360
2025-06-22T02:53:47.123443328Z 2025-06-22 02:53:47.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001032
2025-06-22T02:53:47.994150533Z 2025-06-22 02:53:47.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001505
2025-06-22T02:53:48.818327278Z 2025-06-22 02:53:48.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000878
2025-06-22T02:53:49.166636782Z 2025-06-22 02:53:49.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001413
2025-06-22T02:53:49.369669714Z 2025-06-22 02:53:49.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002057
2025-06-22T02:53:50.125227154Z 2025-06-22 02:53:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004270
2025-06-22T02:53:51.017266796Z 2025-06-22 02:53:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000910
2025-06-22T02:53:51.783269523Z 2025-06-22 02:53:51.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001686
2025-06-22T02:53:52.166915428Z 2025-06-22 02:53:52.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000799
2025-06-22T02:53:52.390973297Z 2025-06-22 02:53:52.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000574
2025-06-22T02:53:53.153475155Z 2025-06-22 02:53:53.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000965
2025-06-22T02:53:54.031256574Z 2025-06-22 02:53:54.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001980
2025-06-22T02:53:54.805986023Z 2025-06-22 02:53:54.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001350
2025-06-22T02:53:55.168200795Z 2025-06-22 02:53:55.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001436
2025-06-22T02:53:55.392232374Z 2025-06-22 02:53:55.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002095
2025-06-22T02:53:56.135971206Z 2025-06-22 02:53:56.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999741
2025-06-22T02:53:57.016600801Z 2025-06-22 02:53:57.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001097
2025-06-22T02:53:57.823879811Z 2025-06-22 02:53:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002600
2025-06-22T02:53:58.164132287Z 2025-06-22 02:53:58.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001399
2025-06-22T02:53:58.382678172Z 2025-06-22 02:53:58.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000739
2025-06-22T02:53:59.131014662Z 2025-06-22 02:53:59.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000042
2025-06-22T02:54:00.023276544Z 2025-06-22 02:54:00.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001839
2025-06-22T02:54:00.828028204Z 2025-06-22 02:54:00.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000359
2025-06-22T02:54:01.138032675Z 2025-06-22 02:54:01.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000899
2025-06-22T02:54:01.359115007Z 2025-06-22 02:54:01.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000961
2025-06-22T02:54:02.127539716Z 2025-06-22 02:54:02.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001023
2025-06-22T02:54:02.127949329Z 2025-06-22 02:54:02.127 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:54:02.164659152Z 2025-06-22 02:54:02.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B444B9617DC722343C78AA9E1F223A979E1F2A90D1C5758E16D28B22924B6E8 validated: True
2025-06-22T02:54:02.200981994Z 2025-06-22 02:54:02.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B679B83DBFC50AAD61F9346FE8051425B123AA3C5D3E59F346287600814BC87 validated: True
2025-06-22T02:54:02.238871163Z 2025-06-22 02:54:02.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 860FF8AD439BDF533D87E5D01CAA93FC142E19ABA3B1AF426361C367485C20B0 validated: True
2025-06-22T02:54:02.275457924Z 2025-06-22 02:54:02.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3E6EBE2277D7044D31B2D40F3F2D5FFC5C935000DD3D17E8F2698DAFF88F193 validated: False
2025-06-22T02:54:02.313280288Z 2025-06-22 02:54:02.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C09478A27583E167AF7D98DA49F50B33078544FC70383D8959D115F11C457937 validated: False
2025-06-22T02:54:02.349645079Z 2025-06-22 02:54:02.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F22743398B81BA2F00D1842924737DEBF5C18AA0157F7447F116E40122848E5 validated: False
2025-06-22T02:54:02.387079680Z 2025-06-22 02:54:02.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C447201E1AC2638114311F4EAB166F7232C6049A30F7BF39B4ADEF465587116D validated: True
2025-06-22T02:54:07.568587112Z 2025-06-22 02:54:07.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:54:07.594480468Z 2025-06-22 02:54:07.594 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:54:07.594599793Z 2025-06-22 02:54:07.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:54:07.594747132Z 2025-06-22 02:54:07.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:54:07.595897623Z 2025-06-22 02:54:07.595 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:54:07.596473480Z 2025-06-22 02:54:07.596 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:54:07.596593366Z 2025-06-22 02:54:07.596 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:54:07.596752577Z 2025-06-22 02:54:07.596 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:54:14.725345118Z 2025-06-22 02:54:14.725 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:54:14.725598236Z 2025-06-22 02:54:14.725 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:54:14.726203779Z 2025-06-22 02:54:14.726 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
