2025-06-21T22:21:54.898300778Z 2025-06-21 22:21:54.897 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:22:50.373481277Z 2025-06-21 22:22:50.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.580623
2025-06-21T22:22:50.456685578Z 2025-06-21 22:22:50.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.646714
2025-06-21T22:22:50.560129485Z 2025-06-21 22:22:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.775792
2025-06-21T22:22:51.023487135Z 2025-06-21 22:22:51.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.202745
2025-06-21T22:22:51.087300513Z 2025-06-21 22:22:51.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.282074
2025-06-21T22:22:52.917972292Z 2025-06-21 22:22:52.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:22:52.918128687Z 2025-06-21 22:22:52.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:22:52.923915821Z 2025-06-21 22:22:52.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:22:52.940197786Z 2025-06-21 22:22:52.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:22:52.975355111Z 2025-06-21 22:22:52.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhCLy4X2tFoMbraUBpRnT2UQpNkC and address rH71LmE5PkW4Agu2pBSJk2uvRczz12We4e
2025-06-21T22:22:53.001039995Z 2025-06-21 22:22:53.000 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snGw1HfzdaWNau1oMrZZ9s33HzxTa and address rUG6i9zyiaxqER2cm6ECBFWUPSFQKkyZWp
2025-06-21T22:22:53.029328645Z 2025-06-21 22:22:53.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shg6zb9o1ebNvQ5inC7EMzHe74jkt and address rGfyJZCw2tNe3xMm5LeabYnKAt4F4eNmtQ
2025-06-21T22:22:53.431653646Z 2025-06-21 22:22:53.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 981B5E787DA69D0205400A2877CA2CC8D8ABA1E840EEED28D72EADFC368FDD02 submitted successfully
2025-06-21T22:22:53.441364086Z 2025-06-21 22:22:53.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002914
2025-06-21T22:22:53.591632040Z 2025-06-21 22:22:53.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999638
2025-06-21T22:22:54.031179465Z 2025-06-21 22:22:54.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001648
2025-06-21T22:22:54.251211179Z 2025-06-21 22:22:54.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4966026CECA0B9F71F9F132857424DE8AECBAC2E4A37C4286AC371C8E7536459 submitted successfully
2025-06-21T22:22:54.433710505Z 2025-06-21 22:22:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001632
2025-06-21T22:22:55.080818602Z 2025-06-21 22:22:55.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.957995
2025-06-21T22:22:55.152692526Z 2025-06-21 22:22:55.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C3C684E012631F6B0C33B39283362590094491F021094242A9212750E023093 submitted successfully
2025-06-21T22:22:56.403570845Z 2025-06-21 22:22:56.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998355
2025-06-21T22:22:56.577427336Z 2025-06-21 22:22:56.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008220
2025-06-21T22:22:57.025160432Z 2025-06-21 22:22:57.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000626
2025-06-21T22:22:57.432098962Z 2025-06-21 22:22:57.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001249
2025-06-21T22:22:58.063236283Z 2025-06-21 22:22:58.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001719
2025-06-21T22:22:59.367459568Z 2025-06-21 22:22:59.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001505
2025-06-21T22:22:59.592859516Z 2025-06-21 22:22:59.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001218
2025-06-21T22:23:00.154288491Z 2025-06-21 22:23:00.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:23:00.154849880Z 2025-06-21 22:23:00.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:23:00.155312514Z 2025-06-21 22:23:00.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:23:00.155869896Z 2025-06-21 22:23:00.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:23:00.995565433Z 2025-06-21 22:23:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002392
2025-06-21T22:23:01.072450726Z 2025-06-21 22:23:01.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.011082
2025-06-21T22:23:01.438598938Z 2025-06-21 22:23:01.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002288
2025-06-21T22:23:03.145376107Z 2025-06-21 22:23:03.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F5C86C8DC3231DCDAF2DC60521D32A193C34D2BE37B4D1B1EE3ED8627607437 submitted successfully
2025-06-21T22:23:03.157425442Z 2025-06-21 22:23:03.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12818FC25B6CEB2E9412643065445DA8CE6FA183ABE6AF0409862294516B6950 submitted successfully
2025-06-21T22:23:03.181169412Z 2025-06-21 22:23:03.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 488AD831B77DC00FB64ED64C44137BDC0A69F9A10C11AF4CDBB8214AC048CE49 submitted successfully
2025-06-21T22:23:03.187010128Z 2025-06-21 22:23:03.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B3050CB85F7D7CB2E0193253DDD44B26E596F54703C720DED9700C38802B154 submitted successfully
2025-06-21T22:23:05.570415358Z 2025-06-21 22:23:05.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003087
2025-06-21T22:23:06.059574243Z 2025-06-21 22:23:06.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003598
2025-06-21T22:23:06.121893881Z 2025-06-21 22:23:06.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.064253
2025-06-21T22:23:06.371374334Z 2025-06-21 22:23:06.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005069
2025-06-21T22:23:06.442130798Z 2025-06-21 22:23:06.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001102
2025-06-21T22:23:13.579264497Z 2025-06-21 22:23:13.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.006388
2025-06-21T22:23:13.998681102Z 2025-06-21 22:23:13.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004854
2025-06-21T22:23:14.467469062Z 2025-06-21 22:23:14.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004915
2025-06-21T22:23:16.578444490Z 2025-06-21 22:23:16.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999965
2025-06-21T22:23:17.024183031Z 2025-06-21 22:23:17.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000487
2025-06-21T22:23:17.464152002Z 2025-06-21 22:23:17.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001163
2025-06-21T22:23:19.603085715Z 2025-06-21 22:23:19.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002925
2025-06-21T22:23:20.001038053Z 2025-06-21 22:23:20.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001187
2025-06-21T22:23:20.445972536Z 2025-06-21 22:23:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002697
2025-06-21T22:23:22.614957075Z 2025-06-21 22:23:22.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000361
2025-06-21T22:23:23.002062608Z 2025-06-21 22:23:23.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003047
2025-06-21T22:23:23.456043739Z 2025-06-21 22:23:23.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999962
2025-06-21T22:23:25.627246986Z 2025-06-21 22:23:25.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.009589
2025-06-21T22:23:26.040821814Z 2025-06-21 22:23:26.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000779
2025-06-21T22:23:26.461635596Z 2025-06-21 22:23:26.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002491
2025-06-21T22:23:27.389980794Z 2025-06-21 22:23:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:21.011404
2025-06-21T22:23:28.614928755Z 2025-06-21 22:23:28.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001569
2025-06-21T22:23:29.006295090Z 2025-06-21 22:23:29.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000984
2025-06-21T22:23:29.424309689Z 2025-06-21 22:23:29.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.007680
2025-06-21T22:23:29.501274142Z 2025-06-21 22:23:29.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.018640
2025-06-21T22:23:30.041169779Z 2025-06-21 22:23:30.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:23.940125
2025-06-21T22:23:31.613723192Z 2025-06-21 22:23:31.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000782
2025-06-21T22:23:32.034175020Z 2025-06-21 22:23:32.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001271
2025-06-21T22:23:32.385800478Z 2025-06-21 22:23:32.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.994426
2025-06-21T22:23:32.492042988Z 2025-06-21 22:23:32.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.983065
2025-06-21T22:23:33.046036348Z 2025-06-21 22:23:33.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001706
2025-06-21T22:23:34.624122013Z 2025-06-21 22:23:34.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001894
2025-06-21T22:23:35.014844573Z 2025-06-21 22:23:35.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002278
2025-06-21T22:23:35.427838455Z 2025-06-21 22:23:35.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001983
2025-06-21T22:23:35.470533418Z 2025-06-21 22:23:35.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.020358
2025-06-21T22:23:36.066490771Z 2025-06-21 22:23:36.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001736
2025-06-21T22:23:37.618451962Z 2025-06-21 22:23:37.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001434
2025-06-21T22:23:38.046039100Z 2025-06-21 22:23:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001154
2025-06-21T22:23:38.401030382Z 2025-06-21 22:23:38.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000664
2025-06-21T22:23:38.475156637Z 2025-06-21 22:23:38.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.982260
2025-06-21T22:23:39.084420459Z 2025-06-21 22:23:39.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000538
2025-06-21T22:23:40.597692227Z 2025-06-21 22:23:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002118
2025-06-21T22:23:41.013739493Z 2025-06-21 22:23:41.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000510
2025-06-21T22:23:41.413368335Z 2025-06-21 22:23:41.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000982
2025-06-21T22:23:41.460062377Z 2025-06-21 22:23:41.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003100
2025-06-21T22:23:42.046222637Z 2025-06-21 22:23:42.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001761
2025-06-21T22:23:43.598542145Z 2025-06-21 22:23:43.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999813
2025-06-21T22:23:44.018575293Z 2025-06-21 22:23:44.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001918
2025-06-21T22:23:44.426958161Z 2025-06-21 22:23:44.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001936
2025-06-21T22:23:44.508709830Z 2025-06-21 22:23:44.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.014269
2025-06-21T22:23:45.081277431Z 2025-06-21 22:23:45.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001822
2025-06-21T22:23:46.600400095Z 2025-06-21 22:23:46.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002034
2025-06-21T22:23:47.039217142Z 2025-06-21 22:23:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001966
2025-06-21T22:23:47.412822430Z 2025-06-21 22:23:47.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001133
2025-06-21T22:23:47.497642161Z 2025-06-21 22:23:47.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.986835
2025-06-21T22:23:48.073046317Z 2025-06-21 22:23:48.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000954
2025-06-21T22:23:49.637086139Z 2025-06-21 22:23:49.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001604
2025-06-21T22:23:50.050572770Z 2025-06-21 22:23:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001014
2025-06-21T22:23:50.428192607Z 2025-06-21 22:23:50.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001722
2025-06-21T22:23:50.493175162Z 2025-06-21 22:23:50.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013728
2025-06-21T22:23:51.082572292Z 2025-06-21 22:23:51.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001091
2025-06-21T22:23:52.622496973Z 2025-06-21 22:23:52.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000430
2025-06-21T22:23:53.047988856Z 2025-06-21 22:23:53.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002228
2025-06-21T22:23:53.394066923Z 2025-06-21 22:23:53.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000674
2025-06-21T22:23:53.480245509Z 2025-06-21 22:23:53.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987941
2025-06-21T22:23:54.094704066Z 2025-06-21 22:23:54.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001781
2025-06-21T22:23:54.100004532Z 2025-06-21 22:23:54.099 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:23:54.138239015Z 2025-06-21 22:23:54.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 981B5E787DA69D0205400A2877CA2CC8D8ABA1E840EEED28D72EADFC368FDD02 validated: True
2025-06-21T22:23:54.175664682Z 2025-06-21 22:23:54.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4966026CECA0B9F71F9F132857424DE8AECBAC2E4A37C4286AC371C8E7536459 validated: True
2025-06-21T22:23:54.213564684Z 2025-06-21 22:23:54.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C3C684E012631F6B0C33B39283362590094491F021094242A9212750E023093 validated: True
2025-06-21T22:23:54.250495948Z 2025-06-21 22:23:54.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F5C86C8DC3231DCDAF2DC60521D32A193C34D2BE37B4D1B1EE3ED8627607437 validated: False
2025-06-21T22:23:54.288953312Z 2025-06-21 22:23:54.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12818FC25B6CEB2E9412643065445DA8CE6FA183ABE6AF0409862294516B6950 validated: False
2025-06-21T22:23:54.346345800Z 2025-06-21 22:23:54.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 488AD831B77DC00FB64ED64C44137BDC0A69F9A10C11AF4CDBB8214AC048CE49 validated: True
2025-06-21T22:23:54.382384128Z 2025-06-21 22:23:54.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B3050CB85F7D7CB2E0193253DDD44B26E596F54703C720DED9700C38802B154 validated: False
2025-06-21T22:23:59.568877503Z 2025-06-21 22:23:59.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:23:59.593826629Z 2025-06-21 22:23:59.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:23:59.593941756Z 2025-06-21 22:23:59.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:23:59.594040433Z 2025-06-21 22:23:59.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:23:59.595042704Z 2025-06-21 22:23:59.594 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:23:59.595573136Z 2025-06-21 22:23:59.595 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:23:59.595800555Z 2025-06-21 22:23:59.595 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:23:59.595828838Z 2025-06-21 22:23:59.595 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:24:14.435483404Z 2025-06-21 22:24:14.434 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:24:14.436018023Z 2025-06-21 22:24:14.435 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:24:14.436950794Z 2025-06-21 22:24:14.436 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:24:14.455839699Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/613de670cd859e6f6af4e953945f512dbe1eb37c75141feb97de95c0e7d7d839/json: Not Found ("No such container: 613de670cd859e6f6af4e953945f512dbe1eb37c75141feb97de95c0e7d7d839")
2025-06-21T22:24:14.455858715Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:24:14.455864817Z Removed container: AMG_TimeElitism_G6T7R0_validator_4
2025-06-21T22:24:14.455869385Z Removed container: AMG_TimeElitism_G6T7R0_validator_3
2025-06-21T22:24:14.455873163Z Removed container: AMG_TimeElitism_G6T7R0_validator_2
2025-06-21T22:24:14.455877050Z Removed container: AMG_TimeElitism_G6T7R0_validator_1
2025-06-21T22:24:14.455880777Z Removed container: AMG_TimeElitism_G6T7R0_validator_0
