2025-06-21T19:55:51.776519849Z 2025-06-21 19:55:51.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:56:11.788726831Z 2025-06-21 19:56:11.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:56:11.788839223Z 2025-06-21 19:56:11.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:56:20.900510762Z 2025-06-21 19:56:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.893020
2025-06-21T19:56:20.977625710Z 2025-06-21 19:56:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.980138
2025-06-21T19:56:23.854475161Z 2025-06-21 19:56:23.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000019
2025-06-21T19:56:23.894954763Z 2025-06-21 19:56:23.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.953966
2025-06-21T19:56:26.877569567Z 2025-06-21 19:56:26.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001404
2025-06-21T19:56:27.881604298Z 2025-06-21 19:56:27.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.985148
2025-06-21T19:56:29.889124113Z 2025-06-21 19:56:29.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001655
2025-06-21T19:56:30.182584382Z 2025-06-21 19:56:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.178228
2025-06-21T19:56:30.314654831Z 2025-06-21 19:56:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.353524
2025-06-21T19:56:30.483267342Z 2025-06-21 19:56:30.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.522639
2025-06-21T19:56:30.913915267Z 2025-06-21 19:56:30.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001040
2025-06-21T19:56:31.791491421Z 2025-06-21 19:56:31.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:56:31.791630734Z 2025-06-21 19:56:31.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:56:31.797415321Z 2025-06-21 19:56:31.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:56:31.803170842Z 2025-06-21 19:56:31.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:56:31.904279852Z 2025-06-21 19:56:31.903 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1UD3PrzDyVvH73wWy57F8uHRa72 and address rZwpSyHVCNsweiv8WebEcHAnL72b5pGWj
2025-06-21T19:56:31.908927814Z 2025-06-21 19:56:31.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snuv96rrYhGUcuKtrhvhukbRvrVgu and address rLPc36mjoZoP15rUVWbkcRU5ZU1rdQda93
2025-06-21T19:56:31.909613918Z 2025-06-21 19:56:31.909 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzei9JC1KPMk8Kr49J9KvfrwW8ph and address rfBUkG6mTNPBfFqyMavfeecjnGfeStS2bJ
2025-06-21T19:56:32.426104063Z 2025-06-21 19:56:32.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AECCE9157F0225C59C814F3E5F3A40EBC81711FCE5747AE45F8519B262BD9502 submitted successfully
2025-06-21T19:56:32.893290453Z 2025-06-21 19:56:32.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000633
2025-06-21T19:56:33.286516057Z 2025-06-21 19:56:33.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FB77ECF11689E5A575B41E492E1E190A3C4E26882A065EA250E8C8128DFA199 submitted successfully
2025-06-21T19:56:33.992292477Z 2025-06-21 19:56:33.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001678
2025-06-21T19:56:34.110443458Z 2025-06-21 19:56:34.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11E3886E90D16DE232EC03A7890AADDA7B6A1E359F4F129589E7B170BB820049 submitted successfully
2025-06-21T19:56:35.146392071Z 2025-06-21 19:56:35.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.003763
2025-06-21T19:56:35.318891828Z 2025-06-21 19:56:35.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.003820
2025-06-21T19:56:35.525197422Z 2025-06-21 19:56:35.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.004401
2025-06-21T19:56:35.899428010Z 2025-06-21 19:56:35.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002365
2025-06-21T19:56:36.921040880Z 2025-06-21 19:56:36.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001548
2025-06-21T19:56:39.111949045Z 2025-06-21 19:56:39.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:56:39.112466261Z 2025-06-21 19:56:39.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:56:39.113010859Z 2025-06-21 19:56:39.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:56:39.113558232Z 2025-06-21 19:56:39.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:56:40.199972606Z 2025-06-21 19:56:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.003844
2025-06-21T19:56:42.300421504Z 2025-06-21 19:56:42.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAAB6C8C834D1CEDC3A3CAA5B4638918061C6C986CE569A4A431D2FB904AA700 submitted successfully
2025-06-21T19:56:42.305411762Z 2025-06-21 19:56:42.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F528038C00717135F3A2067A48E449B6562D3C2EF0C67ABB6A41122EEC8B0B3 submitted successfully
2025-06-21T19:56:42.366613009Z 2025-06-21 19:56:42.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1080683C8D3C5A52A14DFDFEEE271AADF8912A10421D7837AF39CF03B355B33C submitted successfully
2025-06-21T19:56:42.372298689Z 2025-06-21 19:56:42.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8F88BE51C56E2D834A1F81344423CF903495049759C0363936D3370984769BE submitted successfully
2025-06-21T19:56:42.493954265Z 2025-06-21 19:56:42.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:07.006769
2025-06-21T19:56:43.362514984Z 2025-06-21 19:56:43.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:08.008598
2025-06-21T19:56:51.901238091Z 2025-06-21 19:56:51.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007241
2025-06-21T19:56:52.892876025Z 2025-06-21 19:56:52.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007388
2025-06-21T19:57:02.540868748Z 2025-06-21 19:57:02.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:20.008771
2025-06-21T19:57:03.194314907Z 2025-06-21 19:57:03.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:23.021501
2025-06-21T19:57:03.355731421Z 2025-06-21 19:57:03.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:20.008151
2025-06-21T19:57:07.914951005Z 2025-06-21 19:57:07.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009012
2025-06-21T19:57:08.919931520Z 2025-06-21 19:57:08.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007629
2025-06-21T19:57:20.193790243Z 2025-06-21 19:57:20.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:17.013728
2025-06-21T19:57:20.381453873Z 2025-06-21 19:57:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:17.013510
2025-06-21T19:57:20.550982047Z 2025-06-21 19:57:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:18.010948
2025-06-21T19:57:23.928390403Z 2025-06-21 19:57:23.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010473
2025-06-21T19:57:24.946375502Z 2025-06-21 19:57:24.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.010261
2025-06-21T19:57:39.892530689Z 2025-06-21 19:57:39.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004657
2025-06-21T19:57:40.226575745Z 2025-06-21 19:57:40.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.009744
2025-06-21T19:57:40.390734207Z 2025-06-21 19:57:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.006222
2025-06-21T19:57:40.560028372Z 2025-06-21 19:57:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.009170
2025-06-21T19:57:40.954700074Z 2025-06-21 19:57:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008903
2025-06-21T19:57:55.942632475Z 2025-06-21 19:57:55.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006258
2025-06-21T19:57:56.958155909Z 2025-06-21 19:57:56.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005732
2025-06-21T19:58:00.208064695Z 2025-06-21 19:58:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012625
2025-06-21T19:58:00.364071386Z 2025-06-21 19:58:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009731
2025-06-21T19:58:00.555809290Z 2025-06-21 19:58:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.006926
2025-06-21T19:58:11.954223067Z 2025-06-21 19:58:11.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007775
2025-06-21T19:58:12.970484635Z 2025-06-21 19:58:12.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008516
2025-06-21T19:58:20.215620647Z 2025-06-21 19:58:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008262
2025-06-21T19:58:20.371748238Z 2025-06-21 19:58:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007019
2025-06-21T19:58:20.573061565Z 2025-06-21 19:58:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008044
2025-06-21T19:58:27.938108323Z 2025-06-21 19:58:27.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005845
2025-06-21T19:58:28.937056096Z 2025-06-21 19:58:28.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005476
2025-06-21T19:58:40.252524483Z 2025-06-21 19:58:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006416
2025-06-21T19:58:40.400417484Z 2025-06-21 19:58:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007899
2025-06-21T19:58:40.581631973Z 2025-06-21 19:58:40.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008303
2025-06-21T19:58:43.964717605Z 2025-06-21 19:58:43.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008432
2025-06-21T19:58:44.982871384Z 2025-06-21 19:58:44.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007956
2025-06-21T19:58:55.283817606Z 2025-06-21 19:58:55.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_4, port=6006).
2025-06-21T19:58:55.284090411Z 2025-06-21 19:58:55.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_4, port=6006):
2025-06-21T19:58:55.284127922Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_509598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509598', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:58:55.288538125Z 2025-06-21 19:58:55.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:58:55.434521545Z 2025-06-21 19:58:55.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_1, port=6006).
2025-06-21T19:58:55.434700753Z 2025-06-21 19:58:55.434 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_1, port=6006):
2025-06-21T19:58:55.434711343Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_494171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_494171', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_494171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:58:55.439098883Z 2025-06-21 19:58:55.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:58:55.609628458Z 2025-06-21 19:58:55.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_0, port=6006).
2025-06-21T19:58:55.609851609Z 2025-06-21 19:58:55.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_0, port=6006):
2025-06-21T19:58:55.609873150Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649503', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:58:55.615358923Z 2025-06-21 19:58:55.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:58:59.088537545Z 2025-06-21 19:58:59.088 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_2, port=6006).
2025-06-21T19:58:59.088623346Z 2025-06-21 19:58:59.088 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_2, port=6006):
2025-06-21T19:58:59.088632634Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377142', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377142', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377142', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:58:59.092579152Z 2025-06-21 19:58:59.092 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:58:59.964481725Z 2025-06-21 19:58:59.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.003582
2025-06-21T19:59:00.021446523Z 2025-06-21 19:59:00.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_3, port=6006).
2025-06-21T19:59:00.021758141Z 2025-06-21 19:59:00.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_3, port=6006):
2025-06-21T19:59:00.021780483Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_866774', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_866774', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_866774', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:00.034419546Z 2025-06-21 19:59:00.034 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:59:00.246937364Z 2025-06-21 19:59:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006482
2025-06-21T19:59:00.420072988Z 2025-06-21 19:59:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007112
2025-06-21T19:59:00.570964089Z 2025-06-21 19:59:00.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005700
2025-06-21T19:59:00.986472094Z 2025-06-21 19:59:00.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006951
2025-06-21T19:59:14.995840142Z 2025-06-21 19:59:14.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_2, port=6006).
2025-06-21T19:59:14.996031653Z 2025-06-21 19:59:14.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_2, port=6006):
2025-06-21T19:59:14.996054857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_148164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_148164', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_148164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:14.999352521Z 2025-06-21 19:59:14.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:59:15.275411310Z 2025-06-21 19:59:15.274 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_4, port=6006).
2025-06-21T19:59:15.275647556Z 2025-06-21 19:59:15.275 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_4, port=6006):
2025-06-21T19:59:15.275669417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5811', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:15.280602016Z 2025-06-21 19:59:15.280 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:59:15.450305584Z 2025-06-21 19:59:15.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_1, port=6006).
2025-06-21T19:59:15.450507895Z 2025-06-21 19:59:15.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_1, port=6006):
2025-06-21T19:59:15.450518165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340043', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340043', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340043', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:59:15.455368639Z 2025-06-21 19:59:15.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:59:15.608964026Z 2025-06-21 19:59:15.608 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G42T10R0_validator_0, port=6006).
2025-06-21T19:59:15.609176166Z 2025-06-21 19:59:15.608 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G42T10R0_validator_0, port=6006):
