2025-06-22T06:53:58.469764308Z 2025-06-22 06:53:58.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:54:52.964998992Z 2025-06-22 06:54:52.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.998101
2025-06-22T06:54:55.097387496Z 2025-06-22 06:54:55.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B8A2728F386981496736463FAF7469AC5AC81D1AABA2419E322B1400F7A5A63 submitted successfully
2025-06-22T06:54:55.269352575Z 2025-06-22 06:54:55.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB0FA3CB288D9396EA08BA80C5DED040066639A0B2B5071A786DA9BA81FB574E submitted successfully
2025-06-22T06:54:55.289170914Z 2025-06-22 06:54:55.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 289924AF4D0A1649318FA5CA135A16DC88F5D51A7106110F99B8001133F8B0B0 submitted successfully
2025-06-22T06:54:55.291189172Z 2025-06-22 06:54:55.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 826D88FEECEB55064FFCC348C930E7211163ED0E16B3275BCB18407BC050001D submitted successfully
2025-06-22T06:54:55.291523774Z 2025-06-22 06:54:55.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.004860
2025-06-22T06:54:55.507335745Z 2025-06-22 06:54:55.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003149
2025-06-22T06:54:55.553132226Z 2025-06-22 06:54:55.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.979639
2025-06-22T06:54:55.714082349Z 2025-06-22 06:54:55.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999625
2025-06-22T06:54:55.947007073Z 2025-06-22 06:54:55.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002438
2025-06-22T06:54:58.135597511Z 2025-06-22 06:54:58.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999020
2025-06-22T06:54:58.537980793Z 2025-06-22 06:54:58.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001660
2025-06-22T06:54:58.615331439Z 2025-06-22 06:54:58.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.025539
2025-06-22T06:54:58.749381129Z 2025-06-22 06:54:58.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001519
2025-06-22T06:54:58.939805923Z 2025-06-22 06:54:58.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000647
2025-06-22T06:55:01.138353899Z 2025-06-22 06:55:01.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002481
2025-06-22T06:55:01.530742380Z 2025-06-22 06:55:01.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002621
2025-06-22T06:55:06.179317872Z 2025-06-22 06:55:06.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004183
2025-06-22T06:55:06.551017541Z 2025-06-22 06:55:06.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.006386
2025-06-22T06:55:06.592771454Z 2025-06-22 06:55:06.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.012407
2025-06-22T06:55:06.962006392Z 2025-06-22 06:55:06.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.004046
2025-06-22T06:55:07.758504440Z 2025-06-22 06:55:07.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.007327
2025-06-22T06:55:09.547992699Z 2025-06-22 06:55:09.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999057
2025-06-22T06:55:09.945721947Z 2025-06-22 06:55:09.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002402
2025-06-22T06:55:10.188869591Z 2025-06-22 06:55:10.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.009330
2025-06-22T06:55:10.569536682Z 2025-06-22 06:55:10.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.977223
2025-06-22T06:55:10.755792667Z 2025-06-22 06:55:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000514
2025-06-22T06:55:12.510756634Z 2025-06-22 06:55:12.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000631
2025-06-22T06:55:12.967719028Z 2025-06-22 06:55:12.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000280
2025-06-22T06:55:13.182697375Z 2025-06-22 06:55:13.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994892
2025-06-22T06:55:13.593638283Z 2025-06-22 06:55:13.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002002
2025-06-22T06:55:13.758027004Z 2025-06-22 06:55:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000844
2025-06-22T06:55:15.512763309Z 2025-06-22 06:55:15.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001715
2025-06-22T06:55:15.979498755Z 2025-06-22 06:55:15.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002267
2025-06-22T06:55:16.182779086Z 2025-06-22 06:55:16.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001337
2025-06-22T06:55:16.593687352Z 2025-06-22 06:55:16.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001373
2025-06-22T06:55:16.758488561Z 2025-06-22 06:55:16.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001382
2025-06-22T06:55:18.546100082Z 2025-06-22 06:55:18.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001572
2025-06-22T06:55:18.979319581Z 2025-06-22 06:55:18.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000611
2025-06-22T06:55:19.180380103Z 2025-06-22 06:55:19.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000726
2025-06-22T06:55:19.573452011Z 2025-06-22 06:55:19.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001632
2025-06-22T06:55:19.722754973Z 2025-06-22 06:55:19.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000982
2025-06-22T06:55:21.559205884Z 2025-06-22 06:55:21.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001938
2025-06-22T06:55:21.966173073Z 2025-06-22 06:55:21.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001527
2025-06-22T06:55:22.147709532Z 2025-06-22 06:55:22.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000942
2025-06-22T06:55:22.575872508Z 2025-06-22 06:55:22.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001725
2025-06-22T06:55:22.725711402Z 2025-06-22 06:55:22.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001721
2025-06-22T06:55:24.518458559Z 2025-06-22 06:55:24.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002693
2025-06-22T06:55:24.946729589Z 2025-06-22 06:55:24.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000761
2025-06-22T06:55:25.189988862Z 2025-06-22 06:55:25.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002166
2025-06-22T06:55:25.610361667Z 2025-06-22 06:55:25.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001983
2025-06-22T06:55:25.760497361Z 2025-06-22 06:55:25.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001281
2025-06-22T06:55:27.554950285Z 2025-06-22 06:55:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000613
2025-06-22T06:55:27.982930635Z 2025-06-22 06:55:27.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001988
2025-06-22T06:55:28.176632921Z 2025-06-22 06:55:28.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001174
2025-06-22T06:55:28.619811241Z 2025-06-22 06:55:28.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001443
2025-06-22T06:55:28.761420905Z 2025-06-22 06:55:28.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000871
2025-06-22T06:55:30.570225399Z 2025-06-22 06:55:30.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001273
2025-06-22T06:55:30.985277534Z 2025-06-22 06:55:30.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001541
2025-06-22T06:55:31.175817822Z 2025-06-22 06:55:31.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000943
2025-06-22T06:55:31.614348792Z 2025-06-22 06:55:31.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001167
2025-06-22T06:55:31.766482065Z 2025-06-22 06:55:31.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000679
2025-06-22T06:55:33.546288476Z 2025-06-22 06:55:33.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000762
2025-06-22T06:55:33.985383249Z 2025-06-22 06:55:33.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001193
2025-06-22T06:55:34.187569354Z 2025-06-22 06:55:34.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001147
2025-06-22T06:55:34.604227478Z 2025-06-22 06:55:34.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001081
2025-06-22T06:55:34.729592347Z 2025-06-22 06:55:34.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001618
2025-06-22T06:55:36.565231996Z 2025-06-22 06:55:36.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001380
2025-06-22T06:55:36.987822755Z 2025-06-22 06:55:36.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002653
2025-06-22T06:55:37.157439038Z 2025-06-22 06:55:37.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001747
2025-06-22T06:55:37.605161161Z 2025-06-22 06:55:37.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001772
2025-06-22T06:55:37.752446535Z 2025-06-22 06:55:37.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000917
2025-06-22T06:55:39.543412190Z 2025-06-22 06:55:39.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000776
2025-06-22T06:55:39.992180647Z 2025-06-22 06:55:39.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000813
2025-06-22T06:55:40.178287749Z 2025-06-22 06:55:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000897
2025-06-22T06:55:40.607205367Z 2025-06-22 06:55:40.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002132
2025-06-22T06:55:40.769451071Z 2025-06-22 06:55:40.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001491
2025-06-22T06:55:40.769960623Z 2025-06-22 06:55:40.769 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:55:40.807588398Z 2025-06-22 06:55:40.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1808FAEF4E9BFEA94B4E23C4890199723DD5FD0095C0FA08684536AE5321DC36 validated: True
2025-06-22T06:55:40.844553724Z 2025-06-22 06:55:40.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5686D8AD397C55FFE15EA3B9568A55A9BCEF09095AD6F5D24B9F3288C67E0A06 validated: True
2025-06-22T06:55:40.882032037Z 2025-06-22 06:55:40.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9907DD5220DC640F165EFFC32208BC36EE16C2AE242B100AD650487B9D8AA3A0 validated: True
2025-06-22T06:55:40.919246452Z 2025-06-22 06:55:40.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B8A2728F386981496736463FAF7469AC5AC81D1AABA2419E322B1400F7A5A63 validated: False
2025-06-22T06:55:40.956383051Z 2025-06-22 06:55:40.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB0FA3CB288D9396EA08BA80C5DED040066639A0B2B5071A786DA9BA81FB574E validated: False
2025-06-22T06:55:40.992764684Z 2025-06-22 06:55:40.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 289924AF4D0A1649318FA5CA135A16DC88F5D51A7106110F99B8001133F8B0B0 validated: False
2025-06-22T06:55:41.028670681Z 2025-06-22 06:55:41.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 826D88FEECEB55064FFCC348C930E7211163ED0E16B3275BCB18407BC050001D validated: True
2025-06-22T06:55:46.225457447Z 2025-06-22 06:55:46.224 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:55:46.250835918Z 2025-06-22 06:55:46.250 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:55:46.250993485Z 2025-06-22 06:55:46.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:55:46.251089687Z 2025-06-22 06:55:46.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:55:46.252349304Z 2025-06-22 06:55:46.252 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:55:46.253412660Z 2025-06-22 06:55:46.253 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:55:46.253476831Z 2025-06-22 06:55:46.253 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:55:46.253622216Z 2025-06-22 06:55:46.253 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:55:56.322050155Z 2025-06-22 06:55:56.321 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:55:56.322579003Z 2025-06-22 06:55:56.322 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:55:56.323803253Z 2025-06-22 06:55:56.323 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
