2025-06-22T08:20:40.892330755Z 2025-06-22 08:20:40.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:23.590730936Z 2025-06-22 08:21:23.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D624A660F67C7F62EE40EA11CBBC961F3B88AB1ED9E61192129241F1C038B255 submitted successfully
2025-06-22T08:21:23.956050509Z 2025-06-22 08:21:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000402
2025-06-22T08:21:24.462341189Z 2025-06-22 08:21:24.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000205
2025-06-22T08:21:24.607728130Z 2025-06-22 08:21:24.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6096603226155001696B13FA3D500A304DCF17B7C7CEAA152B7B81B77AAB3D57 submitted successfully
2025-06-22T08:21:25.080517774Z 2025-06-22 08:21:25.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002900
2025-06-22T08:21:25.275106310Z 2025-06-22 08:21:25.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001145
2025-06-22T08:21:25.366722023Z 2025-06-22 08:21:25.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000675
2025-06-22T08:21:25.395768351Z 2025-06-22 08:21:25.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FC5A79BDE9CA609DC2A522E153975203179C80C88AEAF50338B06395A2B1E2F submitted successfully
2025-06-22T08:21:28.985383926Z 2025-06-22 08:21:28.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.011234
2025-06-22T08:21:29.113227246Z 2025-06-22 08:21:29.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000289
2025-06-22T08:21:29.383642674Z 2025-06-22 08:21:29.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001845
2025-06-22T08:21:29.440491606Z 2025-06-22 08:21:29.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002768
2025-06-22T08:21:30.225796624Z 2025-06-22 08:21:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001398
2025-06-22T08:21:30.397085650Z 2025-06-22 08:21:30.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:21:30.397712622Z 2025-06-22 08:21:30.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:21:30.398223735Z 2025-06-22 08:21:30.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:21:30.399559844Z 2025-06-22 08:21:30.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:21:31.969287056Z 2025-06-22 08:21:31.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001724
2025-06-22T08:21:32.608279452Z 2025-06-22 08:21:32.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.136139
2025-06-22T08:21:33.285008683Z 2025-06-22 08:21:33.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001166
2025-06-22T08:21:33.532325278Z 2025-06-22 08:21:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.120322
2025-06-22T08:21:33.782534837Z 2025-06-22 08:21:33.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64B1C26686823EAC3FA072F6535BC3707DD22C3FD967A607815AA11F7F9CC55E submitted successfully
2025-06-22T08:21:33.784836577Z 2025-06-22 08:21:33.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.223262
2025-06-22T08:21:33.810522560Z 2025-06-22 08:21:33.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2061663E61F42EFE488721B9E6E74E268A35152A606A6C36558BAF9329BF51AB submitted successfully
2025-06-22T08:21:33.847675962Z 2025-06-22 08:21:33.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5B8E374DC7F3347C864470E48891378628D3626426D717DA715487C88A91FEE submitted successfully
2025-06-22T08:21:33.853744173Z 2025-06-22 08:21:33.853 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71CE1B0FDFB33E1A1B522B57F607713F135D59C9C17583F9E14BA39ECFD14339 submitted successfully
2025-06-22T08:21:36.467547707Z 2025-06-22 08:21:36.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.866609
2025-06-22T08:21:36.969986068Z 2025-06-22 08:21:36.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002480
2025-06-22T08:21:37.101092143Z 2025-06-22 08:21:37.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001950
2025-06-22T08:21:37.243323262Z 2025-06-22 08:21:37.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.882530
2025-06-22T08:21:37.390845426Z 2025-06-22 08:21:37.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.779996
2025-06-22T08:21:42.118214566Z 2025-06-22 08:21:42.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003719
2025-06-22T08:21:42.247307890Z 2025-06-22 08:21:42.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001985
2025-06-22T08:21:42.354195720Z 2025-06-22 08:21:42.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001659
2025-06-22T08:21:42.974315412Z 2025-06-22 08:21:42.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002403
2025-06-22T08:21:43.468536024Z 2025-06-22 08:21:43.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003740
2025-06-22T08:21:45.952944150Z 2025-06-22 08:21:45.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002165
2025-06-22T08:21:46.084583214Z 2025-06-22 08:21:46.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999355
2025-06-22T08:21:46.380724710Z 2025-06-22 08:21:46.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003263
2025-06-22T08:21:47.247349841Z 2025-06-22 08:21:47.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000907
2025-06-22T08:21:47.483749488Z 2025-06-22 08:21:47.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002323
2025-06-22T08:21:50.395120918Z 2025-06-22 08:21:50.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000262
2025-06-22T08:21:50.976568280Z 2025-06-22 08:21:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002309
2025-06-22T08:21:51.124079190Z 2025-06-22 08:21:51.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002912
2025-06-22T08:21:51.246880366Z 2025-06-22 08:21:51.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001280
2025-06-22T08:21:51.486546304Z 2025-06-22 08:21:51.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002709
2025-06-22T08:21:54.954278713Z 2025-06-22 08:21:54.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001009
2025-06-22T08:21:55.122689869Z 2025-06-22 08:21:55.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000504
2025-06-22T08:21:55.249597588Z 2025-06-22 08:21:55.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002018
2025-06-22T08:21:55.399991526Z 2025-06-22 08:21:55.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003908
2025-06-22T08:21:55.471832618Z 2025-06-22 08:21:55.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000364
2025-06-22T08:21:57.957444846Z 2025-06-22 08:21:57.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001975
2025-06-22T08:21:58.126900061Z 2025-06-22 08:21:58.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001858
2025-06-22T08:21:58.237770036Z 2025-06-22 08:21:58.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001378
2025-06-22T08:21:58.413806620Z 2025-06-22 08:21:58.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999835
2025-06-22T08:21:58.497148074Z 2025-06-22 08:21:58.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004544
2025-06-22T08:22:00.984807199Z 2025-06-22 08:22:00.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001199
2025-06-22T08:22:01.090475888Z 2025-06-22 08:22:01.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000838
2025-06-22T08:22:01.252822685Z 2025-06-22 08:22:01.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000845
2025-06-22T08:22:01.404230748Z 2025-06-22 08:22:01.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002243
2025-06-22T08:22:01.494186063Z 2025-06-22 08:22:01.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998730
2025-06-22T08:22:03.964932689Z 2025-06-22 08:22:03.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001070
2025-06-22T08:22:04.094242963Z 2025-06-22 08:22:04.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001000
2025-06-22T08:22:04.267465215Z 2025-06-22 08:22:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.013024
2025-06-22T08:22:04.362253783Z 2025-06-22 08:22:04.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999460
2025-06-22T08:22:04.455329011Z 2025-06-22 08:22:04.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000633
2025-06-22T08:22:06.996380934Z 2025-06-22 08:22:06.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001251
2025-06-22T08:22:07.125418564Z 2025-06-22 08:22:07.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001562
2025-06-22T08:22:07.245259475Z 2025-06-22 08:22:07.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.990017
2025-06-22T08:22:07.408041666Z 2025-06-22 08:22:07.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001785
2025-06-22T08:22:07.482980311Z 2025-06-22 08:22:07.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.016335
2025-06-22T08:22:09.989644048Z 2025-06-22 08:22:09.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001536
2025-06-22T08:22:10.095071356Z 2025-06-22 08:22:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001038
2025-06-22T08:22:10.246366832Z 2025-06-22 08:22:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000618
2025-06-22T08:22:10.372678304Z 2025-06-22 08:22:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000583
2025-06-22T08:22:10.457693298Z 2025-06-22 08:22:10.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.986166
2025-06-22T08:22:12.962167594Z 2025-06-22 08:22:12.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000786
2025-06-22T08:22:13.093828412Z 2025-06-22 08:22:13.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000942
2025-06-22T08:22:13.263573144Z 2025-06-22 08:22:13.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001754
2025-06-22T08:22:13.369212142Z 2025-06-22 08:22:13.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001242
2025-06-22T08:22:13.460735467Z 2025-06-22 08:22:13.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001426
2025-06-22T08:22:15.967530346Z 2025-06-22 08:22:15.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001717
2025-06-22T08:22:16.098278846Z 2025-06-22 08:22:16.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002085
2025-06-22T08:22:16.221296260Z 2025-06-22 08:22:16.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000575
2025-06-22T08:22:16.383162980Z 2025-06-22 08:22:16.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003761
2025-06-22T08:22:16.468891160Z 2025-06-22 08:22:16.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000584
2025-06-22T08:22:18.964313524Z 2025-06-22 08:22:18.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001122
2025-06-22T08:22:19.104762364Z 2025-06-22 08:22:19.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000260
2025-06-22T08:22:19.227070543Z 2025-06-22 08:22:19.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000984
2025-06-22T08:22:19.375838668Z 2025-06-22 08:22:19.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998905
2025-06-22T08:22:19.467131961Z 2025-06-22 08:22:19.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002440
2025-06-22T08:22:21.999753617Z 2025-06-22 08:22:21.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000628
2025-06-22T08:22:22.136557668Z 2025-06-22 08:22:22.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001251
2025-06-22T08:22:22.224816801Z 2025-06-22 08:22:22.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001180
2025-06-22T08:22:22.386703673Z 2025-06-22 08:22:22.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001570
2025-06-22T08:22:22.462037186Z 2025-06-22 08:22:22.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000328
2025-06-22T08:22:24.966047124Z 2025-06-22 08:22:24.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001497
2025-06-22T08:22:25.099329316Z 2025-06-22 08:22:25.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000925
2025-06-22T08:22:25.248286451Z 2025-06-22 08:22:25.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001470
2025-06-22T08:22:25.408015445Z 2025-06-22 08:22:25.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000564
2025-06-22T08:22:25.504358461Z 2025-06-22 08:22:25.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002100
2025-06-22T08:22:25.504895514Z 2025-06-22 08:22:25.504 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:22:25.543087922Z 2025-06-22 08:22:25.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D624A660F67C7F62EE40EA11CBBC961F3B88AB1ED9E61192129241F1C038B255 validated: True
2025-06-22T08:22:25.581201953Z 2025-06-22 08:22:25.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6096603226155001696B13FA3D500A304DCF17B7C7CEAA152B7B81B77AAB3D57 validated: True
2025-06-22T08:22:25.618821331Z 2025-06-22 08:22:25.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FC5A79BDE9CA609DC2A522E153975203179C80C88AEAF50338B06395A2B1E2F validated: True
2025-06-22T08:22:25.655991912Z 2025-06-22 08:22:25.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64B1C26686823EAC3FA072F6535BC3707DD22C3FD967A607815AA11F7F9CC55E validated: False
2025-06-22T08:22:25.693349327Z 2025-06-22 08:22:25.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2061663E61F42EFE488721B9E6E74E268A35152A606A6C36558BAF9329BF51AB validated: False
2025-06-22T08:22:25.730117470Z 2025-06-22 08:22:25.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5B8E374DC7F3347C864470E48891378628D3626426D717DA715487C88A91FEE validated: False
2025-06-22T08:22:25.767687264Z 2025-06-22 08:22:25.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71CE1B0FDFB33E1A1B522B57F607713F135D59C9C17583F9E14BA39ECFD14339 validated: True
2025-06-22T08:22:31.027439414Z 2025-06-22 08:22:31.027 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:22:31.052190099Z 2025-06-22 08:22:31.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:22:31.052324092Z 2025-06-22 08:22:31.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:31.052394755Z 2025-06-22 08:22:31.052 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:31.053509567Z 2025-06-22 08:22:31.053 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:22:31.054104379Z 2025-06-22 08:22:31.053 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:22:31.054193847Z 2025-06-22 08:22:31.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:22:31.054339221Z 2025-06-22 08:22:31.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:22:46.063561169Z 2025-06-22 08:22:46.063 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:22:46.063826349Z 2025-06-22 08:22:46.063 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:22:46.064383840Z 2025-06-22 08:22:46.064 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
