2025-06-21T20:29:17.922118216Z 2025-06-21 20:29:17.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:30:40.396983084Z 2025-06-21 20:30:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:23.016362
2025-06-21T20:30:50.332079184Z 2025-06-21 20:30:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.013579
2025-06-21T20:30:50.621285331Z 2025-06-21 20:30:50.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009485
2025-06-21T20:30:53.161855566Z 2025-06-21 20:30:53.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.011741
2025-06-21T20:30:54.561973803Z 2025-06-21 20:30:54.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.005063
2025-06-21T20:31:00.373157094Z 2025-06-21 20:31:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007644
2025-06-21T20:31:09.166883646Z 2025-06-21 20:31:09.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005233
2025-06-21T20:31:10.341065913Z 2025-06-21 20:31:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008622
2025-06-21T20:31:10.566144104Z 2025-06-21 20:31:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005086
2025-06-21T20:31:10.619949278Z 2025-06-21 20:31:10.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012301
2025-06-21T20:31:20.382020671Z 2025-06-21 20:31:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010929
2025-06-21T20:31:25.174237748Z 2025-06-21 20:31:25.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004086
2025-06-21T20:31:26.570696878Z 2025-06-21 20:31:26.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004980
2025-06-21T20:31:30.352366879Z 2025-06-21 20:31:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009317
2025-06-21T20:31:30.636310635Z 2025-06-21 20:31:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010076
2025-06-21T20:31:40.405674274Z 2025-06-21 20:31:40.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006131
2025-06-21T20:31:41.207149761Z 2025-06-21 20:31:41.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007097
2025-06-21T20:31:42.600746028Z 2025-06-21 20:31:42.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008629
2025-06-21T20:31:50.358353911Z 2025-06-21 20:31:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008004
2025-06-21T20:31:50.640078598Z 2025-06-21 20:31:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006955
2025-06-21T20:31:57.225355141Z 2025-06-21 20:31:57.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.010349
2025-06-21T20:31:58.617215658Z 2025-06-21 20:31:58.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004022
2025-06-21T20:32:00.403347775Z 2025-06-21 20:32:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006278
2025-06-21T20:32:10.399534029Z 2025-06-21 20:32:10.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004912
2025-06-21T20:32:10.645257766Z 2025-06-21 20:32:10.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007106
2025-06-21T20:32:13.192615843Z 2025-06-21 20:32:13.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004381
2025-06-21T20:32:14.631140234Z 2025-06-21 20:32:14.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.011481
2025-06-21T20:32:20.402531999Z 2025-06-21 20:32:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007831
2025-06-21T20:32:29.238007636Z 2025-06-21 20:32:29.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007909
2025-06-21T20:32:30.391993505Z 2025-06-21 20:32:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006412
2025-06-21T20:32:30.600270724Z 2025-06-21 20:32:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.003636
2025-06-21T20:32:30.692107500Z 2025-06-21 20:32:30.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007662
2025-06-21T20:32:35.431749164Z 2025-06-21 20:32:35.431 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_2, port=6006).
2025-06-21T20:32:35.431876324Z 2025-06-21 20:32:35.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_2, port=6006):
2025-06-21T20:32:35.431883347Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829840', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:35.434807062Z 2025-06-21 20:32:35.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:32:40.418532771Z 2025-06-21 20:32:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007189
2025-06-21T20:32:44.490817470Z 2025-06-21 20:32:44.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_4, port=6006).
2025-06-21T20:32:44.491011246Z 2025-06-21 20:32:44.490 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_4, port=6006):
2025-06-21T20:32:44.491017067Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167652', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:44.493933347Z 2025-06-21 20:32:44.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:45.206536626Z 2025-06-21 20:32:45.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.003734
2025-06-21T20:32:45.424247703Z 2025-06-21 20:32:45.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_0, port=6006).
2025-06-21T20:32:45.424404790Z 2025-06-21 20:32:45.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_0, port=6006):
2025-06-21T20:32:45.424426721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492009', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:45.427272358Z 2025-06-21 20:32:45.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:45.630568005Z 2025-06-21 20:32:45.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_3, port=6006).
2025-06-21T20:32:45.630871678Z 2025-06-21 20:32:45.630 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_3, port=6006):
2025-06-21T20:32:45.630885394Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_230902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_230902', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_230902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:45.640772443Z 2025-06-21 20:32:45.640 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:45.735685784Z 2025-06-21 20:32:45.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_1, port=6006).
2025-06-21T20:32:45.735939242Z 2025-06-21 20:32:45.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_1, port=6006):
2025-06-21T20:32:45.735963668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_838426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_838426', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_838426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:45.741041727Z 2025-06-21 20:32:45.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:46.605080982Z 2025-06-21 20:32:46.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006356
2025-06-21T20:32:50.393036258Z 2025-06-21 20:32:50.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006489
2025-06-21T20:32:50.700769091Z 2025-06-21 20:32:50.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007843
2025-06-21T20:32:55.455314705Z 2025-06-21 20:32:55.454 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_2, port=6006).
2025-06-21T20:32:55.455456302Z 2025-06-21 20:32:55.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_2, port=6006):
2025-06-21T20:32:55.455483964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301342', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:55.459582215Z 2025-06-21 20:32:55.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:33:00.238577439Z 2025-06-21 20:33:00.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_4, port=6006).
2025-06-21T20:33:00.238685132Z 2025-06-21 20:33:00.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T5R0_validator_4, port=6006):
2025-06-21T20:33:00.238705611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259601', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:00.250248393Z 2025-06-21 20:33:00.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:00.448697551Z 2025-06-21 20:33:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005114
