2025-06-21T18:27:05.146917210Z 2025-06-21 18:27:05.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:27:54.660302168Z 2025-06-21 18:27:54.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CB54BB52B925750070924AD1AB57515CFF75E2A769B5EFD0268D0F8E15AD1BE submitted successfully
2025-06-21T18:27:54.660847478Z 2025-06-21 18:27:54.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DAB0483D720E979CACFF2810ECA3C0CF5E8EB91ED577C96211BEF8E30AD5DAA submitted successfully
2025-06-21T18:27:55.043750748Z 2025-06-21 18:27:55.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003420
2025-06-21T18:27:55.457388632Z 2025-06-21 18:27:55.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002997
2025-06-21T18:27:55.900699764Z 2025-06-21 18:27:55.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003253
2025-06-21T18:27:57.929162373Z 2025-06-21 18:27:57.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005425
2025-06-21T18:28:00.615332866Z 2025-06-21 18:28:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006469
2025-06-21T18:28:02.042417072Z 2025-06-21 18:28:02.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004235
2025-06-21T18:28:18.048654346Z 2025-06-21 18:28:18.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.021768
2025-06-21T18:28:20.464350716Z 2025-06-21 18:28:20.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:25.011212
2025-06-21T18:28:20.634297122Z 2025-06-21 18:28:20.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011260
2025-06-21T18:28:20.924981905Z 2025-06-21 18:28:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.012473
2025-06-21T18:28:20.974723922Z 2025-06-21 18:28:20.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.041957
2025-06-21T18:28:34.089186703Z 2025-06-21 18:28:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006092
2025-06-21T18:28:40.465182785Z 2025-06-21 18:28:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.006906
2025-06-21T18:28:40.639976302Z 2025-06-21 18:28:40.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013058
2025-06-21T18:28:40.916825505Z 2025-06-21 18:28:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.005547
2025-06-21T18:28:40.984191042Z 2025-06-21 18:28:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.996043
2025-06-21T18:28:50.096472051Z 2025-06-21 18:28:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007903
2025-06-21T18:29:00.508733617Z 2025-06-21 18:29:00.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007700
2025-06-21T18:29:00.652120772Z 2025-06-21 18:29:00.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.014303
2025-06-21T18:29:00.956527941Z 2025-06-21 18:29:00.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006670
2025-06-21T18:29:00.996736179Z 2025-06-21 18:29:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.035702
2025-06-21T18:29:06.066454796Z 2025-06-21 18:29:06.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005095
2025-06-21T18:29:20.509567362Z 2025-06-21 18:29:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004063
2025-06-21T18:29:20.686119358Z 2025-06-21 18:29:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.010539
2025-06-21T18:29:20.972696536Z 2025-06-21 18:29:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005902
2025-06-21T18:29:21.073023469Z 2025-06-21 18:29:21.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.015909
2025-06-21T18:29:22.109084888Z 2025-06-21 18:29:22.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.008039
2025-06-21T18:29:38.088264164Z 2025-06-21 18:29:38.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005396
2025-06-21T18:29:40.588441836Z 2025-06-21 18:29:40.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006310
2025-06-21T18:29:40.670229279Z 2025-06-21 18:29:40.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007478
2025-06-21T18:29:40.934436074Z 2025-06-21 18:29:40.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005891
2025-06-21T18:29:41.017363269Z 2025-06-21 18:29:41.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.967062
2025-06-21T18:29:54.121365006Z 2025-06-21 18:29:54.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005861
2025-06-21T18:30:00.511161361Z 2025-06-21 18:30:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006348
2025-06-21T18:30:00.713924288Z 2025-06-21 18:30:00.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007862
2025-06-21T18:30:00.972431743Z 2025-06-21 18:30:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006022
2025-06-21T18:30:01.035025862Z 2025-06-21 18:30:01.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.033154
2025-06-21T18:30:09.154250797Z 2025-06-21 18:30:09.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:30:09.154540784Z 2025-06-21 18:30:09.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:30:09.154560772Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_399413', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_399413', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_399413', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:09.158325669Z 2025-06-21 18:30:09.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:10.094387981Z 2025-06-21 18:30:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006843
2025-06-21T18:30:15.540030652Z 2025-06-21 18:30:15.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006).
2025-06-21T18:30:15.540095023Z 2025-06-21 18:30:15.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006):
2025-06-21T18:30:15.540108779Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155038', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:15.542971824Z 2025-06-21 18:30:15.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:15.742765125Z 2025-06-21 18:30:15.742 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006).
2025-06-21T18:30:15.742864553Z 2025-06-21 18:30:15.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006):
2025-06-21T18:30:15.742881124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_29813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_29813', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_29813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:15.745671472Z 2025-06-21 18:30:15.745 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:30:16.003665287Z 2025-06-21 18:30:16.002 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006).
2025-06-21T18:30:16.003688331Z 2025-06-21 18:30:16.003 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006):
2025-06-21T18:30:16.003695234Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_362679', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_362679', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_362679', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:16.008098326Z 2025-06-21 18:30:16.007 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:30:16.061760102Z 2025-06-21 18:30:16.061 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006).
2025-06-21T18:30:16.061849551Z 2025-06-21 18:30:16.061 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006):
2025-06-21T18:30:16.061854260Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_523193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_523193', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_523193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:16.064532516Z 2025-06-21 18:30:16.064 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:20.497037577Z 2025-06-21 18:30:20.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007016
2025-06-21T18:30:20.715827100Z 2025-06-21 18:30:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.010023
2025-06-21T18:30:20.946442849Z 2025-06-21 18:30:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006231
2025-06-21T18:30:21.003810150Z 2025-06-21 18:30:21.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.979545
2025-06-21T18:30:25.263153696Z 2025-06-21 18:30:25.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:30:25.263247944Z 2025-06-21 18:30:25.263 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:30:25.263280215Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97641', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97641', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97641', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:25.268729402Z 2025-06-21 18:30:25.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:30:26.099275643Z 2025-06-21 18:30:26.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006042
2025-06-21T18:30:35.527875804Z 2025-06-21 18:30:35.527 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006).
2025-06-21T18:30:35.527991101Z 2025-06-21 18:30:35.527 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006):
2025-06-21T18:30:35.528021318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822497', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:35.532653824Z 2025-06-21 18:30:35.532 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:30:35.745028487Z 2025-06-21 18:30:35.744 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006).
2025-06-21T18:30:35.745098378Z 2025-06-21 18:30:35.744 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006):
2025-06-21T18:30:35.745114679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418565', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418565', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418565', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:35.747848741Z 2025-06-21 18:30:35.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
