2025-06-22T08:12:58.514970481Z 2025-06-22 08:12:58.514 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:13:32.535650152Z 2025-06-22 08:13:32.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:13:32.551444118Z 2025-06-22 08:13:32.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:13:32.586013933Z 2025-06-22 08:13:32.585 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCq8Vu7WV7fvzbKGC2LPqCT9drEh and address rGvF9uS9FkyViyha6RydWBWNGZ9uVbpLHM
2025-06-22T08:13:32.590072201Z 2025-06-22 08:13:32.589 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snP6jyuLcFfzaM9oqZboDjHe4SoxQ and address rNhyz8ymiWF6ikeJqrUvvbnkFApCkxMwes
2025-06-22T08:13:32.607838108Z 2025-06-22 08:13:32.607 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXCh3nWgNATGcHWcHwKBxijLPxW5 and address r3s59bcH8wqoz7KM6QB7gUfPED798uMLVE
2025-06-22T08:13:33.650339356Z 2025-06-22 08:13:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001891
2025-06-22T08:13:33.862938153Z 2025-06-22 08:13:33.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001208
2025-06-22T08:13:34.017600707Z 2025-06-22 08:13:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.098925
2025-06-22T08:13:34.146126609Z 2025-06-22 08:13:34.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.067868
2025-06-22T08:13:34.309123350Z 2025-06-22 08:13:34.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.072070
2025-06-22T08:13:34.390525840Z 2025-06-22 08:13:34.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B96FF99BDE270A2AB6FA3703B1F03AE343273D193859433B54254E972ADA95D0 submitted successfully
2025-06-22T08:13:35.052804134Z 2025-06-22 08:13:35.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25188E36F35AB6D3F7669C40659BFDD7FC5E12336E8A12D559F746AA4892135A submitted successfully
2025-06-22T08:13:35.205953582Z 2025-06-22 08:13:35.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 671C9FAF286A65AC134494F81D43F892DBD5C75D65F18D04759A885657AD189F submitted successfully
2025-06-22T08:13:36.619479692Z 2025-06-22 08:13:36.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000414
2025-06-22T08:13:36.784720009Z 2025-06-22 08:13:36.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999484
2025-06-22T08:13:37.000312366Z 2025-06-22 08:13:36.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.933840
2025-06-22T08:13:37.115117548Z 2025-06-22 08:13:37.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.929580
2025-06-22T08:13:37.841834535Z 2025-06-22 08:13:37.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.903570
2025-06-22T08:13:39.685403289Z 2025-06-22 08:13:39.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001700
2025-06-22T08:13:39.780895231Z 2025-06-22 08:13:39.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001977
2025-06-22T08:13:40.027020183Z 2025-06-22 08:13:40.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001599
2025-06-22T08:13:40.142145671Z 2025-06-22 08:13:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002117
2025-06-22T08:13:40.207918097Z 2025-06-22 08:13:40.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:13:40.208486938Z 2025-06-22 08:13:40.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:13:40.208908060Z 2025-06-22 08:13:40.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:13:40.209352497Z 2025-06-22 08:13:40.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:13:40.838660644Z 2025-06-22 08:13:40.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.007322
2025-06-22T08:13:42.874247480Z 2025-06-22 08:13:42.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000897
2025-06-22T08:13:43.151332112Z 2025-06-22 08:13:43.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.154746
2025-06-22T08:13:43.454650724Z 2025-06-22 08:13:43.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.200374
2025-06-22T08:13:43.663544247Z 2025-06-22 08:13:43.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57048FFEECF8DDDADF58A3B9D8349F70244A37C741ACB7A437C88DB4B0532021 submitted successfully
2025-06-22T08:13:43.673789681Z 2025-06-22 08:13:43.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.376729
2025-06-22T08:13:43.724603033Z 2025-06-22 08:13:43.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B6C70197CDFA891D638A74756C4856614080480C4BA0E031E40197A4A26409F submitted successfully
2025-06-22T08:13:43.736989427Z 2025-06-22 08:13:43.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3ACEA23FB8B93C1C505D30DE9EE3203EC44B14B600D2C22BE8669E7D036BEA5 submitted successfully
2025-06-22T08:13:43.737759597Z 2025-06-22 08:13:43.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57A2BE896A94652DC251EE2E18C12C0FC54E5EB09F079F49081C49952D656BC9 submitted successfully
2025-06-22T08:13:43.816782094Z 2025-06-22 08:13:43.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000608
2025-06-22T08:13:45.625921441Z 2025-06-22 08:13:45.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002874
2025-06-22T08:13:45.762105292Z 2025-06-22 08:13:45.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.847686
2025-06-22T08:13:46.007755955Z 2025-06-22 08:13:46.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.801826
2025-06-22T08:13:46.119663222Z 2025-06-22 08:13:46.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.625768
2025-06-22T08:13:46.830092466Z 2025-06-22 08:13:46.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001963
2025-06-22T08:13:51.629653124Z 2025-06-22 08:13:51.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.001695
2025-06-22T08:13:51.802430352Z 2025-06-22 08:13:51.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001937
2025-06-22T08:13:52.023182272Z 2025-06-22 08:13:52.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002938
2025-06-22T08:13:53.163889764Z 2025-06-22 08:13:53.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004175
2025-06-22T08:13:54.802463032Z 2025-06-22 08:13:54.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999809
2025-06-22T08:13:54.882915550Z 2025-06-22 08:13:54.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.026798
2025-06-22T08:13:55.666661992Z 2025-06-22 08:13:55.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002799
2025-06-22T08:13:55.997659439Z 2025-06-22 08:13:55.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999827
2025-06-22T08:13:56.161465288Z 2025-06-22 08:13:56.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001917
2025-06-22T08:13:58.633638719Z 2025-06-22 08:13:58.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002332
2025-06-22T08:13:58.804350190Z 2025-06-22 08:13:58.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001786
2025-06-22T08:13:58.845743928Z 2025-06-22 08:13:58.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001298
2025-06-22T08:13:59.034843252Z 2025-06-22 08:13:59.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001782
2025-06-22T08:13:59.148588833Z 2025-06-22 08:13:59.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001530
2025-06-22T08:14:00.869008962Z 2025-06-22 08:14:00.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.987569
2025-06-22T08:14:01.652145670Z 2025-06-22 08:14:01.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000585
2025-06-22T08:14:01.802828444Z 2025-06-22 08:14:01.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001665
2025-06-22T08:14:02.022821808Z 2025-06-22 08:14:02.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000204
2025-06-22T08:14:02.152420754Z 2025-06-22 08:14:02.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000132
2025-06-22T08:14:02.863956149Z 2025-06-22 08:14:02.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000751
2025-06-22T08:14:04.653915301Z 2025-06-22 08:14:04.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000993
2025-06-22T08:14:04.801577753Z 2025-06-22 08:14:04.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001522
2025-06-22T08:14:05.001360949Z 2025-06-22 08:14:05.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002159
2025-06-22T08:14:05.131570600Z 2025-06-22 08:14:05.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001494
2025-06-22T08:14:05.859367235Z 2025-06-22 08:14:05.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997012
2025-06-22T08:14:07.659329065Z 2025-06-22 08:14:07.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002546
2025-06-22T08:14:07.803095007Z 2025-06-22 08:14:07.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001410
2025-06-22T08:14:08.036833377Z 2025-06-22 08:14:08.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000544
2025-06-22T08:14:08.147079741Z 2025-06-22 08:14:08.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001400
2025-06-22T08:14:08.840896251Z 2025-06-22 08:14:08.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002001
2025-06-22T08:14:10.655115420Z 2025-06-22 08:14:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000345
2025-06-22T08:14:10.803939888Z 2025-06-22 08:14:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001261
2025-06-22T08:14:11.039901901Z 2025-06-22 08:14:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001820
2025-06-22T08:14:11.135015501Z 2025-06-22 08:14:11.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001991
2025-06-22T08:14:11.855933017Z 2025-06-22 08:14:11.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001311
2025-06-22T08:14:13.684903186Z 2025-06-22 08:14:13.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002253
2025-06-22T08:14:13.792977557Z 2025-06-22 08:14:13.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000705
2025-06-22T08:14:14.025424178Z 2025-06-22 08:14:14.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000913
2025-06-22T08:14:14.139112347Z 2025-06-22 08:14:14.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001050
2025-06-22T08:14:14.867129959Z 2025-06-22 08:14:14.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001811
2025-06-22T08:14:16.673236347Z 2025-06-22 08:14:16.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000189
2025-06-22T08:14:16.773415407Z 2025-06-22 08:14:16.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001680
2025-06-22T08:14:17.028335201Z 2025-06-22 08:14:17.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000649
2025-06-22T08:14:17.134738068Z 2025-06-22 08:14:17.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000602
2025-06-22T08:14:17.874352422Z 2025-06-22 08:14:17.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001266
2025-06-22T08:14:19.681217849Z 2025-06-22 08:14:19.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002388
2025-06-22T08:14:19.794241252Z 2025-06-22 08:14:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002229
2025-06-22T08:14:20.009057005Z 2025-06-22 08:14:20.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001204
2025-06-22T08:14:20.161382177Z 2025-06-22 08:14:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001430
2025-06-22T08:14:20.839761992Z 2025-06-22 08:14:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001232
2025-06-22T08:14:22.680523439Z 2025-06-22 08:14:22.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000188
2025-06-22T08:14:22.800096065Z 2025-06-22 08:14:22.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000729
2025-06-22T08:14:23.048580137Z 2025-06-22 08:14:23.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003154
2025-06-22T08:14:23.182226069Z 2025-06-22 08:14:23.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001637
2025-06-22T08:14:23.878362961Z 2025-06-22 08:14:23.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002795
2025-06-22T08:14:25.644112521Z 2025-06-22 08:14:25.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001434
2025-06-22T08:14:25.812271309Z 2025-06-22 08:14:25.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002278
2025-06-22T08:14:26.039737309Z 2025-06-22 08:14:26.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000338
2025-06-22T08:14:26.174103269Z 2025-06-22 08:14:26.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000904
2025-06-22T08:14:26.840661696Z 2025-06-22 08:14:26.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999979
2025-06-22T08:14:28.676667309Z 2025-06-22 08:14:28.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001592
2025-06-22T08:14:28.779776616Z 2025-06-22 08:14:28.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000359
2025-06-22T08:14:29.009104167Z 2025-06-22 08:14:29.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000377
2025-06-22T08:14:29.140552668Z 2025-06-22 08:14:29.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002039
2025-06-22T08:14:29.875137012Z 2025-06-22 08:14:29.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001837
2025-06-22T08:14:29.875626914Z 2025-06-22 08:14:29.875 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:14:29.912762497Z 2025-06-22 08:14:29.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B96FF99BDE270A2AB6FA3703B1F03AE343273D193859433B54254E972ADA95D0 validated: True
2025-06-22T08:14:29.948149719Z 2025-06-22 08:14:29.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25188E36F35AB6D3F7669C40659BFDD7FC5E12336E8A12D559F746AA4892135A validated: True
2025-06-22T08:14:29.983511964Z 2025-06-22 08:14:29.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 671C9FAF286A65AC134494F81D43F892DBD5C75D65F18D04759A885657AD189F validated: True
2025-06-22T08:14:30.020367079Z 2025-06-22 08:14:30.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57048FFEECF8DDDADF58A3B9D8349F70244A37C741ACB7A437C88DB4B0532021 validated: True
2025-06-22T08:14:30.055058381Z 2025-06-22 08:14:30.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B6C70197CDFA891D638A74756C4856614080480C4BA0E031E40197A4A26409F validated: False
2025-06-22T08:14:30.090428901Z 2025-06-22 08:14:30.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3ACEA23FB8B93C1C505D30DE9EE3203EC44B14B600D2C22BE8669E7D036BEA5 validated: False
2025-06-22T08:14:30.127964147Z 2025-06-22 08:14:30.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57A2BE896A94652DC251EE2E18C12C0FC54E5EB09F079F49081C49952D656BC9 validated: False
2025-06-22T08:14:35.426995068Z 2025-06-22 08:14:35.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:14:35.452630513Z 2025-06-22 08:14:35.452 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:14:35.452778832Z 2025-06-22 08:14:35.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:14:35.452863922Z 2025-06-22 08:14:35.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:14:35.454084730Z 2025-06-22 08:14:35.453 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:14:35.454677186Z 2025-06-22 08:14:35.454 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:14:35.454791561Z 2025-06-22 08:14:35.454 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:14:35.454887482Z 2025-06-22 08:14:35.454 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:14:44.151894009Z 2025-06-22 08:14:44.151 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:14:44.152308780Z 2025-06-22 08:14:44.152 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:14:44.153232098Z 2025-06-22 08:14:44.152 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
