2025-06-22T02:43:31.475266567Z 2025-06-22 02:43:31.474 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:44:14.729615596Z 2025-06-22 02:44:14.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001107
2025-06-22T02:44:15.063673712Z 2025-06-22 02:44:15.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28978695DB0F1FB00C8ACA4312D5522753BE35FF42B4267DF14DDE8B3ACF9DC1 submitted successfully
2025-06-22T02:44:16.358357351Z 2025-06-22 02:44:16.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999549
2025-06-22T02:44:16.546502610Z 2025-06-22 02:44:16.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.013425
2025-06-22T02:44:17.044590407Z 2025-06-22 02:44:17.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002242
2025-06-22T02:44:17.086397207Z 2025-06-22 02:44:17.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.952532
2025-06-22T02:44:17.712231332Z 2025-06-22 02:44:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007692
2025-06-22T02:44:20.048236880Z 2025-06-22 02:44:20.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.942034
2025-06-22T02:44:20.065974670Z 2025-06-22 02:44:20.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:44:20.066430901Z 2025-06-22 02:44:20.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:44:20.066851485Z 2025-06-22 02:44:20.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:44:20.067282619Z 2025-06-22 02:44:20.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:44:20.381985482Z 2025-06-22 02:44:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002956
2025-06-22T02:44:21.025852855Z 2025-06-22 02:44:21.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000117
2025-06-22T02:44:23.219334055Z 2025-06-22 02:44:23.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E3144006E38B3916E4C6AEE7046282A0766B1926B1A1F4269245755689F73C0 submitted successfully
2025-06-22T02:44:23.236880373Z 2025-06-22 02:44:23.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14A205718FAD77F8C98D82A0E92913754763A7136AB2257DE392115E0F3BDF54 submitted successfully
2025-06-22T02:44:23.242781512Z 2025-06-22 02:44:23.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2549DF7FDBF5F17D7704B2E4369976B6DB0361B735847BED1FAB076D6B019D53 submitted successfully
2025-06-22T02:44:23.244019649Z 2025-06-22 02:44:23.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA33D61D9C16E6EB5464709F112AA2A4BFE34479370C2FBB5648213EBFC0C06E submitted successfully
2025-06-22T02:44:23.337608605Z 2025-06-22 02:44:23.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001247
2025-06-22T02:44:23.739118095Z 2025-06-22 02:44:23.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004097
2025-06-22T02:44:24.012019359Z 2025-06-22 02:44:24.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002173
2025-06-22T02:44:24.052613980Z 2025-06-22 02:44:24.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.025379
2025-06-22T02:44:24.513113391Z 2025-06-22 02:44:24.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.002535
2025-06-22T02:44:26.709122355Z 2025-06-22 02:44:26.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002699
2025-06-22T02:44:27.042948133Z 2025-06-22 02:44:27.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.993047
2025-06-22T02:44:27.379038255Z 2025-06-22 02:44:27.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003146
2025-06-22T02:44:28.040830222Z 2025-06-22 02:44:28.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003801
2025-06-22T02:44:30.343257480Z 2025-06-22 02:44:30.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002456
2025-06-22T02:44:31.037199029Z 2025-06-22 02:44:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998664
2025-06-22T02:44:31.076314288Z 2025-06-22 02:44:31.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.033177
2025-06-22T02:44:31.724988897Z 2025-06-22 02:44:31.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003385
2025-06-22T02:44:34.059459839Z 2025-06-22 02:44:34.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.957678
2025-06-22T02:44:34.377921739Z 2025-06-22 02:44:34.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000523
2025-06-22T02:44:34.726923553Z 2025-06-22 02:44:34.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002770
2025-06-22T02:44:35.045946281Z 2025-06-22 02:44:35.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002123
2025-06-22T02:44:37.382000765Z 2025-06-22 02:44:37.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002406
2025-06-22T02:44:37.743266307Z 2025-06-22 02:44:37.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001987
2025-06-22T02:44:38.038076605Z 2025-06-22 02:44:38.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001261
2025-06-22T02:44:38.114299945Z 2025-06-22 02:44:38.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.043716
2025-06-22T02:44:39.749405113Z 2025-06-22 02:44:39.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006557
2025-06-22T02:44:40.378774817Z 2025-06-22 02:44:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999976
2025-06-22T02:44:41.019172504Z 2025-06-22 02:44:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001216
2025-06-22T02:44:41.096365285Z 2025-06-22 02:44:41.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.980320
2025-06-22T02:44:41.560311965Z 2025-06-22 02:44:41.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.015171
2025-06-22T02:44:41.759810795Z 2025-06-22 02:44:41.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000852
2025-06-22T02:44:43.379906515Z 2025-06-22 02:44:43.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001571
2025-06-22T02:44:44.049561877Z 2025-06-22 02:44:44.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001995
2025-06-22T02:44:44.103986613Z 2025-06-22 02:44:44.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.030623
2025-06-22T02:44:44.549761555Z 2025-06-22 02:44:44.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001775
2025-06-22T02:44:44.727257115Z 2025-06-22 02:44:44.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996097
2025-06-22T02:44:46.346888690Z 2025-06-22 02:44:46.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001511
2025-06-22T02:44:47.028112438Z 2025-06-22 02:44:47.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000539
2025-06-22T02:44:47.101357406Z 2025-06-22 02:44:47.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.978576
2025-06-22T02:44:47.574763102Z 2025-06-22 02:44:47.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001584
2025-06-22T02:44:47.763848006Z 2025-06-22 02:44:47.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001345
2025-06-22T02:44:49.348523904Z 2025-06-22 02:44:49.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001240
2025-06-22T02:44:50.053821382Z 2025-06-22 02:44:50.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002128
2025-06-22T02:44:50.093577291Z 2025-06-22 02:44:50.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.024996
2025-06-22T02:44:50.550356464Z 2025-06-22 02:44:50.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999672
2025-06-22T02:44:50.758385675Z 2025-06-22 02:44:50.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000803
2025-06-22T02:44:52.383962415Z 2025-06-22 02:44:52.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000812
2025-06-22T02:44:53.060776611Z 2025-06-22 02:44:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000892
2025-06-22T02:44:53.106005160Z 2025-06-22 02:44:53.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007700
2025-06-22T02:44:53.531374438Z 2025-06-22 02:44:53.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001508
2025-06-22T02:44:53.757380621Z 2025-06-22 02:44:53.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001392
2025-06-22T02:44:55.351098840Z 2025-06-22 02:44:55.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001443
2025-06-22T02:44:56.059447077Z 2025-06-22 02:44:56.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001355
2025-06-22T02:44:56.129682194Z 2025-06-22 02:44:56.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997688
2025-06-22T02:44:56.531548751Z 2025-06-22 02:44:56.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001087
2025-06-22T02:44:56.724250754Z 2025-06-22 02:44:56.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001481
2025-06-22T02:44:58.395170641Z 2025-06-22 02:44:58.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001513
2025-06-22T02:44:59.055502418Z 2025-06-22 02:44:59.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.012513
2025-06-22T02:44:59.132230511Z 2025-06-22 02:44:59.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997439
2025-06-22T02:44:59.569146013Z 2025-06-22 02:44:59.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001226
2025-06-22T02:44:59.766996143Z 2025-06-22 02:44:59.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001103
2025-06-22T02:45:01.355089057Z 2025-06-22 02:45:01.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001696
2025-06-22T02:45:02.080367470Z 2025-06-22 02:45:02.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.012050
2025-06-22T02:45:02.160040803Z 2025-06-22 02:45:02.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.024163
2025-06-22T02:45:02.574157603Z 2025-06-22 02:45:02.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002284
2025-06-22T02:45:02.760259408Z 2025-06-22 02:45:02.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001254
2025-06-22T02:45:04.395552473Z 2025-06-22 02:45:04.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001547
2025-06-22T02:45:05.078913098Z 2025-06-22 02:45:05.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000362
2025-06-22T02:45:05.141560635Z 2025-06-22 02:45:05.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998687
2025-06-22T02:45:05.569543457Z 2025-06-22 02:45:05.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001100
2025-06-22T02:45:05.763883021Z 2025-06-22 02:45:05.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001312
2025-06-22T02:45:07.381479866Z 2025-06-22 02:45:07.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000899
2025-06-22T02:45:08.085590707Z 2025-06-22 02:45:08.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001477
2025-06-22T02:45:08.163812300Z 2025-06-22 02:45:08.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007791
2025-06-22T02:45:08.555910721Z 2025-06-22 02:45:08.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000086
2025-06-22T02:45:08.729780338Z 2025-06-22 02:45:08.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001746
2025-06-22T02:45:08.730282025Z 2025-06-22 02:45:08.730 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:45:08.766658055Z 2025-06-22 02:45:08.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5746DDDF5E82EA9D47241CBB11C6F5767B403EC11856B3B337AF693C536029AC validated: True
2025-06-22T02:45:08.802440634Z 2025-06-22 02:45:08.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11D5DDC3A78957905FCFA720B7EF273E146C2A66FAF646E95C36160E1D277C59 validated: True
2025-06-22T02:45:08.843453355Z 2025-06-22 02:45:08.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28978695DB0F1FB00C8ACA4312D5522753BE35FF42B4267DF14DDE8B3ACF9DC1 validated: True
2025-06-22T02:45:08.879651879Z 2025-06-22 02:45:08.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E3144006E38B3916E4C6AEE7046282A0766B1926B1A1F4269245755689F73C0 validated: False
2025-06-22T02:45:08.915160291Z 2025-06-22 02:45:08.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14A205718FAD77F8C98D82A0E92913754763A7136AB2257DE392115E0F3BDF54 validated: True
2025-06-22T02:45:08.950077637Z 2025-06-22 02:45:08.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2549DF7FDBF5F17D7704B2E4369976B6DB0361B735847BED1FAB076D6B019D53 validated: False
2025-06-22T02:45:08.985883710Z 2025-06-22 02:45:08.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA33D61D9C16E6EB5464709F112AA2A4BFE34479370C2FBB5648213EBFC0C06E validated: False
2025-06-22T02:45:14.126652690Z 2025-06-22 02:45:14.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:45:14.152807257Z 2025-06-22 02:45:14.152 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:45:14.152838195Z 2025-06-22 02:45:14.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:45:14.152848725Z 2025-06-22 02:45:14.152 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:45:14.154000770Z 2025-06-22 02:45:14.153 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:45:14.154726389Z 2025-06-22 02:45:14.154 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:45:14.154841096Z 2025-06-22 02:45:14.154 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:45:14.154948889Z 2025-06-22 02:45:14.154 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:45:22.345233665Z 2025-06-22 02:45:22.344 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:45:22.345785056Z 2025-06-22 02:45:22.345 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:45:22.347005419Z 2025-06-22 02:45:22.346 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:45:22.366247960Z Removed container: AMG_TimeTournament_G44T10R0_validator_4
2025-06-22T02:45:22.366290560Z Removed container: AMG_TimeTournament_G44T10R0_validator_3
2025-06-22T02:45:22.366300709Z Removed container: AMG_TimeTournament_G44T10R0_validator_2
2025-06-22T02:45:22.366309345Z Removed container: AMG_TimeTournament_G44T10R0_validator_1
2025-06-22T02:45:22.366317781Z Removed container: AMG_TimeTournament_G44T10R0_validator_0
