2025-06-21T22:31:14.790309816Z 2025-06-21 22:31:14.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:34:28.516216043Z 2025-06-21 22:34:28.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001004
2025-06-21T22:34:29.201859699Z 2025-06-21 22:34:29.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000360
2025-06-21T22:34:30.522631645Z 2025-06-21 22:34:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.968352
2025-06-21T22:34:31.550340542Z 2025-06-21 22:34:31.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001782
2025-06-21T22:34:32.165678165Z 2025-06-21 22:34:32.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000353
2025-06-21T22:34:34.516797019Z 2025-06-21 22:34:34.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000977
2025-06-21T22:34:35.175400631Z 2025-06-21 22:34:35.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000791
2025-06-21T22:34:37.517751936Z 2025-06-21 22:34:37.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001466
2025-06-21T22:34:38.211960429Z 2025-06-21 22:34:38.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003384
2025-06-21T22:34:40.533994933Z 2025-06-21 22:34:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008669
2025-06-21T22:34:40.574848368Z 2025-06-21 22:34:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.054980
2025-06-21T22:34:40.770292410Z 2025-06-21 22:34:40.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007757
2025-06-21T22:34:41.180635075Z 2025-06-21 22:34:41.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001502
2025-06-21T22:34:43.544673877Z 2025-06-21 22:34:43.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.947066
2025-06-21T22:34:44.214413722Z 2025-06-21 22:34:44.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001107
2025-06-21T22:34:46.525193370Z 2025-06-21 22:34:46.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001777
2025-06-21T22:34:47.197246200Z 2025-06-21 22:34:47.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001776
2025-06-21T22:34:49.546641816Z 2025-06-21 22:34:49.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000572
2025-06-21T22:34:50.211736582Z 2025-06-21 22:34:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000403
2025-06-21T22:34:50.544393827Z 2025-06-21 22:34:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006671
2025-06-21T22:34:52.524857020Z 2025-06-21 22:34:52.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001193
2025-06-21T22:34:53.216831057Z 2025-06-21 22:34:53.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002446
2025-06-21T22:34:55.551464103Z 2025-06-21 22:34:55.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001688
2025-06-21T22:34:56.220462766Z 2025-06-21 22:34:56.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001940
2025-06-21T22:34:58.566619795Z 2025-06-21 22:34:58.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001575
2025-06-21T22:34:59.203364602Z 2025-06-21 22:34:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999595
2025-06-21T22:35:00.539050765Z 2025-06-21 22:35:00.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.010507
2025-06-21T22:35:00.808357475Z 2025-06-21 22:35:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007695
2025-06-21T22:35:01.564941121Z 2025-06-21 22:35:01.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000778
2025-06-21T22:35:02.183451910Z 2025-06-21 22:35:02.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002996
2025-06-21T22:35:04.553105823Z 2025-06-21 22:35:04.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001323
2025-06-21T22:35:05.184166340Z 2025-06-21 22:35:05.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000826
2025-06-21T22:35:07.569841240Z 2025-06-21 22:35:07.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001872
2025-06-21T22:35:08.185249914Z 2025-06-21 22:35:08.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000862
2025-06-21T22:35:10.552184362Z 2025-06-21 22:35:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007320
2025-06-21T22:35:10.606212577Z 2025-06-21 22:35:10.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.061285
2025-06-21T22:35:11.204681628Z 2025-06-21 22:35:11.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002084
2025-06-21T22:35:13.569074816Z 2025-06-21 22:35:13.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.941987
2025-06-21T22:35:14.222413146Z 2025-06-21 22:35:14.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001815
2025-06-21T22:35:16.564549342Z 2025-06-21 22:35:16.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000758
2025-06-21T22:35:17.223861832Z 2025-06-21 22:35:17.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001118
2025-06-21T22:35:19.573543367Z 2025-06-21 22:35:19.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001325
2025-06-21T22:35:20.225039483Z 2025-06-21 22:35:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002013
2025-06-21T22:35:20.548271494Z 2025-06-21 22:35:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.004361
2025-06-21T22:35:20.816492606Z 2025-06-21 22:35:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007440
2025-06-21T22:35:22.574565354Z 2025-06-21 22:35:22.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001747
2025-06-21T22:35:23.224801508Z 2025-06-21 22:35:23.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000154
2025-06-21T22:35:25.566401691Z 2025-06-21 22:35:25.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000834
2025-06-21T22:35:26.205576253Z 2025-06-21 22:35:26.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001690
2025-06-21T22:35:28.540778063Z 2025-06-21 22:35:28.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001828
2025-06-21T22:35:29.214870214Z 2025-06-21 22:35:29.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001300
2025-06-21T22:35:30.536269300Z 2025-06-21 22:35:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007202
2025-06-21T22:35:31.540904963Z 2025-06-21 22:35:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000769
2025-06-21T22:35:32.196884205Z 2025-06-21 22:35:32.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001093
2025-06-21T22:35:34.565755692Z 2025-06-21 22:35:34.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000976
2025-06-21T22:35:35.197706844Z 2025-06-21 22:35:35.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002141
2025-06-21T22:35:36.542327873Z 2025-06-21 22:35:36.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.006074
2025-06-21T22:35:36.591314324Z 2025-06-21 22:35:36.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:06.048259
2025-06-21T22:35:36.785591617Z 2025-06-21 22:35:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:16.004945
2025-06-21T22:35:36.786370838Z 2025-06-21 22:35:36.786 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:35:36.825211860Z 2025-06-21 22:35:36.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F7AE13177CFE085A5E5B1FA799A50994712DD6D844313C0A91FF0078AC03A9D validated: False
2025-06-21T22:35:36.861839261Z 2025-06-21 22:35:36.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BE0D06A22C378E313DAA38F75E166F7A0096855509582C73ED042AE2C861E17 validated: False
2025-06-21T22:35:36.898326226Z 2025-06-21 22:35:36.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB141B217EA6335EBAEDA47C0D74BF43CE575E82C5D1BD4E5D08F0EC799C003A validated: False
2025-06-21T22:35:36.935578989Z 2025-06-21 22:35:36.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CFB566689C8E9117CB93CA72BBC96D5A19CD3068C06F0427F600981280EDA1B validated: False
2025-06-21T22:35:36.972688059Z 2025-06-21 22:35:36.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B0958C492E91C9C83A1B530F3078054D7725A61942DE05B80ACDFB70C28E567 validated: False
2025-06-21T22:35:37.008659621Z 2025-06-21 22:35:37.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06A6AFD746A05AE58013A224D477B249EB3639E30CD6800E18E8316C273056C7 validated: False
2025-06-21T22:35:37.044306360Z 2025-06-21 22:35:37.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A11AFC64D7D0E631809533D1D360D5C2186FD2B5AD82A72371BD17D1E8BF922 validated: False
2025-06-21T22:35:42.274091894Z 2025-06-21 22:35:42.273 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:35:42.299637246Z 2025-06-21 22:35:42.299 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:35:42.299770478Z 2025-06-21 22:35:42.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:35:42.299842554Z 2025-06-21 22:35:42.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:35:42.301371321Z 2025-06-21 22:35:42.301 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:35:42.302221917Z 2025-06-21 22:35:42.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:35:42.302307118Z 2025-06-21 22:35:42.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:35:42.302469004Z 2025-06-21 22:35:42.302 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:35:51.333437395Z 2025-06-21 22:35:51.332 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:35:51.334056725Z 2025-06-21 22:35:51.333 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:35:51.335261870Z 2025-06-21 22:35:51.334 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:35:51.352446193Z Removed container: AMG_TimeElitism_G7T10R0_validator_4
2025-06-21T22:35:51.352500836Z Removed container: AMG_TimeElitism_G7T10R0_validator_3
2025-06-21T22:35:51.352512037Z Removed container: AMG_TimeElitism_G7T10R0_validator_2
2025-06-21T22:35:51.352521615Z Removed container: AMG_TimeElitism_G7T10R0_validator_1
2025-06-21T22:35:51.352531474Z Removed container: AMG_TimeElitism_G7T10R0_validator_0
