2025-06-21T19:14:57.673383159Z 2025-06-21 19:14:57.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:15:17.689520717Z 2025-06-21 19:15:17.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:15:17.689642927Z 2025-06-21 19:15:17.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:15:40.153444647Z 2025-06-21 19:15:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.789415
2025-06-21T19:15:40.385768168Z 2025-06-21 19:15:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.991048
2025-06-21T19:15:40.464982289Z 2025-06-21 19:15:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.072771
2025-06-21T19:15:40.543153261Z 2025-06-21 19:15:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.151649
2025-06-21T19:15:40.694516955Z 2025-06-21 19:15:40.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.300104
2025-06-21T19:15:41.692718181Z 2025-06-21 19:15:41.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:15:41.692769318Z 2025-06-21 19:15:41.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:15:41.698398726Z 2025-06-21 19:15:41.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:15:41.719257536Z 2025-06-21 19:15:41.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:15:41.733510815Z 2025-06-21 19:15:41.733 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saETgiDtLLK3QEC9cRpf59WGDZFis and address rLDm1n8hFLi4P8V29EYBH65zU9SxzvBUA8
2025-06-21T19:15:41.760074375Z 2025-06-21 19:15:41.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snV3g5RphEhivw4ukXe4u3wnrFZKa and address rwfKUp9QEpG9M81ruTirLcz7CRBDzyWoXo
2025-06-21T19:15:41.768681545Z 2025-06-21 19:15:41.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snXThxZV6NxpefqHkpQVSF4RRuKJK and address rwCuZXsXb3QNQ8E2rNDfdfS5ZZ1Yvj58HM
2025-06-21T19:15:43.470952407Z 2025-06-21 19:15:43.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004792
2025-06-21T19:15:43.472143105Z 2025-06-21 19:15:43.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DFA035F914EDFFCAA69F7EFF40CAFEB397BF34E724843DF0F832E81D6F3380F submitted successfully
2025-06-21T19:15:43.572442202Z 2025-06-21 19:15:43.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.084665
2025-06-21T19:15:43.682923604Z 2025-06-21 19:15:43.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001235
2025-06-21T19:15:44.457123360Z 2025-06-21 19:15:44.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF36F8AD8FDB117E0710B42C5AFD0E075946A430FD9716D23EA1268A9BE5C634 submitted successfully
2025-06-21T19:15:45.191667991Z 2025-06-21 19:15:45.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000664
2025-06-21T19:15:45.216529728Z 2025-06-21 19:15:45.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79C5A374DA03F356E4D64A03FA90D0F3F8F90A450C19F4B25265B5762D14392D submitted successfully
2025-06-21T19:15:45.512181017Z 2025-06-21 19:15:45.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.969027
2025-06-21T19:15:46.346240976Z 2025-06-21 19:15:46.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997349
2025-06-21T19:15:46.654953463Z 2025-06-21 19:15:46.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000637
2025-06-21T19:15:47.397136544Z 2025-06-21 19:15:47.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.861956
2025-06-21T19:15:48.180786983Z 2025-06-21 19:15:48.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001575
2025-06-21T19:15:48.505469340Z 2025-06-21 19:15:48.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007289
2025-06-21T19:15:49.392282242Z 2025-06-21 19:15:49.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002910
2025-06-21T19:15:50.217917184Z 2025-06-21 19:15:50.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:15:50.218470158Z 2025-06-21 19:15:50.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:15:50.218792918Z 2025-06-21 19:15:50.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:15:50.219096361Z 2025-06-21 19:15:50.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:15:50.410566112Z 2025-06-21 19:15:50.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001071
2025-06-21T19:15:50.682211279Z 2025-06-21 19:15:50.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002395
2025-06-21T19:15:51.508078891Z 2025-06-21 19:15:51.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001332
2025-06-21T19:15:52.639994208Z 2025-06-21 19:15:52.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.080492
2025-06-21T19:15:53.020015763Z 2025-06-21 19:15:53.019 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:15:53.417440874Z 2025-06-21 19:15:53.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AA4E0F9E8A84B976DE51C25ABA03BAA99C8E0B6748152DC4BEE3CF078083071 submitted successfully
2025-06-21T19:15:53.420148606Z 2025-06-21 19:15:53.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0F042DE7A5DC6F8965B076E6EF30E30D5A6ED2C10C2D8A06694362C9311FBF3 submitted successfully
2025-06-21T19:15:53.428372532Z 2025-06-21 19:15:53.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5306435CE79FC656A674C2E994BE903B0552E113370FC5D17C6BD56F61467B5 submitted successfully
2025-06-21T19:15:53.432350472Z 2025-06-21 19:15:53.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999983
2025-06-21T19:15:53.661477498Z 2025-06-21 19:15:53.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001483
2025-06-21T19:15:54.528532347Z 2025-06-21 19:15:54.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001435
2025-06-21T19:15:55.210555971Z 2025-06-21 19:15:55.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.029454
2025-06-21T19:15:55.389161836Z 2025-06-21 19:15:55.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.920025
2025-06-21T19:15:56.375672500Z 2025-06-21 19:15:56.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000974
2025-06-21T19:15:56.662793144Z 2025-06-21 19:15:56.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002423
2025-06-21T19:15:57.198814945Z 2025-06-21 19:15:57.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:01.989092
2025-06-21T19:15:57.486574165Z 2025-06-21 19:15:57.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001787
2025-06-21T19:15:58.355236148Z 2025-06-21 19:15:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000819
2025-06-21T19:15:59.187464787Z 2025-06-21 19:15:59.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:01.998564
2025-06-21T19:16:00.378465553Z 2025-06-21 19:16:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001976
2025-06-21T19:16:01.698474127Z 2025-06-21 19:16:01.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.010554
2025-06-21T19:16:02.159726880Z 2025-06-21 19:16:02.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.995365
2025-06-21T19:16:02.517460145Z 2025-06-21 19:16:02.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001114
2025-06-21T19:16:05.417434752Z 2025-06-21 19:16:05.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002548
2025-06-21T19:16:05.698128492Z 2025-06-21 19:16:05.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003060
2025-06-21T19:16:06.492637569Z 2025-06-21 19:16:06.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001585
2025-06-21T19:16:07.183383889Z 2025-06-21 19:16:07.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002756
2025-06-21T19:16:07.381789295Z 2025-06-21 19:16:07.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.005724
2025-06-21T19:16:08.404528263Z 2025-06-21 19:16:08.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001852
2025-06-21T19:16:08.699285304Z 2025-06-21 19:16:08.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000925
2025-06-21T19:16:09.198169572Z 2025-06-21 19:16:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007255
2025-06-21T19:16:09.525951861Z 2025-06-21 19:16:09.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002220
2025-06-21T19:16:10.390822676Z 2025-06-21 19:16:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006442
2025-06-21T19:16:11.421332775Z 2025-06-21 19:16:11.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002405
2025-06-21T19:16:11.714621674Z 2025-06-21 19:16:11.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001523
2025-06-21T19:16:12.184700809Z 2025-06-21 19:16:12.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996479
2025-06-21T19:16:12.365691096Z 2025-06-21 19:16:12.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001154
2025-06-21T19:16:12.495321469Z 2025-06-21 19:16:12.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001343
2025-06-21T19:16:14.423851345Z 2025-06-21 19:16:14.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001445
2025-06-21T19:16:14.681562315Z 2025-06-21 19:16:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002092
2025-06-21T19:16:15.199415495Z 2025-06-21 19:16:15.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001564
2025-06-21T19:16:15.400712900Z 2025-06-21 19:16:15.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997323
2025-06-21T19:16:15.532925407Z 2025-06-21 19:16:15.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001525
2025-06-21T19:16:17.421481114Z 2025-06-21 19:16:17.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002596
2025-06-21T19:16:17.704474876Z 2025-06-21 19:16:17.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000807
2025-06-21T19:16:18.207651547Z 2025-06-21 19:16:18.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001753
2025-06-21T19:16:18.400236334Z 2025-06-21 19:16:18.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001131
2025-06-21T19:16:18.515337977Z 2025-06-21 19:16:18.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001103
2025-06-21T19:16:20.423708593Z 2025-06-21 19:16:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000829
2025-06-21T19:16:20.726559003Z 2025-06-21 19:16:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002654
2025-06-21T19:16:21.206525955Z 2025-06-21 19:16:21.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001669
2025-06-21T19:16:21.398023118Z 2025-06-21 19:16:21.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001992
2025-06-21T19:16:21.531799237Z 2025-06-21 19:16:21.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001572
2025-06-21T19:16:23.424426761Z 2025-06-21 19:16:23.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001387
2025-06-21T19:16:23.718642619Z 2025-06-21 19:16:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000765
2025-06-21T19:16:24.191808582Z 2025-06-21 19:16:24.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000685
2025-06-21T19:16:24.401735107Z 2025-06-21 19:16:24.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004351
2025-06-21T19:16:24.520715784Z 2025-06-21 19:16:24.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002681
2025-06-21T19:16:26.438921196Z 2025-06-21 19:16:26.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.012121
2025-06-21T19:16:26.728740925Z 2025-06-21 19:16:26.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000436
2025-06-21T19:16:27.207267538Z 2025-06-21 19:16:27.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002596
2025-06-21T19:16:27.407215705Z 2025-06-21 19:16:27.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999999
2025-06-21T19:16:27.538789938Z 2025-06-21 19:16:27.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999671
2025-06-21T19:16:29.444540695Z 2025-06-21 19:16:29.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001715
2025-06-21T19:16:29.727606052Z 2025-06-21 19:16:29.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000941
2025-06-21T19:16:30.175900819Z 2025-06-21 19:16:30.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000558
2025-06-21T19:16:30.406379707Z 2025-06-21 19:16:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002477
2025-06-21T19:16:30.528433535Z 2025-06-21 19:16:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001560
2025-06-21T19:16:32.439155057Z 2025-06-21 19:16:32.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001088
2025-06-21T19:16:32.729400318Z 2025-06-21 19:16:32.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002562
2025-06-21T19:16:33.208786734Z 2025-06-21 19:16:33.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001882
2025-06-21T19:16:33.396612766Z 2025-06-21 19:16:33.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000644
2025-06-21T19:16:33.526147578Z 2025-06-21 19:16:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001711
2025-06-21T19:16:35.444005021Z 2025-06-21 19:16:35.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001077
2025-06-21T19:16:35.734617386Z 2025-06-21 19:16:35.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000483
2025-06-21T19:16:36.213149970Z 2025-06-21 19:16:36.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001470
2025-06-21T19:16:36.418911713Z 2025-06-21 19:16:36.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002092
2025-06-21T19:16:36.525292121Z 2025-06-21 19:16:36.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000821
2025-06-21T19:16:38.441128547Z 2025-06-21 19:16:38.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001515
2025-06-21T19:16:38.725929661Z 2025-06-21 19:16:38.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001015
2025-06-21T19:16:39.210630890Z 2025-06-21 19:16:39.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001072
2025-06-21T19:16:39.410962862Z 2025-06-21 19:16:39.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000846
2025-06-21T19:16:39.541691929Z 2025-06-21 19:16:39.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003440
2025-06-21T19:16:39.542464087Z 2025-06-21 19:16:39.542 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:16:39.598555443Z 2025-06-21 19:16:39.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DFA035F914EDFFCAA69F7EFF40CAFEB397BF34E724843DF0F832E81D6F3380F validated: True
2025-06-21T19:16:39.635791301Z 2025-06-21 19:16:39.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF36F8AD8FDB117E0710B42C5AFD0E075946A430FD9716D23EA1268A9BE5C634 validated: True
2025-06-21T19:16:39.672467343Z 2025-06-21 19:16:39.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79C5A374DA03F356E4D64A03FA90D0F3F8F90A450C19F4B25265B5762D14392D validated: True
2025-06-21T19:16:39.672682469Z 2025-06-21 19:16:39.672 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:16:39.710927884Z 2025-06-21 19:16:39.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AA4E0F9E8A84B976DE51C25ABA03BAA99C8E0B6748152DC4BEE3CF078083071 validated: True
2025-06-21T19:16:39.749302763Z 2025-06-21 19:16:39.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0F042DE7A5DC6F8965B076E6EF30E30D5A6ED2C10C2D8A06694362C9311FBF3 validated: False
2025-06-21T19:16:39.806510557Z 2025-06-21 19:16:39.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5306435CE79FC656A674C2E994BE903B0552E113370FC5D17C6BD56F61467B5 validated: False
2025-06-21T19:16:44.854523807Z 2025-06-21 19:16:44.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:16:44.878711131Z 2025-06-21 19:16:44.878 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:16:44.878854041Z 2025-06-21 19:16:44.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:16:44.878960592Z 2025-06-21 19:16:44.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:16:44.880057373Z 2025-06-21 19:16:44.879 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:16:44.880636677Z 2025-06-21 19:16:44.880 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:16:44.880722779Z 2025-06-21 19:16:44.880 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:16:44.880801147Z 2025-06-21 19:16:44.880 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:16:50.652120111Z 2025-06-21 19:16:50.651 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:16:50.652402374Z 2025-06-21 19:16:50.652 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:16:50.653366554Z 2025-06-21 19:16:50.653 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:16:50.664238069Z Removed container: AMG_ProposalElitism_G36T8R0_validator_4
