2025-06-22T08:47:08.967790194Z 2025-06-22 08:47:08.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:52.014104472Z 2025-06-22 08:47:52.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:47:52.033240611Z 2025-06-22 08:47:52.019 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuTsv7CvxUsqnP43YvW9DKqx77oN and address rK1dhEKskEWySP8R9mj7q8iryn3mHqXNfD
2025-06-22T08:47:52.050362570Z 2025-06-22 08:47:52.050 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzLcZK8hqfDzrxGjhDstbknCdzNd and address rfk6xxk1q7mPH45PCx5hkWiWKdbHu3dWGW
2025-06-22T08:47:52.060917631Z 2025-06-22 08:47:52.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwiTQuaiK7ppGsXWrisTGQwf3ZD7 and address rKRFacebvFM58YYFDM5oRzby1SSBvkfGje
2025-06-22T08:47:53.452679739Z 2025-06-22 08:47:53.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999013
2025-06-22T08:47:53.907276868Z 2025-06-22 08:47:53.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4ABF7AF0B52F7AECA02A02A3F20B2BC97FC23E88FE86B08CED1B0FE052085FD submitted successfully
2025-06-22T08:47:53.907737099Z 2025-06-22 08:47:53.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.975846
2025-06-22T08:47:54.010298625Z 2025-06-22 08:47:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001661
2025-06-22T08:47:54.391114452Z 2025-06-22 08:47:54.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001750
2025-06-22T08:47:54.812744272Z 2025-06-22 08:47:54.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002109
2025-06-22T08:47:54.867367842Z 2025-06-22 08:47:54.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAF16FF18F96BB54844C3E6D9C008C088AE6F8BD30E32889C2A4B22035907E6E submitted successfully
2025-06-22T08:47:55.658978755Z 2025-06-22 08:47:55.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7A4CEFF4546BE3633BBCB846BED7092390347CCB2711715C4BF781597738595 submitted successfully
2025-06-22T08:47:57.278015911Z 2025-06-22 08:47:57.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003490
2025-06-22T08:47:57.823585305Z 2025-06-22 08:47:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001994
2025-06-22T08:47:57.862245455Z 2025-06-22 08:47:57.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.048553
2025-06-22T08:47:58.001192216Z 2025-06-22 08:47:58.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008397
2025-06-22T08:47:58.371176820Z 2025-06-22 08:47:58.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000526
2025-06-22T08:48:00.660840073Z 2025-06-22 08:48:00.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:48:00.661148175Z 2025-06-22 08:48:00.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:48:00.661467098Z 2025-06-22 08:48:00.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:48:00.661841767Z 2025-06-22 08:48:00.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:48:01.836966411Z 2025-06-22 08:48:01.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.954385
2025-06-22T08:48:02.286998842Z 2025-06-22 08:48:02.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003798
2025-06-22T08:48:03.055602801Z 2025-06-22 08:48:03.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.012635
2025-06-22T08:48:03.345863330Z 2025-06-22 08:48:03.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.137641
2025-06-22T08:48:03.648649756Z 2025-06-22 08:48:03.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.016303
2025-06-22T08:48:04.068714361Z 2025-06-22 08:48:04.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6CB1758F1D382D413901D14DFA0BBB9D8163D4FF3BDE042794730F6A2D2A3D5 submitted successfully
2025-06-22T08:48:04.111242014Z 2025-06-22 08:48:04.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1770FB75A3F9C4F3940E96079878F78E4D45B2EE84A8EFC602FF190FB53DF1E submitted successfully
2025-06-22T08:48:04.112940145Z 2025-06-22 08:48:04.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94C9598C8A579084436BF6B5A4EC96686AE7F242FAD16395CD4B9FFCFD95B094 submitted successfully
2025-06-22T08:48:04.114550340Z 2025-06-22 08:48:04.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC7C66ABD8B3AA4307DDF6798040C2F81E398062F928ED4A5D1195073451DA15 submitted successfully
2025-06-22T08:48:07.820338285Z 2025-06-22 08:48:07.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003051
2025-06-22T08:48:07.974577005Z 2025-06-22 08:48:07.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.869125
2025-06-22T08:48:08.306185304Z 2025-06-22 08:48:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002750
2025-06-22T08:48:08.398408060Z 2025-06-22 08:48:08.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005695
2025-06-22T08:48:09.805945001Z 2025-06-22 08:48:09.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.992834
2025-06-22T08:48:11.284938715Z 2025-06-22 08:48:11.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002345
2025-06-22T08:48:11.381550298Z 2025-06-22 08:48:11.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.990935
2025-06-22T08:48:27.308660778Z 2025-06-22 08:48:27.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011017
2025-06-22T08:48:27.435871902Z 2025-06-22 08:48:27.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.016517
2025-06-22T08:48:30.818370179Z 2025-06-22 08:48:30.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.011234
2025-06-22T08:48:30.894518687Z 2025-06-22 08:48:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.038235
2025-06-22T08:48:39.023695675Z 2025-06-22 08:48:39.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:31.023490
2025-06-22T08:48:43.305274504Z 2025-06-22 08:48:43.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007090
2025-06-22T08:48:43.448409696Z 2025-06-22 08:48:43.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010864
2025-06-22T08:48:50.829249090Z 2025-06-22 08:48:50.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.014370
2025-06-22T08:48:50.888098480Z 2025-06-22 08:48:50.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010102
2025-06-22T08:48:59.310475983Z 2025-06-22 08:48:59.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006473
2025-06-22T08:48:59.441575395Z 2025-06-22 08:48:59.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008643
2025-06-22T08:49:00.999168931Z 2025-06-22 08:49:00.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.011494
2025-06-22T08:49:10.867837212Z 2025-06-22 08:49:10.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.013292
2025-06-22T08:49:10.946997306Z 2025-06-22 08:49:10.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.038776
2025-06-22T08:49:15.316435046Z 2025-06-22 08:49:15.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005901
2025-06-22T08:49:15.447369213Z 2025-06-22 08:49:15.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006739
2025-06-22T08:49:21.008764131Z 2025-06-22 08:49:21.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010097
2025-06-22T08:49:30.850216808Z 2025-06-22 08:49:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006637
2025-06-22T08:49:30.890426346Z 2025-06-22 08:49:30.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.982077
2025-06-22T08:49:31.324103216Z 2025-06-22 08:49:31.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006579
2025-06-22T08:49:31.466210715Z 2025-06-22 08:49:31.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006173
2025-06-22T08:49:41.035025385Z 2025-06-22 08:49:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007066
2025-06-22T08:49:47.364394590Z 2025-06-22 08:49:47.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007053
2025-06-22T08:49:47.461617064Z 2025-06-22 08:49:47.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006061
2025-06-22T08:49:50.876381725Z 2025-06-22 08:49:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007445
2025-06-22T08:49:50.936507208Z 2025-06-22 08:49:50.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.027572
2025-06-22T08:50:01.031699020Z 2025-06-22 08:50:01.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007812
2025-06-22T08:50:03.349408808Z 2025-06-22 08:50:03.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007574
2025-06-22T08:50:03.471447846Z 2025-06-22 08:50:03.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006572
2025-06-22T08:50:10.865760826Z 2025-06-22 08:50:10.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009570
2025-06-22T08:50:10.939321971Z 2025-06-22 08:50:10.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.989908
2025-06-22T08:50:19.381881696Z 2025-06-22 08:50:19.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.009273
2025-06-22T08:50:19.472266760Z 2025-06-22 08:50:19.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005970
2025-06-22T08:50:21.065785665Z 2025-06-22 08:50:21.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006688
2025-06-22T08:50:25.898284047Z 2025-06-22 08:50:25.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006).
2025-06-22T08:50:25.898524151Z 2025-06-22 08:50:25.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006):
2025-06-22T08:50:25.898552194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697178', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697178', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697178', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:25.903310828Z 2025-06-22 08:50:25.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:50:25.979409314Z 2025-06-22 08:50:25.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006).
2025-06-22T08:50:25.979616385Z 2025-06-22 08:50:25.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006):
2025-06-22T08:50:25.979639880Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967154', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:25.984759948Z 2025-06-22 08:50:25.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:50:30.917063607Z 2025-06-22 08:50:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.018367
2025-06-22T08:50:30.975218093Z 2025-06-22 08:50:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.050091
2025-06-22T08:50:34.415657402Z 2025-06-22 08:50:34.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006).
2025-06-22T08:50:34.416006312Z 2025-06-22 08:50:34.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006):
2025-06-22T08:50:34.416033243Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_663587', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_663587', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_663587', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:34.424680397Z 2025-06-22 08:50:34.424 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:50:34.504190929Z 2025-06-22 08:50:34.503 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006).
2025-06-22T08:50:34.504252876Z 2025-06-22 08:50:34.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006):
2025-06-22T08:50:34.504275499Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_936146', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936146', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936146', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:34.510702688Z 2025-06-22 08:50:34.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:50:35.385740250Z 2025-06-22 08:50:35.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004439
2025-06-22T08:50:35.479506778Z 2025-06-22 08:50:35.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005407
2025-06-22T08:50:36.097056923Z 2025-06-22 08:50:36.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006).
2025-06-22T08:50:36.097258704Z 2025-06-22 08:50:36.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006):
2025-06-22T08:50:36.097280546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_577437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_577437', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_577437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:36.102241062Z 2025-06-22 08:50:36.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:50:41.087634350Z 2025-06-22 08:50:41.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.019780
2025-06-22T08:50:46.227217521Z 2025-06-22 08:50:46.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006).
2025-06-22T08:50:46.227391009Z 2025-06-22 08:50:46.227 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006):
2025-06-22T08:50:46.227411638Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_601240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_601240', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_601240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:46.235105351Z 2025-06-22 08:50:46.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006).
2025-06-22T08:50:46.235523872Z 2025-06-22 08:50:46.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006):
2025-06-22T08:50:46.235537447Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583725', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583725', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583725', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:50:46.236199268Z 2025-06-22 08:50:46.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:50:46.241334955Z 2025-06-22 08:50:46.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:50:50.418355542Z 2025-06-22 08:50:50.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006).
2025-06-22T08:50:50.418547866Z 2025-06-22 08:50:50.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006):
