2025-06-22T06:42:38.830703019Z 2025-06-22 06:42:38.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:30.952604800Z 2025-06-22 06:43:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.536753
2025-06-22T06:43:32.846150398Z 2025-06-22 06:43:32.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:43:32.846271036Z 2025-06-22 06:43:32.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:43:32.851916172Z 2025-06-22 06:43:32.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:43:32.867675240Z 2025-06-22 06:43:32.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:43:32.891170572Z 2025-06-22 06:43:32.890 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snYjux2BWbpcrc6vzRRtTYZZTSbsL and address rBWoqVT359FrSvGKvyRPvQ7jdFMVPxjxot
2025-06-22T06:43:32.917966053Z 2025-06-22 06:43:32.917 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwx93LiWYsMQNkWnGqqxYfxU8mTP and address r9YBGEBxytEKm13p1HoisKAdXunWySnZp
2025-06-22T06:43:32.918799116Z 2025-06-22 06:43:32.917 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkvRhmztgMMqEiD9bCDQw6hJovGv and address ra7CAcpfKsuvGED9WhCEENu3JwPtx1LACn
2025-06-22T06:43:33.376979901Z 2025-06-22 06:43:33.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.997530
2025-06-22T06:43:33.955600697Z 2025-06-22 06:43:33.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000532
2025-06-22T06:43:34.540279288Z 2025-06-22 06:43:34.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002539
2025-06-22T06:43:34.763893719Z 2025-06-22 06:43:34.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 901F932D53D53B26D15849624DBFD218C1C479FCF5470A7AF597A10E874664C1 submitted successfully
2025-06-22T06:43:34.764955252Z 2025-06-22 06:43:34.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.054910
2025-06-22T06:43:34.891330477Z 2025-06-22 06:43:34.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.191519
2025-06-22T06:43:35.684629554Z 2025-06-22 06:43:35.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85F3163BF0AA968461448B3AB1870EC264011877FCEC97647BAC50A61D2BFDEF submitted successfully
2025-06-22T06:43:36.434852325Z 2025-06-22 06:43:36.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EB2D010256CBE6C4BD7E8B71A677AEDECAAE1BC82579C4CF00975B5E2618EEB submitted successfully
2025-06-22T06:43:38.419244896Z 2025-06-22 06:43:38.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001918
2025-06-22T06:43:38.460305545Z 2025-06-22 06:43:38.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.030178
2025-06-22T06:43:38.650812518Z 2025-06-22 06:43:38.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.811405
2025-06-22T06:43:38.967557536Z 2025-06-22 06:43:38.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002174
2025-06-22T06:43:39.562526577Z 2025-06-22 06:43:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.948226
2025-06-22T06:43:41.414044505Z 2025-06-22 06:43:41.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001347
2025-06-22T06:43:41.436025198Z 2025-06-22 06:43:41.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:43:41.436507047Z 2025-06-22 06:43:41.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:43:41.436938361Z 2025-06-22 06:43:41.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:43:41.438892961Z 2025-06-22 06:43:41.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:43:41.949929073Z 2025-06-22 06:43:41.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001020
2025-06-22T06:43:42.433041915Z 2025-06-22 06:43:42.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.972483
2025-06-22T06:43:42.573074088Z 2025-06-22 06:43:42.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001105
2025-06-22T06:43:43.778296965Z 2025-06-22 06:43:43.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001698
2025-06-22T06:43:44.697289787Z 2025-06-22 06:43:44.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 782889E654B78031A06F0C70CBC442085B69CF45B00B0ECDC2B8B2823A8CD00B submitted successfully
2025-06-22T06:43:44.698062766Z 2025-06-22 06:43:44.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A6A14BB33E7C3065CBE89C252437681833B6A7EA4F18066EDF8570D6E21348C submitted successfully
2025-06-22T06:43:44.698255299Z 2025-06-22 06:43:44.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD64D89DA77091768A0CF3001B085961C6E22A128E35990C72429AE88C0A3C7C submitted successfully
2025-06-22T06:43:44.699940641Z 2025-06-22 06:43:44.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD95E7C4FE97ABD12E05BA042DDDFD3AEAF80850B759E963B03F93B50BC52AB3 submitted successfully
2025-06-22T06:43:45.380381477Z 2025-06-22 06:43:45.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004048
2025-06-22T06:43:46.005303243Z 2025-06-22 06:43:46.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.014784
2025-06-22T06:43:46.607951944Z 2025-06-22 06:43:46.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.046449
2025-06-22T06:43:47.666305055Z 2025-06-22 06:43:47.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.013328
2025-06-22T06:43:48.447790324Z 2025-06-22 06:43:48.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.006714
2025-06-22T06:43:48.970613200Z 2025-06-22 06:43:48.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.990081
2025-06-22T06:43:50.567353311Z 2025-06-22 06:43:50.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.958395
2025-06-22T06:43:53.536363762Z 2025-06-22 06:43:53.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000307
2025-06-22T06:43:53.643663596Z 2025-06-22 06:43:53.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.993247
2025-06-22T06:43:55.444065956Z 2025-06-22 06:43:55.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003828
2025-06-22T06:43:55.955188881Z 2025-06-22 06:43:55.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002645
2025-06-22T06:43:57.630654529Z 2025-06-22 06:43:57.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001460
2025-06-22T06:43:58.446835169Z 2025-06-22 06:43:58.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001122
2025-06-22T06:43:58.536429951Z 2025-06-22 06:43:58.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002292
2025-06-22T06:43:58.956778885Z 2025-06-22 06:43:58.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000641
2025-06-22T06:44:00.632280334Z 2025-06-22 06:44:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002416
2025-06-22T06:44:01.453614408Z 2025-06-22 06:44:01.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001951
2025-06-22T06:44:01.561269150Z 2025-06-22 06:44:01.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001249
2025-06-22T06:44:01.990853055Z 2025-06-22 06:44:01.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.010090
2025-06-22T06:44:02.634814774Z 2025-06-22 06:44:02.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004783
2025-06-22T06:44:03.481135822Z 2025-06-22 06:44:03.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006701
2025-06-22T06:44:04.545435049Z 2025-06-22 06:44:04.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002620
2025-06-22T06:44:04.976922846Z 2025-06-22 06:44:04.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992709
2025-06-22T06:44:05.457762379Z 2025-06-22 06:44:05.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004102
2025-06-22T06:44:05.631573719Z 2025-06-22 06:44:05.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997317
2025-06-22T06:44:06.409922797Z 2025-06-22 06:44:06.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.008569
2025-06-22T06:44:07.576580133Z 2025-06-22 06:44:07.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001548
2025-06-22T06:44:07.993279974Z 2025-06-22 06:44:07.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002452
2025-06-22T06:44:08.448802406Z 2025-06-22 06:44:08.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.991715
2025-06-22T06:44:08.632191174Z 2025-06-22 06:44:08.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000872
2025-06-22T06:44:09.391644331Z 2025-06-22 06:44:09.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001984
2025-06-22T06:44:10.542422397Z 2025-06-22 06:44:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000140
2025-06-22T06:44:10.961807334Z 2025-06-22 06:44:10.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000463
2025-06-22T06:44:11.488233063Z 2025-06-22 06:44:11.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001345
2025-06-22T06:44:11.672769917Z 2025-06-22 06:44:11.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001899
2025-06-22T06:44:12.389029016Z 2025-06-22 06:44:12.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000718
2025-06-22T06:44:13.553739595Z 2025-06-22 06:44:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001429
2025-06-22T06:44:13.999256648Z 2025-06-22 06:44:13.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002340
2025-06-22T06:44:14.477275941Z 2025-06-22 06:44:14.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001484
2025-06-22T06:44:14.638748298Z 2025-06-22 06:44:14.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001123
2025-06-22T06:44:15.434957298Z 2025-06-22 06:44:15.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009579
2025-06-22T06:44:16.544633350Z 2025-06-22 06:44:16.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000723
2025-06-22T06:44:16.968069991Z 2025-06-22 06:44:16.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000085
2025-06-22T06:44:17.453824153Z 2025-06-22 06:44:17.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001251
2025-06-22T06:44:17.655516078Z 2025-06-22 06:44:17.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000955
2025-06-22T06:44:18.400450248Z 2025-06-22 06:44:18.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001035
2025-06-22T06:44:19.544534143Z 2025-06-22 06:44:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001373
2025-06-22T06:44:19.988544678Z 2025-06-22 06:44:19.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001706
2025-06-22T06:44:20.469660031Z 2025-06-22 06:44:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001267
2025-06-22T06:44:20.668270849Z 2025-06-22 06:44:20.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000743
2025-06-22T06:44:21.438220123Z 2025-06-22 06:44:21.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000850
2025-06-22T06:44:22.581132602Z 2025-06-22 06:44:22.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001216
2025-06-22T06:44:22.976711536Z 2025-06-22 06:44:22.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000955
2025-06-22T06:44:23.454375863Z 2025-06-22 06:44:23.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000937
2025-06-22T06:44:23.644416643Z 2025-06-22 06:44:23.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001408
2025-06-22T06:44:24.402270154Z 2025-06-22 06:44:24.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000985
2025-06-22T06:44:25.580593689Z 2025-06-22 06:44:25.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001014
2025-06-22T06:44:26.006971627Z 2025-06-22 06:44:26.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000834
2025-06-22T06:44:26.492172519Z 2025-06-22 06:44:26.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004076
2025-06-22T06:44:26.648330872Z 2025-06-22 06:44:26.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000736
2025-06-22T06:44:27.444856115Z 2025-06-22 06:44:27.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000851
2025-06-22T06:44:28.582560332Z 2025-06-22 06:44:28.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001131
2025-06-22T06:44:28.972353932Z 2025-06-22 06:44:28.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001604
2025-06-22T06:44:29.459668361Z 2025-06-22 06:44:29.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000006
2025-06-22T06:44:29.663207218Z 2025-06-22 06:44:29.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001479
2025-06-22T06:44:30.435167639Z 2025-06-22 06:44:30.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002367
2025-06-22T06:44:31.558416477Z 2025-06-22 06:44:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001396
2025-06-22T06:44:32.005908615Z 2025-06-22 06:44:32.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001213
2025-06-22T06:44:32.495218879Z 2025-06-22 06:44:32.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003140
2025-06-22T06:44:32.673975126Z 2025-06-22 06:44:32.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001657
2025-06-22T06:44:33.435788210Z 2025-06-22 06:44:33.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001997
2025-06-22T06:44:33.436356453Z 2025-06-22 06:44:33.436 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:44:33.474582949Z 2025-06-22 06:44:33.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 901F932D53D53B26D15849624DBFD218C1C479FCF5470A7AF597A10E874664C1 validated: True
2025-06-22T06:44:33.510249662Z 2025-06-22 06:44:33.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85F3163BF0AA968461448B3AB1870EC264011877FCEC97647BAC50A61D2BFDEF validated: True
2025-06-22T06:44:33.546960567Z 2025-06-22 06:44:33.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EB2D010256CBE6C4BD7E8B71A677AEDECAAE1BC82579C4CF00975B5E2618EEB validated: True
2025-06-22T06:44:33.595345928Z 2025-06-22 06:44:33.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 782889E654B78031A06F0C70CBC442085B69CF45B00B0ECDC2B8B2823A8CD00B validated: False
2025-06-22T06:44:33.631422496Z 2025-06-22 06:44:33.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A6A14BB33E7C3065CBE89C252437681833B6A7EA4F18066EDF8570D6E21348C validated: True
2025-06-22T06:44:33.667048583Z 2025-06-22 06:44:33.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD64D89DA77091768A0CF3001B085961C6E22A128E35990C72429AE88C0A3C7C validated: False
2025-06-22T06:44:33.700940317Z 2025-06-22 06:44:33.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD95E7C4FE97ABD12E05BA042DDDFD3AEAF80850B759E963B03F93B50BC52AB3 validated: False
2025-06-22T06:44:38.833932945Z 2025-06-22 06:44:38.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:44:38.859156246Z 2025-06-22 06:44:38.858 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:44:38.859279699Z 2025-06-22 06:44:38.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:44:38.859400176Z 2025-06-22 06:44:38.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:44:38.860496275Z 2025-06-22 06:44:38.860 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:44:38.861110905Z 2025-06-22 06:44:38.860 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:44:38.861231834Z 2025-06-22 06:44:38.861 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:44:38.861305723Z 2025-06-22 06:44:38.861 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:44:48.430661809Z 2025-06-22 06:44:48.430 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:44:48.431081872Z 2025-06-22 06:44:48.430 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:44:48.431825205Z 2025-06-22 06:44:48.431 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:44:48.452388980Z Removed container: AMG_ProposalTournament_G16T6R0_validator_4
2025-06-22T06:44:48.452441730Z Removed container: AMG_ProposalTournament_G16T6R0_validator_3
2025-06-22T06:44:48.452450877Z Removed container: AMG_ProposalTournament_G16T6R0_validator_2
2025-06-22T06:44:48.452459313Z Removed container: AMG_ProposalTournament_G16T6R0_validator_1
2025-06-22T06:44:48.452467849Z Removed container: AMG_ProposalTournament_G16T6R0_validator_0
