2025-06-22T03:04:13.856707299Z 2025-06-22 03:04:13.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:04:33.868406376Z 2025-06-22 03:04:33.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:04:33.868518458Z 2025-06-22 03:04:33.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:04:50.354353744Z 2025-06-22 03:04:50.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.106029
2025-06-22T03:04:50.432830462Z 2025-06-22 03:04:50.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.195633
2025-06-22T03:04:50.475785342Z 2025-06-22 03:04:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.274385
2025-06-22T03:04:50.763927063Z 2025-06-22 03:04:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.546035
2025-06-22T03:04:50.831608555Z 2025-06-22 03:04:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.606307
2025-06-22T03:04:51.870737814Z 2025-06-22 03:04:51.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:04:51.870791836Z 2025-06-22 03:04:51.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:04:51.876534772Z 2025-06-22 03:04:51.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:04:51.882242662Z 2025-06-22 03:04:51.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:04:51.928289888Z 2025-06-22 03:04:51.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVVbz8hqRNmzYPLK78j8NmkQ4Uy1 and address rLY4zHLoJ6hHYEn84jyfyF2PiR2pNLtcaL
2025-06-22T03:04:51.941340117Z 2025-06-22 03:04:51.940 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssi8a8NP2BPDs33Efqeb8QLAdz1xh and address rPVSdTFRB9GSrHrG2KQXMYgomCQQKsXBQx
2025-06-22T03:04:51.953814749Z 2025-06-22 03:04:51.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snkGJkaG7mL7hK1s41z6WFWL2Uzva and address rE6LvKEgtihm56Fsdr1546AmqwkkSACYRL
2025-06-22T03:04:53.326472115Z 2025-06-22 03:04:53.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.932895
2025-06-22T03:04:54.349267496Z 2025-06-22 03:04:54.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000621
2025-06-22T03:04:54.486128720Z 2025-06-22 03:04:54.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.977231
2025-06-22T03:04:54.767573196Z 2025-06-22 03:04:54.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000733
2025-06-22T03:04:54.831831546Z 2025-06-22 03:04:54.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001785
2025-06-22T03:04:56.096403899Z 2025-06-22 03:04:56.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5665900F67B717AF0601F7386B279E9DBE4E9557FE89732480781D5C36F27894 submitted successfully
2025-06-22T03:04:56.953654074Z 2025-06-22 03:04:56.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AED36EFEB8B32F952B32403262C3C654E18F47262D155228ACAA579A4DE5148E submitted successfully
2025-06-22T03:04:57.364647354Z 2025-06-22 03:04:57.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002254
2025-06-22T03:04:57.683969427Z 2025-06-22 03:04:57.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D4B762108C45D15BBF39BD6D2CE7A024980FA43607DEA1FEDCDE0FF69C12425 submitted successfully
2025-06-22T03:04:58.347799309Z 2025-06-22 03:04:58.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001499
2025-06-22T03:04:58.490722850Z 2025-06-22 03:04:58.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003363
2025-06-22T03:04:58.791566330Z 2025-06-22 03:04:58.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008962
2025-06-22T03:04:58.851220526Z 2025-06-22 03:04:58.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.023483
2025-06-22T03:05:02.490029595Z 2025-06-22 03:05:02.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999360
2025-06-22T03:05:02.685300746Z 2025-06-22 03:05:02.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:05:02.685696645Z 2025-06-22 03:05:02.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:05:02.686086452Z 2025-06-22 03:05:02.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:05:02.686546742Z 2025-06-22 03:05:02.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:05:03.349159519Z 2025-06-22 03:05:03.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002831
2025-06-22T03:05:03.388900962Z 2025-06-22 03:05:03.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.059023
2025-06-22T03:05:03.793089569Z 2025-06-22 03:05:03.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001365
2025-06-22T03:05:03.878077992Z 2025-06-22 03:05:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003498
2025-06-22T03:05:05.619130060Z 2025-06-22 03:05:05.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002871
2025-06-22T03:05:05.866206316Z 2025-06-22 03:05:05.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 656B591758EE7FE030835A8FF652AE6574DC7DF088B8AA91FFE320C62E2D9E9E submitted successfully
2025-06-22T03:05:05.936688287Z 2025-06-22 03:05:05.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93C428AD666B9BB913C0FF0ECD7340A2BF4DFC80D6162C10A3BE74A1D582E534 submitted successfully
2025-06-22T03:05:05.974849543Z 2025-06-22 03:05:05.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF58CFE7CD7146C94C7B6A10F4BA74D1C189C5D6AE7DFB945B0CECE24C33A0D5 submitted successfully
2025-06-22T03:05:05.975847640Z 2025-06-22 03:05:05.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B96F464958D652741774DCF66C20E7F4F28C3AE0033FEC3ADAD50309D6CCDF2 submitted successfully
2025-06-22T03:05:06.871176397Z 2025-06-22 03:05:06.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002211
2025-06-22T03:05:07.351267965Z 2025-06-22 03:05:07.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002715
2025-06-22T03:05:07.390324963Z 2025-06-22 03:05:07.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001127
2025-06-22T03:05:08.841887912Z 2025-06-22 03:05:08.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.970100
2025-06-22T03:05:09.464951872Z 2025-06-22 03:05:09.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004736
2025-06-22T03:05:09.792590869Z 2025-06-22 03:05:09.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.007830
2025-06-22T03:05:10.362358333Z 2025-06-22 03:05:10.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.947332
2025-06-22T03:05:11.335793165Z 2025-06-22 03:05:11.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002536
2025-06-22T03:05:11.804776587Z 2025-06-22 03:05:11.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.976161
2025-06-22T03:05:12.460357306Z 2025-06-22 03:05:12.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999670
2025-06-22T03:05:21.355587764Z 2025-06-22 03:05:21.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.012209
2025-06-22T03:05:22.804876137Z 2025-06-22 03:05:22.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.006736
2025-06-22T03:05:25.815777723Z 2025-06-22 03:05:25.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.013248
2025-06-22T03:05:29.371163249Z 2025-06-22 03:05:29.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.005469
2025-06-22T03:05:30.810642935Z 2025-06-22 03:05:30.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.020628
2025-06-22T03:05:32.390067391Z 2025-06-22 03:05:32.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.052916
2025-06-22T03:05:32.476793819Z 2025-06-22 03:05:32.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.016187
2025-06-22T03:05:33.843679600Z 2025-06-22 03:05:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001183
2025-06-22T03:05:34.413260885Z 2025-06-22 03:05:34.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.982454
2025-06-22T03:05:36.340182304Z 2025-06-22 03:05:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.003223
2025-06-22T03:05:36.390842960Z 2025-06-22 03:05:36.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009255
2025-06-22T03:05:36.829345420Z 2025-06-22 03:05:36.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:11.009824
2025-06-22T03:05:38.534006984Z 2025-06-22 03:05:38.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.048478
2025-06-22T03:05:38.824917259Z 2025-06-22 03:05:38.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.000268
2025-06-22T03:05:38.899749272Z 2025-06-22 03:05:38.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:05.054882
2025-06-22T03:05:39.358862415Z 2025-06-22 03:05:39.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001444
2025-06-22T03:05:39.421693525Z 2025-06-22 03:05:39.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.016424
2025-06-22T03:05:40.513705386Z 2025-06-22 03:05:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.963535
2025-06-22T03:05:40.854238583Z 2025-06-22 03:05:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002760
2025-06-22T03:05:41.812005146Z 2025-06-22 03:05:41.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.947271
2025-06-22T03:05:42.363403414Z 2025-06-22 03:05:42.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003045
2025-06-22T03:05:42.440959155Z 2025-06-22 03:05:42.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004091
2025-06-22T03:05:42.489715671Z 2025-06-22 03:05:42.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.000161
2025-06-22T03:05:42.834370235Z 2025-06-22 03:05:42.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.038318
2025-06-22T03:05:44.845865543Z 2025-06-22 03:05:44.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001458
2025-06-22T03:05:45.365847023Z 2025-06-22 03:05:45.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000010
2025-06-22T03:05:45.429469898Z 2025-06-22 03:05:45.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003613
2025-06-22T03:05:45.504149321Z 2025-06-22 03:05:45.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.993368
2025-06-22T03:05:45.813974208Z 2025-06-22 03:05:45.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.958382
2025-06-22T03:05:47.828941885Z 2025-06-22 03:05:47.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001896
2025-06-22T03:05:48.347061500Z 2025-06-22 03:05:48.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004785
2025-06-22T03:05:48.396719308Z 2025-06-22 03:05:48.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.980649
2025-06-22T03:05:48.502304586Z 2025-06-22 03:05:48.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000946
2025-06-22T03:05:48.830054991Z 2025-06-22 03:05:48.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001037
2025-06-22T03:05:50.838828106Z 2025-06-22 03:05:50.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001822
2025-06-22T03:05:51.387333146Z 2025-06-22 03:05:51.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001103
2025-06-22T03:05:51.464595549Z 2025-06-22 03:05:51.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.040912
2025-06-22T03:05:51.532521086Z 2025-06-22 03:05:51.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.022421
2025-06-22T03:05:51.827037982Z 2025-06-22 03:05:51.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001660
2025-06-22T03:05:53.854488515Z 2025-06-22 03:05:53.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001259
2025-06-22T03:05:54.374428207Z 2025-06-22 03:05:54.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002369
2025-06-22T03:05:54.460247763Z 2025-06-22 03:05:54.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989892
2025-06-22T03:05:54.501934816Z 2025-06-22 03:05:54.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.995046
2025-06-22T03:05:54.818595833Z 2025-06-22 03:05:54.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000942
2025-06-22T03:05:56.841144347Z 2025-06-22 03:05:56.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000090
2025-06-22T03:05:57.386585973Z 2025-06-22 03:05:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001209
2025-06-22T03:05:57.465785878Z 2025-06-22 03:05:57.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.008722
2025-06-22T03:05:57.541259718Z 2025-06-22 03:05:57.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005777
2025-06-22T03:05:57.830830149Z 2025-06-22 03:05:57.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001459
2025-06-22T03:05:59.828281384Z 2025-06-22 03:05:59.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001400
2025-06-22T03:06:00.352547932Z 2025-06-22 03:06:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001540
2025-06-22T03:06:00.392142608Z 2025-06-22 03:06:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.965163
2025-06-22T03:06:00.511356530Z 2025-06-22 03:06:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.981934
2025-06-22T03:06:00.796959228Z 2025-06-22 03:06:00.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001424
2025-06-22T03:06:02.842747389Z 2025-06-22 03:06:02.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001518
2025-06-22T03:06:03.366267951Z 2025-06-22 03:06:03.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001245
2025-06-22T03:06:03.421529649Z 2025-06-22 03:06:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.015789
2025-06-22T03:06:03.514667213Z 2025-06-22 03:06:03.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001072
2025-06-22T03:06:03.798460327Z 2025-06-22 03:06:03.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002001
2025-06-22T03:06:05.860963237Z 2025-06-22 03:06:05.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001610
2025-06-22T03:06:06.381384094Z 2025-06-22 03:06:06.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001875
2025-06-22T03:06:06.428664326Z 2025-06-22 03:06:06.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.014142
2025-06-22T03:06:06.527703364Z 2025-06-22 03:06:06.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002611
2025-06-22T03:06:06.835479373Z 2025-06-22 03:06:06.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001475
2025-06-22T03:06:06.836101729Z 2025-06-22 03:06:06.835 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:06:06.883613238Z 2025-06-22 03:06:06.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5665900F67B717AF0601F7386B279E9DBE4E9557FE89732480781D5C36F27894 validated: True
2025-06-22T03:06:06.920576420Z 2025-06-22 03:06:06.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AED36EFEB8B32F952B32403262C3C654E18F47262D155228ACAA579A4DE5148E validated: True
2025-06-22T03:06:06.957795906Z 2025-06-22 03:06:06.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D4B762108C45D15BBF39BD6D2CE7A024980FA43607DEA1FEDCDE0FF69C12425 validated: True
2025-06-22T03:06:06.994057001Z 2025-06-22 03:06:06.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 656B591758EE7FE030835A8FF652AE6574DC7DF088B8AA91FFE320C62E2D9E9E validated: True
2025-06-22T03:06:07.033482207Z 2025-06-22 03:06:07.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93C428AD666B9BB913C0FF0ECD7340A2BF4DFC80D6162C10A3BE74A1D582E534 validated: False
2025-06-22T03:06:07.072238848Z 2025-06-22 03:06:07.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF58CFE7CD7146C94C7B6A10F4BA74D1C189C5D6AE7DFB945B0CECE24C33A0D5 validated: False
2025-06-22T03:06:07.108792175Z 2025-06-22 03:06:07.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B96F464958D652741774DCF66C20E7F4F28C3AE0033FEC3ADAD50309D6CCDF2 validated: False
2025-06-22T03:06:12.444042492Z 2025-06-22 03:06:12.443 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:06:12.469725513Z 2025-06-22 03:06:12.469 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:06:12.469867772Z 2025-06-22 03:06:12.469 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:06:12.469930902Z 2025-06-22 03:06:12.469 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:06:12.471156348Z 2025-06-22 03:06:12.470 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:06:12.471987248Z 2025-06-22 03:06:12.471 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:06:12.472061488Z 2025-06-22 03:06:12.471 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:06:12.472326469Z 2025-06-22 03:06:12.472 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:06:34.782216208Z 2025-06-22 03:06:34.781 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:06:34.782519070Z 2025-06-22 03:06:34.782 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
