2025-06-21T17:00:04.565725953Z 2025-06-21 17:00:04.565 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:58.387259582Z 2025-06-21 17:00:58.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001741
2025-06-21T17:00:58.742425609Z 2025-06-21 17:00:58.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000766
2025-06-21T17:01:00.883118724Z 2025-06-21 17:01:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000870
2025-06-21T17:01:01.464761081Z 2025-06-21 17:01:01.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:01:01.465197715Z 2025-06-21 17:01:01.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:01:01.465613751Z 2025-06-21 17:01:01.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:01:01.466016291Z 2025-06-21 17:01:01.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:01:01.611234592Z 2025-06-21 17:01:01.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000418
2025-06-21T17:01:02.051419097Z 2025-06-21 17:01:02.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000052
2025-06-21T17:01:02.410333932Z 2025-06-21 17:01:02.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000436
2025-06-21T17:01:02.706582938Z 2025-06-21 17:01:02.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001153
2025-06-21T17:01:04.716627632Z 2025-06-21 17:01:04.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53F147F084EF05185D2F10A4CAF0EBB634B2E055F5C59AC123D763753A16B9E6 submitted successfully
2025-06-21T17:01:04.724378054Z 2025-06-21 17:01:04.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F73B6A3D6B682A99D26EAEF4331A5C50C8D9EE35647624870FCCF115BBC99C9A submitted successfully
2025-06-21T17:01:04.820185171Z 2025-06-21 17:01:04.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CD84DFFAAC3CC4B328C046CA23FC0F0667602070CAB647C88EAF9C0A70212AB submitted successfully
2025-06-21T17:01:04.820650971Z 2025-06-21 17:01:04.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9670B4E58A74E54D4F4CD0D8FDB9F75E96493A5684B8AB83998F372A0AEC6257 submitted successfully
2025-06-21T17:01:04.884252015Z 2025-06-21 17:01:04.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001376
2025-06-21T17:01:05.613134761Z 2025-06-21 17:01:05.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001795
2025-06-21T17:01:06.024129720Z 2025-06-21 17:01:06.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002042
2025-06-21T17:01:06.390588887Z 2025-06-21 17:01:06.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003193
2025-06-21T17:01:06.699777322Z 2025-06-21 17:01:06.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002537
2025-06-21T17:01:11.921645662Z 2025-06-21 17:01:11.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006084
2025-06-21T17:01:12.059996338Z 2025-06-21 17:01:12.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003274
2025-06-21T17:01:12.724727644Z 2025-06-21 17:01:12.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002812
2025-06-21T17:01:19.067090682Z 2025-06-21 17:01:19.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.009217
2025-06-21T17:01:19.711483952Z 2025-06-21 17:01:19.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.009298
2025-06-21T17:01:20.935767917Z 2025-06-21 17:01:20.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.009966
2025-06-21T17:01:23.935992398Z 2025-06-21 17:01:23.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002016
2025-06-21T17:01:24.039250673Z 2025-06-21 17:01:24.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003704
2025-06-21T17:01:24.755925988Z 2025-06-21 17:01:24.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.006786
2025-06-21T17:01:25.676118831Z 2025-06-21 17:01:25.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010855
2025-06-21T17:01:26.912230258Z 2025-06-21 17:01:26.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002261
2025-06-21T17:01:27.075882272Z 2025-06-21 17:01:27.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002873
2025-06-21T17:01:27.629017896Z 2025-06-21 17:01:27.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006300
2025-06-21T17:01:27.724895146Z 2025-06-21 17:01:27.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.007858
2025-06-21T17:01:29.941628925Z 2025-06-21 17:01:29.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998898
2025-06-21T17:01:30.059138325Z 2025-06-21 17:01:30.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001140
2025-06-21T17:01:30.400764052Z 2025-06-21 17:01:30.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.013097
2025-06-21T17:01:30.633380467Z 2025-06-21 17:01:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994688
2025-06-21T17:01:30.723510186Z 2025-06-21 17:01:30.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994563
2025-06-21T17:01:31.418024094Z 2025-06-21 17:01:31.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:00.999839
2025-06-21T17:01:32.905417418Z 2025-06-21 17:01:32.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001795
2025-06-21T17:01:33.042711971Z 2025-06-21 17:01:33.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000658
2025-06-21T17:01:33.623437624Z 2025-06-21 17:01:33.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002204
2025-06-21T17:01:33.724940525Z 2025-06-21 17:01:33.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001286
2025-06-21T17:01:34.415490199Z 2025-06-21 17:01:34.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002370
2025-06-21T17:01:35.938972769Z 2025-06-21 17:01:35.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001707
2025-06-21T17:01:36.077387507Z 2025-06-21 17:01:36.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001071
2025-06-21T17:01:36.628712635Z 2025-06-21 17:01:36.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001407
2025-06-21T17:01:36.742665000Z 2025-06-21 17:01:36.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000621
2025-06-21T17:01:37.416430618Z 2025-06-21 17:01:37.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000878
2025-06-21T17:01:38.906180714Z 2025-06-21 17:01:38.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999996
2025-06-21T17:01:39.092238079Z 2025-06-21 17:01:39.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001457
2025-06-21T17:01:39.628629553Z 2025-06-21 17:01:39.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001269
2025-06-21T17:01:39.722895081Z 2025-06-21 17:01:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000555
2025-06-21T17:01:40.407397029Z 2025-06-21 17:01:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000245
2025-06-21T17:01:41.910537366Z 2025-06-21 17:01:41.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001533
2025-06-21T17:01:42.045485971Z 2025-06-21 17:01:42.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001311
2025-06-21T17:01:42.627750632Z 2025-06-21 17:01:42.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001166
2025-06-21T17:01:42.725568727Z 2025-06-21 17:01:42.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001533
2025-06-21T17:01:43.407827721Z 2025-06-21 17:01:43.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001817
2025-06-21T17:01:44.908661816Z 2025-06-21 17:01:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000745
2025-06-21T17:01:45.054596202Z 2025-06-21 17:01:45.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001520
2025-06-21T17:01:45.639270763Z 2025-06-21 17:01:45.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000404
2025-06-21T17:01:45.729354446Z 2025-06-21 17:01:45.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000990
2025-06-21T17:01:46.406276745Z 2025-06-21 17:01:46.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000957
2025-06-21T17:01:47.917655990Z 2025-06-21 17:01:47.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001939
2025-06-21T17:01:48.053355744Z 2025-06-21 17:01:48.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000632
2025-06-21T17:01:48.635674949Z 2025-06-21 17:01:48.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001072
2025-06-21T17:01:48.727716127Z 2025-06-21 17:01:48.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000945
2025-06-21T17:01:49.443988328Z 2025-06-21 17:01:49.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000893
2025-06-21T17:01:50.911365181Z 2025-06-21 17:01:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000681
2025-06-21T17:01:51.062290910Z 2025-06-21 17:01:51.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009457
2025-06-21T17:01:51.631344631Z 2025-06-21 17:01:51.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001175
2025-06-21T17:01:51.730554514Z 2025-06-21 17:01:51.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001606
2025-06-21T17:01:52.444462441Z 2025-06-21 17:01:52.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001721
2025-06-21T17:01:53.947704878Z 2025-06-21 17:01:53.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001143
2025-06-21T17:01:54.095310640Z 2025-06-21 17:01:54.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000263
2025-06-21T17:01:54.667937688Z 2025-06-21 17:01:54.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001193
2025-06-21T17:01:54.771490570Z 2025-06-21 17:01:54.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001166
2025-06-21T17:01:55.445092272Z 2025-06-21 17:01:55.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000494
2025-06-21T17:01:56.913562853Z 2025-06-21 17:01:56.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000901
2025-06-21T17:01:57.106289831Z 2025-06-21 17:01:57.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001234
2025-06-21T17:01:57.639167726Z 2025-06-21 17:01:57.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001433
2025-06-21T17:01:57.752272922Z 2025-06-21 17:01:57.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001012
2025-06-21T17:01:58.457523046Z 2025-06-21 17:01:58.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002501
2025-06-21T17:01:58.458220282Z 2025-06-21 17:01:58.457 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:01:58.496561939Z 2025-06-21 17:01:58.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C57C668F7D004A3CAF888851F7C1966DD3CD304D16160FA5C7600AE89494BE44 validated: True
2025-06-21T17:01:58.534987204Z 2025-06-21 17:01:58.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89A2EEFE8DE2614AF7546E15D3C069AFC462174EEFA82581E020E70475E12B0D validated: True
2025-06-21T17:01:58.571873373Z 2025-06-21 17:01:58.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F956F44A0223DE9708E6C3A0DE0E6B6192F326C2AABCDA2B0C422CBF6003BBF validated: True
2025-06-21T17:01:58.608957626Z 2025-06-21 17:01:58.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53F147F084EF05185D2F10A4CAF0EBB634B2E055F5C59AC123D763753A16B9E6 validated: False
2025-06-21T17:01:58.645948002Z 2025-06-21 17:01:58.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F73B6A3D6B682A99D26EAEF4331A5C50C8D9EE35647624870FCCF115BBC99C9A validated: True
2025-06-21T17:01:58.703901114Z 2025-06-21 17:01:58.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CD84DFFAAC3CC4B328C046CA23FC0F0667602070CAB647C88EAF9C0A70212AB validated: False
2025-06-21T17:01:58.739134503Z 2025-06-21 17:01:58.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9670B4E58A74E54D4F4CD0D8FDB9F75E96493A5684B8AB83998F372A0AEC6257 validated: False
2025-06-21T17:02:03.899792940Z 2025-06-21 17:02:03.899 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:02:03.925692577Z 2025-06-21 17:02:03.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:02:03.925780423Z 2025-06-21 17:02:03.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:03.925888797Z 2025-06-21 17:02:03.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:03.927027968Z 2025-06-21 17:02:03.926 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:02:03.927883513Z 2025-06-21 17:02:03.927 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:02:03.927996427Z 2025-06-21 17:02:03.927 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:02:03.928115271Z 2025-06-21 17:02:03.928 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:02:12.746818432Z 2025-06-21 17:02:12.746 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:02:12.747398096Z 2025-06-21 17:02:12.747 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:02:12.748516147Z 2025-06-21 17:02:12.748 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:02:12.764332648Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/554051ab1b47e62a6cc1619976771b55457471092f198481ede3fc761a8f9516/json: Not Found ("No such container: 554051ab1b47e62a6cc1619976771b55457471092f198481ede3fc761a8f9516")
2025-06-21T17:02:12.764359920Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:02:12.764363867Z Removed container: AMG_TournamentDCD_G20T3R0_validator_4
2025-06-21T17:02:12.764367684Z Removed container: AMG_TournamentDCD_G20T3R0_validator_3
2025-06-21T17:02:12.764371451Z Removed container: AMG_TournamentDCD_G20T3R0_validator_2
2025-06-21T17:02:12.764375168Z Removed container: AMG_TournamentDCD_G20T3R0_validator_1
2025-06-21T17:02:12.764387712Z Removed container: AMG_TournamentDCD_G20T3R0_validator_0
