2025-06-21T17:08:14.051027410Z 2025-06-21 17:08:14.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:12.065961784Z 2025-06-21 17:09:12.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:09:12.066029683Z 2025-06-21 17:09:12.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:09:12.071565534Z 2025-06-21 17:09:12.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:09:12.092262852Z 2025-06-21 17:09:12.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:09:12.115810591Z 2025-06-21 17:09:12.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscjiAApWQ7JLALxWHK3Re16w7hEu and address rKcPvYfTNMgEnt3dfCJoE7L5aNmYFDhq4W
2025-06-21T17:09:12.119286815Z 2025-06-21 17:09:12.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5DMzDydceL7Lt9HKr9AJ7FJCxTb and address rBjEqgod9dpKJSfk2fRSHe5F7bR86nPJD4
2025-06-21T17:09:12.139211954Z 2025-06-21 17:09:12.139 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMKodAxKqCGHW2vtZGroepZLTwin and address rpP7oL63hF9QF6HET4Riv9K72hmkgbVCKe
2025-06-21T17:09:13.237125716Z 2025-06-21 17:09:13.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001539
2025-06-21T17:09:13.889993993Z 2025-06-21 17:09:13.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001253
2025-06-21T17:09:14.104007871Z 2025-06-21 17:09:14.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999635
2025-06-21T17:09:14.250285180Z 2025-06-21 17:09:14.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.977274
2025-06-21T17:09:14.845531082Z 2025-06-21 17:09:14.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000854
2025-06-21T17:09:15.108024832Z 2025-06-21 17:09:15.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B1BD333FAFA9EE3FD21C29E2CA51B50B04BDC13C6E8C4D977479C897C09ACBB submitted successfully
2025-06-21T17:09:15.977080731Z 2025-06-21 17:09:15.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 782C8087E3B99AE65641CA0B7884BFCC7850DC0B6D0B4A8611C2EAAA8CF1F47F submitted successfully
2025-06-21T17:09:16.765059563Z 2025-06-21 17:09:16.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7127956C995E75D1BBB4C82F36F8A783390D504E040787F1B0EB70C319863C35 submitted successfully
2025-06-21T17:09:17.194366394Z 2025-06-21 17:09:17.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000882
2025-06-21T17:09:17.855540723Z 2025-06-21 17:09:17.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001859
2025-06-21T17:09:18.065305379Z 2025-06-21 17:09:18.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001234
2025-06-21T17:09:18.219578514Z 2025-06-21 17:09:18.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002180
2025-06-21T17:09:18.740907367Z 2025-06-21 17:09:18.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003578
2025-06-21T17:09:21.192911990Z 2025-06-21 17:09:21.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001333
2025-06-21T17:09:21.765847500Z 2025-06-21 17:09:21.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:09:21.766365097Z 2025-06-21 17:09:21.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:09:21.766653271Z 2025-06-21 17:09:21.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:09:21.766996759Z 2025-06-21 17:09:21.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:09:21.906843006Z 2025-06-21 17:09:21.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001346
2025-06-21T17:09:22.096465803Z 2025-06-21 17:09:22.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001598
2025-06-21T17:09:22.217955602Z 2025-06-21 17:09:22.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000868
2025-06-21T17:09:25.100534961Z 2025-06-21 17:09:25.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C8D308A5C751EECA259631C09A8A0D7CF2CB32E5ED7647D6A15C1A5D1339BCA submitted successfully
2025-06-21T17:09:25.115049054Z 2025-06-21 17:09:25.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFB22AE51F143526377CFB386E647EA2040AEF5F8F28AC1CE749172D53CA3262 submitted successfully
2025-06-21T17:09:25.115552926Z 2025-06-21 17:09:25.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A1A4CED64B1790A053C1B650C00B7D9C451B290ADB7CA54182E46F9064E153A submitted successfully
2025-06-21T17:09:25.121744376Z 2025-06-21 17:09:25.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E9FF74FDAAFED46413DE0E70EC9814741CFF8BEC71F35BF3BC1308AAB59905C submitted successfully
2025-06-21T17:09:25.262659290Z 2025-06-21 17:09:25.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.008723
2025-06-21T17:09:25.743711009Z 2025-06-21 17:09:25.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.000259
2025-06-21T17:09:25.880024135Z 2025-06-21 17:09:25.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002722
2025-06-21T17:09:26.223479275Z 2025-06-21 17:09:26.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003200
2025-06-21T17:09:27.097724643Z 2025-06-21 17:09:27.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002242
2025-06-21T17:09:29.224492616Z 2025-06-21 17:09:29.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001158
2025-06-21T17:09:29.893942660Z 2025-06-21 17:09:29.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003164
2025-06-21T17:09:31.067465780Z 2025-06-21 17:09:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002574
2025-06-21T17:09:31.234903721Z 2025-06-21 17:09:31.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004475
2025-06-21T17:09:32.898095159Z 2025-06-21 17:09:32.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002024
2025-06-21T17:09:33.766877644Z 2025-06-21 17:09:33.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.027394
2025-06-21T17:09:34.238695620Z 2025-06-21 17:09:34.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002059
2025-06-21T17:09:35.068372231Z 2025-06-21 17:09:35.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002818
2025-06-21T17:09:36.870680750Z 2025-06-21 17:09:36.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003520
2025-06-21T17:09:37.210121692Z 2025-06-21 17:09:37.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.012673
2025-06-21T17:09:37.248209904Z 2025-06-21 17:09:37.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.014704
2025-06-21T17:09:38.105015186Z 2025-06-21 17:09:38.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001635
2025-06-21T17:09:38.749696477Z 2025-06-21 17:09:38.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.983350
2025-06-21T17:09:39.906946644Z 2025-06-21 17:09:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001169
2025-06-21T17:09:40.273487922Z 2025-06-21 17:09:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.989710
2025-06-21T17:09:41.106423778Z 2025-06-21 17:09:41.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000237
2025-06-21T17:09:41.736945404Z 2025-06-21 17:09:41.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002877
2025-06-21T17:09:42.229612325Z 2025-06-21 17:09:42.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.997222
2025-06-21T17:09:42.869068511Z 2025-06-21 17:09:42.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000213
2025-06-21T17:09:43.274808399Z 2025-06-21 17:09:43.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999472
2025-06-21T17:09:43.749824524Z 2025-06-21 17:09:43.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006134
2025-06-21T17:09:44.084397174Z 2025-06-21 17:09:44.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001722
2025-06-21T17:09:44.246543785Z 2025-06-21 17:09:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005924
2025-06-21T17:09:45.765397830Z 2025-06-21 17:09:45.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.041091
2025-06-21T17:09:45.870393988Z 2025-06-21 17:09:45.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001431
2025-06-21T17:09:46.261391572Z 2025-06-21 17:09:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001033
2025-06-21T17:09:47.112016926Z 2025-06-21 17:09:47.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001984
2025-06-21T17:09:47.223318379Z 2025-06-21 17:09:47.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995398
2025-06-21T17:09:47.733932786Z 2025-06-21 17:09:47.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.957522
2025-06-21T17:09:49.256824515Z 2025-06-21 17:09:49.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.012432
2025-06-21T17:09:49.879140430Z 2025-06-21 17:09:49.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.009151
2025-06-21T17:09:50.075889793Z 2025-06-21 17:09:50.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000786
2025-06-21T17:09:50.221063048Z 2025-06-21 17:09:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000605
2025-06-21T17:09:50.754702527Z 2025-06-21 17:09:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999999
2025-06-21T17:09:52.256875508Z 2025-06-21 17:09:52.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.993156
2025-06-21T17:09:52.876838481Z 2025-06-21 17:09:52.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997837
2025-06-21T17:09:53.076583280Z 2025-06-21 17:09:53.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000460
2025-06-21T17:09:53.244331477Z 2025-06-21 17:09:53.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001679
2025-06-21T17:09:53.719722180Z 2025-06-21 17:09:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001316
2025-06-21T17:09:55.247550330Z 2025-06-21 17:09:55.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997375
2025-06-21T17:09:55.908403005Z 2025-06-21 17:09:55.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000980
2025-06-21T17:09:56.076842768Z 2025-06-21 17:09:56.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001259
2025-06-21T17:09:56.211683925Z 2025-06-21 17:09:56.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001309
2025-06-21T17:09:56.752280350Z 2025-06-21 17:09:56.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002371
2025-06-21T17:09:58.244918641Z 2025-06-21 17:09:58.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001225
2025-06-21T17:09:58.894123304Z 2025-06-21 17:09:58.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000904
2025-06-21T17:09:59.076243817Z 2025-06-21 17:09:59.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000377
2025-06-21T17:09:59.220830805Z 2025-06-21 17:09:59.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000798
2025-06-21T17:09:59.753008425Z 2025-06-21 17:09:59.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999859
2025-06-21T17:10:01.246344353Z 2025-06-21 17:10:01.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001369
2025-06-21T17:10:01.885890451Z 2025-06-21 17:10:01.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002099
2025-06-21T17:10:02.084359000Z 2025-06-21 17:10:02.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002105
2025-06-21T17:10:02.212993148Z 2025-06-21 17:10:02.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000804
2025-06-21T17:10:02.740244838Z 2025-06-21 17:10:02.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000670
2025-06-21T17:10:04.246680059Z 2025-06-21 17:10:04.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001719
2025-06-21T17:10:04.885762942Z 2025-06-21 17:10:04.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000457
2025-06-21T17:10:05.078715066Z 2025-06-21 17:10:05.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000582
2025-06-21T17:10:05.246142098Z 2025-06-21 17:10:05.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001982
2025-06-21T17:10:05.724646730Z 2025-06-21 17:10:05.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001328
2025-06-21T17:10:07.257932408Z 2025-06-21 17:10:07.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000707
2025-06-21T17:10:07.887882207Z 2025-06-21 17:10:07.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001821
2025-06-21T17:10:08.079056504Z 2025-06-21 17:10:08.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001091
2025-06-21T17:10:08.231458127Z 2025-06-21 17:10:08.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000518
2025-06-21T17:10:08.762138661Z 2025-06-21 17:10:08.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001048
2025-06-21T17:10:10.258044664Z 2025-06-21 17:10:10.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001206
2025-06-21T17:10:10.884405658Z 2025-06-21 17:10:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001961
2025-06-21T17:10:11.083470373Z 2025-06-21 17:10:11.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001380
2025-06-21T17:10:11.218300309Z 2025-06-21 17:10:11.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001085
2025-06-21T17:10:11.759619259Z 2025-06-21 17:10:11.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001778
2025-06-21T17:10:11.760143189Z 2025-06-21 17:10:11.759 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:10:11.798785257Z 2025-06-21 17:10:11.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B1BD333FAFA9EE3FD21C29E2CA51B50B04BDC13C6E8C4D977479C897C09ACBB validated: True
2025-06-21T17:10:11.835358469Z 2025-06-21 17:10:11.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 782C8087E3B99AE65641CA0B7884BFCC7850DC0B6D0B4A8611C2EAAA8CF1F47F validated: True
2025-06-21T17:10:11.875415208Z 2025-06-21 17:10:11.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7127956C995E75D1BBB4C82F36F8A783390D504E040787F1B0EB70C319863C35 validated: True
2025-06-21T17:10:11.913153280Z 2025-06-21 17:10:11.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C8D308A5C751EECA259631C09A8A0D7CF2CB32E5ED7647D6A15C1A5D1339BCA validated: True
2025-06-21T17:10:11.950673500Z 2025-06-21 17:10:11.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFB22AE51F143526377CFB386E647EA2040AEF5F8F28AC1CE749172D53CA3262 validated: False
2025-06-21T17:10:11.986877696Z 2025-06-21 17:10:11.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A1A4CED64B1790A053C1B650C00B7D9C451B290ADB7CA54182E46F9064E153A validated: False
2025-06-21T17:10:12.023792694Z 2025-06-21 17:10:12.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E9FF74FDAAFED46413DE0E70EC9814741CFF8BEC71F35BF3BC1308AAB59905C validated: False
2025-06-21T17:10:17.191519468Z 2025-06-21 17:10:17.191 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:10:17.217398509Z 2025-06-21 17:10:17.217 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:10:17.217528836Z 2025-06-21 17:10:17.217 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:10:17.217687435Z 2025-06-21 17:10:17.217 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:10:17.219010673Z 2025-06-21 17:10:17.218 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:10:17.220004931Z 2025-06-21 17:10:17.219 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:10:17.220143362Z 2025-06-21 17:10:17.219 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:10:17.220215138Z 2025-06-21 17:10:17.220 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:10:24.999419805Z 2025-06-21 17:10:24.998 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:10:24.999721544Z 2025-06-21 17:10:24.999 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:10:25.000624499Z 2025-06-21 17:10:25.000 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:10:25.013770059Z Removed container: AMG_NSGAII_G21T5R0_validator_4
2025-06-21T17:10:25.013810926Z Removed container: AMG_NSGAII_G21T5R0_validator_3
2025-06-21T17:10:25.013819913Z Removed container: AMG_NSGAII_G21T5R0_validator_2
