2025-06-22T02:57:39.827606108Z 2025-06-22 02:57:39.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:58:40.582790809Z 2025-06-22 02:58:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001107
2025-06-22T02:58:41.015414825Z 2025-06-22 02:58:41.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002784
2025-06-22T02:58:41.347944301Z 2025-06-22 02:58:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.999679
2025-06-22T02:58:43.316980194Z 2025-06-22 02:58:43.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000951
2025-06-22T02:58:44.496010614Z 2025-06-22 02:58:44.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004542
2025-06-22T02:58:44.585867319Z 2025-06-22 02:58:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002740
2025-06-22T02:58:44.964319218Z 2025-06-22 02:58:44.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003110
2025-06-22T02:58:45.348678499Z 2025-06-22 02:58:45.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002648
2025-06-22T02:58:46.284400448Z 2025-06-22 02:58:46.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002858
2025-06-22T02:58:47.494090622Z 2025-06-22 02:58:47.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998949
2025-06-22T02:58:48.560301092Z 2025-06-22 02:58:48.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000089
2025-06-22T02:58:48.955111742Z 2025-06-22 02:58:48.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001522
2025-06-22T02:58:49.357832983Z 2025-06-22 02:58:49.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002466
2025-06-22T02:58:50.289973341Z 2025-06-22 02:58:50.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999774
2025-06-22T02:58:50.510176899Z 2025-06-22 02:58:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001938
2025-06-22T02:58:50.594577024Z 2025-06-22 02:58:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.012136
2025-06-22T02:58:51.998668242Z 2025-06-22 02:58:51.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006985
2025-06-22T02:58:52.379105760Z 2025-06-22 02:58:52.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.020889
2025-06-22T02:58:53.313054402Z 2025-06-22 02:58:53.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001801
2025-06-22T02:58:53.509678893Z 2025-06-22 02:58:53.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000809
2025-06-22T02:58:53.562540685Z 2025-06-22 02:58:53.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.989805
2025-06-22T02:58:53.972448382Z 2025-06-22 02:58:53.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.999551
2025-06-22T02:58:54.327526050Z 2025-06-22 02:58:54.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.984115
2025-06-22T02:58:56.287900365Z 2025-06-22 02:58:56.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001725
2025-06-22T02:58:56.476602120Z 2025-06-22 02:58:56.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001147
2025-06-22T02:58:56.569996403Z 2025-06-22 02:58:56.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001687
2025-06-22T02:58:57.000799942Z 2025-06-22 02:58:57.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998099
2025-06-22T02:58:57.360215629Z 2025-06-22 02:58:57.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998462
2025-06-22T02:58:59.308660055Z 2025-06-22 02:58:59.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001755
2025-06-22T02:58:59.520643157Z 2025-06-22 02:58:59.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001361
2025-06-22T02:58:59.610650165Z 2025-06-22 02:58:59.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001933
2025-06-22T02:58:59.967345668Z 2025-06-22 02:58:59.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001356
2025-06-22T02:59:00.327953245Z 2025-06-22 02:59:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001801
2025-06-22T02:59:02.324270667Z 2025-06-22 02:59:02.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002140
2025-06-22T02:59:02.499834122Z 2025-06-22 02:59:02.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001474
2025-06-22T02:59:02.594214336Z 2025-06-22 02:59:02.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000829
2025-06-22T02:59:02.993833642Z 2025-06-22 02:59:02.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000867
2025-06-22T02:59:03.367176989Z 2025-06-22 02:59:03.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003274
2025-06-22T02:59:05.313196028Z 2025-06-22 02:59:05.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000496
2025-06-22T02:59:05.485463281Z 2025-06-22 02:59:05.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001397
2025-06-22T02:59:05.568491787Z 2025-06-22 02:59:05.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000921
2025-06-22T02:59:05.963447720Z 2025-06-22 02:59:05.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000882
2025-06-22T02:59:06.365297998Z 2025-06-22 02:59:06.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999074
2025-06-22T02:59:08.334749027Z 2025-06-22 02:59:08.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001714
2025-06-22T02:59:08.502316760Z 2025-06-22 02:59:08.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000975
2025-06-22T02:59:08.570548235Z 2025-06-22 02:59:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001324
2025-06-22T02:59:09.016153094Z 2025-06-22 02:59:09.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001696
2025-06-22T02:59:09.338694537Z 2025-06-22 02:59:09.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002365
2025-06-22T02:59:11.331605720Z 2025-06-22 02:59:11.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001110
2025-06-22T02:59:11.506552803Z 2025-06-22 02:59:11.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002060
2025-06-22T02:59:11.572141098Z 2025-06-22 02:59:11.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001806
2025-06-22T02:59:12.021647802Z 2025-06-22 02:59:12.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002231
2025-06-22T02:59:12.336561637Z 2025-06-22 02:59:12.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001029
2025-06-22T02:59:14.337245963Z 2025-06-22 02:59:14.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000841
2025-06-22T02:59:14.484344138Z 2025-06-22 02:59:14.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000488
2025-06-22T02:59:14.586717569Z 2025-06-22 02:59:14.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001316
2025-06-22T02:59:15.002647303Z 2025-06-22 02:59:15.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000750
2025-06-22T02:59:15.356690580Z 2025-06-22 02:59:15.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000848
2025-06-22T02:59:17.316089987Z 2025-06-22 02:59:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001990
2025-06-22T02:59:17.519809951Z 2025-06-22 02:59:17.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000826
2025-06-22T02:59:17.598448180Z 2025-06-22 02:59:17.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.015316
2025-06-22T02:59:18.005742404Z 2025-06-22 02:59:18.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000920
2025-06-22T02:59:18.369968892Z 2025-06-22 02:59:18.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001925
2025-06-22T02:59:20.347101282Z 2025-06-22 02:59:20.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001097
2025-06-22T02:59:20.490034745Z 2025-06-22 02:59:20.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001133
2025-06-22T02:59:20.576538030Z 2025-06-22 02:59:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.986786
2025-06-22T02:59:20.970141631Z 2025-06-22 02:59:20.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001596
2025-06-22T02:59:21.336482961Z 2025-06-22 02:59:21.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000697
2025-06-22T02:59:21.337028782Z 2025-06-22 02:59:21.336 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:59:21.374710520Z 2025-06-22 02:59:21.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 601A97BB9B8AD262956E9651FB735D583E2734D7C1F13FADA5F03118EADF65BA validated: True
2025-06-22T02:59:21.410353140Z 2025-06-22 02:59:21.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0F42AC26B117A8404F9809162EDF31CF1B72599F23FB7337E80212986E77F20 validated: True
2025-06-22T02:59:21.450116618Z 2025-06-22 02:59:21.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25EF6F6F50D8CE556DFE184C135CF0E48E70B75628C9A61EF5CBB7F0DD292082 validated: True
2025-06-22T02:59:21.485698272Z 2025-06-22 02:59:21.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2A74E4BD668C0BFFF28B039BB9BC60BAA28907C7A4666C88ADF53ADA0C22B41 validated: False
2025-06-22T02:59:21.522936423Z 2025-06-22 02:59:21.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 856D84FE281776B8CB2666CBDFB9B8717BFAB80C230A4F76ED8231B7C850AB98 validated: False
2025-06-22T02:59:21.559990217Z 2025-06-22 02:59:21.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6EB7424052DF6256B3AD5891263E000F6F73081A6D7DAED75B333E4A05C9F2E validated: False
2025-06-22T02:59:21.597319330Z 2025-06-22 02:59:21.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38F2D5FF4750A47A4BE6BA819207F096D0080CABE1171F1FA9FB2E0A312EE7FC validated: True
2025-06-22T02:59:27.004031058Z 2025-06-22 02:59:27.003 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:59:27.029291871Z 2025-06-22 02:59:27.029 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:59:27.029486920Z 2025-06-22 02:59:27.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:59:27.029559196Z 2025-06-22 02:59:27.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:59:27.030821699Z 2025-06-22 02:59:27.030 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:59:27.031621880Z 2025-06-22 02:59:27.031 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:59:27.031784517Z 2025-06-22 02:59:27.031 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:59:27.031871150Z 2025-06-22 02:59:27.031 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:00:04.772642790Z 2025-06-22 03:00:04.772 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:00:04.773162491Z 2025-06-22 03:00:04.772 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
