2025-06-21T15:42:01.596109016Z 2025-06-21 15:42:01.595 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:51.663875508Z 2025-06-21 15:42:51.663 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhgWsQZeQa1akxdzkeHDadihQ7Vh and address rDLck2q7k2fJdPkk5Ehs8F2a45D5DAeQPF
2025-06-21T15:42:51.664342269Z 2025-06-21 15:42:51.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snDgTAeqEknLAwnUD3RDEtic9ci1x and address rMg2jB4wyefUijHbGdse3Nc49VjRUH732M
2025-06-21T15:42:51.684263658Z 2025-06-21 15:42:51.683 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shd3Yp831FBYaeaeyM4FCBH8nDANL and address rwA2MGFZvhEFiqbgqUSRTP5ybsun9vR1n
2025-06-21T15:42:54.102403632Z 2025-06-21 15:42:54.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:12.994993
2025-06-21T15:42:54.328615354Z 2025-06-21 15:42:54.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.060179
2025-06-21T15:42:54.578225547Z 2025-06-21 15:42:54.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.156780
2025-06-21T15:42:54.741684649Z 2025-06-21 15:42:54.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.306405
2025-06-21T15:42:54.819754488Z 2025-06-21 15:42:54.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4991697277EC709186C2C60080E6E70D1175455525D0A049577567F370FF42D2 submitted successfully
2025-06-21T15:42:55.699739000Z 2025-06-21 15:42:55.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF2809EB9162AE1253F99DEE53D907BBC7D6EBF0398D5A9044B68FAE59BBD779 submitted successfully
2025-06-21T15:42:55.995871030Z 2025-06-21 15:42:55.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_TournamentDCD_G9T4R0_validator_3, port=6006).
2025-06-21T15:42:55.996110832Z 2025-06-21 15:42:55.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T4R0_validator_3, port=6006):
2025-06-21T15:42:55.996116804Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_226063', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_226063', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_226063', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:42:56.000836522Z 2025-06-21 15:42:56.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:42:56.445656054Z 2025-06-21 15:42:56.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18D91FAFFAAF02971B29906B374D78336F31F011A86BB2E38BFDEF32058B2717 submitted successfully
2025-06-21T15:42:58.017040389Z 2025-06-21 15:42:58.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001704
2025-06-21T15:42:58.120983412Z 2025-06-21 15:42:58.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.942775
2025-06-21T15:42:58.310497081Z 2025-06-21 15:42:58.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.850297
2025-06-21T15:42:58.352488255Z 2025-06-21 15:42:58.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.732312
2025-06-21T15:42:59.972290981Z 2025-06-21 15:42:59.971 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 3 from connection SocketAddress(host=AMG_TournamentDCD_G9T4R0_validator_3, port=6006).
2025-06-21T15:42:59.972553586Z 2025-06-21 15:42:59.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G9T4R0_validator_3, port=6006):
2025-06-21T15:42:59.972583002Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296615', 'ledger_index': 3, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:42:59.977272203Z 2025-06-21 15:42:59.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:43:01.447057178Z 2025-06-21 15:43:01.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:43:01.447780533Z 2025-06-21 15:43:01.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:43:01.448339689Z 2025-06-21 15:43:01.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:43:01.449062643Z 2025-06-21 15:43:01.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:43:02.035600681Z 2025-06-21 15:43:02.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001179
2025-06-21T15:43:02.109397467Z 2025-06-21 15:43:02.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001209
2025-06-21T15:43:02.249980996Z 2025-06-21 15:43:02.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.997814
2025-06-21T15:43:02.317135073Z 2025-06-21 15:43:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.965914
2025-06-21T15:43:04.138321636Z 2025-06-21 15:43:04.137 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:43:04.282045302Z 2025-06-21 15:43:04.281 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:43:04.284296271Z 2025-06-21 15:43:04.283 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T15:43:04.393688590Z 2025-06-21 15:43:04.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67532BB3A7D57F438A555B865828F4A8BBF020FCA765D70B55851E305295E402 submitted successfully
2025-06-21T15:43:04.941444583Z 2025-06-21 15:43:04.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:20.010102
2025-06-21T15:43:06.016120105Z 2025-06-21 15:43:06.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002507
2025-06-21T15:43:06.088063352Z 2025-06-21 15:43:06.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001294
2025-06-21T15:43:06.241186760Z 2025-06-21 15:43:06.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000901
2025-06-21T15:43:06.317241176Z 2025-06-21 15:43:06.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001646
2025-06-21T15:43:10.039066395Z 2025-06-21 15:43:10.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002745
2025-06-21T15:43:10.127652595Z 2025-06-21 15:43:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003422
2025-06-21T15:43:10.251549661Z 2025-06-21 15:43:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002741
2025-06-21T15:43:10.352715074Z 2025-06-21 15:43:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001658
2025-06-21T15:43:14.042985632Z 2025-06-21 15:43:14.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002898
2025-06-21T15:43:14.091810866Z 2025-06-21 15:43:14.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000570
2025-06-21T15:43:14.243385994Z 2025-06-21 15:43:14.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000822
2025-06-21T15:43:14.332801610Z 2025-06-21 15:43:14.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001629
2025-06-21T15:43:18.030756669Z 2025-06-21 15:43:18.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002486
2025-06-21T15:43:18.094184546Z 2025-06-21 15:43:18.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001917
2025-06-21T15:43:18.240244044Z 2025-06-21 15:43:18.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000354
2025-06-21T15:43:18.322281966Z 2025-06-21 15:43:18.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001380
2025-06-21T15:43:20.967310218Z 2025-06-21 15:43:20.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:16.014477
2025-06-21T15:43:22.037535191Z 2025-06-21 15:43:22.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002809
2025-06-21T15:43:22.117453923Z 2025-06-21 15:43:22.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002185
2025-06-21T15:43:22.245522086Z 2025-06-21 15:43:22.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002529
2025-06-21T15:43:22.325679118Z 2025-06-21 15:43:22.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001553
2025-06-21T15:43:25.044685348Z 2025-06-21 15:43:25.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001617
2025-06-21T15:43:25.134755722Z 2025-06-21 15:43:25.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001078
2025-06-21T15:43:25.246573012Z 2025-06-21 15:43:25.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001116
2025-06-21T15:43:25.325045244Z 2025-06-21 15:43:25.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001596
2025-06-21T15:43:28.036905933Z 2025-06-21 15:43:28.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000747
2025-06-21T15:43:28.141197569Z 2025-06-21 15:43:28.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002382
2025-06-21T15:43:28.251098553Z 2025-06-21 15:43:28.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001399
2025-06-21T15:43:28.366473338Z 2025-06-21 15:43:28.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001695
2025-06-21T15:43:29.974998967Z 2025-06-21 15:43:29.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:09.008655
2025-06-21T15:43:31.042555780Z 2025-06-21 15:43:31.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002162
2025-06-21T15:43:31.121222461Z 2025-06-21 15:43:31.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001800
2025-06-21T15:43:31.261242634Z 2025-06-21 15:43:31.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001728
2025-06-21T15:43:31.368003011Z 2025-06-21 15:43:31.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001786
2025-06-21T15:43:31.977834346Z 2025-06-21 15:43:31.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.002317
2025-06-21T15:43:34.052030654Z 2025-06-21 15:43:34.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001638
2025-06-21T15:43:34.139444745Z 2025-06-21 15:43:34.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001334
2025-06-21T15:43:34.248316006Z 2025-06-21 15:43:34.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001116
2025-06-21T15:43:34.368736566Z 2025-06-21 15:43:34.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001453
2025-06-21T15:43:34.963993115Z 2025-06-21 15:43:34.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998167
2025-06-21T15:43:37.027396452Z 2025-06-21 15:43:37.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001191
2025-06-21T15:43:37.102047194Z 2025-06-21 15:43:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001073
2025-06-21T15:43:37.230796174Z 2025-06-21 15:43:37.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001661
2025-06-21T15:43:37.332798010Z 2025-06-21 15:43:37.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002034
2025-06-21T15:43:37.985409698Z 2025-06-21 15:43:37.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000624
2025-06-21T15:43:40.060365551Z 2025-06-21 15:43:40.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002071
2025-06-21T15:43:40.106260126Z 2025-06-21 15:43:40.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002159
2025-06-21T15:43:40.235223522Z 2025-06-21 15:43:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005045
2025-06-21T15:43:40.334316769Z 2025-06-21 15:43:40.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001464
2025-06-21T15:43:40.982685572Z 2025-06-21 15:43:40.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002213
2025-06-21T15:43:43.056457020Z 2025-06-21 15:43:43.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001480
2025-06-21T15:43:43.140648961Z 2025-06-21 15:43:43.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001911
2025-06-21T15:43:43.275470265Z 2025-06-21 15:43:43.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001982
2025-06-21T15:43:43.336617559Z 2025-06-21 15:43:43.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001978
2025-06-21T15:43:43.981650169Z 2025-06-21 15:43:43.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003705
2025-06-21T15:43:46.036962025Z 2025-06-21 15:43:46.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001947
2025-06-21T15:43:46.108845785Z 2025-06-21 15:43:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001475
2025-06-21T15:43:46.262229596Z 2025-06-21 15:43:46.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001152
2025-06-21T15:43:46.359087875Z 2025-06-21 15:43:46.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002803
2025-06-21T15:43:46.982184674Z 2025-06-21 15:43:46.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001631
2025-06-21T15:43:49.025608513Z 2025-06-21 15:43:49.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001677
2025-06-21T15:43:49.110647764Z 2025-06-21 15:43:49.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001890
2025-06-21T15:43:49.260460245Z 2025-06-21 15:43:49.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001660
2025-06-21T15:43:49.341456525Z 2025-06-21 15:43:49.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001445
2025-06-21T15:43:49.992899100Z 2025-06-21 15:43:49.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001561
2025-06-21T15:43:52.065646306Z 2025-06-21 15:43:52.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002264
2025-06-21T15:43:52.134242582Z 2025-06-21 15:43:52.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002943
2025-06-21T15:43:52.282438692Z 2025-06-21 15:43:52.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002020
2025-06-21T15:43:52.377592205Z 2025-06-21 15:43:52.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002441
2025-06-21T15:43:52.988824426Z 2025-06-21 15:43:52.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002212
2025-06-21T15:43:52.989398139Z 2025-06-21 15:43:52.989 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:43:53.043020531Z 2025-06-21 15:43:53.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4991697277EC709186C2C60080E6E70D1175455525D0A049577567F370FF42D2 validated: False
2025-06-21T15:43:53.080888367Z 2025-06-21 15:43:53.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF2809EB9162AE1253F99DEE53D907BBC7D6EBF0398D5A9044B68FAE59BBD779 validated: False
2025-06-21T15:43:53.117220794Z 2025-06-21 15:43:53.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18D91FAFFAAF02971B29906B374D78336F31F011A86BB2E38BFDEF32058B2717 validated: False
2025-06-21T15:43:53.117618946Z 2025-06-21 15:43:53.117 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:43:53.117817130Z 2025-06-21 15:43:53.117 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:43:53.117923461Z 2025-06-21 15:43:53.117 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T15:43:53.153388541Z 2025-06-21 15:43:53.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67532BB3A7D57F438A555B865828F4A8BBF020FCA765D70B55851E305295E402 validated: False
2025-06-21T15:43:57.951055625Z 2025-06-21 15:43:57.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:43:57.976015627Z 2025-06-21 15:43:57.975 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:43:57.976139050Z 2025-06-21 15:43:57.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:43:57.976216496Z 2025-06-21 15:43:57.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:43:57.977489720Z 2025-06-21 15:43:57.977 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:43:57.977777813Z 2025-06-21 15:43:57.977 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
