2025-06-22T06:28:23.855235219Z 2025-06-22 06:28:23.854 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:28:43.878028151Z 2025-06-22 06:28:43.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:28:43.878089556Z 2025-06-22 06:28:43.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:29:00.244479518Z 2025-06-22 06:29:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.088436
2025-06-22T06:29:00.360950980Z 2025-06-22 06:29:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.250498
2025-06-22T06:29:00.492905230Z 2025-06-22 06:29:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.373822
2025-06-22T06:29:00.565262498Z 2025-06-22 06:29:00.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.425536
2025-06-22T06:29:00.615045413Z 2025-06-22 06:29:00.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.498118
2025-06-22T06:29:01.880324262Z 2025-06-22 06:29:01.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:29:01.880466019Z 2025-06-22 06:29:01.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:29:01.886148105Z 2025-06-22 06:29:01.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:29:01.891723520Z 2025-06-22 06:29:01.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:29:01.942474731Z 2025-06-22 06:29:01.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sar5XHK9oD7NNwmkVXEExQL6ZwX5v and address rHPv2z2dpna2wFn725wwHq9hbajmWzAAmB
2025-06-22T06:29:01.959487204Z 2025-06-22 06:29:01.942 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZqudnBY3nTBTeZxLESiiDsz83Eg and address r9fXnnGhKaZ3TCUfsVmDix8f5AbCnELfGX
2025-06-22T06:29:01.959758967Z 2025-06-22 06:29:01.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGJySngCBuVNATMB8UXVVejZWi7N and address rLknQN5s4WxHqpXLviR5UCVshYuBSTqCpG
2025-06-22T06:29:03.362822554Z 2025-06-22 06:29:03.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000848
2025-06-22T06:29:03.529146692Z 2025-06-22 06:29:03.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.044308
2025-06-22T06:29:03.721413786Z 2025-06-22 06:29:03.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.087547
2025-06-22T06:29:04.041890729Z 2025-06-22 06:29:04.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.228719
2025-06-22T06:29:04.204617564Z 2025-06-22 06:29:04.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D93AEDC8DB07F9E2BD75788749B074C7763F354A5CB0D75A123293A9EC279543 submitted successfully
2025-06-22T06:29:04.247705262Z 2025-06-22 06:29:04.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.481019
2025-06-22T06:29:05.069339973Z 2025-06-22 06:29:05.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B36C8CFEE0C9A1E6DCF47DA187F314863093A1DCBE8E69455A7DCA9A56A2ED4 submitted successfully
2025-06-22T06:29:05.809434777Z 2025-06-22 06:29:05.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9A947A8308BBF1A0D9EDE4D145E256B06F5CBEEB730926410E1629399366616 submitted successfully
2025-06-22T06:29:06.285745927Z 2025-06-22 06:29:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000493
2025-06-22T06:29:06.358211509Z 2025-06-22 06:29:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.956965
2025-06-22T06:29:06.518028606Z 2025-06-22 06:29:06.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.913282
2025-06-22T06:29:06.593895573Z 2025-06-22 06:29:06.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.795869
2025-06-22T06:29:06.658062565Z 2025-06-22 06:29:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.550771
2025-06-22T06:29:09.528417958Z 2025-06-22 06:29:09.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001707
2025-06-22T06:29:09.592455065Z 2025-06-22 06:29:09.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.010825
2025-06-22T06:29:09.653781861Z 2025-06-22 06:29:09.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.994823
2025-06-22T06:29:10.237591492Z 2025-06-22 06:29:10.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002208
2025-06-22T06:29:10.811053580Z 2025-06-22 06:29:10.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:29:10.811743331Z 2025-06-22 06:29:10.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:29:10.812347300Z 2025-06-22 06:29:10.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:29:10.812903128Z 2025-06-22 06:29:10.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:29:11.365079733Z 2025-06-22 06:29:11.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003332
2025-06-22T06:29:13.414036577Z 2025-06-22 06:29:13.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001179
2025-06-22T06:29:13.736907116Z 2025-06-22 06:29:13.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.945503
2025-06-22T06:29:13.925427426Z 2025-06-22 06:29:13.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F49A806B3006912329B82B9448420E6F1191F5F2FB4F3FD3704CDE2B8CCB3E4 submitted successfully
2025-06-22T06:29:14.023799695Z 2025-06-22 06:29:14.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9173E2F41542F49CF550DDE53A53AA7AA673D395E55135C5025722FCFBC2E68C submitted successfully
2025-06-22T06:29:14.031957861Z 2025-06-22 06:29:14.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A9E88B14BF75B08CFAE42F76D03B9509E7DEA8968B0208164EAD561E9D61D77 submitted successfully
2025-06-22T06:29:14.033312395Z 2025-06-22 06:29:14.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8495BB1A93D82E91DAE614A016D1EB231201474AD1D9761F35F44649E6914431 submitted successfully
2025-06-22T06:29:16.519243742Z 2025-06-22 06:29:16.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003372
2025-06-22T06:29:17.248131409Z 2025-06-22 06:29:17.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.005022
2025-06-22T06:29:17.429998181Z 2025-06-22 06:29:17.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.030851
2025-06-22T06:29:19.391113515Z 2025-06-22 06:29:19.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:01.996646
2025-06-22T06:29:20.230315335Z 2025-06-22 06:29:20.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999110
2025-06-22T06:29:20.529610235Z 2025-06-22 06:29:20.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.010295
2025-06-22T06:29:23.421780875Z 2025-06-22 06:29:23.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.986825
2025-06-22T06:29:23.566845571Z 2025-06-22 06:29:23.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003505
2025-06-22T06:29:24.247042818Z 2025-06-22 06:29:24.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001665
2025-06-22T06:29:26.415004202Z 2025-06-22 06:29:26.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002021
2025-06-22T06:29:27.255895723Z 2025-06-22 06:29:27.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001415
2025-06-22T06:29:27.571087412Z 2025-06-22 06:29:27.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999517
2025-06-22T06:29:28.426262196Z 2025-06-22 06:29:28.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.013685
2025-06-22T06:29:29.511385341Z 2025-06-22 06:29:29.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.017186
2025-06-22T06:29:30.221441150Z 2025-06-22 06:29:30.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001434
2025-06-22T06:29:30.537941247Z 2025-06-22 06:29:30.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002214
2025-06-22T06:29:31.428653676Z 2025-06-22 06:29:31.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.989893
2025-06-22T06:29:31.531596654Z 2025-06-22 06:29:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007053
2025-06-22T06:29:32.616084379Z 2025-06-22 06:29:32.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:22.981951
2025-06-22T06:29:33.212225815Z 2025-06-22 06:29:33.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000369
2025-06-22T06:29:33.585573839Z 2025-06-22 06:29:33.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000964
2025-06-22T06:29:34.382969694Z 2025-06-22 06:29:34.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000881
2025-06-22T06:29:34.537380671Z 2025-06-22 06:29:34.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994094
2025-06-22T06:29:34.694759381Z 2025-06-22 06:29:34.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.042693
2025-06-22T06:29:36.230283180Z 2025-06-22 06:29:36.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001433
2025-06-22T06:29:36.559332401Z 2025-06-22 06:29:36.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001407
2025-06-22T06:29:37.424327502Z 2025-06-22 06:29:37.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001519
2025-06-22T06:29:37.524780106Z 2025-06-22 06:29:37.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001136
2025-06-22T06:29:37.644846572Z 2025-06-22 06:29:37.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.960517
2025-06-22T06:29:39.541106518Z 2025-06-22 06:29:39.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001097
2025-06-22T06:29:40.228067214Z 2025-06-22 06:29:40.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.001504
2025-06-22T06:29:40.386435989Z 2025-06-22 06:29:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999644
2025-06-22T06:29:40.504408061Z 2025-06-22 06:29:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001203
2025-06-22T06:29:40.627268387Z 2025-06-22 06:29:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001044
2025-06-22T06:29:42.542381378Z 2025-06-22 06:29:42.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001452
2025-06-22T06:29:43.257571299Z 2025-06-22 06:29:43.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000338
2025-06-22T06:29:43.391185869Z 2025-06-22 06:29:43.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000699
2025-06-22T06:29:43.511713822Z 2025-06-22 06:29:43.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000871
2025-06-22T06:29:43.621048667Z 2025-06-22 06:29:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001867
2025-06-22T06:29:45.538411487Z 2025-06-22 06:29:45.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000592
2025-06-22T06:29:46.215234589Z 2025-06-22 06:29:46.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002016
2025-06-22T06:29:46.387866256Z 2025-06-22 06:29:46.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002300
2025-06-22T06:29:46.554467661Z 2025-06-22 06:29:46.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003198
2025-06-22T06:29:46.621687004Z 2025-06-22 06:29:46.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000325
2025-06-22T06:29:48.541215211Z 2025-06-22 06:29:48.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002928
2025-06-22T06:29:49.218756905Z 2025-06-22 06:29:49.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002258
2025-06-22T06:29:49.416741831Z 2025-06-22 06:29:49.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001470
2025-06-22T06:29:49.515025183Z 2025-06-22 06:29:49.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999599
2025-06-22T06:29:49.626169285Z 2025-06-22 06:29:49.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001726
2025-06-22T06:29:51.547103514Z 2025-06-22 06:29:51.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000496
2025-06-22T06:29:52.220290137Z 2025-06-22 06:29:52.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000779
2025-06-22T06:29:52.397797015Z 2025-06-22 06:29:52.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002462
2025-06-22T06:29:52.508990909Z 2025-06-22 06:29:52.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001811
2025-06-22T06:29:52.627538597Z 2025-06-22 06:29:52.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001285
2025-06-22T06:29:54.545565472Z 2025-06-22 06:29:54.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000691
2025-06-22T06:29:55.241746610Z 2025-06-22 06:29:55.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002008
2025-06-22T06:29:55.395755411Z 2025-06-22 06:29:55.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999419
2025-06-22T06:29:55.515706431Z 2025-06-22 06:29:55.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000998
2025-06-22T06:29:55.643455035Z 2025-06-22 06:29:55.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.012272
2025-06-22T06:29:57.566157976Z 2025-06-22 06:29:57.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000612
2025-06-22T06:29:58.220784811Z 2025-06-22 06:29:58.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000390
2025-06-22T06:29:58.397280609Z 2025-06-22 06:29:58.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002098
2025-06-22T06:29:58.526423447Z 2025-06-22 06:29:58.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001118
2025-06-22T06:29:58.627553134Z 2025-06-22 06:29:58.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.989741
2025-06-22T06:29:58.627937501Z 2025-06-22 06:29:58.627 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:29:58.666842427Z 2025-06-22 06:29:58.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D93AEDC8DB07F9E2BD75788749B074C7763F354A5CB0D75A123293A9EC279543 validated: True
2025-06-22T06:29:58.704043060Z 2025-06-22 06:29:58.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B36C8CFEE0C9A1E6DCF47DA187F314863093A1DCBE8E69455A7DCA9A56A2ED4 validated: True
2025-06-22T06:29:58.741873023Z 2025-06-22 06:29:58.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9A947A8308BBF1A0D9EDE4D145E256B06F5CBEEB730926410E1629399366616 validated: True
2025-06-22T06:29:58.779398621Z 2025-06-22 06:29:58.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F49A806B3006912329B82B9448420E6F1191F5F2FB4F3FD3704CDE2B8CCB3E4 validated: True
2025-06-22T06:29:58.833148837Z 2025-06-22 06:29:58.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9173E2F41542F49CF550DDE53A53AA7AA673D395E55135C5025722FCFBC2E68C validated: False
2025-06-22T06:29:58.861161246Z 2025-06-22 06:29:58.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A9E88B14BF75B08CFAE42F76D03B9509E7DEA8968B0208164EAD561E9D61D77 validated: False
2025-06-22T06:29:58.902803859Z 2025-06-22 06:29:58.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8495BB1A93D82E91DAE614A016D1EB231201474AD1D9761F35F44649E6914431 validated: False
2025-06-22T06:30:04.439042239Z 2025-06-22 06:30:04.438 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:30:04.463930549Z 2025-06-22 06:30:04.463 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:30:04.464072958Z 2025-06-22 06:30:04.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:30:04.464180571Z 2025-06-22 06:30:04.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:30:04.465268819Z 2025-06-22 06:30:04.465 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:30:04.465868262Z 2025-06-22 06:30:04.465 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:30:04.465972680Z 2025-06-22 06:30:04.465 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:30:04.466071467Z 2025-06-22 06:30:04.465 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:30:21.866147743Z 2025-06-22 06:30:21.865 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:30:21.866610989Z 2025-06-22 06:30:21.866 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:30:21.867597745Z 2025-06-22 06:30:21.867 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:30:21.885515682Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/84c6c49fd1665382f006f4f2dc83ca107c985e4c60daf7dcd3ef24ebc7e6c455/json: Not Found ("No such container: 84c6c49fd1665382f006f4f2dc83ca107c985e4c60daf7dcd3ef24ebc7e6c455")
2025-06-22T06:30:21.885559074Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:30:21.885568212Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9426cbfd3d7b5bdb316b66fabfab63eef42c8e86f9582577dd161a3e17ab3d17/json: Not Found ("No such container: 9426cbfd3d7b5bdb316b66fabfab63eef42c8e86f9582577dd161a3e17ab3d17")
2025-06-22T06:30:21.885577850Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:30:21.885586346Z Removed container: AMG_ProposalRoulette_G14T7R0_validator_4
2025-06-22T06:30:21.885595133Z Removed container: AMG_ProposalRoulette_G14T7R0_validator_3
2025-06-22T06:30:21.885603558Z Removed container: AMG_ProposalRoulette_G14T7R0_validator_2
2025-06-22T06:30:21.885612025Z Removed container: AMG_ProposalRoulette_G14T7R0_validator_1
2025-06-22T06:30:21.885620541Z Removed container: AMG_ProposalRoulette_G14T7R0_validator_0
