2025-06-22T00:46:09.047780988Z 2025-06-22 00:46:09.047 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:46:54.099170249Z 2025-06-22 00:46:54.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.082153
2025-06-22T00:46:54.330973634Z 2025-06-22 00:46:54.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001171
2025-06-22T00:46:54.763200064Z 2025-06-22 00:46:54.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999756
2025-06-22T00:46:54.983897887Z 2025-06-22 00:46:54.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30D86E34D4ECC87E3B72DB852DCA7858D3356CE50E4E42519B12A9538C086B3D submitted successfully
2025-06-22T00:46:55.813652937Z 2025-06-22 00:46:55.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCB340C3A694F8B2646BD1C482508779C557ABC7F8A40B39A1F3A55981F935A4 submitted successfully
2025-06-22T00:46:56.943060232Z 2025-06-22 00:46:56.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.920233
2025-06-22T00:46:57.092330901Z 2025-06-22 00:46:57.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001688
2025-06-22T00:46:57.755776172Z 2025-06-22 00:46:57.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002985
2025-06-22T00:46:58.264702038Z 2025-06-22 00:46:58.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001594
2025-06-22T00:46:58.683090369Z 2025-06-22 00:46:58.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006314
2025-06-22T00:46:59.944342342Z 2025-06-22 00:46:59.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001262
2025-06-22T00:47:00.815242130Z 2025-06-22 00:47:00.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:47:00.815594756Z 2025-06-22 00:47:00.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:47:00.815879473Z 2025-06-22 00:47:00.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:47:00.816241627Z 2025-06-22 00:47:00.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:47:01.091186968Z 2025-06-22 00:47:01.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002186
2025-06-22T00:47:01.755808209Z 2025-06-22 00:47:01.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000764
2025-06-22T00:47:02.308053446Z 2025-06-22 00:47:02.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.007904
2025-06-22T00:47:02.646788878Z 2025-06-22 00:47:02.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001369
2025-06-22T00:47:03.848964287Z 2025-06-22 00:47:03.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B8DB6BA4A5D864F4E071B6268037738C7234EEEB2611E2465A9A56846F1EFBB submitted successfully
2025-06-22T00:47:03.862213194Z 2025-06-22 00:47:03.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F154D7C54D769B9397A75691DC92E2C2C474369609887528D9D9D5F4AB75897 submitted successfully
2025-06-22T00:47:03.866713137Z 2025-06-22 00:47:03.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CE24935F2FBAABCDC8B100A403ED73B0D000763509D28C42DE86AD488865DC2 submitted successfully
2025-06-22T00:47:03.867958388Z 2025-06-22 00:47:03.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D7E7BBECA090F8F37749BB73260CB0D28052021D011C1607936DF9391E79F9B submitted successfully
2025-06-22T00:47:03.953891030Z 2025-06-22 00:47:03.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003470
2025-06-22T00:47:04.090760442Z 2025-06-22 00:47:04.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001344
2025-06-22T00:47:05.695011152Z 2025-06-22 00:47:05.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002817
2025-06-22T00:47:05.798359677Z 2025-06-22 00:47:05.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.007403
2025-06-22T00:47:06.272698170Z 2025-06-22 00:47:06.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001273
2025-06-22T00:47:06.964074939Z 2025-06-22 00:47:06.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999659
2025-06-22T00:47:08.094199657Z 2025-06-22 00:47:08.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002066
2025-06-22T00:47:11.655971502Z 2025-06-22 00:47:11.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003291
2025-06-22T00:47:12.275597646Z 2025-06-22 00:47:12.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003194
2025-06-22T00:47:12.766354949Z 2025-06-22 00:47:12.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.000238
2025-06-22T00:47:19.668968983Z 2025-06-22 00:47:19.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005831
2025-06-22T00:47:20.920640130Z 2025-06-22 00:47:20.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.007321
2025-06-22T00:47:21.099695666Z 2025-06-22 00:47:21.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.006333
2025-06-22T00:47:21.278782741Z 2025-06-22 00:47:21.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.005368
2025-06-22T00:47:21.775639716Z 2025-06-22 00:47:21.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.007565
2025-06-22T00:47:23.658566948Z 2025-06-22 00:47:23.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002715
2025-06-22T00:47:23.931116147Z 2025-06-22 00:47:23.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.005639
2025-06-22T00:47:24.066628377Z 2025-06-22 00:47:24.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001210
2025-06-22T00:47:24.784682907Z 2025-06-22 00:47:24.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000624
2025-06-22T00:47:26.303904769Z 2025-06-22 00:47:26.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003339
2025-06-22T00:47:26.933251138Z 2025-06-22 00:47:26.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002418
2025-06-22T00:47:27.705640001Z 2025-06-22 00:47:27.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002138
2025-06-22T00:47:27.803160765Z 2025-06-22 00:47:27.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001226
2025-06-22T00:47:28.078368271Z 2025-06-22 00:47:28.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002006
2025-06-22T00:47:28.286214778Z 2025-06-22 00:47:28.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003261
2025-06-22T00:47:29.946842533Z 2025-06-22 00:47:29.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999573
2025-06-22T00:47:30.696999664Z 2025-06-22 00:47:30.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001108
2025-06-22T00:47:30.804648454Z 2025-06-22 00:47:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001255
2025-06-22T00:47:31.081018174Z 2025-06-22 00:47:31.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001325
2025-06-22T00:47:31.312648461Z 2025-06-22 00:47:31.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999706
2025-06-22T00:47:32.937670712Z 2025-06-22 00:47:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001424
2025-06-22T00:47:33.698039387Z 2025-06-22 00:47:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000158
2025-06-22T00:47:33.774052587Z 2025-06-22 00:47:33.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001077
2025-06-22T00:47:34.107350905Z 2025-06-22 00:47:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002172
2025-06-22T00:47:34.304215885Z 2025-06-22 00:47:34.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999151
2025-06-22T00:47:35.963286159Z 2025-06-22 00:47:35.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001330
2025-06-22T00:47:36.698821142Z 2025-06-22 00:47:36.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001152
2025-06-22T00:47:36.799519784Z 2025-06-22 00:47:36.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001451
2025-06-22T00:47:37.105351291Z 2025-06-22 00:47:37.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000649
2025-06-22T00:47:37.328355295Z 2025-06-22 00:47:37.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001533
2025-06-22T00:47:38.964237594Z 2025-06-22 00:47:38.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000994
2025-06-22T00:47:39.700289102Z 2025-06-22 00:47:39.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001580
2025-06-22T00:47:39.777426974Z 2025-06-22 00:47:39.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000877
2025-06-22T00:47:40.073588850Z 2025-06-22 00:47:40.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000673
2025-06-22T00:47:40.289487975Z 2025-06-22 00:47:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002779
2025-06-22T00:47:41.938093316Z 2025-06-22 00:47:41.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001243
2025-06-22T00:47:42.667809426Z 2025-06-22 00:47:42.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000719
2025-06-22T00:47:42.780826539Z 2025-06-22 00:47:42.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000657
2025-06-22T00:47:43.075700743Z 2025-06-22 00:47:43.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001823
2025-06-22T00:47:43.314962073Z 2025-06-22 00:47:43.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999961
2025-06-22T00:47:44.938125144Z 2025-06-22 00:47:44.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001415
2025-06-22T00:47:45.668294028Z 2025-06-22 00:47:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001755
2025-06-22T00:47:45.803801209Z 2025-06-22 00:47:45.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001429
2025-06-22T00:47:46.077104741Z 2025-06-22 00:47:46.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002375
2025-06-22T00:47:46.291193338Z 2025-06-22 00:47:46.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000992
2025-06-22T00:47:47.967195008Z 2025-06-22 00:47:47.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001281
2025-06-22T00:47:48.694130709Z 2025-06-22 00:47:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001135
2025-06-22T00:47:48.818423414Z 2025-06-22 00:47:48.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002112
2025-06-22T00:47:49.113463802Z 2025-06-22 00:47:49.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001087
2025-06-22T00:47:49.293933296Z 2025-06-22 00:47:49.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002138
2025-06-22T00:47:50.958675193Z 2025-06-22 00:47:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000877
2025-06-22T00:47:51.681815942Z 2025-06-22 00:47:51.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001506
2025-06-22T00:47:51.781270375Z 2025-06-22 00:47:51.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000690
2025-06-22T00:47:52.111830495Z 2025-06-22 00:47:52.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999776
2025-06-22T00:47:52.340698437Z 2025-06-22 00:47:52.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001382
2025-06-22T00:47:53.972138098Z 2025-06-22 00:47:53.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001432
2025-06-22T00:47:54.704419259Z 2025-06-22 00:47:54.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000807
2025-06-22T00:47:54.784225427Z 2025-06-22 00:47:54.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000736
2025-06-22T00:47:55.078366689Z 2025-06-22 00:47:55.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001147
2025-06-22T00:47:55.294520364Z 2025-06-22 00:47:55.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000542
2025-06-22T00:47:56.974164677Z 2025-06-22 00:47:56.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001445
2025-06-22T00:47:57.703477826Z 2025-06-22 00:47:57.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001971
2025-06-22T00:47:57.808610957Z 2025-06-22 00:47:57.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001742
2025-06-22T00:47:58.120105201Z 2025-06-22 00:47:58.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001987
2025-06-22T00:47:58.314864226Z 2025-06-22 00:47:58.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001607
2025-06-22T00:47:58.315587741Z 2025-06-22 00:47:58.315 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:47:58.353580230Z 2025-06-22 00:47:58.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0991CAB8529A98686ADC282B96B4F312E693AAAABF99CB521CF1C56B013C10BC validated: True
2025-06-22T00:47:58.391310994Z 2025-06-22 00:47:58.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30D86E34D4ECC87E3B72DB852DCA7858D3356CE50E4E42519B12A9538C086B3D validated: True
2025-06-22T00:47:58.427169274Z 2025-06-22 00:47:58.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCB340C3A694F8B2646BD1C482508779C557ABC7F8A40B39A1F3A55981F935A4 validated: True
2025-06-22T00:47:58.463439421Z 2025-06-22 00:47:58.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B8DB6BA4A5D864F4E071B6268037738C7234EEEB2611E2465A9A56846F1EFBB validated: False
2025-06-22T00:47:58.501078011Z 2025-06-22 00:47:58.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F154D7C54D769B9397A75691DC92E2C2C474369609887528D9D9D5F4AB75897 validated: False
2025-06-22T00:47:58.537838655Z 2025-06-22 00:47:58.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CE24935F2FBAABCDC8B100A403ED73B0D000763509D28C42DE86AD488865DC2 validated: False
2025-06-22T00:47:58.573402439Z 2025-06-22 00:47:58.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D7E7BBECA090F8F37749BB73260CB0D28052021D011C1607936DF9391E79F9B validated: True
2025-06-22T00:48:03.766468294Z 2025-06-22 00:48:03.766 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:48:03.791015863Z 2025-06-22 00:48:03.790 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:48:03.791163292Z 2025-06-22 00:48:03.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:48:03.791191726Z 2025-06-22 00:48:03.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:48:03.792377656Z 2025-06-22 00:48:03.792 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:48:03.793089271Z 2025-06-22 00:48:03.792 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:48:03.793227392Z 2025-06-22 00:48:03.793 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:48:03.793338943Z 2025-06-22 00:48:03.793 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:48:17.253331688Z 2025-06-22 00:48:17.252 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:48:17.253650751Z 2025-06-22 00:48:17.253 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:48:17.254413842Z 2025-06-22 00:48:17.254 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
