2025-06-21T20:24:19.335509399Z 2025-06-21 20:24:19.335 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:25:24.592457792Z 2025-06-21 20:25:24.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CCF1962CBF0D12D0ABE1189EE4D6EFCA204BBC6202165B805E0E90311FB856C submitted successfully
2025-06-21T20:25:25.500051949Z 2025-06-21 20:25:25.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003389
2025-06-21T20:25:25.561676003Z 2025-06-21 20:25:25.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.023362
2025-06-21T20:25:26.323659717Z 2025-06-21 20:25:26.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002855
2025-06-21T20:25:26.398248487Z 2025-06-21 20:25:26.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.981825
2025-06-21T20:25:27.021626104Z 2025-06-21 20:25:27.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.907827
2025-06-21T20:25:28.497118036Z 2025-06-21 20:25:28.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999325
2025-06-21T20:25:28.575444053Z 2025-06-21 20:25:28.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.996835
2025-06-21T20:25:29.343739403Z 2025-06-21 20:25:29.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000071
2025-06-21T20:25:29.423198257Z 2025-06-21 20:25:29.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.019404
2025-06-21T20:25:30.019848783Z 2025-06-21 20:25:30.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001864
2025-06-21T20:25:31.462559234Z 2025-06-21 20:25:31.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000872
2025-06-21T20:25:31.535280854Z 2025-06-21 20:25:31.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.987220
2025-06-21T20:25:32.315028965Z 2025-06-21 20:25:32.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002003
2025-06-21T20:25:32.354404510Z 2025-06-21 20:25:32.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.971238
2025-06-21T20:25:32.998878023Z 2025-06-21 20:25:32.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000823
2025-06-21T20:25:34.464482492Z 2025-06-21 20:25:34.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001032
2025-06-21T20:25:34.526672836Z 2025-06-21 20:25:34.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002324
2025-06-21T20:25:35.311141002Z 2025-06-21 20:25:35.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002054
2025-06-21T20:25:35.351737249Z 2025-06-21 20:25:35.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.996777
2025-06-21T20:25:36.010090848Z 2025-06-21 20:25:36.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001450
2025-06-21T20:25:36.571582760Z 2025-06-21 20:25:36.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.023905
2025-06-21T20:25:37.463962434Z 2025-06-21 20:25:37.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002072
2025-06-21T20:25:38.346535219Z 2025-06-21 20:25:38.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000488
2025-06-21T20:25:38.421200426Z 2025-06-21 20:25:38.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.035193
2025-06-21T20:25:38.569097146Z 2025-06-21 20:25:38.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.985773
2025-06-21T20:25:38.987191764Z 2025-06-21 20:25:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002485
2025-06-21T20:25:40.497915830Z 2025-06-21 20:25:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001209
2025-06-21T20:25:41.322527901Z 2025-06-21 20:25:41.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000822
2025-06-21T20:25:41.367058558Z 2025-06-21 20:25:41.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.977251
2025-06-21T20:25:41.576535944Z 2025-06-21 20:25:41.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996186
2025-06-21T20:25:42.026237884Z 2025-06-21 20:25:42.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002668
2025-06-21T20:25:43.503084131Z 2025-06-21 20:25:43.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001032
2025-06-21T20:25:44.313600559Z 2025-06-21 20:25:44.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001497
2025-06-21T20:25:44.353135927Z 2025-06-21 20:25:44.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.989492
2025-06-21T20:25:44.566998042Z 2025-06-21 20:25:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001143
2025-06-21T20:25:45.007841041Z 2025-06-21 20:25:45.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000620
2025-06-21T20:25:46.471285027Z 2025-06-21 20:25:46.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002232
2025-06-21T20:25:47.356248789Z 2025-06-21 20:25:47.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002278
2025-06-21T20:25:47.430030060Z 2025-06-21 20:25:47.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.042202
2025-06-21T20:25:47.554607532Z 2025-06-21 20:25:47.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001611
2025-06-21T20:25:48.008744200Z 2025-06-21 20:25:48.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003131
2025-06-21T20:25:49.508250235Z 2025-06-21 20:25:49.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000797
2025-06-21T20:25:50.352097644Z 2025-06-21 20:25:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001959
2025-06-21T20:25:50.427256964Z 2025-06-21 20:25:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996146
2025-06-21T20:25:50.537007330Z 2025-06-21 20:25:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001513
2025-06-21T20:25:50.992945648Z 2025-06-21 20:25:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001248
2025-06-21T20:25:52.509017660Z 2025-06-21 20:25:52.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001107
2025-06-21T20:25:53.356078884Z 2025-06-21 20:25:53.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000439
2025-06-21T20:25:53.417292329Z 2025-06-21 20:25:53.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004620
2025-06-21T20:25:53.573949142Z 2025-06-21 20:25:53.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001417
2025-06-21T20:25:54.037349714Z 2025-06-21 20:25:54.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002613
2025-06-21T20:25:55.473693230Z 2025-06-21 20:25:55.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002511
2025-06-21T20:25:56.356131848Z 2025-06-21 20:25:56.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001563
2025-06-21T20:25:56.434574040Z 2025-06-21 20:25:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001783
2025-06-21T20:25:56.539119242Z 2025-06-21 20:25:56.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002315
2025-06-21T20:25:57.035267065Z 2025-06-21 20:25:57.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001769
2025-06-21T20:25:58.508866101Z 2025-06-21 20:25:58.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000300
2025-06-21T20:25:59.356586239Z 2025-06-21 20:25:59.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001463
2025-06-21T20:25:59.431688594Z 2025-06-21 20:25:59.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999229
2025-06-21T20:25:59.578539028Z 2025-06-21 20:25:59.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001271
2025-06-21T20:26:00.032584035Z 2025-06-21 20:26:00.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002931
2025-06-21T20:26:01.520338302Z 2025-06-21 20:26:01.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007490
2025-06-21T20:26:02.324446570Z 2025-06-21 20:26:02.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001498
2025-06-21T20:26:02.363683847Z 2025-06-21 20:26:02.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.966808
2025-06-21T20:26:02.576995373Z 2025-06-21 20:26:02.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001316
2025-06-21T20:26:03.043213798Z 2025-06-21 20:26:03.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001873
2025-06-21T20:26:04.486895059Z 2025-06-21 20:26:04.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001263
2025-06-21T20:26:05.338769492Z 2025-06-21 20:26:05.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001759
2025-06-21T20:26:05.424574870Z 2025-06-21 20:26:05.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.018382
2025-06-21T20:26:05.547802291Z 2025-06-21 20:26:05.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000835
2025-06-21T20:26:06.004260686Z 2025-06-21 20:26:06.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001930
2025-06-21T20:26:06.004661702Z 2025-06-21 20:26:06.004 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:26:06.040445778Z 2025-06-21 20:26:06.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B34E7FC0166BBC6D5F5F73FEBBED38ECB7B079A6E7DE99E6EFF8510B7F77D8BF validated: False
2025-06-21T20:26:06.076737851Z 2025-06-21 20:26:06.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB09E43027160FD979ADD805A266B817A81F186FE081CC62FC1FE0F3748C9F5B validated: False
2025-06-21T20:26:06.113775150Z 2025-06-21 20:26:06.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F0D5747FDE3CDC4E6F9A328927F5DEA6F250A41DE0D2E449116A24C00F5D475 validated: False
2025-06-21T20:26:06.113988492Z 2025-06-21 20:26:06.113 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T20:26:06.114102758Z 2025-06-21 20:26:06.113 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T20:26:06.114247411Z 2025-06-21 20:26:06.114 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T20:26:06.150633021Z 2025-06-21 20:26:06.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CCF1962CBF0D12D0ABE1189EE4D6EFCA204BBC6202165B805E0E90311FB856C validated: False
2025-06-21T20:26:10.948948386Z 2025-06-21 20:26:10.948 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:26:10.974941970Z 2025-06-21 20:26:10.974 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:26:10.975121559Z 2025-06-21 20:26:10.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:10.975248538Z 2025-06-21 20:26:10.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:10.976895223Z 2025-06-21 20:26:10.976 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:26:10.977128964Z 2025-06-21 20:26:10.977 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:26:10.977305197Z 2025-06-21 20:26:10.977 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:26:10.977398763Z 2025-06-21 20:26:10.977 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:26:19.036473436Z 2025-06-21 20:26:19.036 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:26:19.036846319Z 2025-06-21 20:26:19.036 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:26:19.037805037Z 2025-06-21 20:26:19.037 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:26:22.048064126Z Removed container: AMG_ProposalElitism_G41T1R0_validator_4
2025-06-21T20:26:22.048107268Z Removed container: AMG_ProposalElitism_G41T1R0_validator_3
2025-06-21T20:26:22.048112468Z Removed container: AMG_ProposalElitism_G41T1R0_validator_2
