2025-06-21T21:32:32.386559999Z 2025-06-21 21:32:32.386 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:33:35.393282020Z 2025-06-21 21:33:35.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74103470D379BC3C2F5CCB3BC05782D9B2EA846D99413E4B4F33A9E1DB968A73 submitted successfully
2025-06-21T21:33:36.369877060Z 2025-06-21 21:33:36.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEBA1E84C0F36E07402505B1027BD46A3CE1D220019E0EDAAFEC44EE29E83ED6 submitted successfully
2025-06-21T21:33:36.371674326Z 2025-06-21 21:33:36.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002804
2025-06-21T21:33:36.418798643Z 2025-06-21 21:33:36.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007127
2025-06-21T21:33:36.751518980Z 2025-06-21 21:33:36.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003060
2025-06-21T21:33:36.814579314Z 2025-06-21 21:33:36.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001577
2025-06-21T21:33:37.106839964Z 2025-06-21 21:33:37.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2BEEA33685DEA06C2314EFD5A80805D6FC01579DC8E70E1A9E948DCA7754DCA submitted successfully
2025-06-21T21:33:37.583707994Z 2025-06-21 21:33:37.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001107
2025-06-21T21:33:39.350129485Z 2025-06-21 21:33:39.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000252
2025-06-21T21:33:39.449929567Z 2025-06-21 21:33:39.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.995957
2025-06-21T21:33:40.751308785Z 2025-06-21 21:33:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001845
2025-06-21T21:33:40.814117542Z 2025-06-21 21:33:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001461
2025-06-21T21:33:41.531844986Z 2025-06-21 21:33:41.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002268
2025-06-21T21:33:42.107755010Z 2025-06-21 21:33:42.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:33:42.108198077Z 2025-06-21 21:33:42.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:33:42.108552968Z 2025-06-21 21:33:42.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:33:42.109017816Z 2025-06-21 21:33:42.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:33:43.859237476Z 2025-06-21 21:33:43.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004509
2025-06-21T21:33:45.342996896Z 2025-06-21 21:33:45.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05183C65F2F9E29B0D035FF885D70A7252B8E0CC86DA7A3FDE6560B9E4133806 submitted successfully
2025-06-21T21:33:45.346167396Z 2025-06-21 21:33:45.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20690B632AF4D8B86385B779BF2DD3DCC7D31DB8CD5676F7105CB5C81028760C submitted successfully
2025-06-21T21:33:45.370159020Z 2025-06-21 21:33:45.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98B356CA529F59C6488F6BCA0CCAA2AA77F8296C467190BDFCDE06B81D24A5F0 submitted successfully
2025-06-21T21:33:45.399033879Z 2025-06-21 21:33:45.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E18AE258C2A605B90B8AD93CF7E74DC78193F56116F0113F1BB37511A2B3BE52 submitted successfully
2025-06-21T21:33:46.420809344Z 2025-06-21 21:33:46.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004748
2025-06-21T21:33:47.578736881Z 2025-06-21 21:33:47.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.009336
2025-06-21T21:33:47.763291056Z 2025-06-21 21:33:47.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.010167
2025-06-21T21:33:49.329654343Z 2025-06-21 21:33:49.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.005842
2025-06-21T21:33:52.771287067Z 2025-06-21 21:33:52.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003872
2025-06-21T21:33:53.336666427Z 2025-06-21 21:33:53.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001285
2025-06-21T21:33:53.548476689Z 2025-06-21 21:33:53.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003712
2025-06-21T21:33:56.425247024Z 2025-06-21 21:33:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.007122
2025-06-21T21:33:56.765462611Z 2025-06-21 21:33:56.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001111
2025-06-21T21:33:57.353712201Z 2025-06-21 21:33:57.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002050
2025-06-21T21:33:57.552629985Z 2025-06-21 21:33:57.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003558
2025-06-21T21:33:59.427178733Z 2025-06-21 21:33:59.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001296
2025-06-21T21:33:59.768589375Z 2025-06-21 21:33:59.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002358
2025-06-21T21:33:59.832485463Z 2025-06-21 21:33:59.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.008820
2025-06-21T21:34:00.325868371Z 2025-06-21 21:34:00.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000585
2025-06-21T21:34:00.549924794Z 2025-06-21 21:34:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999722
2025-06-21T21:34:02.449774563Z 2025-06-21 21:34:02.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002253
2025-06-21T21:34:02.779803882Z 2025-06-21 21:34:02.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002045
2025-06-21T21:34:03.364732778Z 2025-06-21 21:34:03.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002728
2025-06-21T21:34:03.555746377Z 2025-06-21 21:34:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002240
2025-06-21T21:34:04.437604578Z 2025-06-21 21:34:04.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007538
2025-06-21T21:34:05.808860640Z 2025-06-21 21:34:05.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001923
2025-06-21T21:34:05.886793334Z 2025-06-21 21:34:05.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:06.024439
2025-06-21T21:34:06.355150817Z 2025-06-21 21:34:06.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000115
2025-06-21T21:34:06.497569423Z 2025-06-21 21:34:06.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.037765
2025-06-21T21:34:06.571371915Z 2025-06-21 21:34:06.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001058
2025-06-21T21:34:08.799556624Z 2025-06-21 21:34:08.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000625
2025-06-21T21:34:08.871863360Z 2025-06-21 21:34:08.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.986456
2025-06-21T21:34:09.344419561Z 2025-06-21 21:34:09.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001409
2025-06-21T21:34:09.455297652Z 2025-06-21 21:34:09.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.958599
2025-06-21T21:34:09.576269792Z 2025-06-21 21:34:09.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001208
2025-06-21T21:34:11.777810470Z 2025-06-21 21:34:11.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001723
2025-06-21T21:34:11.839678786Z 2025-06-21 21:34:11.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997117
2025-06-21T21:34:12.348881893Z 2025-06-21 21:34:12.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000759
2025-06-21T21:34:12.433661140Z 2025-06-21 21:34:12.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000229
2025-06-21T21:34:12.558333639Z 2025-06-21 21:34:12.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001000
2025-06-21T21:34:14.816157964Z 2025-06-21 21:34:14.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000732
2025-06-21T21:34:14.862266738Z 2025-06-21 21:34:14.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.018643
2025-06-21T21:34:15.334599339Z 2025-06-21 21:34:15.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002314
2025-06-21T21:34:15.433702464Z 2025-06-21 21:34:15.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001822
2025-06-21T21:34:15.557752717Z 2025-06-21 21:34:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001434
2025-06-21T21:34:17.774559939Z 2025-06-21 21:34:17.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000752
2025-06-21T21:34:17.862350603Z 2025-06-21 21:34:17.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.984054
2025-06-21T21:34:18.368285478Z 2025-06-21 21:34:18.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000545
2025-06-21T21:34:18.472744531Z 2025-06-21 21:34:18.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001839
2025-06-21T21:34:18.579217998Z 2025-06-21 21:34:18.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001931
2025-06-21T21:34:20.801409563Z 2025-06-21 21:34:20.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002117
2025-06-21T21:34:20.863215089Z 2025-06-21 21:34:20.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002601
2025-06-21T21:34:21.351817136Z 2025-06-21 21:34:21.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001332
2025-06-21T21:34:21.462332419Z 2025-06-21 21:34:21.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000857
2025-06-21T21:34:21.592325285Z 2025-06-21 21:34:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000787
2025-06-21T21:34:23.800509872Z 2025-06-21 21:34:23.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001044
2025-06-21T21:34:23.884592450Z 2025-06-21 21:34:23.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001627
2025-06-21T21:34:24.331355818Z 2025-06-21 21:34:24.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002209
2025-06-21T21:34:24.458957637Z 2025-06-21 21:34:24.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001111
2025-06-21T21:34:24.573262847Z 2025-06-21 21:34:24.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003814
2025-06-21T21:34:26.819399100Z 2025-06-21 21:34:26.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001308
2025-06-21T21:34:26.865032865Z 2025-06-21 21:34:26.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.017718
2025-06-21T21:34:27.369273447Z 2025-06-21 21:34:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001449
2025-06-21T21:34:27.476597639Z 2025-06-21 21:34:27.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001680
2025-06-21T21:34:27.562065413Z 2025-06-21 21:34:27.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999061
2025-06-21T21:34:29.782956909Z 2025-06-21 21:34:29.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001907
2025-06-21T21:34:29.886367207Z 2025-06-21 21:34:29.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.987295
2025-06-21T21:34:30.369201818Z 2025-06-21 21:34:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000980
2025-06-21T21:34:30.474160751Z 2025-06-21 21:34:30.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001048
2025-06-21T21:34:30.597994660Z 2025-06-21 21:34:30.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001172
2025-06-21T21:34:32.823042549Z 2025-06-21 21:34:32.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001911
2025-06-21T21:34:32.897162466Z 2025-06-21 21:34:32.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.015208
2025-06-21T21:34:33.334094200Z 2025-06-21 21:34:33.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002050
2025-06-21T21:34:33.476742109Z 2025-06-21 21:34:33.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001794
2025-06-21T21:34:33.599854153Z 2025-06-21 21:34:33.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002246
2025-06-21T21:34:33.600781805Z 2025-06-21 21:34:33.600 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:34:33.659583044Z 2025-06-21 21:34:33.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74103470D379BC3C2F5CCB3BC05782D9B2EA846D99413E4B4F33A9E1DB968A73 validated: True
2025-06-21T21:34:33.704031389Z 2025-06-21 21:34:33.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEBA1E84C0F36E07402505B1027BD46A3CE1D220019E0EDAAFEC44EE29E83ED6 validated: True
2025-06-21T21:34:33.742147872Z 2025-06-21 21:34:33.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2BEEA33685DEA06C2314EFD5A80805D6FC01579DC8E70E1A9E948DCA7754DCA validated: True
2025-06-21T21:34:33.780578400Z 2025-06-21 21:34:33.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05183C65F2F9E29B0D035FF885D70A7252B8E0CC86DA7A3FDE6560B9E4133806 validated: False
2025-06-21T21:34:33.816853595Z 2025-06-21 21:34:33.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20690B632AF4D8B86385B779BF2DD3DCC7D31DB8CD5676F7105CB5C81028760C validated: False
2025-06-21T21:34:33.852739635Z 2025-06-21 21:34:33.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98B356CA529F59C6488F6BCA0CCAA2AA77F8296C467190BDFCDE06B81D24A5F0 validated: True
2025-06-21T21:34:33.889727848Z 2025-06-21 21:34:33.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E18AE258C2A605B90B8AD93CF7E74DC78193F56116F0113F1BB37511A2B3BE52 validated: False
2025-06-21T21:34:39.225138503Z 2025-06-21 21:34:39.224 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:34:39.251177251Z 2025-06-21 21:34:39.250 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:34:39.251345700Z 2025-06-21 21:34:39.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:34:39.251463081Z 2025-06-21 21:34:39.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:34:39.252724114Z 2025-06-21 21:34:39.252 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:34:39.253753418Z 2025-06-21 21:34:39.253 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:34:39.253874126Z 2025-06-21 21:34:39.253 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:34:39.254071970Z 2025-06-21 21:34:39.253 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:35:05.390126598Z 2025-06-21 21:35:05.389 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:35:05.390440902Z 2025-06-21 21:35:05.390 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:35:05.391243769Z 2025-06-21 21:35:05.391 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:35:05.404517582Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/98ed54b928e4e05e0c4e62f50ef91fbd4b827b1fa3d574536521935e7b5f00d1/json: Not Found ("No such container: 98ed54b928e4e05e0c4e62f50ef91fbd4b827b1fa3d574536521935e7b5f00d1")
2025-06-21T21:35:05.404533863Z Retrying in 2 seconds... (Attempt 1/14)
