2025-06-21T19:10:24.196082614Z 2025-06-21 19:10:24.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:10:59.215266355Z 2025-06-21 19:10:59.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:10:59.215351055Z 2025-06-21 19:10:59.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:11:20.163202013Z 2025-06-21 19:11:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.942983
2025-06-21T19:11:20.370278248Z 2025-06-21 19:11:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.122126
2025-06-21T19:11:20.608764564Z 2025-06-21 19:11:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.360954
2025-06-21T19:11:20.668943009Z 2025-06-21 19:11:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.435099
2025-06-21T19:11:20.829097867Z 2025-06-21 19:11:20.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.616682
2025-06-21T19:11:22.218305275Z 2025-06-21 19:11:22.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:11:22.218474685Z 2025-06-21 19:11:22.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:11:22.219115355Z 2025-06-21 19:11:22.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:11:22.229902410Z 2025-06-21 19:11:22.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:11:22.311456372Z 2025-06-21 19:11:22.311 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZJn5NBt1kMGjmxFiuiraL3Zoa48 and address raT2atT4KMeHnTxDUrijqEqSYFXD9Hmw8J
2025-06-21T19:11:22.335435895Z 2025-06-21 19:11:22.335 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp15tZzZNU43pi3d92bs6JmKRN8cg and address rLB4KmfnnnoEeEoeC8KjrAaGpHkpktCdRk
2025-06-21T19:11:22.337127809Z 2025-06-21 19:11:22.335 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2zp4aXvAiyR38iqmPuEh8uHNLAP and address rhjWPtzZgGrFVQh5QZsbwnHuTCLUxxyC8X
2025-06-21T19:11:23.197997479Z 2025-06-21 19:11:23.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002595
2025-06-21T19:11:23.362699863Z 2025-06-21 19:11:23.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000733
2025-06-21T19:11:23.678911743Z 2025-06-21 19:11:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.989855
2025-06-21T19:11:23.861442276Z 2025-06-21 19:11:23.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994123
2025-06-21T19:11:24.628454054Z 2025-06-21 19:11:24.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001760
2025-06-21T19:11:26.209733988Z 2025-06-21 19:11:26.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC1C40E97DA30CFC2B6C7AD481E21FFC4B11B2A33B5F6A221BF8093D43D0A8CA submitted successfully
2025-06-21T19:11:26.369619097Z 2025-06-21 19:11:26.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001569
2025-06-21T19:11:26.673569307Z 2025-06-21 19:11:26.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000691
2025-06-21T19:11:27.193573761Z 2025-06-21 19:11:27.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B079929DC1E18D457099D97DF29594A25A50E10D4CEA5734BBAE6D2CCC734EE7 submitted successfully
2025-06-21T19:11:27.600387265Z 2025-06-21 19:11:27.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999889
2025-06-21T19:11:27.924078414Z 2025-06-21 19:11:27.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A4F810F73E0277E9E7CD774C9835B98438EFF194A81EFB219223FDEE95BF4BE submitted successfully
2025-06-21T19:11:28.179901061Z 2025-06-21 19:11:28.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.000296
2025-06-21T19:11:28.866062075Z 2025-06-21 19:11:28.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002118
2025-06-21T19:11:32.339515530Z 2025-06-21 19:11:32.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.000934
2025-06-21T19:11:32.601302606Z 2025-06-21 19:11:32.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002820
2025-06-21T19:11:32.683006751Z 2025-06-21 19:11:32.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004628
2025-06-21T19:11:32.849434963Z 2025-06-21 19:11:32.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001259
2025-06-21T19:11:32.926034130Z 2025-06-21 19:11:32.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:11:32.926618183Z 2025-06-21 19:11:32.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:11:32.927203618Z 2025-06-21 19:11:32.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:11:32.927743628Z 2025-06-21 19:11:32.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:11:33.160116912Z 2025-06-21 19:11:33.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002094
2025-06-21T19:11:35.864750143Z 2025-06-21 19:11:35.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1CE859DF53CF28C6B3B2936BB1C8B2838D34408AE607DD1230262CB008AC406 submitted successfully
2025-06-21T19:11:35.887813446Z 2025-06-21 19:11:35.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBA9F5E80548C6759BC30F69F00F720F9B2D55C6D5C619B2B8870AADE7783C76 submitted successfully
2025-06-21T19:11:35.908363564Z 2025-06-21 19:11:35.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 395C4888D824C93EA5D72AF9754C5DD99A18962891EEE43585F6AE803C8185C0 submitted successfully
2025-06-21T19:11:35.908734204Z 2025-06-21 19:11:35.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F08D0075BF46D38021DAC6F9C622F9E04F01992CAA315F21E45826DCA630774 submitted successfully
2025-06-21T19:11:36.340780054Z 2025-06-21 19:11:36.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001983
2025-06-21T19:11:36.720666859Z 2025-06-21 19:11:36.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999987
2025-06-21T19:11:36.829666628Z 2025-06-21 19:11:36.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002801
2025-06-21T19:11:37.624673958Z 2025-06-21 19:11:37.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005497
2025-06-21T19:11:38.163187817Z 2025-06-21 19:11:38.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001594
2025-06-21T19:11:43.667432308Z 2025-06-21 19:11:43.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002254
2025-06-21T19:11:44.587770258Z 2025-06-21 19:11:44.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003036
2025-06-21T19:11:44.831223651Z 2025-06-21 19:11:44.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.002005
2025-06-21T19:11:45.164691558Z 2025-06-21 19:11:45.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.001627
2025-06-21T19:11:45.346299609Z 2025-06-21 19:11:45.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.004344
2025-06-21T19:11:49.374469008Z 2025-06-21 19:11:49.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001803
2025-06-21T19:11:49.657160972Z 2025-06-21 19:11:49.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.043987
2025-06-21T19:11:49.696466409Z 2025-06-21 19:11:49.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.050556
2025-06-21T19:11:50.166902177Z 2025-06-21 19:11:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002334
2025-06-21T19:11:50.836505687Z 2025-06-21 19:11:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002091
2025-06-21T19:11:53.370636846Z 2025-06-21 19:11:53.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001686
2025-06-21T19:11:53.647543116Z 2025-06-21 19:11:53.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002459
2025-06-21T19:11:53.717847659Z 2025-06-21 19:11:53.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.990736
2025-06-21T19:11:53.835460038Z 2025-06-21 19:11:53.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001264
2025-06-21T19:11:55.190495962Z 2025-06-21 19:11:55.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001751
2025-06-21T19:11:57.386881937Z 2025-06-21 19:11:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001131
2025-06-21T19:11:57.635695469Z 2025-06-21 19:11:57.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000368
2025-06-21T19:11:57.675389851Z 2025-06-21 19:11:57.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.988432
2025-06-21T19:11:57.836040864Z 2025-06-21 19:11:57.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001294
2025-06-21T19:11:58.177552347Z 2025-06-21 19:11:58.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002079
2025-06-21T19:12:00.372638457Z 2025-06-21 19:12:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001375
2025-06-21T19:12:00.669026237Z 2025-06-21 19:12:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001497
2025-06-21T19:12:00.745889162Z 2025-06-21 19:12:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.033144
2025-06-21T19:12:00.859805111Z 2025-06-21 19:12:00.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001768
2025-06-21T19:12:01.169929145Z 2025-06-21 19:12:01.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001361
2025-06-21T19:12:03.373279987Z 2025-06-21 19:12:03.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000829
2025-06-21T19:12:03.674390764Z 2025-06-21 19:12:03.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001535
2025-06-21T19:12:03.750672591Z 2025-06-21 19:12:03.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006813
2025-06-21T19:12:03.861107008Z 2025-06-21 19:12:03.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001067
2025-06-21T19:12:04.196039368Z 2025-06-21 19:12:04.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002518
2025-06-21T19:12:06.353959608Z 2025-06-21 19:12:06.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001823
2025-06-21T19:12:06.671756437Z 2025-06-21 19:12:06.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001601
2025-06-21T19:12:06.742765801Z 2025-06-21 19:12:06.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996073
2025-06-21T19:12:06.877391509Z 2025-06-21 19:12:06.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001644
2025-06-21T19:12:07.174395022Z 2025-06-21 19:12:07.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999628
2025-06-21T19:12:09.352676160Z 2025-06-21 19:12:09.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001469
2025-06-21T19:12:09.638994409Z 2025-06-21 19:12:09.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000661
2025-06-21T19:12:09.714055321Z 2025-06-21 19:12:09.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.967849
2025-06-21T19:12:09.887996957Z 2025-06-21 19:12:09.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000864
2025-06-21T19:12:10.197407103Z 2025-06-21 19:12:10.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001302
2025-06-21T19:12:12.355317891Z 2025-06-21 19:12:12.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001522
2025-06-21T19:12:12.643652647Z 2025-06-21 19:12:12.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004033
2025-06-21T19:12:12.684252668Z 2025-06-21 19:12:12.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003904
2025-06-21T19:12:12.866608941Z 2025-06-21 19:12:12.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000988
2025-06-21T19:12:13.213555253Z 2025-06-21 19:12:13.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001789
2025-06-21T19:12:15.355376745Z 2025-06-21 19:12:15.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001107
2025-06-21T19:12:15.669179403Z 2025-06-21 19:12:15.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001616
2025-06-21T19:12:15.732924612Z 2025-06-21 19:12:15.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.027778
2025-06-21T19:12:15.847266785Z 2025-06-21 19:12:15.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001551
2025-06-21T19:12:16.176612969Z 2025-06-21 19:12:16.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000906
2025-06-21T19:12:18.385703792Z 2025-06-21 19:12:18.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001276
2025-06-21T19:12:18.677323128Z 2025-06-21 19:12:18.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001772
2025-06-21T19:12:18.719903919Z 2025-06-21 19:12:18.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006365
2025-06-21T19:12:18.846049447Z 2025-06-21 19:12:18.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001505
2025-06-21T19:12:19.179127737Z 2025-06-21 19:12:19.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000980
2025-06-21T19:12:21.370748896Z 2025-06-21 19:12:21.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001505
2025-06-21T19:12:21.646707365Z 2025-06-21 19:12:21.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001169
2025-06-21T19:12:21.695212872Z 2025-06-21 19:12:21.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.969378
2025-06-21T19:12:21.845486694Z 2025-06-21 19:12:21.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000611
2025-06-21T19:12:22.179008250Z 2025-06-21 19:12:22.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001063
2025-06-21T19:12:24.385784801Z 2025-06-21 19:12:24.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001064
2025-06-21T19:12:24.675313029Z 2025-06-21 19:12:24.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002028
2025-06-21T19:12:24.745088653Z 2025-06-21 19:12:24.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.029747
2025-06-21T19:12:24.851320475Z 2025-06-21 19:12:24.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001031
2025-06-21T19:12:25.180287692Z 2025-06-21 19:12:25.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000929
2025-06-21T19:12:27.386089040Z 2025-06-21 19:12:27.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001154
2025-06-21T19:12:27.652943311Z 2025-06-21 19:12:27.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001258
2025-06-21T19:12:27.694178251Z 2025-06-21 19:12:27.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.975554
2025-06-21T19:12:27.854557732Z 2025-06-21 19:12:27.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001657
2025-06-21T19:12:28.180820523Z 2025-06-21 19:12:28.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001642
2025-06-21T19:12:28.181253601Z 2025-06-21 19:12:28.181 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:12:28.218801410Z 2025-06-21 19:12:28.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC1C40E97DA30CFC2B6C7AD481E21FFC4B11B2A33B5F6A221BF8093D43D0A8CA validated: True
2025-06-21T19:12:28.256049122Z 2025-06-21 19:12:28.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B079929DC1E18D457099D97DF29594A25A50E10D4CEA5734BBAE6D2CCC734EE7 validated: True
2025-06-21T19:12:28.292711790Z 2025-06-21 19:12:28.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A4F810F73E0277E9E7CD774C9835B98438EFF194A81EFB219223FDEE95BF4BE validated: True
2025-06-21T19:12:28.328990582Z 2025-06-21 19:12:28.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1CE859DF53CF28C6B3B2936BB1C8B2838D34408AE607DD1230262CB008AC406 validated: False
2025-06-21T19:12:28.364792785Z 2025-06-21 19:12:28.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBA9F5E80548C6759BC30F69F00F720F9B2D55C6D5C619B2B8870AADE7783C76 validated: False
2025-06-21T19:12:28.399393520Z 2025-06-21 19:12:28.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 395C4888D824C93EA5D72AF9754C5DD99A18962891EEE43585F6AE803C8185C0 validated: False
2025-06-21T19:12:28.435832596Z 2025-06-21 19:12:28.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F08D0075BF46D38021DAC6F9C622F9E04F01992CAA315F21E45826DCA630774 validated: True
2025-06-21T19:12:33.776343682Z 2025-06-21 19:12:33.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:12:33.800925592Z 2025-06-21 19:12:33.800 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:12:33.801113617Z 2025-06-21 19:12:33.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:33.801126902Z 2025-06-21 19:12:33.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:33.802212041Z 2025-06-21 19:12:33.802 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:12:33.802785173Z 2025-06-21 19:12:33.802 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:12:33.802868370Z 2025-06-21 19:12:33.802 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:12:33.803038832Z 2025-06-21 19:12:33.802 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:13:00.337099715Z 2025-06-21 19:13:00.336 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:13:00.337360888Z 2025-06-21 19:13:00.337 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
