2025-06-21T22:24:50.076089757Z 2025-06-21 22:24:50.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:25:42.091444065Z 2025-06-21 22:25:42.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:25:42.097156799Z 2025-06-21 22:25:42.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:25:42.118519244Z 2025-06-21 22:25:42.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:25:42.183993647Z 2025-06-21 22:25:42.183 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh6Zcrf2QM2P1cVEiAd27g7snnD3j and address r3gWKi8bBvgBmrZiE1YJaz7qSFPofdyjTn
2025-06-21T22:25:42.201462853Z 2025-06-21 22:25:42.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sheYDieHsnU37GpyXuijt4L6tZi8b and address rUu85yH5ytvkLcbwrf6BktBzmzoJ6ntzFw
2025-06-21T22:25:42.204630903Z 2025-06-21 22:25:42.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRefydhgJCFom5JQaCP17u86nvUm and address rhsFXFy1yHQxem7i2mgzvZ3H5FoAwoBxNh
2025-06-21T22:25:42.619028836Z 2025-06-21 22:25:42.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9C24341372F7729683F12E884C0C93B9D9EF3043E9AB44E07C07D51A6489B7F submitted successfully
2025-06-21T22:25:43.318186608Z 2025-06-21 22:25:43.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003266
2025-06-21T22:25:43.542059063Z 2025-06-21 22:25:43.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 447D92EAD591B26CB43055ADBDFB5E524426E4B58FECB24C34A70989B6316A9C submitted successfully
2025-06-21T22:25:43.837755939Z 2025-06-21 22:25:43.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001539
2025-06-21T22:25:44.294160926Z 2025-06-21 22:25:44.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C12F8CE3E41DEAC6288099684FEBCA6635DE38D87CA5B2822280072A69198F3D submitted successfully
2025-06-21T22:25:44.312313742Z 2025-06-21 22:25:44.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003744
2025-06-21T22:25:45.379923668Z 2025-06-21 22:25:45.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000057
2025-06-21T22:25:47.818233188Z 2025-06-21 22:25:47.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003212
2025-06-21T22:25:48.359248080Z 2025-06-21 22:25:48.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002107
2025-06-21T22:25:49.295942030Z 2025-06-21 22:25:49.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:25:49.296544347Z 2025-06-21 22:25:49.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:25:49.296870032Z 2025-06-21 22:25:49.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:25:49.297400232Z 2025-06-21 22:25:49.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:25:49.302627429Z 2025-06-21 22:25:49.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001694
2025-06-21T22:25:50.257370851Z 2025-06-21 22:25:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004579
2025-06-21T22:25:52.378270239Z 2025-06-21 22:25:52.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB57C9F4C67F998D51A826EB38CA53ACC1F428334AC2BE1B7484953CD149F9FC submitted successfully
2025-06-21T22:25:52.437479426Z 2025-06-21 22:25:52.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F91609E3A830BE5248E0F102810D9D833BB8A15599BD06F40B8F33BAC5654058 submitted successfully
2025-06-21T22:25:52.464186920Z 2025-06-21 22:25:52.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26F07E7B83A0600CE5E073B0D59C8DC9CB0921F5FD1AFE2052E6FBF606942AE1 submitted successfully
2025-06-21T22:25:52.470064405Z 2025-06-21 22:25:52.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE046398688E26EEEC7B88F06A4BECBA6A62CCF6DE2577AF451723A9674B025F submitted successfully
2025-06-21T22:25:55.269242182Z 2025-06-21 22:25:55.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003473
2025-06-21T22:25:55.347611287Z 2025-06-21 22:25:55.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.012064
2025-06-21T22:26:03.276528941Z 2025-06-21 22:26:03.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:23.017683
2025-06-21T22:26:03.811806864Z 2025-06-21 22:26:03.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008387
2025-06-21T22:26:04.406110017Z 2025-06-21 22:26:04.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011839
2025-06-21T22:26:19.842965052Z 2025-06-21 22:26:19.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009071
2025-06-21T22:26:20.268646294Z 2025-06-21 22:26:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:25.011470
2025-06-21T22:26:20.330223591Z 2025-06-21 22:26:20.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:17.058157
2025-06-21T22:26:20.409755341Z 2025-06-21 22:26:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:25.058521
2025-06-21T22:26:20.474561533Z 2025-06-21 22:26:20.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.080004
2025-06-21T22:26:35.834617753Z 2025-06-21 22:26:35.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010465
2025-06-21T22:26:36.388890883Z 2025-06-21 22:26:36.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.934737
2025-06-21T22:26:40.261943033Z 2025-06-21 22:26:40.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.014911
2025-06-21T22:26:40.308176316Z 2025-06-21 22:26:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:19.993299
2025-06-21T22:26:40.347675908Z 2025-06-21 22:26:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.977512
2025-06-21T22:26:51.838489362Z 2025-06-21 22:26:51.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004952
2025-06-21T22:26:52.394638003Z 2025-06-21 22:26:52.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004197
2025-06-21T22:27:00.276460245Z 2025-06-21 22:27:00.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010644
2025-06-21T22:27:00.318800920Z 2025-06-21 22:27:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.013903
2025-06-21T22:27:00.359638508Z 2025-06-21 22:27:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.011167
2025-06-21T22:27:07.842074726Z 2025-06-21 22:27:07.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006040
2025-06-21T22:27:08.402416873Z 2025-06-21 22:27:08.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.014089
2025-06-21T22:27:20.281708297Z 2025-06-21 22:27:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006730
2025-06-21T22:27:20.337268847Z 2025-06-21 22:27:20.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.019703
2025-06-21T22:27:20.375361062Z 2025-06-21 22:27:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.017928
2025-06-21T22:27:23.891277223Z 2025-06-21 22:27:23.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007080
2025-06-21T22:27:24.408521766Z 2025-06-21 22:27:24.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006030
2025-06-21T22:27:39.887133395Z 2025-06-21 22:27:39.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005007
2025-06-21T22:27:40.287424229Z 2025-06-21 22:27:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007146
2025-06-21T22:27:40.327906155Z 2025-06-21 22:27:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.992065
2025-06-21T22:27:40.389253879Z 2025-06-21 22:27:40.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.990221
2025-06-21T22:27:40.426932263Z 2025-06-21 22:27:40.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.019399
2025-06-21T22:27:55.860123367Z 2025-06-21 22:27:55.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005817
2025-06-21T22:27:56.423719326Z 2025-06-21 22:27:56.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:15.993985
2025-06-21T22:28:00.317453512Z 2025-06-21 22:28:00.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007329
2025-06-21T22:28:00.382333744Z 2025-06-21 22:28:00.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.031274
2025-06-21T22:28:00.459138345Z 2025-06-21 22:28:00.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.056162
2025-06-21T22:28:10.897676814Z 2025-06-21 22:28:10.896 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_4, port=6006).
2025-06-21T22:28:10.898081678Z 2025-06-21 22:28:10.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_4, port=6006):
2025-06-21T22:28:10.898099181Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979773', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:10.908561782Z 2025-06-21 22:28:10.908 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:28:11.451986374Z 2025-06-21 22:28:11.451 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_1, port=6006).
2025-06-21T22:28:11.452029605Z 2025-06-21 22:28:11.451 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_1, port=6006):
2025-06-21T22:28:11.452044764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_658421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_658421', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_658421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:11.459668254Z 2025-06-21 22:28:11.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:28:11.878301122Z 2025-06-21 22:28:11.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006503
2025-06-21T22:28:12.446593737Z 2025-06-21 22:28:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004122
2025-06-21T22:28:15.354192333Z 2025-06-21 22:28:15.353 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_0, port=6006).
2025-06-21T22:28:15.354411246Z 2025-06-21 22:28:15.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_0, port=6006):
2025-06-21T22:28:15.354467111Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622578', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:15.358712745Z 2025-06-21 22:28:15.358 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:28:15.528774805Z 2025-06-21 22:28:15.528 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 9 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_3, port=6006).
2025-06-21T22:28:15.528879042Z 2025-06-21 22:28:15.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_3, port=6006):
2025-06-21T22:28:15.528903698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_694319', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_694319', 'ledger_index': 9, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_694319', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:15.529941427Z 2025-06-21 22:28:15.529 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_2, port=6006).
2025-06-21T22:28:15.530063898Z 2025-06-21 22:28:15.529 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_2, port=6006):
2025-06-21T22:28:15.530088224Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377956', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377956', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377956', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:15.534771275Z 2025-06-21 22:28:15.534 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:28:15.535910545Z 2025-06-21 22:28:15.535 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:28:20.341421489Z 2025-06-21 22:28:20.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008571
2025-06-21T22:28:20.422265897Z 2025-06-21 22:28:20.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.024539
2025-06-21T22:28:20.503424697Z 2025-06-21 22:28:20.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.039897
2025-06-21T22:28:26.905806485Z 2025-06-21 22:28:26.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_4, port=6006).
2025-06-21T22:28:26.905960857Z 2025-06-21 22:28:26.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_4, port=6006):
2025-06-21T22:28:26.905980083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811022', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:26.909708070Z 2025-06-21 22:28:26.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:28:27.475780955Z 2025-06-21 22:28:27.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_1, port=6006).
2025-06-21T22:28:27.476167034Z 2025-06-21 22:28:27.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_1, port=6006):
2025-06-21T22:28:27.476193323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487286', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:28:27.485244659Z 2025-06-21 22:28:27.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:28:27.909021056Z 2025-06-21 22:28:27.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006979
2025-06-21T22:28:28.433235276Z 2025-06-21 22:28:28.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006976
2025-06-21T22:28:35.371901309Z 2025-06-21 22:28:35.371 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G11T1R0_validator_0, port=6006).
2025-06-21T22:28:35.371990016Z 2025-06-21 22:28:35.371 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G11T1R0_validator_0, port=6006):
