2025-06-22T07:12:32.693229849Z 2025-06-22 07:12:32.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:24.255877344Z 2025-06-22 07:14:24.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006809
2025-06-22T07:14:24.319795389Z 2025-06-22 07:14:24.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.015464
2025-06-22T07:14:26.862931318Z 2025-06-22 07:14:26.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002201
2025-06-22T07:14:26.971647514Z 2025-06-22 07:14:26.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001276
2025-06-22T07:14:27.159434754Z 2025-06-22 07:14:27.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000991
2025-06-22T07:14:27.218176843Z 2025-06-22 07:14:27.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.984141
2025-06-22T07:14:27.311736832Z 2025-06-22 07:14:27.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.987798
2025-06-22T07:14:29.894668304Z 2025-06-22 07:14:29.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000969
2025-06-22T07:14:29.974407259Z 2025-06-22 07:14:29.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001105
2025-06-22T07:14:30.172075491Z 2025-06-22 07:14:30.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000762
2025-06-22T07:14:30.237087210Z 2025-06-22 07:14:30.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.012027
2025-06-22T07:14:30.327173418Z 2025-06-22 07:14:30.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000383
2025-06-22T07:14:32.864148713Z 2025-06-22 07:14:32.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000595
2025-06-22T07:14:32.974762050Z 2025-06-22 07:14:32.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001614
2025-06-22T07:14:33.137585298Z 2025-06-22 07:14:33.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001070
2025-06-22T07:14:33.182046572Z 2025-06-22 07:14:33.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.965873
2025-06-22T07:14:33.287922312Z 2025-06-22 07:14:33.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001244
2025-06-22T07:14:33.288427326Z 2025-06-22 07:14:33.288 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:14:33.337317385Z 2025-06-22 07:14:33.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E799F95E4323A22A5F23B421606EA8CDFA468B1174BFE895D01C65059C721FE validated: True
2025-06-22T07:14:33.372557324Z 2025-06-22 07:14:33.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2AFC82D1688FCB87505F4B22691B3BC3FB72D2B40E51BF1B96994163ED866C3 validated: True
2025-06-22T07:14:33.409212776Z 2025-06-22 07:14:33.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60C9ED8506BE09E14A19AF4B259965AC7E411B150873301539F8A839B00D6071 validated: True
2025-06-22T07:14:33.445072314Z 2025-06-22 07:14:33.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C5457B753BF7F0E269D5A27D0DFF85C018DBA406B3846A85AB89CE93C3A56E1 validated: False
2025-06-22T07:14:33.482575567Z 2025-06-22 07:14:33.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E128AB5F8E307E1B41516C08DD2FA5B969C9749BF0E4297B7A000BC3DD886EE8 validated: False
2025-06-22T07:14:33.518886839Z 2025-06-22 07:14:33.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E44DAFE86A6FCE1155659210BB8811F538EFE498A4211FB8BA8F57C4605F580E validated: False
2025-06-22T07:14:33.554737270Z 2025-06-22 07:14:33.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53EA50791F7146C0D2279AF71F2B712DB58F6BB4159DE4F71DEF56E587EA1AE8 validated: True
2025-06-22T07:14:38.704852174Z 2025-06-22 07:14:38.704 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:14:38.730402380Z 2025-06-22 07:14:38.730 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:14:38.730512248Z 2025-06-22 07:14:38.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:14:38.730631082Z 2025-06-22 07:14:38.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:14:38.731831169Z 2025-06-22 07:14:38.731 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:14:38.732518718Z 2025-06-22 07:14:38.732 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:14:38.732566167Z 2025-06-22 07:14:38.732 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:14:38.732703396Z 2025-06-22 07:14:38.732 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:14:58.629342530Z 2025-06-22 07:14:58.628 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:14:58.629924490Z 2025-06-22 07:14:58.629 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:14:58.630987778Z 2025-06-22 07:14:58.630 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:14:58.644922846Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/02d9eb0fc945ce74e277253bb45816c7f3a09697a87a0a18a9fb9054d7bbf71f/json: Not Found ("No such container: 02d9eb0fc945ce74e277253bb45816c7f3a09697a87a0a18a9fb9054d7bbf71f")
2025-06-22T07:14:58.644962391Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:14:58.644972490Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/74ba93c2346b499bdbbd43aba40787fdd86f0e6088054895f6cef6e745c67ef7/json: Not Found ("No such container: 74ba93c2346b499bdbbd43aba40787fdd86f0e6088054895f6cef6e745c67ef7")
2025-06-22T07:14:58.645007246Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:14:58.645016683Z Removed container: AMG_TimeRoulette_G16T8R0_validator_4
2025-06-22T07:14:58.645025861Z Removed container: AMG_TimeRoulette_G16T8R0_validator_3
2025-06-22T07:14:58.645034938Z Removed container: AMG_TimeRoulette_G16T8R0_validator_2
2025-06-22T07:14:58.645043955Z Removed container: AMG_TimeRoulette_G16T8R0_validator_1
2025-06-22T07:14:58.645053473Z Removed container: AMG_TimeRoulette_G16T8R0_validator_0
