2025-06-22T06:49:17.710750810Z 2025-06-22 06:49:17.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:49:37.723150591Z 2025-06-22 06:49:37.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:49:37.723231964Z 2025-06-22 06:49:37.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:50:00.252622160Z 2025-06-22 06:50:00.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.090725
2025-06-22T06:50:00.409636122Z 2025-06-22 06:50:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.269086
2025-06-22T06:50:00.491325269Z 2025-06-22 06:50:00.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.335309
2025-06-22T06:50:00.576733474Z 2025-06-22 06:50:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.427273
2025-06-22T06:50:00.974075341Z 2025-06-22 06:50:00.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.813138
2025-06-22T06:50:02.726671498Z 2025-06-22 06:50:02.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:50:02.726775785Z 2025-06-22 06:50:02.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:50:02.732554641Z 2025-06-22 06:50:02.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:50:02.748334913Z 2025-06-22 06:50:02.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:50:02.767225032Z 2025-06-22 06:50:02.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZwicVn2zDJtehzwFUihCT66v1Wb and address rKWLegcR99g6yY5nQsPLXers5wN2ddwPba
2025-06-22T06:50:02.828762187Z 2025-06-22 06:50:02.828 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWcKqoTRRWg5KH3NYBY69nQ9K7Xi and address rBSEcwq2rG3kmp9L95RLguqks2wUz6UBn3
2025-06-22T06:50:02.845964442Z 2025-06-22 06:50:02.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3KU7aWxxdndkDKUG33VLd3gfNJC and address rBppt7npsRMUbHaC8pVPLpuS5pxca9WUy6
2025-06-22T06:50:03.252141823Z 2025-06-22 06:50:03.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000064
2025-06-22T06:50:03.509826624Z 2025-06-22 06:50:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006814
2025-06-22T06:50:03.524541254Z 2025-06-22 06:50:03.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B42D3FEF000AB81E2FB7D46EF38D5C6B3898C0C31A330D8839129F0C934A2B61 submitted successfully
2025-06-22T06:50:03.571767170Z 2025-06-22 06:50:03.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.099971
2025-06-22T06:50:03.612045995Z 2025-06-22 06:50:03.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.068092
2025-06-22T06:50:03.930593017Z 2025-06-22 06:50:03.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000394
2025-06-22T06:50:04.433227334Z 2025-06-22 06:50:04.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7B420D3FBCE46E88C6F59A86FF79A5B9FE423F4CB07083EDE36CDFFDB593683 submitted successfully
2025-06-22T06:50:05.218013226Z 2025-06-22 06:50:05.217 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D366B9B26A8BE57172C3EC6B13F916CD1740C61913A35BE7C1A2C543DE6EA38 submitted successfully
2025-06-22T06:50:06.228874614Z 2025-06-22 06:50:06.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000988
2025-06-22T06:50:06.422046283Z 2025-06-22 06:50:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.994767
2025-06-22T06:50:06.500177445Z 2025-06-22 06:50:06.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.912064
2025-06-22T06:50:06.634628354Z 2025-06-22 06:50:06.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.934509
2025-06-22T06:50:06.971806677Z 2025-06-22 06:50:06.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002883
2025-06-22T06:50:09.231100079Z 2025-06-22 06:50:09.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002883
2025-06-22T06:50:09.425680146Z 2025-06-22 06:50:09.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001950
2025-06-22T06:50:09.581880752Z 2025-06-22 06:50:09.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000884
2025-06-22T06:50:09.952765726Z 2025-06-22 06:50:09.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000003
2025-06-22T06:50:10.219421736Z 2025-06-22 06:50:10.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:50:10.220141404Z 2025-06-22 06:50:10.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:50:10.220869218Z 2025-06-22 06:50:10.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:50:10.221466134Z 2025-06-22 06:50:10.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:50:12.325226004Z 2025-06-22 06:50:12.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.005836
2025-06-22T06:50:12.517809603Z 2025-06-22 06:50:12.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000153
2025-06-22T06:50:12.738341326Z 2025-06-22 06:50:12.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.012845
2025-06-22T06:50:13.058873201Z 2025-06-22 06:50:13.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001918
2025-06-22T06:50:13.207204145Z 2025-06-22 06:50:13.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA6C937472675597B674F386725326F90798491884BBE44F1790FFF03B73A6FE submitted successfully
2025-06-22T06:50:13.244055382Z 2025-06-22 06:50:13.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B6C63B1F26AB26D9685646A67483CD989DE82BD16E83BADF3EB2A007B386235 submitted successfully
2025-06-22T06:50:13.245042755Z 2025-06-22 06:50:13.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36713C8B36E897D1F5D663BED641C1516FBBDA59C747A7775BB276EF812EC737 submitted successfully
2025-06-22T06:50:13.246327900Z 2025-06-22 06:50:13.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 528C3D062A8F0E6F564007AD28945ABD58539D9CAEF6701EC4CEA6DA2958E1D8 submitted successfully
2025-06-22T06:50:13.486580430Z 2025-06-22 06:50:13.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.985754
2025-06-22T06:50:15.269849418Z 2025-06-22 06:50:15.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.012162
2025-06-22T06:50:15.392278158Z 2025-06-22 06:50:15.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001372
2025-06-22T06:50:15.460527449Z 2025-06-22 06:50:15.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.006481
2025-06-22T06:50:15.572956919Z 2025-06-22 06:50:15.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.989973
2025-06-22T06:50:15.973256643Z 2025-06-22 06:50:15.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003357
2025-06-22T06:50:17.465689575Z 2025-06-22 06:50:17.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.004174
2025-06-22T06:50:18.260161469Z 2025-06-22 06:50:18.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.992808
2025-06-22T06:50:18.979037306Z 2025-06-22 06:50:18.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999911
2025-06-22T06:50:19.554383571Z 2025-06-22 06:50:19.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002328
2025-06-22T06:50:20.410871331Z 2025-06-22 06:50:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.013046
2025-06-22T06:50:21.259440878Z 2025-06-22 06:50:21.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999529
2025-06-22T06:50:21.963022800Z 2025-06-22 06:50:21.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001628
2025-06-22T06:50:22.553829301Z 2025-06-22 06:50:22.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000108
2025-06-22T06:50:23.396582098Z 2025-06-22 06:50:23.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.992571
2025-06-22T06:50:24.225422018Z 2025-06-22 06:50:24.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000290
2025-06-22T06:50:24.449581195Z 2025-06-22 06:50:24.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.985158
2025-06-22T06:50:24.943155347Z 2025-06-22 06:50:24.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999478
2025-06-22T06:50:25.405350067Z 2025-06-22 06:50:25.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005212
2025-06-22T06:50:25.585849299Z 2025-06-22 06:50:25.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000864
2025-06-22T06:50:26.455102777Z 2025-06-22 06:50:26.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.999349
2025-06-22T06:50:27.260720810Z 2025-06-22 06:50:27.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001302
2025-06-22T06:50:27.979076702Z 2025-06-22 06:50:27.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001421
2025-06-22T06:50:28.461144276Z 2025-06-22 06:50:28.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999214
2025-06-22T06:50:28.538734205Z 2025-06-22 06:50:28.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.059182
2025-06-22T06:50:28.623556683Z 2025-06-22 06:50:28.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.026767
2025-06-22T06:50:30.247824160Z 2025-06-22 06:50:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.012676
2025-06-22T06:50:30.485942120Z 2025-06-22 06:50:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.981828
2025-06-22T06:50:30.943402173Z 2025-06-22 06:50:30.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001836
2025-06-22T06:50:31.405959156Z 2025-06-22 06:50:31.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001066
2025-06-22T06:50:31.563679508Z 2025-06-22 06:50:31.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.976051
2025-06-22T06:50:33.227423563Z 2025-06-22 06:50:33.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.990777
2025-06-22T06:50:33.443558955Z 2025-06-22 06:50:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.957987
2025-06-22T06:50:33.614367978Z 2025-06-22 06:50:33.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.042515
2025-06-22T06:50:33.954918759Z 2025-06-22 06:50:33.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001330
2025-06-22T06:50:34.404328018Z 2025-06-22 06:50:34.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999147
2025-06-22T06:50:36.258823577Z 2025-06-22 06:50:36.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000868
2025-06-22T06:50:36.447960468Z 2025-06-22 06:50:36.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001514
2025-06-22T06:50:36.559750508Z 2025-06-22 06:50:36.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.958935
2025-06-22T06:50:36.946678432Z 2025-06-22 06:50:36.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000481
2025-06-22T06:50:37.408863371Z 2025-06-22 06:50:37.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001509
2025-06-22T06:50:39.247035330Z 2025-06-22 06:50:39.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002497
2025-06-22T06:50:39.453456990Z 2025-06-22 06:50:39.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005131
2025-06-22T06:50:39.561154938Z 2025-06-22 06:50:39.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000874
2025-06-22T06:50:39.972827298Z 2025-06-22 06:50:39.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002823
2025-06-22T06:50:40.403728838Z 2025-06-22 06:50:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001087
2025-06-22T06:50:42.233479961Z 2025-06-22 06:50:42.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000068
2025-06-22T06:50:42.478438508Z 2025-06-22 06:50:42.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998642
2025-06-22T06:50:42.603454318Z 2025-06-22 06:50:42.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001386
2025-06-22T06:50:42.950403441Z 2025-06-22 06:50:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001045
2025-06-22T06:50:43.441071562Z 2025-06-22 06:50:43.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003703
2025-06-22T06:50:45.233855758Z 2025-06-22 06:50:45.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002018
2025-06-22T06:50:45.450934579Z 2025-06-22 06:50:45.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999990
2025-06-22T06:50:45.563128632Z 2025-06-22 06:50:45.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000780
2025-06-22T06:50:45.986357049Z 2025-06-22 06:50:45.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001559
2025-06-22T06:50:46.407815365Z 2025-06-22 06:50:46.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998830
2025-06-22T06:50:48.257260898Z 2025-06-22 06:50:48.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000174
2025-06-22T06:50:48.479519785Z 2025-06-22 06:50:48.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001609
2025-06-22T06:50:48.565000595Z 2025-06-22 06:50:48.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001257
2025-06-22T06:50:48.953908061Z 2025-06-22 06:50:48.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000782
2025-06-22T06:50:49.408082157Z 2025-06-22 06:50:49.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001275
2025-06-22T06:50:51.236226768Z 2025-06-22 06:50:51.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001270
2025-06-22T06:50:51.455069648Z 2025-06-22 06:50:51.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002946
2025-06-22T06:50:51.565460557Z 2025-06-22 06:50:51.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000979
2025-06-22T06:50:51.953806211Z 2025-06-22 06:50:51.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002114
2025-06-22T06:50:52.453687966Z 2025-06-22 06:50:52.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001454
2025-06-22T06:50:54.279240080Z 2025-06-22 06:50:54.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001711
2025-06-22T06:50:54.457911819Z 2025-06-22 06:50:54.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999563
2025-06-22T06:50:54.568983994Z 2025-06-22 06:50:54.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001136
2025-06-22T06:50:54.955080734Z 2025-06-22 06:50:54.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001036
2025-06-22T06:50:55.414631946Z 2025-06-22 06:50:55.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002091
2025-06-22T06:50:55.415101081Z 2025-06-22 06:50:55.414 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:50:55.456478589Z 2025-06-22 06:50:55.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B42D3FEF000AB81E2FB7D46EF38D5C6B3898C0C31A330D8839129F0C934A2B61 validated: True
2025-06-22T06:50:55.498141875Z 2025-06-22 06:50:55.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7B420D3FBCE46E88C6F59A86FF79A5B9FE423F4CB07083EDE36CDFFDB593683 validated: True
2025-06-22T06:50:55.538071991Z 2025-06-22 06:50:55.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D366B9B26A8BE57172C3EC6B13F916CD1740C61913A35BE7C1A2C543DE6EA38 validated: True
2025-06-22T06:50:55.576940644Z 2025-06-22 06:50:55.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA6C937472675597B674F386725326F90798491884BBE44F1790FFF03B73A6FE validated: False
2025-06-22T06:50:55.615572680Z 2025-06-22 06:50:55.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B6C63B1F26AB26D9685646A67483CD989DE82BD16E83BADF3EB2A007B386235 validated: False
2025-06-22T06:50:55.657122693Z 2025-06-22 06:50:55.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36713C8B36E897D1F5D663BED641C1516FBBDA59C747A7775BB276EF812EC737 validated: False
2025-06-22T06:50:55.698070099Z 2025-06-22 06:50:55.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 528C3D062A8F0E6F564007AD28945ABD58539D9CAEF6701EC4CEA6DA2958E1D8 validated: True
2025-06-22T06:51:01.237193259Z 2025-06-22 06:51:01.236 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:51:01.264203022Z 2025-06-22 06:51:01.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:51:01.264354648Z 2025-06-22 06:51:01.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:51:01.264513788Z 2025-06-22 06:51:01.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:51:01.265721958Z 2025-06-22 06:51:01.265 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:51:01.266484578Z 2025-06-22 06:51:01.266 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:51:01.266595537Z 2025-06-22 06:51:01.266 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:51:01.266748736Z 2025-06-22 06:51:01.266 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:51:12.463708187Z 2025-06-22 06:51:12.463 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:51:12.464009206Z 2025-06-22 06:51:12.463 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:51:12.464710289Z 2025-06-22 06:51:12.464 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:51:12.473701236Z Removed container: AMG_ProposalTournament_G17T6R0_validator_4
2025-06-22T06:51:12.473750088Z Removed container: AMG_ProposalTournament_G17T6R0_validator_3
