2025-06-21T20:22:24.731687170Z 2025-06-21 20:22:24.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:52.757578652Z 2025-06-21 20:22:52.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:22:52.846969243Z 2025-06-21 20:22:52.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCuYrUrN5RUQKSMVAUhSoL1qo6Md and address rHCy4X5dmjqFq7yrW2SkP3CdDXNjiRyZwg
2025-06-21T20:22:52.856849709Z 2025-06-21 20:22:52.856 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmzEs1ai9hLiafbkvCdGtRd2FeKe and address rnPTjU51pvMXZsDVjYwEvtYgLGcZps98bS
2025-06-21T20:22:52.857809127Z 2025-06-21 20:22:52.855 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHdpnE97LkMZKjZwG1MA4PpmFJ7Z and address r9pbcENCqweHXQrUp5toyDUnndSgcELtJX
2025-06-21T20:22:53.343560475Z 2025-06-21 20:22:53.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.976480
2025-06-21T20:22:53.607710570Z 2025-06-21 20:22:53.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BBD48847C9F1840EE19D6B52F443F63685185A4C25EC10EC8DDAB614B8CABED submitted successfully
2025-06-21T20:22:53.780637788Z 2025-06-21 20:22:53.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000725
2025-06-21T20:22:53.919166771Z 2025-06-21 20:22:53.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002076
2025-06-21T20:22:54.098161348Z 2025-06-21 20:22:54.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000700
2025-06-21T20:22:54.223411239Z 2025-06-21 20:22:54.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.990714
2025-06-21T20:22:54.664997592Z 2025-06-21 20:22:54.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFC8DBC9800A0537E37E4BFFEC55071CBF18CDB7B34CC789654FE41E1CB21B4D submitted successfully
2025-06-21T20:22:55.414154425Z 2025-06-21 20:22:55.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38E4178ABF25115075634B8BE1EA6C89B3742AE66D0963D2C269145FC9E2DA49 submitted successfully
2025-06-21T20:22:56.828161127Z 2025-06-21 20:22:56.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001501
2025-06-21T20:22:56.952329640Z 2025-06-21 20:22:56.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006218
2025-06-21T20:22:57.124110369Z 2025-06-21 20:22:57.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.983390
2025-06-21T20:22:57.167398262Z 2025-06-21 20:22:57.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001761
2025-06-21T20:22:58.130116032Z 2025-06-21 20:22:58.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002104
2025-06-21T20:22:59.927847720Z 2025-06-21 20:22:59.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001112
2025-06-21T20:23:00.156842036Z 2025-06-21 20:23:00.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001661
2025-06-21T20:23:00.416033128Z 2025-06-21 20:23:00.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:23:00.416436128Z 2025-06-21 20:23:00.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:23:00.416777371Z 2025-06-21 20:23:00.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:23:00.417162267Z 2025-06-21 20:23:00.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:23:01.155209369Z 2025-06-21 20:23:01.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004131
2025-06-21T20:23:01.228694579Z 2025-06-21 20:23:01.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.029479
2025-06-21T20:23:03.152798516Z 2025-06-21 20:23:03.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000676
2025-06-21T20:23:03.400533894Z 2025-06-21 20:23:03.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.072495
2025-06-21T20:23:03.789108155Z 2025-06-21 20:23:03.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17A725B26AC53FEC6209A726EC56AE17113A3605ECC30890FF7DB34FA4C01C12 submitted successfully
2025-06-21T20:23:03.889446277Z 2025-06-21 20:23:03.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 823C2A0C9F977BF89C532F2FFC34331A2E6534CC3EBDCF1E733BEA8CB1FAD715 submitted successfully
2025-06-21T20:23:03.910797498Z 2025-06-21 20:23:03.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.008709
2025-06-21T20:23:03.929775594Z 2025-06-21 20:23:03.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF81E32597CB1651C901144AFE2E8FF8551048E79C352C73297FFB99A925819A submitted successfully
2025-06-21T20:23:03.933193237Z 2025-06-21 20:23:03.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E74B71115860547E6F96776B7C4EA53761B29A07C5AACE9D37818179A6FB65FF submitted successfully
2025-06-21T20:23:04.103154660Z 2025-06-21 20:23:04.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000335
2025-06-21T20:23:04.171057377Z 2025-06-21 20:23:04.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.972154
2025-06-21T20:23:05.940250590Z 2025-06-21 20:23:05.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004444
2025-06-21T20:23:06.122343274Z 2025-06-21 20:23:06.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.927636
2025-06-21T20:23:06.802366786Z 2025-06-21 20:23:06.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.997296
2025-06-21T20:23:07.104558757Z 2025-06-21 20:23:07.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001265
2025-06-21T20:23:07.174419997Z 2025-06-21 20:23:07.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000160
2025-06-21T20:23:09.822918255Z 2025-06-21 20:23:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001367
2025-06-21T20:23:12.790071296Z 2025-06-21 20:23:12.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002232
2025-06-21T20:23:13.174273828Z 2025-06-21 20:23:13.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001865
2025-06-21T20:23:13.958411910Z 2025-06-21 20:23:13.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.000994
2025-06-21T20:23:14.138154017Z 2025-06-21 20:23:14.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.007067
2025-06-21T20:23:14.181894716Z 2025-06-21 20:23:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.056007
2025-06-21T20:23:17.117577400Z 2025-06-21 20:23:17.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001945
2025-06-21T20:23:17.209165421Z 2025-06-21 20:23:17.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002153
2025-06-21T20:23:17.830319888Z 2025-06-21 20:23:17.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003513
2025-06-21T20:23:17.969441689Z 2025-06-21 20:23:17.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002158
2025-06-21T20:23:19.133472907Z 2025-06-21 20:23:19.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.952729
2025-06-21T20:23:20.138805461Z 2025-06-21 20:23:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000939
2025-06-21T20:23:20.230665465Z 2025-06-21 20:23:20.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.017735
2025-06-21T20:23:20.794928666Z 2025-06-21 20:23:20.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002354
2025-06-21T20:23:20.969478097Z 2025-06-21 20:23:20.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001430
2025-06-21T20:23:21.138364583Z 2025-06-21 20:23:21.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004160
2025-06-21T20:23:23.155185880Z 2025-06-21 20:23:23.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001638
2025-06-21T20:23:23.230946595Z 2025-06-21 20:23:23.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004925
2025-06-21T20:23:23.830660013Z 2025-06-21 20:23:23.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002686
2025-06-21T20:23:23.959181252Z 2025-06-21 20:23:23.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001311
2025-06-21T20:23:24.137149571Z 2025-06-21 20:23:24.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998643
2025-06-21T20:23:26.116415016Z 2025-06-21 20:23:26.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000634
2025-06-21T20:23:26.184806609Z 2025-06-21 20:23:26.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989029
2025-06-21T20:23:26.835878424Z 2025-06-21 20:23:26.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000145
2025-06-21T20:23:26.976362146Z 2025-06-21 20:23:26.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003278
2025-06-21T20:23:27.137426419Z 2025-06-21 20:23:27.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001173
2025-06-21T20:23:29.159936858Z 2025-06-21 20:23:29.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001817
2025-06-21T20:23:29.242137986Z 2025-06-21 20:23:29.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.016242
2025-06-21T20:23:29.837304633Z 2025-06-21 20:23:29.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005782
2025-06-21T20:23:29.978450936Z 2025-06-21 20:23:29.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001390
2025-06-21T20:23:30.138000754Z 2025-06-21 20:23:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001703
2025-06-21T20:23:32.168990909Z 2025-06-21 20:23:32.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002413
2025-06-21T20:23:32.248353406Z 2025-06-21 20:23:32.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009437
2025-06-21T20:23:32.839284783Z 2025-06-21 20:23:32.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001229
2025-06-21T20:23:32.978595317Z 2025-06-21 20:23:32.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001563
2025-06-21T20:23:33.179909813Z 2025-06-21 20:23:33.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001322
2025-06-21T20:23:35.121818876Z 2025-06-21 20:23:35.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000263
2025-06-21T20:23:35.196679747Z 2025-06-21 20:23:35.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.977762
2025-06-21T20:23:35.805169121Z 2025-06-21 20:23:35.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001583
2025-06-21T20:23:35.964866961Z 2025-06-21 20:23:35.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000969
2025-06-21T20:23:36.155536220Z 2025-06-21 20:23:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002044
2025-06-21T20:23:38.124892485Z 2025-06-21 20:23:38.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001155
2025-06-21T20:23:38.189608001Z 2025-06-21 20:23:38.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001327
2025-06-21T20:23:38.830446236Z 2025-06-21 20:23:38.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001125
2025-06-21T20:23:38.968444949Z 2025-06-21 20:23:38.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000756
2025-06-21T20:23:39.178450413Z 2025-06-21 20:23:39.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001008
2025-06-21T20:23:41.170180787Z 2025-06-21 20:23:41.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002192
2025-06-21T20:23:41.252860821Z 2025-06-21 20:23:41.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.023791
2025-06-21T20:23:41.805976080Z 2025-06-21 20:23:41.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000702
2025-06-21T20:23:41.979409328Z 2025-06-21 20:23:41.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001333
2025-06-21T20:23:42.144271858Z 2025-06-21 20:23:42.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001270
2025-06-21T20:23:44.161286467Z 2025-06-21 20:23:44.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000470
2025-06-21T20:23:44.203396436Z 2025-06-21 20:23:44.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.989122
2025-06-21T20:23:44.831086284Z 2025-06-21 20:23:44.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001469
2025-06-21T20:23:44.998242630Z 2025-06-21 20:23:44.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001814
2025-06-21T20:23:45.146211141Z 2025-06-21 20:23:45.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001797
2025-06-21T20:23:47.150326820Z 2025-06-21 20:23:47.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001994
2025-06-21T20:23:47.217824452Z 2025-06-21 20:23:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.992480
2025-06-21T20:23:47.831190571Z 2025-06-21 20:23:47.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001848
2025-06-21T20:23:47.949689906Z 2025-06-21 20:23:47.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001206
2025-06-21T20:23:48.187553657Z 2025-06-21 20:23:48.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000801
2025-06-21T20:23:50.131352959Z 2025-06-21 20:23:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000568
2025-06-21T20:23:50.196870930Z 2025-06-21 20:23:50.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000454
2025-06-21T20:23:50.852313861Z 2025-06-21 20:23:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000893
2025-06-21T20:23:50.987497813Z 2025-06-21 20:23:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003213
2025-06-21T20:23:51.180903188Z 2025-06-21 20:23:51.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001640
2025-06-21T20:23:51.181565457Z 2025-06-21 20:23:51.181 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:23:51.236851838Z 2025-06-21 20:23:51.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BBD48847C9F1840EE19D6B52F443F63685185A4C25EC10EC8DDAB614B8CABED validated: True
2025-06-21T20:23:51.279088797Z 2025-06-21 20:23:51.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFC8DBC9800A0537E37E4BFFEC55071CBF18CDB7B34CC789654FE41E1CB21B4D validated: True
2025-06-21T20:23:51.316482255Z 2025-06-21 20:23:51.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38E4178ABF25115075634B8BE1EA6C89B3742AE66D0963D2C269145FC9E2DA49 validated: True
2025-06-21T20:23:51.353295679Z 2025-06-21 20:23:51.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17A725B26AC53FEC6209A726EC56AE17113A3605ECC30890FF7DB34FA4C01C12 validated: True
2025-06-21T20:23:51.390283462Z 2025-06-21 20:23:51.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 823C2A0C9F977BF89C532F2FFC34331A2E6534CC3EBDCF1E733BEA8CB1FAD715 validated: False
2025-06-21T20:23:51.427388496Z 2025-06-21 20:23:51.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF81E32597CB1651C901144AFE2E8FF8551048E79C352C73297FFB99A925819A validated: False
2025-06-21T20:23:51.464086924Z 2025-06-21 20:23:51.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E74B71115860547E6F96776B7C4EA53761B29A07C5AACE9D37818179A6FB65FF validated: False
2025-06-21T20:23:56.753076088Z 2025-06-21 20:23:56.752 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:23:56.777423461Z 2025-06-21 20:23:56.777 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:23:56.777556151Z 2025-06-21 20:23:56.777 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:23:56.777642123Z 2025-06-21 20:23:56.777 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:23:56.778756313Z 2025-06-21 20:23:56.778 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:23:56.779384087Z 2025-06-21 20:23:56.779 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:23:56.779473606Z 2025-06-21 20:23:56.779 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:23:56.779575808Z 2025-06-21 20:23:56.779 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:24:11.695703553Z 2025-06-21 20:24:11.695 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:24:11.696092506Z 2025-06-21 20:24:11.695 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:24:11.696918434Z 2025-06-21 20:24:11.696 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
