2025-06-21T17:32:25.493982056Z 2025-06-21 17:32:25.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:33:17.488719420Z 2025-06-21 17:33:17.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD091712B172AEB5FCDC4EA4E2BD568457184A56E3F85F9BA296BE71ADDDFC05 submitted successfully
2025-06-21T17:33:17.804616595Z 2025-06-21 17:33:17.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002218
2025-06-21T17:33:17.969910173Z 2025-06-21 17:33:17.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000110
2025-06-21T17:33:18.058088089Z 2025-06-21 17:33:18.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.069483
2025-06-21T17:33:18.240707027Z 2025-06-21 17:33:18.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 572EDE5BF96EF462D717BC2956BEBD12C39D48CE8726A8EDB1EE3E80797B0537 submitted successfully
2025-06-21T17:33:18.747907551Z 2025-06-21 17:33:18.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003104
2025-06-21T17:33:20.823762230Z 2025-06-21 17:33:20.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999855
2025-06-21T17:33:20.957475699Z 2025-06-21 17:33:20.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000477
2025-06-21T17:33:21.251424106Z 2025-06-21 17:33:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000798
2025-06-21T17:33:21.990373416Z 2025-06-21 17:33:21.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.940334
2025-06-21T17:33:22.724601632Z 2025-06-21 17:33:22.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001560
2025-06-21T17:33:23.242243428Z 2025-06-21 17:33:23.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:33:23.243005766Z 2025-06-21 17:33:23.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:33:23.243855449Z 2025-06-21 17:33:23.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:33:23.244308443Z 2025-06-21 17:33:23.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:33:24.222438499Z 2025-06-21 17:33:24.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001595
2025-06-21T17:33:24.800788359Z 2025-06-21 17:33:24.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002824
2025-06-21T17:33:24.940033394Z 2025-06-21 17:33:24.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003466
2025-06-21T17:33:24.981081903Z 2025-06-21 17:33:24.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.028574
2025-06-21T17:33:25.882232788Z 2025-06-21 17:33:25.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000769
2025-06-21T17:33:26.279673455Z 2025-06-21 17:33:26.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6DFECBF40923C9A849D979BC96552E8FD7686194A3E30802FB7B8384342FE54 submitted successfully
2025-06-21T17:33:26.321357823Z 2025-06-21 17:33:26.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82B22822788654B854B52C9E2FED03B0C112271C60FE5EB225FCE0ECB7B81CC8 submitted successfully
2025-06-21T17:33:26.329417236Z 2025-06-21 17:33:26.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1902E40A17BCA9A3F6152FED7E69CD2B662E92EE33614CD82E646C92C2328B7 submitted successfully
2025-06-21T17:33:27.157911303Z 2025-06-21 17:33:27.157 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 9FB64CC0F2DE6E2E84FA47F5FE3F7F17098A623F94988644548CE086CE926816 not submitted: Insufficient XRP balance to send.
2025-06-21T17:33:27.810845645Z 2025-06-21 17:33:27.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999218
2025-06-21T17:33:27.936110902Z 2025-06-21 17:33:27.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999647
2025-06-21T17:33:27.974252999Z 2025-06-21 17:33:27.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.996173
2025-06-21T17:33:28.247868497Z 2025-06-21 17:33:28.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000434
2025-06-21T17:33:29.759727876Z 2025-06-21 17:33:29.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003750
2025-06-21T17:33:33.247696827Z 2025-06-21 17:33:33.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001422
2025-06-21T17:33:33.981534558Z 2025-06-21 17:33:33.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.981017
2025-06-21T17:33:35.735682571Z 2025-06-21 17:33:35.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.000196
2025-06-21T17:33:35.812754583Z 2025-06-21 17:33:35.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.011607
2025-06-21T17:33:35.947713497Z 2025-06-21 17:33:35.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004409
2025-06-21T17:33:38.814454281Z 2025-06-21 17:33:38.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001351
2025-06-21T17:33:38.983120789Z 2025-06-21 17:33:38.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001001
2025-06-21T17:33:39.224491692Z 2025-06-21 17:33:39.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003092
2025-06-21T17:33:39.755265260Z 2025-06-21 17:33:39.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000961
2025-06-21T17:33:39.942996261Z 2025-06-21 17:33:39.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001597
2025-06-21T17:33:42.260487930Z 2025-06-21 17:33:42.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001228
2025-06-21T17:33:42.749776749Z 2025-06-21 17:33:42.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005830
2025-06-21T17:33:42.812101744Z 2025-06-21 17:33:42.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001186
2025-06-21T17:33:42.956253923Z 2025-06-21 17:33:42.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000536
2025-06-21T17:33:43.029101738Z 2025-06-21 17:33:43.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.039811
2025-06-21T17:33:45.237791789Z 2025-06-21 17:33:45.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001014
2025-06-21T17:33:45.747441008Z 2025-06-21 17:33:45.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997076
2025-06-21T17:33:45.815910885Z 2025-06-21 17:33:45.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001174
2025-06-21T17:33:45.955180895Z 2025-06-21 17:33:45.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001277
2025-06-21T17:33:45.997149331Z 2025-06-21 17:33:45.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997452
2025-06-21T17:33:48.247216250Z 2025-06-21 17:33:48.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001226
2025-06-21T17:33:48.770601073Z 2025-06-21 17:33:48.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001768
2025-06-21T17:33:48.853076580Z 2025-06-21 17:33:48.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003468
2025-06-21T17:33:48.996142451Z 2025-06-21 17:33:48.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001640
2025-06-21T17:33:49.071197531Z 2025-06-21 17:33:49.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.041468
2025-06-21T17:33:51.258030246Z 2025-06-21 17:33:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000558
2025-06-21T17:33:51.772332269Z 2025-06-21 17:33:51.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001868
2025-06-21T17:33:51.818443250Z 2025-06-21 17:33:51.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999747
2025-06-21T17:33:51.965902109Z 2025-06-21 17:33:51.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001084
2025-06-21T17:33:52.006793485Z 2025-06-21 17:33:52.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.969107
2025-06-21T17:33:54.225052636Z 2025-06-21 17:33:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001877
2025-06-21T17:33:54.761212265Z 2025-06-21 17:33:54.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000709
2025-06-21T17:33:54.815493048Z 2025-06-21 17:33:54.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000725
2025-06-21T17:33:54.968263678Z 2025-06-21 17:33:54.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001104
2025-06-21T17:33:55.046405302Z 2025-06-21 17:33:55.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003762
2025-06-21T17:33:57.271031350Z 2025-06-21 17:33:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001045
2025-06-21T17:33:57.774848313Z 2025-06-21 17:33:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001292
2025-06-21T17:33:57.855220785Z 2025-06-21 17:33:57.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002559
2025-06-21T17:33:57.950188609Z 2025-06-21 17:33:57.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001146
2025-06-21T17:33:58.013394007Z 2025-06-21 17:33:58.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.981890
2025-06-21T17:34:00.263063574Z 2025-06-21 17:34:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002912
2025-06-21T17:34:00.741364537Z 2025-06-21 17:34:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001042
2025-06-21T17:34:00.819824232Z 2025-06-21 17:34:00.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000072
2025-06-21T17:34:00.950967406Z 2025-06-21 17:34:00.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001873
2025-06-21T17:34:00.992140444Z 2025-06-21 17:34:00.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999612
2025-06-21T17:34:03.264729993Z 2025-06-21 17:34:03.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000131
2025-06-21T17:34:03.752382501Z 2025-06-21 17:34:03.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000938
2025-06-21T17:34:03.818750185Z 2025-06-21 17:34:03.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001091
2025-06-21T17:34:03.959133772Z 2025-06-21 17:34:03.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001459
2025-06-21T17:34:04.037160239Z 2025-06-21 17:34:04.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.010669
2025-06-21T17:34:06.259474998Z 2025-06-21 17:34:06.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002213
2025-06-21T17:34:06.779562494Z 2025-06-21 17:34:06.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003053
2025-06-21T17:34:06.861075519Z 2025-06-21 17:34:06.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005273
2025-06-21T17:34:06.992176296Z 2025-06-21 17:34:06.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001021
2025-06-21T17:34:07.067921070Z 2025-06-21 17:34:07.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.031503
2025-06-21T17:34:09.257017511Z 2025-06-21 17:34:09.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000786
2025-06-21T17:34:09.744954553Z 2025-06-21 17:34:09.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000669
2025-06-21T17:34:09.863514604Z 2025-06-21 17:34:09.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998110
2025-06-21T17:34:09.954085637Z 2025-06-21 17:34:09.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000884
2025-06-21T17:34:09.994615993Z 2025-06-21 17:34:09.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.961452
2025-06-21T17:34:12.275717308Z 2025-06-21 17:34:12.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001550
2025-06-21T17:34:12.746559245Z 2025-06-21 17:34:12.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000492
2025-06-21T17:34:12.858357391Z 2025-06-21 17:34:12.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001505
2025-06-21T17:34:12.955427374Z 2025-06-21 17:34:12.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001826
2025-06-21T17:34:13.018233141Z 2025-06-21 17:34:13.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001235
2025-06-21T17:34:13.019155591Z 2025-06-21 17:34:13.018 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:34:13.056670108Z 2025-06-21 17:34:13.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF60D67250A41D5B4CEB58B10F6F239C1936A3C48CA6A2ECFF49D22EBD9D1BBD validated: True
2025-06-21T17:34:13.092898580Z 2025-06-21 17:34:13.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD091712B172AEB5FCDC4EA4E2BD568457184A56E3F85F9BA296BE71ADDDFC05 validated: True
2025-06-21T17:34:13.129777579Z 2025-06-21 17:34:13.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 572EDE5BF96EF462D717BC2956BEBD12C39D48CE8726A8EDB1EE3E80797B0537 validated: True
2025-06-21T17:34:13.166062226Z 2025-06-21 17:34:13.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6DFECBF40923C9A849D979BC96552E8FD7686194A3E30802FB7B8384342FE54 validated: True
2025-06-21T17:34:13.202338467Z 2025-06-21 17:34:13.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82B22822788654B854B52C9E2FED03B0C112271C60FE5EB225FCE0ECB7B81CC8 validated: False
2025-06-21T17:34:13.239529014Z 2025-06-21 17:34:13.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1902E40A17BCA9A3F6152FED7E69CD2B662E92EE33614CD82E646C92C2328B7 validated: False
2025-06-21T17:34:13.276163301Z 2025-06-21 17:34:13.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FB64CC0F2DE6E2E84FA47F5FE3F7F17098A623F94988644548CE086CE926816 validated: True
2025-06-21T17:34:18.534304900Z 2025-06-21 17:34:18.533 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:34:18.559694926Z 2025-06-21 17:34:18.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:34:18.559864466Z 2025-06-21 17:34:18.559 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:34:18.559956429Z 2025-06-21 17:34:18.559 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:34:18.561122900Z 2025-06-21 17:34:18.560 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:34:18.561661406Z 2025-06-21 17:34:18.561 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:34:18.562004613Z 2025-06-21 17:34:18.561 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:34:18.562046121Z 2025-06-21 17:34:18.561 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:34:25.539807227Z 2025-06-21 17:34:25.539 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:34:25.540201831Z 2025-06-21 17:34:25.539 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
