2025-06-21T18:40:32.655520677Z 2025-06-21 18:40:32.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:40:52.667265320Z 2025-06-21 18:40:52.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:41:00.593415493Z 2025-06-21 18:41:00.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.962455
2025-06-21T18:41:00.637864098Z 2025-06-21 18:41:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.049813
2025-06-21T18:41:00.785472211Z 2025-06-21 18:41:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.166133
2025-06-21T18:41:00.849375174Z 2025-06-21 18:41:00.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.243333
2025-06-21T18:41:03.636274330Z 2025-06-21 18:41:03.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.966544
2025-06-21T18:41:03.749307829Z 2025-06-21 18:41:03.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001041
2025-06-21T18:41:04.104457523Z 2025-06-21 18:41:04.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.481219
2025-06-21T18:41:04.568674678Z 2025-06-21 18:41:04.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001141
2025-06-21T18:41:04.840463995Z 2025-06-21 18:41:04.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.978487
2025-06-21T18:41:05.669130291Z 2025-06-21 18:41:05.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:41:05.669328194Z 2025-06-21 18:41:05.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:41:05.675216712Z 2025-06-21 18:41:05.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:41:05.680963431Z 2025-06-21 18:41:05.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:41:05.768839384Z 2025-06-21 18:41:05.768 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmnmBQ81vQ3zkT7GPcN3pTN99fFn and address r4LYfuWaupQiNxETDy8mYLjanPiQszW9s
2025-06-21T18:41:05.809613582Z 2025-06-21 18:41:05.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snsExx9eD3MihuheD4N7ykoA7LdMZ and address rMbtu8UWYuHnXDpgTr3wBoHnHY8Y5AE4UT
2025-06-21T18:41:05.811430192Z 2025-06-21 18:41:05.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTCcTMBxsFp1rt39bTQwkH8eoSfS and address rMg54C2mb1tgAjcYL2JExZKrXA3D2mC8aX
2025-06-21T18:41:06.108206702Z 2025-06-21 18:41:06.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.010501
2025-06-21T18:41:07.678944120Z 2025-06-21 18:41:07.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001004
2025-06-21T18:41:07.794713142Z 2025-06-21 18:41:07.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A41E5D78169BEC28B8AF26E41810063A8608325CF0DFF43E47D3008BA632B128 submitted successfully
2025-06-21T18:41:07.821619089Z 2025-06-21 18:41:07.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002028
2025-06-21T18:41:08.613799642Z 2025-06-21 18:41:08.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002473
2025-06-21T18:41:08.763961756Z 2025-06-21 18:41:08.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A21A17FCD7D02C6412ECBA9398A9D20F3CE1DC96E7D6A796BE3B183064AC1DC submitted successfully
2025-06-21T18:41:08.827492137Z 2025-06-21 18:41:08.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001132
2025-06-21T18:41:09.102041524Z 2025-06-21 18:41:09.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.990114
2025-06-21T18:41:09.519580594Z 2025-06-21 18:41:09.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EA21E55C5DF9FA21465DB30A59A2D0BE9F718D058632BA2EF0CE19B3A05272D submitted successfully
2025-06-21T18:41:11.625322927Z 2025-06-21 18:41:11.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001641
2025-06-21T18:41:11.790499407Z 2025-06-21 18:41:11.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002588
2025-06-21T18:41:12.070313694Z 2025-06-21 18:41:12.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003755
2025-06-21T18:41:12.571817723Z 2025-06-21 18:41:12.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000612
2025-06-21T18:41:12.884838641Z 2025-06-21 18:41:12.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001573
2025-06-21T18:41:14.520851872Z 2025-06-21 18:41:14.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:41:14.522068609Z 2025-06-21 18:41:14.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:41:14.523134732Z 2025-06-21 18:41:14.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:41:14.524199823Z 2025-06-21 18:41:14.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:41:15.780205731Z 2025-06-21 18:41:15.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001989
2025-06-21T18:41:16.106451266Z 2025-06-21 18:41:16.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001391
2025-06-21T18:41:16.981211793Z 2025-06-21 18:41:16.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.113176
2025-06-21T18:41:17.264705005Z 2025-06-21 18:41:17.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.214841
2025-06-21T18:41:17.294717396Z 2025-06-21 18:41:17.294 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:41:17.377929393Z 2025-06-21 18:41:17.377 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:41:17.410533117Z 2025-06-21 18:41:17.410 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T18:41:17.573285249Z 2025-06-21 18:41:17.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21A3EB0B2527D1C5029A7931784707A1C40678F1EE37DE02995823910F2908BA submitted successfully
2025-06-21T18:41:17.587140878Z 2025-06-21 18:41:17.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001851
2025-06-21T18:41:19.782467486Z 2025-06-21 18:41:19.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002305
2025-06-21T18:41:20.108553159Z 2025-06-21 18:41:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002273
2025-06-21T18:41:20.629361442Z 2025-06-21 18:41:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.891000
2025-06-21T18:41:20.809178843Z 2025-06-21 18:41:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.786888
2025-06-21T18:41:21.592111957Z 2025-06-21 18:41:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002900
2025-06-21T18:41:23.798603542Z 2025-06-21 18:41:23.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002367
2025-06-21T18:41:24.073163178Z 2025-06-21 18:41:24.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001063
2025-06-21T18:41:24.642746114Z 2025-06-21 18:41:24.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000870
2025-06-21T18:41:24.812780986Z 2025-06-21 18:41:24.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002515
2025-06-21T18:41:25.559590671Z 2025-06-21 18:41:25.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001784
2025-06-21T18:41:27.771838342Z 2025-06-21 18:41:27.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001410
2025-06-21T18:41:28.097528559Z 2025-06-21 18:41:28.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002356
2025-06-21T18:41:28.647445536Z 2025-06-21 18:41:28.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003519
2025-06-21T18:41:28.837638324Z 2025-06-21 18:41:28.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003668
2025-06-21T18:41:29.596327808Z 2025-06-21 18:41:29.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001971
2025-06-21T18:41:31.801649853Z 2025-06-21 18:41:31.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001451
2025-06-21T18:41:31.879935619Z 2025-06-21 18:41:31.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.028522
2025-06-21T18:41:32.113098121Z 2025-06-21 18:41:32.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001519
2025-06-21T18:41:32.561380180Z 2025-06-21 18:41:32.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001193
2025-06-21T18:41:32.648754776Z 2025-06-21 18:41:32.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002512
2025-06-21T18:41:34.811922356Z 2025-06-21 18:41:34.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002126
2025-06-21T18:41:34.879957320Z 2025-06-21 18:41:34.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.008574
2025-06-21T18:41:35.088866463Z 2025-06-21 18:41:35.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002564
2025-06-21T18:41:35.588574350Z 2025-06-21 18:41:35.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002557
2025-06-21T18:41:35.650948657Z 2025-06-21 18:41:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.016333
2025-06-21T18:41:37.814383340Z 2025-06-21 18:41:37.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004943
2025-06-21T18:41:37.879732565Z 2025-06-21 18:41:37.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001618
2025-06-21T18:41:38.083210043Z 2025-06-21 18:41:38.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001616
2025-06-21T18:41:38.598833316Z 2025-06-21 18:41:38.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001237
2025-06-21T18:41:38.640932596Z 2025-06-21 18:41:38.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.010023
2025-06-21T18:41:40.798412246Z 2025-06-21 18:41:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001622
2025-06-21T18:41:40.875424639Z 2025-06-21 18:41:40.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.984194
2025-06-21T18:41:41.121594497Z 2025-06-21 18:41:41.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002690
2025-06-21T18:41:41.602397512Z 2025-06-21 18:41:41.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001898
2025-06-21T18:41:41.665796664Z 2025-06-21 18:41:41.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002426
2025-06-21T18:41:43.809637184Z 2025-06-21 18:41:43.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008185
2025-06-21T18:41:43.888195155Z 2025-06-21 18:41:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011784
2025-06-21T18:41:44.086249965Z 2025-06-21 18:41:44.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001321
2025-06-21T18:41:44.606393953Z 2025-06-21 18:41:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000970
2025-06-21T18:41:44.668295107Z 2025-06-21 18:41:44.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004590
2025-06-21T18:41:46.822190809Z 2025-06-21 18:41:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001868
2025-06-21T18:41:46.881362149Z 2025-06-21 18:41:46.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.012432
2025-06-21T18:41:47.122981416Z 2025-06-21 18:41:47.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002286
2025-06-21T18:41:47.604257464Z 2025-06-21 18:41:47.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002131
2025-06-21T18:41:47.679637936Z 2025-06-21 18:41:47.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997538
2025-06-21T18:41:49.786820937Z 2025-06-21 18:41:49.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002039
2025-06-21T18:41:49.861764264Z 2025-06-21 18:41:49.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.964794
2025-06-21T18:41:50.126339970Z 2025-06-21 18:41:50.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002457
2025-06-21T18:41:50.612647527Z 2025-06-21 18:41:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002911
2025-06-21T18:41:50.654302107Z 2025-06-21 18:41:50.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009541
2025-06-21T18:41:52.786983536Z 2025-06-21 18:41:52.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000185
2025-06-21T18:41:52.864692394Z 2025-06-21 18:41:52.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.018171
2025-06-21T18:41:53.129753316Z 2025-06-21 18:41:53.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002813
2025-06-21T18:41:53.621166041Z 2025-06-21 18:41:53.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001289
2025-06-21T18:41:53.705738376Z 2025-06-21 18:41:53.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007545
2025-06-21T18:41:55.815969861Z 2025-06-21 18:41:55.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001538
2025-06-21T18:41:55.898942386Z 2025-06-21 18:41:55.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.010529
2025-06-21T18:41:56.133579010Z 2025-06-21 18:41:56.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005391
2025-06-21T18:41:56.573083627Z 2025-06-21 18:41:56.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000749
2025-06-21T18:41:56.624672442Z 2025-06-21 18:41:56.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.961904
2025-06-21T18:41:58.814737334Z 2025-06-21 18:41:58.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001885
2025-06-21T18:41:58.861103500Z 2025-06-21 18:41:58.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999943
2025-06-21T18:41:59.112265892Z 2025-06-21 18:41:59.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.012297
2025-06-21T18:41:59.617961722Z 2025-06-21 18:41:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001792
2025-06-21T18:41:59.657207244Z 2025-06-21 18:41:59.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.034697
2025-06-21T18:42:01.791035366Z 2025-06-21 18:42:01.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001382
2025-06-21T18:42:01.859595832Z 2025-06-21 18:42:01.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.976948
2025-06-21T18:42:02.144906334Z 2025-06-21 18:42:02.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001078
2025-06-21T18:42:02.587224011Z 2025-06-21 18:42:02.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000746
2025-06-21T18:42:02.631413437Z 2025-06-21 18:42:02.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.973419
2025-06-21T18:42:02.631813963Z 2025-06-21 18:42:02.631 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:42:02.668991220Z 2025-06-21 18:42:02.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A41E5D78169BEC28B8AF26E41810063A8608325CF0DFF43E47D3008BA632B128 validated: False
2025-06-21T18:42:02.706016340Z 2025-06-21 18:42:02.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A21A17FCD7D02C6412ECBA9398A9D20F3CE1DC96E7D6A796BE3B183064AC1DC validated: False
2025-06-21T18:42:02.747816475Z 2025-06-21 18:42:02.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EA21E55C5DF9FA21465DB30A59A2D0BE9F718D058632BA2EF0CE19B3A05272D validated: False
2025-06-21T18:42:02.748044586Z 2025-06-21 18:42:02.747 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:42:02.748222472Z 2025-06-21 18:42:02.748 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:42:02.748333531Z 2025-06-21 18:42:02.748 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:42:02.785356938Z 2025-06-21 18:42:02.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21A3EB0B2527D1C5029A7931784707A1C40678F1EE37DE02995823910F2908BA validated: False
2025-06-21T18:42:07.569025004Z 2025-06-21 18:42:07.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:42:07.594098861Z 2025-06-21 18:42:07.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:42:07.594164926Z 2025-06-21 18:42:07.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:07.594301664Z 2025-06-21 18:42:07.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:07.595413824Z 2025-06-21 18:42:07.595 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:42:07.595652034Z 2025-06-21 18:42:07.595 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:42:07.595724330Z 2025-06-21 18:42:07.595 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:42:07.595843375Z 2025-06-21 18:42:07.595 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:42:15.770137468Z 2025-06-21 18:42:15.769 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:42:15.770602466Z 2025-06-21 18:42:15.770 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:42:15.771550566Z 2025-06-21 18:42:15.771 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:42:15.794497859Z Removed container: AMG_TournamentDCD_G33T9R0_validator_4
2025-06-21T18:42:15.794565847Z Removed container: AMG_TournamentDCD_G33T9R0_validator_3
2025-06-21T18:42:15.794576297Z Removed container: AMG_TournamentDCD_G33T9R0_validator_2
2025-06-21T18:42:15.794584853Z Removed container: AMG_TournamentDCD_G33T9R0_validator_1
